,Concept_ID,bn,eu
0,Auge::N,চক্ষু,begi
1,Ohr::N,কর্ণ,belarri
2,Nase::N,নাক,sudur
3,Mund::N,মুখ,aho
4,Zahn::N,দাঁত,hortz
5,Zunge::N,জিহবা,mihi
6,Lippe::N,অধর,ezpain
7,Wange::N,গণ্ড,masail
8,Gesicht::N,মুখমণ্ডল,aurpegi
9,Stirn::N,কপাল,bekoki
10,Haar::N,চুল,ile
11,Haar::N,চুল,bilo
12,Schnurrbart::N,গোঁফ,bibote
13,Schnurrbart::N,গোঁফ,sudurpeko
14,Bart::N,শ্মশ্রু,bizar
15,Kinn::N,চিবুক,kokots
16,Kiefer[Anatomie]::N,চোয়াল,masailezur
17,Kehle::N,কণ্ঠ,eztarri
18,Hals::N,গল,sama
19,Genick::N,ঘাড়,garondo
20,Kopf::N,মাথা,buru
21,Rücken::N,পৃষ্ঠ,bizkar
22,Bauch::N,উদর,sabel
23,Nabel::N,নাভি,zilbor
24,Busen::N,স্তন,titi
25,Busen::N,স্তন,ugatz
26,Brust::N,বুক,bular
27,Schulter::N,স্কন্ধ,besaburu
28,Arm::N,বাহু,beso
29,Ellenbogen::N,কনুই,ukondo
30,Hand::N,হাত,esku
31,Handfläche::N,করতল,ahur
32,Finger::N,আঙ্গুল,hatz
33,Fingernagel::N,হাতের নখ,azazkal
34,Nagel[Anatomie]::N,নখ,azazkal
35,Zeh::N,আঙ্গুল,behatz
36,Fuß::N,পা,oin
37,Ferse::N,গোড়ালি,orpo
38,Ferse::N,গোড়ালি,oinburu
39,Knie::N,হাঁটু,belaun
40,Oberschenkel::N,ঊরু,izter
41,Bein::N,পা,zango
42,Körper::N,দেহ,soin
43,Haut::N,ত্বক,azal
44,Blut::N,রক্ত,odol
45,Ader::N,শিরা,zain
46,Sehne::N,কণ্ডরা,gihar-zain
47,Knochen::N,অস্থি,hezur
48,Gehirn::N,মস্তিষ্ক,garun
49,Gehirn::N,মস্তিষ্ক,burmuin
50,Herz::N,হৃৎপিণ্ড,bihotz
51,Magen::N,পাকস্থলী,urdail
52,Leber::N,যকৃৎ,gibel
53,Atem::N,শ্বাস,hats
54,Atem::N,শ্বাস,arnasa
55,Hunger::N,ক্ষুধা,gose
56,Träne::N,অশ্রু,malko
57,Geschmack::N,স্বাদ,dasta
58,Geruch::N,গন্ধ,usain
59,Schlaf::N,ঘুম,lo
60,Traum::N,স্বপ্ন,amets
61,Himmel::N,আকাশ,zeru
62,Sonne::N,সূর্য,eguzki
63,Mond::N,চন্দ্র,ilargi
64,Stern::N,নক্ষত্র,izar
65,Luft::N,বায়ু,aire
66,Wind::N,বাতাস,haize
67,Welle::N,ঢেউ,uhin
68,Welle::N,ঢেউ,olatu
69,Welle::N,তরঙ্গ,uhin
70,Welle::N,তরঙ্গ,olatu
71,Wasser::N,জল,ur
72,Stein::N,ঢিল,harri
73,Stein::N,প্রস্তর,harri
74,Boden::N,ভূতল,lur
75,Boden::N,ভূতল,zoru
76,Erde::N,ভূমি,lur
77,Staub::N,ধুলা,hauts
78,Rauch::N,ধোঁয়া,ke
79,Funke::N,স্ফুলিঙ্গ,zirta
80,Funke::N,স্ফুলিঙ্গ,txinparta
81,Feuer::N,অগ্নি,su
82,Licht::N,আলো,argi
83,Schatten::N,ছায়া,itzal
84,Schatten::N,ছায়া,geriza
85,Wetter::N,আবহাওয়া,eguraldi
86,Nebel::N,কুহেলিকা,laino
87,Wolke::N,মেঘ,hodei
88,Regen::N,বৃষ্টি,euri
89,Schnee::N,তুষার,elur
90,Eis::N,বরফ,horma
91,Frost::N,তুষার,izotzaldi
92,Kälte::N,শৈত্য,hotz
93,Hitze::N,তাপ,bero
94,Raureif::N,তুহিন,antzigar
95,Regenbogen::N,রামধনু,ostadar
96,Regenbogen::N,রামধনু,ortzadar
97,Donner::N,বজ্রধ্বনি,ostots
98,Donner::N,বজ্রধ্বনি,ihurtzuri
99,Strömung::N,স্রোত,laster
100,Tropfen::N,ফোঁটা,xorta
101,Schaum::N,ফেনা,bits
102,Schmutz::N,ধুলা,lohi
103,Schmutz::N,ধুলা,zikin
104,See::N,হ্রদ,laku
105,See::N,হ্রদ,aintzira
106,Sumpf::N,জলা,zingira
107,Moor::N,মাঠ,zohikaztegi
108,Wiese::N,তৃণভূমি,larre
109,Wiese::N,তৃণভূমি,belardi
110,Wald::N,বন,baso
111,Wald::N,বন,oihan
112,Hügel::N,পাহাড়,muino
113,Hügel::N,পাহাড়,pentoka
114,Anhöhe::N,টিলা,garai
115,Anhöhe::N,টিলা,goragune
116,Berg::N,পর্বত,mendi
117,Gipfel::N,শীর্ষ,gain
118,Gipfel::N,শীর্ষ,tontor
119,Höhle::N,গুহা,kobazulo
120,Abhang::N,ঢাল,aldapa
121,Quelle::N,উৎস,iturri
122,Quelle::N,উৎস,iturbegi
123,Bach::N,ক্ষুদ্র নদী,lats
124,Bach::N,ক্ষুদ্র নদী,erreka
125,Fluss::N,নদী,ibai
126,Fluss::N,নদী,uhaitz
127,Ufer::N,উপকূল,bazter
128,Küste::N,তীর,itsasalde
129,Festland::N,ভূমি,lehor
130,Meer::N,সমুদ্র,itsaso
131,Bucht::N,উপসাগর,golko
132,Insel::N,দ্বীপ,irla
133,Insel::N,দ্বীপ,uharte
134,Blume::N,ফুল,lili
135,Gras::N,ঘাস,belar
136,Wurzel::N,শিকড়,zuztar
137,Wurzel::N,শিকড়,sustrai
138,Baum::N,গাছ,zuhaitz
139,Stamm::N,স্কন্ধ,enbor
140,Rinde::N,বল্কল,azal
141,Ast::N,শাখা,adar
142,Zweig::N,ডাল,abar
143,Blatt::N,পর্ণ,hosto
144,Birke::N,ভুর্জ,urki
145,Kiefer[Baum]::N,পাইন গাছ,ler
146,Weide[Baum]::N,উইলো,zume
147,Weide[Baum]::N,উইলো,sahats
148,Tanne::N,দেবদারূ গাছ,izei
149,Horn::N,শিং,adar
150,Feder::N,পালক,luma
151,Feder::N,পালক,hegaki
152,Fell::N,রোম,ile
153,Fell::N,রোম,larru
154,Flügel::N,ডানা,hego
155,Klaue::N,নখর,atzapar
156,Kralle::N,নখর,erpe
157,Kralle::N,নখর,atzapar
158,Schwanz::N,লেজ,isats
159,Schwanz::N,লেজ,buztan
160,Ei::N,ডিম,arrautza
161,Nest::N,কুলায়,habia
162,Bau::N,ডেরা,ohantze
163,Tier::N,জন্তু,abere
164,Tier::N,জন্তু,piztia
165,Herde::N,ঝাঁক,saldo
166,Herde::N,ঝাঁক,abere talde
167,Kuh::N,গোরু,behi
168,Bulle::N,বৃষ,zezen
169,Pferd::N,ঘোড়া,zaldi
170,Schaf::N,ভেড়া,ardi
171,Schwein::N,শূকর,urde
172,Schwein::N,শূকর,txerri
173,Hund::N,কুকুর,txakur
174,Katze::N,বেড়াল,katu
175,Bär::N,ভল্লুক,hartz
176,Eichhörnchen::N,কাঠবিড়াল,urtxintxa
177,Elch::N,হরিণবিশেষ,altze
178,Fuchs::N,পাঁতিশিয়াল,azeri
179,Hase::N,শশক,erbi
180,Maus::N,নেংটি ইঁদুর,sagu
181,Wolf::N,নেকড়ে,otso
182,Vogel::N,পক্ষী,txori
183,Vogel::N,পক্ষী,hegazti
184,Schwarm::N,ঝাঁক,aldra
185,Huhn::N,মোরগ,oilo
186,Hahn::N,কুক্কুট,oilar
187,Gans::N,হংসী,antzara
188,Adler::N,ইগল,arrano
189,Ente::N,হংসী,ahate
190,Eule::N,পেচক,hontza
191,Kranich::N,সারস,kurrilo
192,Krähe::N,কাক,bele
193,Kuckuck::N,কোকিল,kuku
194,Schwan::N,মরাল,beltxarga
195,Fisch::N,মাছ,arrain
196,Barsch::N,মৎন্যবিশেষ,perka
197,Hecht::N,বানমাছ,lutxo
198,Schlange[Tier]::N,সর্প,suge
199,Wurm::N,কীট,har
200,Spinne::N,মাকড়সা,armiarma
201,Ameise::N,পিপীলিকা,inurri
202,Laus::N,উকুন,zorri
203,Mücke::N,মশা,eltxo
204,Fliege::N,মাছি,euli
205,Schmetterling::N,প্রজাপতি,pinpirin
206,Schmetterling::N,প্রজাপতি,tximeleta
207,Beere::N,বেরি,baia
208,Apfel::N,আপেল,sagar
209,Pilz::N,ছত্রক,onddo
210,Pilz::N,ছত্রক,perretxiko
211,Zwiebel::N,পিয়াজ,tipula
212,Saat::N,বীজ,haziak
213,Korn::N,শস্য,ale
214,Korn::N,শস্য,pikor
215,Heu::N,খড়,belar ondu
216,Schale::N,খোসা,azal
217,Grube::N,গর্ত,hobi
218,Falle::N,ফাঁদ,harrapagailu
219,Schlinge::N,পাশ,bilur
220,Schlinge::N,পাশ,xedera
221,Spur::N,চিহ্ন,lorratz
222,Asche::N,ভস্ম,errauts
223,Dreck::N,ময়লা,satsukeria
224,Eisen::N,লোহা,burdina
225,Gold::N,স্বর্ণ,urre
226,Gold::N,স্বর্ণ,urregorri
227,Silber::N,রৌপ্য,zilar
228,Silber::N,রৌপ্য,urrezuri
229,Kohle::N,অঙ্গার,ikatz
230,Glas::N,কাচ,beira
231,Lehm::N,মৃত্তিকা,buztin
232,Sand::N,বালি,harea
233,Sand::N,বালি,hondar
234,Mensch::N,নর,gizaki
235,Mensch::N,মানুষ,gizaki
236,Mann::N,মানুষ,gizon
237,Frau::N,নারী,andere
238,Frau::N,নারী,emakume
239,Kind::N,বাচ্চা,haur
240,Junge::N,ছেলে,mutil
241,Mädchen::N,মেয়ে,neska
242,Familie::N,পরিবার,sendi
243,Familie::N,পরিবার,familia
244,Großvater::N,মাতামহ,aitona
245,Großvater::N,মাতামহ,aitatxi
246,Großmutter::N,মাতামহী,amona
247,Großmutter::N,মাতামহী,amatxi
248,Eltern::N,মাতাপিতা,gurasoak
249,Vater::N,পিতা,aita
250,Mutter::N,মাতা,ama
251,Sohn::N,ছেলে,seme
252,Tochter::N,মেয়ে,alaba
253,Bruder::N,দাদা,neba
254,Bruder::N,দাদা,anaia
255,Schwester::N,বোন,ahizpa
256,Schwester::N,দিদি,ahizpa
257,Onkel::N,মামা,osaba
258,Tante::N,মাসী,izeba
259,Ehemann::N,স্বামী,senar
260,Ehefrau::N,পত্নী,emazte
261,Freude::N,উল্লাস,poz
262,Freude::N,উল্লাস,pozkari
263,Gelächter::N,হাসি,barre
264,Gelächter::N,হাসি,karkara
265,Glück::N,সুখ,zori
266,Kummer::N,দুঃখ,xangrin
267,Kummer::N,দুঃখ,atsekabe
268,Wunsch::N,আকাঙ্ক্ষা,nahi
269,Wunsch::N,আকাঙ্ক্ষা,nahikunde
270,Lust::N,বাসনা,gogo
271,Geist::N,আত্না,gogo
272,Gedanke::N,চিন্তা,gogoeta
273,Gedächtnis::N,স্মরণশক্তি,oroimen
274,Gedächtnis::N,স্মরণশক্তি,gogoramen
275,Verstand::N,মন,adimen
276,Verstand::N,মন,ulermen
277,Sinn::N,পদার্থ,zentzu
278,Grund::N,কারণ,zergati
279,Wahrheit::N,সত্য,egia
280,Gespräch::N,কথাবার্তা,hizketa
281,Gespräch::N,কথাবার্তা,elkarrizketa
282,Märchen::N,রূপকথা,ipuin
283,Erzählung::N,গল্প,edesti
284,Erzählung::N,গল্প,kontakizun
285,Nachricht::N,তথ্য,albiste
286,Neuigkeit::N,খবরাখবর,berri
287,Name::N,নাম,izen
288,Rätsel::N,ধাঁধা,asmakizun
289,Rede::N,বক্তৃতা,hitzaldi
290,Rede::N,বক্তৃতা,mintzaldi
291,Sprache::N,ভাষা,hizkuntza
292,Stimme::N,স্বর,ahots
293,Wort::N,শব্দ,hitz
294,Zeichen::N,প্রতীক,agerbide
295,Zeichen::N,প্রতীক,agergarri
296,Ruf::N,ডাক,dei
297,Lärm::N,হৈচৈ,zarata
298,Lärm::N,হৈচৈ,harrabots
299,Laut::N,ধ্বনি,hots
300,Ton::N,স্বর,tonu
301,Ton::N,স্বর,soinu
302,Lied::N,গান,abesti
303,Ruhe::N,শান্তি,nasaitasun
304,Leute::N,প্রজাপুঞ্জ,jende
305,Volk::N,জাতি,herri
306,Volk::N,জাতি,populu
307,Arbeit::N,চাকরি,lan
308,Gast::N,অতিথি,arrotz
309,Gast::N,অতিথি,apopilo
310,Geschenk::N,উপহার,opari
311,Spiel::N,খেলা,jolas
312,Gesellschaft::N,সঙ্গিগণ,gizarte
313,Hilfe::N,সাহায্য,helpide
314,Hilfe::N,সাহায্য,laguntza
315,Freund::N,বন্ধু,lagun
316,Kamerad::N,সঙ্গী,adiskide
317,Kamerad::N,সঙ্গী,lagunkide
318,Angelegenheit::N,বিষয়,afera
319,Anzahl::N,পরিমাণ,kopuru
320,Art::N,রকম,mota
321,Stück::N,টুকরো,puska
322,Teil::N,অংশ,atal
323,Hälfte::N,অর্ধেক,erdi
324,Kreis::N,বৃত্ত,biribilki
325,Kreuz::N,ক্রুশ,gurutze
326,Linie::N,রেখা,linea
327,Strich::N,কষি,marra
328,Abstand::N,ফাঁক,tarte
329,Entfernung::N,ব্যবধান,urrunera
330,Gegend::N,ক্ষেত্র,alderdi
331,Gegend::N,ক্ষেত্র,eskualde
332,Platz::N,জায়গা,leku
333,Ort::N,স্থান,toki
334,Seite::N,পার্শ্ব,albo
335,Mitte::N,মধ্য,erdi
336,Gegenstand::N,জিনিস,gauzaki
337,Sache::N,বস্তু,gauza
338,Rand::N,কানা,ertz
339,Kante::N,ধার,ertz
340,Ecke::N,কোণ,kantoi
341,Spitze::N,ডগা,punta
342,Ende::N,প্রান্ত,buru
343,Ende::N,প্রান্ত,mutur
344,Loch::N,গর্ত,zulo
345,Winkel::N,কোণ,zoko
346,Winkel::N,কোণ,bazter
347,Muster::N,নমুন্,eredu
348,Muster::N,নমুন্,marrazki
349,Größe::N,আয়তন,kaizu
350,Größe::N,আয়তন,tamaina
351,Länge::N,দৈর্ঘ্য,luzera
352,Höhe::N,উচ্চতা,goiera
353,Höhe::N,উচ্চতা,garaiera
354,Gewicht::N,ওজন,hazta
355,Menge::N,পরিমাণ,kopuru
356,Haufen::N,পুঞ্জ,pila
357,Haufen::N,পুঞ্জ,mendoi
358,Reihe::N,শ্রেণী,ilara
359,Reihe::N,শ্রেণী,errenkada
360,Boot::N,নৌকা,potin
361,Boot::N,নৌকা,txalupa
362,Ruder::N,দাঁড়,arraun
363,Schlitten::N,স্নেজ্-গাড়ি,lera
364,Schlitten::N,স্নেজ্-গাড়ি,narra
365,Ski::N,শী,eski
366,Lagerfeuer::N,অগ্নি,su
367,Last::N,বোঝা,zama
368,Last::N,বোঝা,karga
369,Gang::N,হণ্টন,ibilera
370,Schritt::N,পদ,pauso
371,Schritt::N,পদ,urrats
372,Norden::N,উত্তরদিক্,ipar
373,Norden::N,উত্তরদিক্,iparralde
374,Süden::N,দক্ষিণদিক,hego
375,Süden::N,দক্ষিণদিক,hegoalde
376,Westen::N,পশ্চিমদিক্,sartalde
377,Westen::N,পশ্চিমদিক্,mendebalde
378,Osten::N,পূর্বদিক,ekialde
379,Osten::N,পূর্বদিক,sortalde
380,Holz::N,কাঠ,zur
381,Brett::N,তক্তা,ohol
382,Platte::N,ফলক,lauza
383,Stütze::N,নাগদণ্ড,irozgarri
384,Stütze::N,নাগদণ্ড,bermagailu
385,Stange::N,দণ্ড,haga
386,Stock::N,ছড়ি,makila
387,Stab::N,যষ্টি,makila
388,Rohr::N,নল,hodi
389,Haus::N,ঘর,etxe
390,Heim::N,বাসা,etxe
391,Heim::N,বাসা,etxaleku
392,Ofen::N,স্টোভ্,berogailu
393,Fußboden::N,গহতল,zoru
394,Tisch::N,মেজ,mahai
395,Tisch::N,টেবিল,mahai
396,Stuhl::N,চেয়ার,aulki
397,Stuhl::N,কেদারা,aulki
398,Wiege::N,দোলনা,kuma
399,Wiege::N,দোলনা,sehaska
400,Bett::N,শয্যা,ohe
401,Bett::N,শয্যা,ohatze
402,Regal::N,তাক,apalategi
403,Kiste::N,বাক্স,kutxa
404,Fenster::N,জানালা,leiho
405,Tür::N,দ্বার,ate
406,Tor::N,দ্বার,atari
407,Zaun::N,বেড়া,hesi
408,Dach::N,ছাদ,teilatu
409,Leiter::N,মই,zurubi
410,Besen::N,গুল্মবিশেষ,erratz
411,Spaten::N,কোদাল,burdinpala
412,Schaufel::N,বেলচা,pala
413,Gabel::N,কাঁটা,sardexka
414,Löffel::N,চামচ,koilara
415,Messer::N,ছুরি,aizto
416,Nagel::N,পেরেক,iltze
417,Netz::N,জাল,sare
418,Haken::N,কাচি,mako
419,Griff::N,হাতল,eskutoki
420,Schloss::N,তালা,sarraila
421,Bild::N,ছবি,irudi
422,Bild::N,চিত্র,irudi
423,Figur::N,আকার,figura
424,Puppe::N,পুতুল,panpina
425,Puppe::N,পুতুল,andrakila
426,Beutel::N,বটুয়া,zorro
427,Bündel::N,আঁটি,azao
428,Bündel::N,আঁটি,espal
429,Tasche::N,থলি,poltsa
430,Eimer::N,বাল্তি,treska
431,Deckel::N,আবরণ,tapa
432,Deckel::N,আবরণ,estalki
433,Geschirr::N,থালা-বাসন,baxera
434,Geschirr::N,থালা-বাসন,ontziteria
435,Sack::N,বস্তা,zaku
436,Tasse::N,কাপ,kikara
437,Topf::N,পাত্র,ontzi
438,Topf::N,পাত্র,lapiko
439,Kessel::N,কেটলি,pazia
440,Essen::N,আহার,janaldi
441,Nahrung::N,খাদ্য,jan
442,Speise::N,খাদ্য,jaki
443,Fleisch::N,মাংস,okela
444,Fleisch::N,মাংস,haragi
445,Getreide::N,শস্য,labore
446,Brei::N,মণ্ড,ahi
447,Brei::N,মণ্ড,pure
448,Brot::N,রুটি,ogi
449,Scheibe::N,ফালি,xerra
450,Scheibe::N,ফালি,pirripita
451,Fett::N,মেদ,urin
452,Fett::N,মেদ,koipe
453,Butter::N,মাখন,gurin
454,Öl::N,তৈল,olio
455,Salz::N,নুন,gatz
456,Suppe::N,শুরুয়া,zopa
457,Suppe::N,শুরুয়া,salda
458,Honig::N,মধু,ezti
459,Milch::N,দুধ,esne
460,Tee::N,চা,te
461,Leder::N,পাকা চামড়া,larru
462,Wolle::N,পশম,artile
463,Stoff::N,বস্ত্র,ehun
464,Nadel::N,সুচ,orratz
465,Nadel::N,সুচ,jostorratz
466,Faden::N,সূত্র,hari
467,Knopf::N,বোতাম,botoi
468,Knoten::N,গিঁট,korapilo
469,Farbe::N,রং,pintura
470,Kleidung::N,কাপড়,arropa
471,Kleidung::N,কাপড়,jantziak
472,Hemd::N,শার্ট,atorra
473,Hemd::N,শার্ট,alkandora
474,Kragen::N,গলবন্ধ,idun
475,Ärmel::N,আস্তিন্,mahuka
476,Hose::N,ট্রাউজার,prakak
477,Hose::N,ট্রাউজার,galtzak
478,Gürtel::N,কটিবন্ধ,gerriko
479,Mütze::N,টুপি,txano
480,Mütze::N,টুপি,txapel
481,Schuh::N,জুতো,oski
482,Schuh::N,জুতো,oinetako
483,Stiefel::N,বুট,bota
484,Ring::N,আংটি,uztai
485,Band::N,ফিতা,zinta
