,Concept_ID,bn,eu
486,Band::N,ফিতা,xingola
487,Kamm::N,চিরুনি,orrazi
488,Spiegel::N,আয়না,mirail
489,Riemen::N,চাবুক,uhal
490,Schnur::N,দড়ি,lokailu
491,Leine::N,শিকল,lotura
492,Decke::N,কম্বল,burusi
493,Kissen::N,উপাধান,kuxin
494,Tuch::N,বস্ত্র,zapi
495,Tuch::N,বস্ত্র,oihal
496,Handtuch::N,তোয়ালে,eskuzapi
497,Handtuch::N,তোয়ালে,eskuoihal
498,Kraft::N,জোর,indar
499,Stärke::N,শক্তি,indar
500,Gesundheit::N,স্বাস্থ্য,osasun
501,Krankheit::N,অসুখ,eritasun
502,Krankheit::N,অসুখ,gaixotasun
503,Krankheit::N,ব্যামো,eritasun
504,Krankheit::N,ব্যামো,gaixotasun
505,Schmerz::N,যন্ত্রণা,min
506,Wunde::N,ক্ষত,zauri
507,Fieber::N,জ্বর,sukar
508,Arznei::N,ঔষধ,osagai
509,Arznei::N,ঔষধ,sendagai
510,Brücke::N,সেতু,zubi
511,Brunnen::N,কূপ,putzu
512,Weide::N,পশুচারণভূমি,alha
513,Weide::N,পশুচারণভূমি,bazkaleku
514,Pfad::N,পথ,zidor
515,Pfad::N,পথ,bidexka
516,Weg::N,পথ,bide
517,Straße::N,রাস্তা,errepide
518,Dorf::N,গ্রাম,herri
519,Stadt::N,শহর,hiri
520,Brief::N,চিঠি,gutun
521,Brief::N,চিঠি,eskutitz
522,Buch::N,বই,liburu
523,Buchstabe::N,অক্ষর,hizki
524,Zeitung::N,সংবাদপত্র,egunkari
525,Leben::N,জীবন,bizi
526,Leben::N,জীবন,bizitza
527,Tod::N,মৃত্যু,herio
528,Tod::N,মৃত্যু,heriotza
529,Grab::N,কবর,hobi
530,Grab::N,কবর,hilobi
531,Kirche::N,গির্জা,eliza
532,Sünde::N,পাপ,hoben
533,Sünde::N,পাপ,bekatu
534,Gott::N,দেবতা,jainko
535,Arbeiter::N,শ্রমিক,langile
536,Arbeiter::N,শ্রমিক,behargin
537,Chef::N,নেতা,nagusi
538,Meister::N,ব্যক্তি,maisu
539,Arzt::N,চিকিৎসক,osagile
540,Arzt::N,চিকিৎসক,sendagile
541,Lehrer::N,অধ্যাপক,irakasle
542,Geld::N,মুদ্রা,diru
543,Geld::N,টাকাপয়সা,diru
544,Geschäft::N,ব্যস্ততা,negozio
545,Laden::N,দোকান,denda
546,Laden::N,দোকান,saltegi
547,Preis::N,মূল্য,prezio
548,Preis::N,মূল্য,salneurri
549,Ware::N,পণ্যদ্রব্য,salgai
550,Nutzen::N,সুবিধা,onura
551,Nutzen::N,সুবিধা,probetxu
552,Reichtum::N,ধনদৌলত,aberastasun
553,Welt::N,জগৎ,ludi
554,Welt::N,জগৎ,mundu
555,Land::N,খেত,herrialde
556,Staat::N,রাষ্ট্র,estatu
557,König::N,রাজা,errege
558,Macht::N,প্রভাব,botere
559,Grenze::N,সীমা,muga
560,Krieg::N,যুদ্ধ,guda
561,Feind::N,শত্রু,etsai
562,Feind::N,শত্রু,arerio
563,Gewalt::N,জোর,bortxa
564,Gewalt::N,জোর,bortizkeria
565,Kampf::N,লড়াই,gudu
566,Kampf::N,লড়াই,auska
567,Bogen[Waffe]::N,ধনুক,arku
568,Pfeil::N,বাণ,gezi
569,Gewehr::N,বন্দুক,fusil
570,Fehler::N,ভুল,huts
571,Fehler::N,ভুল,hutsegin
572,Lüge::N,মিথ্যা,gezur
573,Schaden::N,ক্ষতি,kalte
574,Unglück::N,দুর্ভাগ্য,zoritxar
575,Unglück::N,দুর্ভাগ্য,zorigaitz
576,Schuld::N,অপরাধ,erru
577,Alter::N,আয়ু,adin
578,Schluss::N,শেষ,bukaera
579,Zeit::N,সময়,aldi
580,Zeit::N,সময়,denbora
581,Tag::N,দিন,egun
582,Morgen::N,সকাল,goiz
583,Mittag::N,মধ্যাহু,eguerdi
584,Abend::N,সন্ধ্যা,arrats
585,Nacht::N,রাত্রি,gau
586,Woche::N,সপ্তাহ,aste
587,Monat::N,মাস,hil
588,Jahr::N,সৌরবর্ষ,urte
589,Frühling::N,বসন্তকাল,udalehen
590,Sommer::N,গ্রীষ্মকাল,uda
591,Herbst::N,শরংঋতু,udazken
592,Herbst::N,শরংঋতু,neguantz
593,Winter::N,শীতকাল,negu
594,Januar::N,জানুয়ারী,urtarril
595,Februar::N,ফেব্রুয়ারী,otsail
596,März::N,মার্চ,martxo
597,April::N,এপ্রিল,apiril
598,Mai::N,মে,maiatz
599,Juni::N,জুন,ekain
600,Juli::N,জুলাই,uztail
601,August::N,অগাস্ট,abuztu
602,September::N,সেপ্টেম্বর,irail
603,Oktober::N,অক্টোবর,urri
604,November::N,নভেম্বর,azaro
605,Dezember::N,ডিসেম্বর,abendu
606,Montag::N,সোমবার,astelehen
607,Dienstag::N,মঙ্গলবার,astearte
608,Mittwoch::N,বুধবার,asteazken
609,Donnerstag::N,বৃহম্পতিবার,ostegun
610,Freitag::N,শুক্রবার,ostiral
611,Samstag::N,শনিবার,larunbat
612,Sonntag::N,রবিবার,igande
613,groß::A,বৃহৎ,handi
614,klein::A,ছোট,txiki
615,lang::A,দীর্ঘ,luze
616,kurz::A,খর্ব,labur
617,kurz::A,হ্রস্ব,labur
618,breit::A,চওড়া,zabal
619,schmal::A,সরু,mehar
620,dicht::A,ঘন,sarri
621,dicht::A,ঘন,trinko
622,dick[Gegenstand]::A,পুরু,lodi
623,dünn::A,কৃশ,mehe
624,fein::A,সূক্ষ্ম,fin
625,fest::A,দৃঢ়,tinko
626,flach::A,সমতল,lau
627,flach::A,সমতল,ordoki
628,glatt::A,মসৃণ,leun
629,hart::A,শক্ত,gogor
630,weich::A,নরম,bigun
631,weich::A,নরম,beratz
632,rund::A,গোলাকার,biribil
633,spitz::A,তীক্ষ্ন,puntadun
634,scharf::A,শাণিত,zorrotz
635,stumpf::A,ভোঁতা,kamuts
636,schwer::A,ভারী,astun
637,schwer::A,ভারী,pisutsu
638,schön::A,সুন্দর,eder
639,heiß::A,গরম,bero
640,heiß::A,গরম,oso bero
641,warm::A,ঈষদুষ্ণ,bero
642,kalt::A,ঠাণ্ডা,hotz
643,kühl::A,শীতল,hotzil
644,frisch::A,তাজা,fresko
645,frisch::A,তাজা,hozkirri
646,feucht::A,ভিজা,heze
647,nass::A,ভিজা,busti
648,trocken::A,শুষ্ক,siku
649,trocken::A,শুষ্ক,lehor
650,voll::A,পূর্ণ,bete
651,leer::A,খালি,huts
652,offen::A,খোলা,ireki
653,geschlossen::A,বন্ধ,itxita
654,sauber::A,নির্মল,xahu
655,sauber::A,নির্মল,garbi
656,schmutzig::A,নোংরা,lohi
657,schmutzig::A,নোংরা,zikin
658,roh::A,কাঁচা,gordin
659,reif::A,পাকা,umo
660,reif::A,পাকা,heldu
661,lecker::A,সুস্বাদ,goxo
662,süß::A,মিষ্ট,goxo
663,bitter::A,তিক্ত,karmin
664,bitter::A,তিক্ত,garratz
665,sauer::A,টক,mingots
666,hell::A,উজ্জ্বল,argi
667,dunkel::A,অন্ধকারময়,ilun
668,schwarz::A,কালো,beltz
669,weiß::A,সাদা,zuri
670,rot::A,লাল,gorri
671,gelb::A,হলদে,hori
672,blau::A,নীল,urdin
673,grün::A,সবুজ,berde
674,grün::A,সবুজ,musker
675,grau::A,ছাই-রঙা,urdin
676,grau::A,ছাই-রঙা,urdinabar
677,bunt::A,রঙিন,koloretsu
678,billig::A,সস্তা,merke
679,teuer::A,আক্রা,garesti
680,wertvoll::A,মহার্ঘ,baliotsu
681,blind::A,কানা,itsu
682,taub::A,বধির,gor
683,kräftig::A,বিশাল,kementsu
684,stark::A,শক্তিশালী,bizkor
685,stark::A,শক্তিশালী,indartsu
686,schwach::A,দুর্বল,ahul
687,schwach::A,দুর্বল,indargabe
688,fett::A,মোটা,gizen
689,schlank::A,কৃশ,lerden
690,hübsch::A,সুন্দর,polit
691,böse::A,খারাপ,tzar
692,böse::A,খারাপ,gaizto
693,dumm::A,মূর্খ,lelo
694,dumm::A,মূর্খ,pello
695,faul::A,শ্রমবিমুখ,nagi
696,faul::A,শ্রমবিমুখ,alfer
697,fleißig::A,পরিশ্রমী,maratz
698,fleißig::A,পরিশ্রমী,lanzale
699,geizig::A,ব্যয়কুণ্ঠ,zeken
700,geizig::A,ব্যয়কুণ্ঠ,zikoitz
701,klug::A,দক্ষ,zuhur
702,geschickt::A,পটু,trebe
703,geschickt::A,পটু,antzetsu
704,lieb::A,প্রেয়,maite
705,lieb::A,প্রেয়,laztan
706,lustig::A,প্রফুল্ল,alaitsu
707,sanft::A,নম্র,eme
708,sanft::A,নম্র,ezti
709,hungrig::A,ক্ষুধার্ত,gose
710,krank::A,অসুস্থ,eri
711,krank::A,অসুস্থ,gaixo
712,nackt::A,উলঙ্গ,biluzi
713,traurig::A,দুঃখিত,itun
714,traurig::A,দুঃখিত,betilun
715,lebendig::A,জীবিত,bizirik
716,gut::A,ভালো,on
717,schlecht::A,মন্দ,txar
718,richtig::A,ঠিক,zuzen
719,schlimm::A,কদর্য,larri
720,wahr::A,বাস্তব,egiazko
721,alt::A,পুরাতন,zahar
722,neu::A,নব,berri
723,neu::A,নূতন,berri
724,ehemalig::A,পূর্বকালীন,lehengo
725,alt[Lebewesen]::A,বৃদ্ধ,adindun
726,jung::A,তরুণ,gazte
727,arm::A,ক্ষুদ্র,txiro
728,arm::A,ক্ষুদ্র,behartsu
729,reich::A,ধনবান্,dirudun
730,bekannt::A,সুপরিচিত,ezagun
731,berühmt::A,বিখ্যাত,entzun
732,berühmt::A,বিখ্যাত,ospetsu
733,fremd::A,বিদেশি,arrotz
734,verschieden::A,বিসদৃশ,ezberdin
735,verschieden::A,বিসদৃশ,desberdin
736,nah::A,নিকটবতী,hurre
737,nah::A,নিকটবতী,hurbil
738,fern::A,দুরবতী,urrun
739,linker::A,বাম,ezker
740,rechter::A,ডান,eskuin
741,rechter::A,ডাইন,eskuin
742,anderer::A,অন্যতর,beste
743,erster::A,প্রথম,lehen
744,erster::A,প্রথম,aurren
745,zweiter::A,দ্বিতীয়,bigarren
746,dritter::A,তৃতীয়,hirugarren
747,letzter::A,সর্বশেষ,azken
748,letzter::A,সর্বশেষ,hondar
749,allein::ADV,একক,bakarrik
750,auf einmal::ADV,জলদি,batera
751,zusammen::ADV,একসঙ্গে,elkarrekin
752,lange::ADV,লম্বা,luzaro
753,plötzlich::ADV,হঠাৎ,bat-batean
754,sofort::ADV,মুহ্ণর্তমধ্যে,berehala
755,später::ADV,পশ্চাতে,gero
756,jetzt::ADV,এখন,orain
757,heute::ADV,আজ,gaur
758,morgen::ADV,আগামিকাল,bihar
759,bald::ADV,অস্পকালমধ্যে,aurki
760,bald::ADV,অস্পকালমধ্যে,laster
761,dann::ADV,তখন,ondoren
762,gestern::ADV,গতকাল,atzo
763,einst::ADV,একবার মাত্র,antzina
764,damals::ADV,তখন,orduan
765,danach::ADV,পরে,gerora
766,danach::ADV,পরে,ondoren
767,vorher::ADV,আগে,lehenago
768,zuerst::ADV,আগে,aurrena
769,zuerst::ADV,আগে,lehenbizi
770,einmal::ADV,একবার,behin
771,einmal::ADV,একবার,aldi bat
772,manchmal::ADV,কখনও কখনও,batzuetan
773,manchmal::ADV,কখনও কখনও,zenbaitetan
774,oft::ADV,ঘনঘন,maiz
775,oft::ADV,ঘনঘন,askotan
776,immer::ADV,সর্বদা,beti
777,niemals::ADV,কখলও নহে,inoiz ez
778,niemals::ADV,কখলও নহে,sekula ez
779,hier::ADV,এখানে,hemen
780,hierhin::ADV,এখানে,hona
781,von hier::ADV,ত্রই স্তান হইতে,hemendik
782,von hier::ADV,ত্রই স্তান হইতে,honetatik
783,dort::ADV,ওখানে,han
784,dorthin::ADV,ওখানে,hara
785,geradeaus::ADV,অগ্রগামী,artez
786,vorwärts::ADV,সন্মুখিকে,aurrera
787,rückwärts::ADV,খিরিয়া,atzera
788,rückwärts::ADV,খিরিয়া,atzerantz
789,zurück::ADV,পিঠ,atzera
790,unten::ADV,নীচে,behean
791,hinab::ADV,নিম্নগামী,behera
792,hinab::ADV,নিম্নগামী,beherantz
793,oben::ADV,উপরে,goian
794,hinauf::ADV,উচ্চতর অংশে,gora
795,hinauf::ADV,উচ্চতর অংশে,gorantz
796,überall::ADV,সর্বত্র,edonon
797,nicht::ADV,না,ez
798,ein wenig::ADV,অল্প,apur bat
799,ein wenig::ADV,অল্প,pixka bat
800,kaum::ADV,কষ্টসহকাবে,ozta
801,kaum::ADV,কষ্টসহকাবে,nekez
802,sehr::ADV,খুব,oso
803,so::ADV,তত,hala
804,so::ADV,তত,honela
805,noch::ADV,এখন পর্যস্ত,oraindik
806,nur::ADV,শুধু,bakarrik
807,schon::ADV,ইতঃপুর্বে,ja
808,schon::ADV,ইতঃপুর্বে,jada
809,wieder::ADV,আবার,berriro
810,vergebens::ADV,বিফলে,alferrik
811,vor::PRP,সম্মুখে,aurrean
812,hinter::PRP,পশ্চাতে,ostean
813,hinter::PRP,পশ্চাতে,gibelean
814,unter::PRP,নীচে,pean
815,unter::PRP,নীচে,azpian
816,durch::PRP,দ্বারা,zehar
817,neben::PRP,কাছে,ondoan
818,neben::PRP,কাছে,aldamenean
819,zwischen::PRP,মধ্যে,artean
820,wegen::PRP,জন্য,-gatik
821,dies::PRN,এটা,hau
822,das::PRN,ওটা,hura
823,alles::PRN,সব,dena
824,ich::PRN,আমি,ni
825,du::PRN,তুমি,zu
826,er::PRN,উনি,bera
827,wir::PRN,আমরা,gu
828,ihr::PRN,তোমরা,zuek
829,sie::PRN,তারা,berak
830,was::FPRN,কি,zer
831,wer::FPRN,কে,nor
832,wo::FADV,কোথায়,non
833,wohin::FADV,কোথায়,nora
834,wie::FADV,কেমন,nola
835,wie::FADV,কেমন,zelan
836,warum::FADV,কেন,zeren
837,warum::FADV,কেন,zergatik
838,wieviel::FNUM,কত,zenbat
839,eins::NUM,অক,bat
840,zwei::NUM,দুই,bi
841,zwei::NUM,দুই,biga
842,drei::NUM,তিন,hiru
843,vier::NUM,চার,lau
844,fünf::NUM,পাঁচ,bost
845,sechs::NUM,ছয়,sei
846,sieben::NUM,সাত,zazpi
847,acht::NUM,আট,zortzi
848,neun::NUM,নয়,bederatzi
849,zehn::NUM,দশ,hamar
850,elf::NUM,এগারো,hamaika
851,zwölf::NUM,দ্বাদশ,hamabi
852,zwanzig::NUM,বিশ,hogei
853,dreißig::NUM,ত্রিশ,hogeita hamar
854,vierzig::NUM,চল্লিশ,berrogei
855,fünfzig::NUM,পঞ্চাশ,berrogeita hamar
856,sechzig::NUM,ষাট,hirurogei
857,siebzig::NUM,সত্তর,hirurogeita hamar
858,achtzig::NUM,আশি,laurogei
859,neunzig::NUM,নব্বুই,laurogeita hamar
860,hundert::NUM,শত,ehun
861,tausend::NUM,হাজার,mila
862,und::CNJ,আর,eta
863,und::CNJ,এবং,eta
864,oder::CNJ,বা,edo
865,stehen::V,দাঁড়ানো,zutik egon
866,sitzen::V,বসা,eserita egon
867,liegen::V,শোয়া,etzan
868,hängen::V,ঝোলা,eskegita egon
869,hängen::V,ঝোলা,zintzilik egon
870,werden::V,হইয়া উঠা,bihurtu
871,werden::V,হইয়া উঠা,bilakatu
872,passieren::V,ঘটা,pasatu
873,passieren::V,ঘটা,gertatu
874,beginnen::V,আরম্ভ হওয়া,hasi
875,enden::V,শেষ হওয়া,bukatu
876,wechseln::V,রূপাস্তর করা,aldatu
877,aufgehen[Sonne]::V,উদিত হওয়া,ilki
878,aufgehen[Sonne]::V,উদিত হওয়া,sortu
879,untergehen[Sonne]::V,অস্ত যাওয়া,sartu
880,scheinen[Sonne]::V,আলো দেওয়া,eguzkia egon
881,donnern::V,বজ্রধ্বনি করা,trumoia jo
882,wehen::V,প্রবাহিত হওয়া,haizea ibili
883,strömen::V,প্রবাহিত হওয়া,zorrotadaka isuri
884,fließen::V,ছুটা,isuri
885,sich drehen::V,পাক খাওয়া,biratu
886,schwanken::V,দোলা,zabuka ibili
887,schwingen::V,দোলা,kulunkatu
888,fallen::V,পড়া,erori
889,brennen::V,সেঁকা,sutan egon
890,rauchen::V,ধোঁয়া ছড়ান,kea bota
891,regnen::V,বর্ষণ_করা,euria ari izan
892,gefrieren::V,হিমায়িত হওয়া,izoztu
893,gefrieren::V,হিমায়িত হওয়া,hormatu
894,tauen::V,গলা,gesaldu
895,schmelzen::V,গলা,urtu
896,trocknen::V,শুষ্ক করা,idortu
897,trocknen::V,শুষ্ক করা,lehortu
898,sieden::V,ফোঁড়া,irakin
899,faulen::V,ক্ষয় হওয়া,hirotu
900,faulen::V,ক্ষয় হওয়া,usteldu
901,verfaulen::V,ক্ষয় হওয়া ,hirotu
902,verfaulen::V,ক্ষয় হওয়া ,usteldu
903,reißen::V,ছিঁড়া,eten
904,reißen::V,ছিঁড়া,tarrat egin
905,versinken::V,ডুবা,urperatu
906,vergehen::V,যাওয়া,iragan
907,erscheinen::V,আসা,agertu
908,verschwinden::V,অদৃশ্য হওয়া,desagertu
909,sinken::V,হ্রাস হওয়া,beheititu
910,abnehmen::V,হ্রাস হওয়া,gutxitu
911,abnehmen::V,হ্রাস হওয়া,beheratu
912,zunehmen::V,বৃদ্ধি পাওয়া,gora egin
913,steigen::V,ওঠা,igo
914,wachsen::V,বড় হওয়া,hazi
915,glänzen::V,জ্বলা,distiratu
916,funkeln::V,জ্বল্জ্বল করা,izarniatu
917,läuten::V,রুসুঝুসু করা,jo
918,läuten::V,রুসুঝুসু করা,hots egin
919,klingeln::V,বাজা,txirrina jo
920,klirren::V,টুংটাং-শব্দ করা,tintin egin
921,brausen::V,গর্জন করা,marru egin
922,rauschen::V,মর্মরধ্বনি করা,fir-fir egin
923,klingen::V,শব্দ করা,soinu egin
924,bellen::V,ঘেউ ঘেউ করা,zaunkatu
925,heulen::V,গর্জন করা,ulu egin
926,heulen::V,গর্জন করা,uhuri egin
927,blasen::V,ফুঁ দেওয়া,ufa egin
928,blasen::V,ফুঁ দেওয়া,putz egin
929,pfeifen::V,শিস্ দেওয়া,txistu egin
930,schreien::V,চিৎকার করা,oihu egin
931,schreien::V,চিৎকার করা,garrasi egin
