,Concept_ID,bn,eu
932,stöhnen::V,গোঁ-গো করা,intziri egin
933,zittern::V,কাঁপা,ikara egin
934,zittern::V,কাঁপা,dar-dar egin
935,leben::V,বাঁচা,bizi izan
936,geboren werden::V,জন্মানো,jaio
937,atmen::V,শ্বাস ফেলা,hats egin
938,atmen::V,শ্বাস ফেলা,arnasa egin
939,trinken::V,পান করা,edan
940,essen::V,ভক্ষণ করা,jan
941,schlucken::V,গেলা,irentsi
942,müde werden::V,পরিশ্রান্ত হওয়া,unatu
943,müde werden::V,পরিশ্রান্ত হওয়া,nekatu
944,einschlafen::V,নিদ্রামগ্ন হওয়া,lokartu
945,schlafen::V,নিদ্রা যাওয়া,lo egin
946,aufwachen::V,জাগা,esnatu
947,aufwachen::V,জাগা,atzarri
948,aufstehen::V,জাগা,jaiki
949,sich erholen::V,আরাম করা,atseden egin
950,krank werden::V,অসুস্থ হত্তয়া,gaixotu
951,krank sein::V,রূগ্ণ হত্তয়া,eri izan
952,krank sein::V,রূগ্ণ হত্তয়া,gaixo izan
953,schmerzen::V,কন্কন করা,min egin
954,husten::V,কাশা,eztul egin
955,genesen::V,আরোগ্য হওয়া,osatu
956,sterben::V,মারা যাওয়া,hil
957,sterben::V,মারা যাওয়া,zendu
958,umkommen::V,মারা যাওয়া,istripuz hil
959,sich bewegen::V,চলা,higitu
960,sich rühren::V,নড়া,zirkin egin
961,sich erheben::V,উদিত হওয়া,zutitu
962,sich erheben::V,উদিত হওয়া,altxatu
963,sich setzen::V,বসা,eseri
964,sich setzen::V,বসা,jesarri
965,hinfallen::V,পড়া,erori
966,laufen::V,হাঁটা,ibili
967,schreiten::V,হাঁটা,oinkatu
968,spazierengehen::V,পায়চারি করা,paseatu
969,spazierengehen::V,পায়চারি করা,ostera bat egin
970,eilen::V,ত্বরাম্বিত করা,lasterkatu
971,sich beeilen::V,ত্বরাম্বিত করা,lehiatu
972,sausen::V,ধেয়ে যাওয়া,ziztu bizian joan
973,rennen::V,চলা,lasterka egin
974,springen::V,লাফানো,jauzi egin
975,klettern::V,আরোহণ করা,igo
976,schaukeln::V,দোলা,zabu egin
977,schaukeln::V,দোলা,zanbulu egin
978,kriechen::V,হামাগুড়ি দেওয়া,narras egin
979,schwimmen::V,সাঁতার কাটা,igerikatu
980,schwimmen::V,সাঁতার কাটা,igeri egin
981,tauchen::V,ডোবা,murgildu
982,tauchen::V,ডোবা,pulunpatu
983,rudern::V,দাঁড় টানা,bogatu
984,rudern::V,দাঁড় টানা,arraun egin
985,fahren::V,চালান,joan
986,fliegen::V,ওড়া,hegaldatu
987,fliegen::V,ওড়া,hegan egin
988,gehen::V,যাওয়া,joan
989,weggehen::V,প্রস্থান করা,alde egin
990,abfahren::V,প্রস্থান করা,abiatu
991,anhalten::V,থামা,geratu
992,anhalten::V,থামা,gelditu
993,hineingehen::V,ঢোকা,sartu
994,eintreten::V,ঢোকা,sartu
995,kommen::V,আসা,etorri
996,ankommen::V,আসা,heldu
997,ankommen::V,আসা,iritsi
998,zurückkommen::V,ফিরা,itzuli
999,bleiben::V,থাকা,gelditu
1000,warten::V,অপেক্ষা করা,itxaron
1001,warten::V,অপেক্ষা করা,zain egon
1002,erwarten::V,অপেক্ষা করা,iguriki
1003,suchen::V,খোঁজ করা,bilatu
1004,finden::V,পাওয়া,idoro
1005,finden::V,পাওয়া,aurkitu
1006,versuchen::V,পরখ করা,saiatu
1007,versuchen::V,পরখ করা,ahalegindu
1008,vorbereiten::V,প্রস্তুত করা,gertatu
1009,lieben::V,ভালবাসা,maitatu
1010,lieben::V,ভালবাসা,maite izan
1011,mögen::V,পছন্দ করা,laket izan
1012,mögen::V,পছন্দ করা,atsegin izan
1013,lachen::V,হাসা,irri egin
1014,lachen::V,হাসা,barre egin
1015,rühren::V,হৃদয়ম্পর্শ করা,hunkitu
1016,weinen::V,কাঁদা,negar egin
1017,schimpfen::V,নালিশ করা,erneguka ari izan
1018,sich ärgern::V,রাগ হত্তয়া,ernegatu
1019,sich ärgern::V,রাগ হত্তয়া,haserretu
1020,sich fürchten::V,ভয় করা,beldur izan
1021,fürchten::V,ডরা,beldur izan
1022,fliehen::V,পালানো,ihes egin
1023,flüchten::V,পালানো,ihes egin
1024,sehen::V,দেখা,ikusi
1025,anschauen::V,দেখা,begietsi
1026,ansehen::V,দেখা,begiratu
1027,hören::V,শোনা,aditu
1028,zuhören::V,শোনা,entzun
1029,probieren::V,পরখ করা,dastatu
1030,riechen::V,শুঁকা,usnatu
1031,riechen::V,শুঁকা,usaindu
1032,fühlen::V,অনুভব করা,sentitu
1033,scheinen::V,মনে হত্তয়া,iruditu
1034,scheinen::V,মনে হত্তয়া,begitandu
1035,zu sehen sein::V,দেখা দেত্তয়া,azaldu
1036,vernehmen::V,শোনা,aditu
1037,frieren::V,শীত লাগা,hotz izan
1038,tun::V,করা,egin
1039,können::V,পারা,ahal izan
1040,wollen::V,ইচ্ছা করা,nahi izan
1041,anfangen::V,আরম্ভ করা,hasi
1042,beenden::V,শেষ করা,bukatu
1043,aufhören::V,থামা,utzi
1044,gelingen::V,সিদ্ধিলাভ করা,lortu
1045,geraten::V,পরিণত হত্তয়া,heldu
1046,öffnen::V,খোলা,ireki
1047,öffnen::V,খোলা,zabaldu
1048,schließen::V,বন্ধ করা,itxi
1049,stellen::V,স্থাপন করা,ipini
1050,setzen::V,স্থাপন করা,jesarri
1051,legen::V,স্থাপন করা,jarri
1052,berühren::V,স্পর্শ করা,ukitu
1053,verbinden::V,সংযুক্ত করা,uztartu
1054,bedecken::V,ঢাকা,estali
1055,aufhängen::V,ঝুলানো,eseki
1056,aufhängen::V,ঝুলানো,eskegi
1057,anzünden::V,জ্বালান,piztu
1058,aufheben::V,কুড়াইয়া তোলা,jaso
1059,zurücklassen::V,পরিত্যাগ করা,atzean utzi
1060,verlieren::V,হারান,galdu
1061,fallen lassen::V,ফেলা,erortzen utzi
1062,machen::V,গঠন করা,egin
1063,herstellen::V,সৃষ্টি করা,ekoiztu
1064,bauen::V,নির্মাণ করা,eraiki
1065,reparieren::V,মেরামত করা,konpondu
1066,verbessern::V,উন্নতিলাভ করা,hobetu
1067,ändern::V,পরিবর্তিত করা,mudatu
1068,graben::V,খনন করা,aitzurtu
1069,beugen::V,নোয়া,makurtu
1070,biegen::V,নোয়া,malgutu
1071,biegen::V,নোয়া,makolatu
1072,drehen::V,ঘোরান,jiratu
1073,wenden::V,উলটাইয়া দেত্তয়া,bihurtu
1074,umdrehen::V,উলটানো,biratu
1075,umdrehen::V,উলটানো,alderantzikatu
1076,heben::V,উত্তোলন করা,jaso
1077,heben::V,উত্তোলন করা,goratu
1078,hochheben::V,উঁচু করা,goratu
1079,hochheben::V,উঁচু করা,altxatu
1080,ergreifen::V,দখল করা,oratu
1081,halten::V,ধরা,eutsi
1082,drücken::V,টেপা,sakatu
1083,schieben::V,ঠেলা,bultzatu
1084,kratzen::V,চাঁচা,hatz egin
1085,kratzen::V,চাঁচা,hazka egin
1086,lecken::V,চাটা,miaztu
1087,lecken::V,চাটা,lamikatu
1088,beißen::V,দংশন করা,hozka egin
1089,beißen::V,দংশন করা,ausiki egin
1090,abreißen::V,বিচ্ছিন্ন করা,kendu
1091,abschneiden::V,বিচ্ছিন্ন করা,moztu
1092,abschneiden::V,বিচ্ছিন্ন করা,pikatu
1093,binden::V,বন্ধন করা,lotu
1094,binden::V,বন্ধন করা,estekatu
1095,stecken::V,বিদ্ধ করা,sartu
1096,brechen::V,ভাঙা,apurtu
1097,klopfen::V,আঘাত করা,jo
1098,hauen::V,আঘাত করা,jo
1099,kleben::V,সাঁটা,itsatsi
1100,reiben::V,ঘষা,igurtzi
1101,streichen::V,ছড়াইয়া,igurtzi
1102,schleifen::V,ধার দেওয়া,zorroztu
1103,schneiden::V,কাটা,moztu
1104,rütteln::V,নাড়ান,astindu
1105,rütteln::V,নাড়ান,inarrosi
1106,schütteln::V,নড়া,astindu
1107,schütteln::V,নড়া,inarrosi
1108,schwenken::V,দোলা,zabukatu
1109,schütten::V,বর্ষণ করা,isuri
1110,füllen::V,পরিপূর্ণ করা,bete
1111,einwickeln::V,মুড়া,bildu
1112,tragen::V,বহন করা,eroan
1113,tragen::V,বহন করা,eraman
1114,schleppen::V,টানা,narrastu
1115,schleppen::V,টানা,herrestatu
1116,ziehen::V,টানা,tira egin
1117,aufbewahren::V,রাখা,gorde
1118,werfen::V,ছুড়া,jaurti
1119,werfen::V,ছুড়া,aurtiki
1120,fangen::V,লোফা,atzeman
1121,packen::V,ধরা,heldu
1122,verstecken::V,গোপন করা,ostendu
1123,verstecken::V,গোপন করা,ezkutatu
1124,teilen::V,বিভক্ত করা,zatitu
1125,schicken::V,প্রেরণ করা,bidali
1126,bringen::V,আনা,ekarri
1127,hinzufügen::V,একত্র করা,eratxiki
1128,hinzufügen::V,একত্র করা,gaineratu
1129,bekommen::V,পাওয়া,jaso
1130,erhalten::V,পাওয়া,jaso
1131,nehmen::V,নেওয়া,hartu
1132,wählen::V,বাছা,hautatu
1133,wählen::V,বাছা,aukeratu
1134,auswählen::V,বাছা,hautatu
1135,auswählen::V,বাছা,aukeratu
1136,bewahren::V,বাঁচাইয়া রাখা,begiratu
1137,behindern::V,বাধা দেওয়া,oztopatu
1138,verderben::V,নষ্ট করা,hondatu
1139,beschädigen::V,ক্ষতি করা,akastu
1140,zerbrechen::V,ভাঙ্গিয়া যাওয়া,apurtu
1141,zerreißen::V,ছিঁড়া,zarratatu
1142,zerstören::V,বিনাশ করা,suntsitu
1143,verbrennen::V,দহন করা,erre
1144,verbrennen::V,দহন করা,kiskali
1145,geben::V,দেওয়া,eman
1146,reichen::V,দেওয়া,luzatu
1147,reichen::V,দেওয়া,helarazi
1148,schenken::V,উপহার দেত্তয়া,oparitu
1149,versprechen::V,প্রতিশ্রুতি দেওয়া,agindu
1150,wünschen::V,আকাঙ্ক্ষা করা,opatu
1151,wünschen::V,আকাঙ্ক্ষা করা,opetsi
1152,loben::V,প্রশংসা করা,laudatu
1153,loben::V,প্রশংসা করা,goraipatu
1154,küssen::V,চুম্বন করা,musu eman
1155,wiegen::V,দুলানো,kulunkatu
1156,zudecken::V,ঢাকা,estali
1157,wecken::V,জাগানো,esnatu
1158,wecken::V,জাগানো,iratzartu
1159,zeigen::V,দেখানো,erakutsi
1160,führen::V,পথ দেখানো,gidatu
1161,lehren::V,শেখানো,irakatsi
1162,unterrichten::V,শিক্ষা দেওয়া,eskolak eman
1163,aufziehen::V,পালন করা,hazi
1164,leiten::V,পরিচালনা করা,arteztu
1165,antreiben::V,চালনা করা,bulkatu
1166,lassen::V,অনুমতি দেওয়া,-arazi
1167,einladen::V,নিমন্ত্রণ করা,gonbidatu
1168,vereinigen::V,এক করা,batu
1169,vereinigen::V,এক করা,bateratu
1170,besuchen::V,দেখিতে যাওয়া,ikustatu
1171,treffen::V,সন্মুখীন হওয়া,topatu
1172,sich versammeln::V,জড়ো হওয়া,bildu
1173,spielen::V,খেলা,jolastu
1174,singen::V,গাওয়া,abestu
1175,singen::V,গাওয়া,kantatu
1176,tanzen::V,নাচা,dantzatu
1177,tanzen::V,নাচা,dantzan egin
1178,sich trennen::V,পৃথক করা,banandu
1179,verlassen::V,পরিত্যাগ করা,utzietsi
1180,retten::V,উদ্ধার করা,salbatu
1181,retten::V,উদ্ধার করা,gaizkatu
1182,bewachen::V,পাহারা দেওয়া,jagon
1183,bewachen::V,পাহারা দেওয়া,zaindu
1184,schützen::V,রক্ষা করা,babestu
1185,schützen::V,রক্ষা করা,gerizatu
1186,verteidigen::V,রক্ষা করা,aldeztu
1187,sich schlagen::V,লড়াই করা,elkar jo
1188,sich schlagen::V,লড়াই করা,elkar borrokatu
1189,schießen::V,তীরবেগে ছোটা,tiro egin
1190,siegen::V,জেতা,irabazi
1191,ärgern::V,বিরক্ত করা,ernegatu
1192,ärgern::V,বিরক্ত করা,haserretu
1193,schlagen::V,আঘাত করা,jo
1194,schlagen::V,আঘাত করা,erauntsi
1195,treten::V,লাথি মারা,zapaldu
1196,treten::V,লাথি মারা,ostiaktu
1197,stechen::V,দংশন করা,sastatu
1198,stoßen::V,ঠেলা,bultzatu
1199,stehlen::V,অপহরণ করা,ostu
1200,stehlen::V,অপহরণ করা,lapurtu
1201,stören::V,ঘাঁটান,galarazi
1202,belästigen::V,বিরক্ত করা,gohaindu
1203,belästigen::V,বিরক্ত করা,alamena eman
1204,verbergen::V,গোপন করা,ezkutatu
1205,täuschen::V,প্রবঞ্চনা করা,tronpatu
1206,täuschen::V,প্রবঞ্চনা করা,engainatu
1207,betrügen::V,প্রতারণা করা,iruzurtu
1208,töten::V,হত্যা করা,hil
1209,töten::V,হত্যা করা,heriotza eman
1210,wohnen::V,বাস করা,bizi izan
1211,arbeiten::V,কাজ করা,lan egin
1212,arbeiten::V,কাজ করা,behar egin
1213,sammeln::V,সংগ্রহ করা,bildu
1214,sammeln::V,সংগ্রহ করা,bildumatu
1215,pflücken::V,চয়ন করা,batu
1216,pflücken::V,চয়ন করা,bildu
1217,jagen::V,শিকার করা,ehizatu
1218,fischen::V,মাছ ধরা,arrantzatu
1219,fischen::V,মাছ ধরা,arrantza egin
1220,fassen::V,ধরা,harrapatu
1221,hüten::V,যুথভুক্ত করা,begiratu
1222,treiben::V,চালনা করা,bultza egin
1223,anbinden::V,বন্ধন করা,estekatu
1224,füttern::V,ভোজন করানো,bazkatu
1225,melken::V,দুগ্ধ দোহন করা,jetzi
1226,hacken::V,কাটা,xehatu
1227,gießen::V,বর্ষণ করা,isuri
1228,reifen::V,পাকা,heldu
1229,reifen::V,পাকা,zoritu
1230,zubereiten::V,রন্ধন করা,prestatu
1231,kochen::V,রন্ধন করা,egosi
1232,backen::V,সেকা,labean egin
1233,braten::V,ভাজা,erregosi
1234,umrühren::V,নড়ানো,eragin
1235,stricken::V,বোনা,trikotatu
1236,stricken::V,বোনা,puntu egin
1237,nähen::V,সেলাই করা,josi
1238,färben::V,রঞ্জিত করা,tindatu
1239,reinigen::V,পরিষ্কার করা,ikuzi
1240,reinigen::V,পরিষ্কার করা,garbitu
1241,waschen::V,পরিষ্কার করা,xahutu
1242,waschen::V,পরিষ্কার করা,garbitu
1243,abwischen::V,মুছা,xukatu
1244,spülen::V,পরিষ্কার করা,irakutzi
1245,fegen::V,ঝাঁট দেওয়া,erraztatu
1246,kehren::V,ঝাঁট দেওয়া,isastu
1247,baden::V,অবগাহন করা,bainatu
1248,baden::V,অবগাহন করা,bainua hartu
1249,sich waschen::V,ধোয়া,burua garbitu
1250,ausziehen::V,খুলা,erantzi
1251,anziehen::V,গায়ে দেত্তয়া,jantzi
1252,sich anziehen::V,পোশাক পরা,jantzi
1253,kämmen::V,আঁচড়ানো,orraztu
1254,schmücken::V,সাজান করা,apaindu
1255,sagen::V,উচ্চারণ করা,esan
1256,sprechen::V,বলা,mintzatu
1257,sprechen::V,বলা,hitz egin
1258,reden::V,আলাপ করা,hitz egin
1259,sich unterhalten::V,আড্ডা দেওয়া,solastu
1260,sich unterhalten::V,আড্ডা দেওয়া,solas egin
1261,fragen::V,জিজ্ঞাসা করা,galdetu
1262,bitten::V,প্রার্থনা করা,eskatu
1263,bitten::V,প্রার্থনা করা,galdegin
1264,erzählen::V,বর্ণনা করা,edestu
1265,erzählen::V,বর্ণনা করা,kontatu
1266,mitteilen::V,বলা,jakinarazi
1267,nennen::V,নাম দেওয়া,izena eman
1268,rufen::V,আমন্ত্রণ করা,dei egin
1269,prahlen::V,বড়াই করা,harrokerian ibili
1270,prahlen::V,বড়াই করা,ahoberokeriak esan
1271,übersetzen::V,ভাষাস্তরিত করা,itzuli
1272,denken::V,ভাবা,pentsatu
1273,denken::V,ভাবা,gogoeta egin
1274,glauben::V,বিশ্বাস করা,sinetsi
1275,bemerken::V,লক্ষ্য করা,ohartu
1276,bemerken::V,লক্ষ্য করা,konturatu
1277,erkennen::V,চিনিতে পারা,ezagutu
1278,erkennen::V,চিনিতে পারা,antzeman
1279,begreifen::V,উপলব্ধি করা,ulertu
1280,verstehen::V,উপলব্ধি করা,aditu
1281,lernen::V,শেখা,ikasi
1282,wissen::V,জানা,jakin
1283,sich erinnern an::V,মনে করা,gogoratu
1284,sich erinnern an::V,মনে করা,gogoan izan
1285,vergessen::V,বিস্মৃত হওয়া,ahaztu
1286,vergessen::V,বিস্মৃত হওয়া,ahantzi
1287,messen::V,মাপা,neurtu
1288,zählen::V,গণনা করা,zenbatu
1289,zählen::V,গণনা করা,kopuratu
1290,rechnen::V,হিসাব করা,kalkulatu
1291,lesen::V,পাঠ করা,irakurri
1292,malen::V,আঁকা,margotu
1293,zeichnen::V,ছকা,marraztu
1294,schreiben::V,লেখা,idatzi
1295,besitzen::V,অধিকার করা,ukan
1296,besitzen::V,অধিকার করা,eduki
1297,kaufen::V,ক্রয় করা,erosi
1298,verkaufen::V,বেচা,saldu
1299,bezahlen::V,প্রদান করা,ordaindu
1300,zahlen::V,প্রদান করা,ordaindu
1301,beherrschen::V,শাসন করা,menpean izan
1302,ertragen::V,বহন করা,jasan
1303,ertragen::V,বহন করা,pairatu
1304,lärmen::V,,zarata atera
