,Concept_ID,fr,xal
0,Auge::N,œil,нүдн
1,Ohr::N,oreille,чикн
2,Nase::N,nez,хамр
3,Mund::N,bouche,амн
4,Zahn::N,dent,шүдн
5,Zunge::N,langue,келн
6,Lippe::N,lèvre,урл
7,Wange::N,joue,халх
8,Gesicht::N,face,нүр
9,Gesicht::N,visage,нүр
10,Stirn::N,front,маңна
11,Haar::N,cheveu,үсн
12,Schnurrbart::N,moustache,сахл
13,Bart::N,barbe,сахл
14,Bart::N,barbe,өргнә сахл
15,Kinn::N,menton,өргн
16,Kiefer[Anatomie]::N,mâchoire,өргн
17,Kehle::N,gorge,хол
18,Hals::N,cou,күзүн
19,Genick::N,nuque,гиҗг
20,Kopf::N,tête,толһа
21,Rücken::N,dos,нурһн
22,Bauch::N,ventre,гесн
23,Nabel::N,nombril,киисн
24,Busen::N,sein,көкн
25,Brust::N,poitrine,чееҗ
26,Schulter::N,épaule,ээм
27,Arm::N,bras,һар
28,Ellenbogen::N,coude,тоха
29,Hand::N,main,баһлцг
30,Handfläche::N,paume,альхн
31,Finger::N,doigt,хурһн
32,Finger::N,doigt,һарин хурһн
33,Fingernagel::N,ongle,хумсн
34,Nagel[Anatomie]::N,ongle,хумсн
35,Zeh::N,orteil,хурһн
36,Zeh::N,orteil,көлин хурһн
37,Zeh::N,doigt de pied,хурһн
38,Zeh::N,doigt de pied,көлин хурһн
39,Fuß::N,pied,тавг
40,Ferse::N,talon,өскә
41,Knie::N,genou,өвдг
42,Oberschenkel::N,cuisse,һуй
43,Bein::N,jambe,көл
44,Körper::N,corps,махмуд
45,Haut::N,peau,арсн
46,Blut::N,sang,цусн
47,Ader::N,veine,судцн
48,Sehne::N,tendon,шүрүсн
49,Knochen::N,os,ясн
50,Gehirn::N,cerveau,экн
51,Herz::N,cœur,зүркн
52,Magen::N,estomac,гесн
53,Leber::N,foie,элкн
54,Atem::N,haleine,әмсхл
55,Hunger::N,faim,харһнлһн
56,Träne::N,larme,нульмсн
57,Geschmack::N,goût,амтн
58,Geschmack::N,saveur,амтн
59,Geruch::N,odeur,үнр
60,Schlaf::N,sommeil,нөр
61,Traum::N,songe,зүүдн
62,Himmel::N,ciel,теңгр
63,Sonne::N,soleil,нарн
64,Mond::N,lune,сар
65,Stern::N,étoile,одн
66,Luft::N,air,аһар
67,Wind::N,vent,салькн
68,Welle::N,vague,дольган
69,Wasser::N,eau,усн
70,Stein::N,pierre,чолун
71,Boden::N,sol,Һазр
72,Boden::N,terrain,Һазр
73,Erde::N,terre,Һазр
74,Staub::N,poussière,тоосн
75,Rauch::N,fumée,утан
76,Funke::N,étincelle,очн
77,Feuer::N,feu,һал
78,Licht::N,lumière,герл
79,Schatten::N,ombre,сүүдр
80,Wetter::N,temps,теңгр
81,Nebel::N,brume,будн
82,Nebel::N,brouillard,будн
83,Wolke::N,nuage,үүлн
84,Regen::N,pluie,хур
85,Schnee::N,neige,цасн
86,Eis::N,glace,мөсн
87,Frost::N,gel,киитн
88,Frost::N,gelée,киитн
89,Kälte::N,froid,киитн
90,Hitze::N,chaleur,халун
91,Raureif::N,givre,цаң
92,Raureif::N,givre,кирү
93,Regenbogen::N,arc-en-ciel,солңһ
94,Donner::N,tonnerre,оһтрһун дун
95,Strömung::N,courant,урсхл
96,Tropfen::N,goutte,дусал
97,Schaum::N,écume,көөсн
98,Schaum::N,mousse,көөсн
99,Schmutz::N,boue,кир
100,Schmutz::N,saleté,кир
101,See::N,lac,нур
102,Sumpf::N,marais,унул
103,Sumpf::N,marécage,унул
104,Moor::N,tourbière,улм
105,Wiese::N,pré,хадлһн
106,Wald::N,bois,ө-модн
107,Wald::N,forêt,ө-модн
108,Hügel::N,coteau,толһа
109,Hügel::N,colline,толһа
110,Anhöhe::N,éminence,хамр
111,Anhöhe::N,élévation,хамр
112,Berg::N,mont,уул
113,Berg::N,montagne,уул
114,Gipfel::N,cime,ора
115,Gipfel::N,sommet,ора
116,Höhle::N,caverne,хадин көндә
117,Abhang::N,pente,ташу
118,Abhang::N,versant,ташу
119,Quelle::N,source,булг
120,Quelle::N,fontaine,булг
121,Bach::N,ruisseau,һооҗур
122,Fluss::N,fleuve,һол
123,Fluss::N,rivière,һол
124,Ufer::N,bord,көвә
125,Ufer::N,rivage,көвә
126,Küste::N,côte,көвә
127,Küste::N,côte,теңгсин көвә
128,Festland::N,terre ferme,хүүрә һазр
129,Meer::N,mer,теңгс
130,Bucht::N,baie,цекә
131,Bucht::N,baie,теңгсин цекә
132,Insel::N,île,арл
133,Blume::N,fleur,цецг
134,Gras::N,herbe,ноһан
135,Wurzel::N,racine,уңг
136,Baum::N,arbre,модн
137,Stamm::N,tronc,шилв
138,Stamm::N,tronc,һол модн
139,Rinde::N,écorce,көрсн
140,Ast::N,branche,ац
141,Zweig::N,rameau,ац
142,Blatt::N,feuille,хамтхасн
143,Birke::N,bouleau,хусм модн
144,Kiefer[Baum]::N,pin,шар харһа
145,Weide[Baum]::N,saule,удн
146,Tanne::N,sapin,җөөлн цаһан модн
147,Horn::N,corne,өвр
148,Feder::N,plume,өрвлг
149,Fell::N,peau,арсн
150,Flügel::N,aile,җивр
151,Klaue::N,serre,хумсн
152,Kralle::N,ongle,тавг
153,Kralle::N,griffe,тавг
154,Schwanz::N,queue,сүл
155,Ei::N,œuf,өндгн
156,Nest::N,nid,үр
157,Bau::N,terrier,нүкн
158,Tier::N,animal,мал
159,Herde::N,troupeau,сүрг мал
160,Kuh::N,vache,үкр
161,Bulle::N,taureau,бух
162,Pferd::N,cheval,мөрн
163,Schaf::N,mouton,хөн
164,Schwein::N,porc,һаха
165,Schwein::N,cochon,һаха
166,Hund::N,chien,ноха
167,Katze::N,chat,мис
168,Bär::N,ours,аю
169,Eichhörnchen::N,écureuil,кермн
170,Elch::N,élan,хандһа
171,Fuchs::N,renard,арат
172,Hase::N,lièvre,туула
173,Maus::N,souris,хулһн
174,Wolf::N,loup,чон
175,Vogel::N,oiseau,шовун
176,Schwarm::N,nuée,зел
177,Schwarm::N,volée,зел
178,Huhn::N,poule,така
179,Hahn::N,coq,эр така
180,Gans::N,oie,һалун
181,Adler::N,aigle,һәрд
182,Ente::N,canard,нуһсн
183,Eule::N,hibou,һурвлһ
184,Kranich::N,grue,тоһрун
185,Krähe::N,corneille,шаазһа
186,Kuckuck::N,coucou,эргин хуцдг
187,Schwan::N,cygne,хун
188,Fisch::N,poisson,заһсн
189,Barsch::N,perche,шүрг
190,Hecht::N,brochet,цурх
191,Schlange[Tier]::N,serpent,моһа
192,Wurm::N,ver,өтн
193,Spinne::N,araignée,аралҗн
194,Ameise::N,fourmi,шорһлҗн
195,Laus::N,pou,бөөсн
196,Mücke::N,moucheron,бөкүн
197,Fliege::N,mouche,батхн
198,Schmetterling::N,papillon,эрвәкә
199,Beere::N,baie,бөөлҗрһн
200,Apfel::N,pomme,альмн
201,Pilz::N,champignon,теңгрин ки
202,Zwiebel::N,oignon,мәңгрснә толһа
203,Saat::N,semence,буудян экн
204,Korn::N,grain,экн
205,Heu::N,foin,өвсн
206,Schale::N,pelure,хальсн
207,Grube::N,fosse,нүкн
208,Falle::N,piège,урх
209,Falle::N,piège,хавх
210,Schlinge::N,lacs,бүтү
211,Spur::N,trace,мөр
212,Asche::N,cendre,үмсн
213,Dreck::N,crotte,бальчг
214,Eisen::N,fer,төмр
215,Gold::N,or,алтн
216,Silber::N,argent,мөңгн
217,Silber::N,argent,цаһан мөңгн
218,Kohle::N,charbon,нүүрсн
219,Glas::N,verre,шил
220,Lehm::N,glaise,шавр
221,Sand::N,sable,элсн
222,Mensch::N,homme,күн
223,Mensch::N,homme,күмн
224,Mann::N,homme,эр
225,Frau::N,femme,күүкд күн
226,Kind::N,enfant,үрн
227,Junge::N,garçon,көвүн
228,Mädchen::N,fille,бичкн күүкн
229,Mädchen::N,jeune fille,бичкн күүкн
230,Familie::N,famille,бүл
231,Großvater::N,grand-père,өвк эцк
232,Großvater::N,grand-père,наһц эцк
233,Großmutter::N,grand-mère,эмг эк
234,Großmutter::N,grand-mère,наһц эк
235,Eltern::N,parents,эк эцк хойр
236,Vater::N,père,эцк
237,Mutter::N,mère,эк
238,Sohn::N,fils,көвүн
239,Tochter::N,fille,күүкн
240,Bruder::N,frère,дү көвүн
241,Schwester::N,sœur,эгч
242,Schwester::N,sœur,дү күүкн
243,Onkel::N,oncle,авһ
244,Onkel::N,oncle,наһцх
245,Tante::N,tante,наһц эгч
246,Ehemann::N,mari,залу
247,Ehemann::N,époux,залу
248,Ehefrau::N,femme,гергн
249,Ehefrau::N,épouse,гергн
250,Freude::N,joie,байр
251,Freude::N,plaisir,байр
252,Gelächter::N,rires,инәдн
253,Glück::N,bonheur,җирһл
254,Glück::N,bonheur,сәәхн җирһл
255,Kummer::N,peine,зовлң
256,Kummer::N,chagrin,зовлң
257,Wunsch::N,désir,дурн
258,Lust::N,envie,җилвтлһн
259,Geist::N,esprit,зөрг
260,Gedanke::N,idée,ухан
261,Gedanke::N,pensée,ухан
262,Gedächtnis::N,mémoire,чееҗин тодлвр
263,Verstand::N,raison,ухан
264,Sinn::N,sens,учр-утх
265,Grund::N,cause,учр
266,Grund::N,cause,шалтан
267,Grund::N,raison,учр
268,Grund::N,raison,шалтан
269,Wahrheit::N,vérité,үнн
270,Gespräch::N,conversation,күүндвүр
271,Märchen::N,conte,тууль
272,Märchen::N,conte de fées,тууль
273,Erzählung::N,conte,келвр
274,Erzählung::N,narration,келвр
275,Nachricht::N,message,медүллһн
276,Neuigkeit::N,nouvelle,зәңг
277,Name::N,nom,нерн
278,Rätsel::N,énigme,тәәлвртә тууль
279,Rätsel::N,devinette,тәәлвртә тууль
280,Rede::N,parole,келлһн
281,Rede::N,discours,келлһн
282,Sprache::N,langue,келн
283,Sprache::N,langage,келн
284,Stimme::N,voix,дун
285,Wort::N,mot,үг
286,Zeichen::N,signe,темдг
287,Ruf::N,cri,дуудлһн
288,Ruf::N,appel,дуудлһн
289,Lärm::N,bruit,шууган
290,Laut::N,son,ә
291,Ton::N,ton,дун
292,Lied::N,chant,дун
293,Lied::N,chanson,дун
294,Ruhe::N,calme,амулң
295,Ruhe::N,tranquillité,амулң
296,Leute::N,gens,әмтн
297,Volk::N,peuple,улс
298,Arbeit::N,travail,көдлмш
299,Gast::N,hôte,гиич
300,Gast::N,invité,гиич
301,Geschenk::N,cadeau,белг
302,Geschenk::N,présent,белг
303,Spiel::N,jeu,наадн
304,Gesellschaft::N,compagnie,олн
305,Hilfe::N,aide,нөкд
306,Hilfe::N,secours,нөкд
307,Freund::N,ami,иньг
308,Kamerad::N,copain,үр
309,Kamerad::N,camarade,үр
310,Angelegenheit::N,affaire,керг
311,Anzahl::N,nombre,то
312,Art::N,sorte,зүүл
313,Art::N,espèce,зүүл
314,Stück::N,morceau,хусг
315,Teil::N,part,хүв
316,Teil::N,partie,хүв
317,Hälfte::N,moitié,өрәл
318,Kreis::N,cercle,төгрг
319,Kreuz::N,croix,кирс
320,Linie::N,ligne,зурасн
321,Strich::N,trait,татасн
322,Abstand::N,écart,зә
323,Entfernung::N,distance,һазр
324,Gegend::N,région,һазр
325,Gegend::N,contrée,һазр
326,Platz::N,place,зә
327,Ort::N,lieu,бәәрн
328,Ort::N,endroit,бәәрн
329,Seite::N,côté,тал
330,Seite::N,côté,хаҗу
331,Seite::N,côté,хәврһ
332,Mitte::N,milieu,дунд
333,Gegenstand::N,objet,юмн
334,Sache::N,chose,юмн
335,Rand::N,bord,зах
336,Kante::N,arête,ирмәг
337,Ecke::N,coin,өнцг
338,Ecke::N,tournant,өнцг
339,Spitze::N,cime,үзүр
340,Spitze::N,pointe,үзүр
341,Ende::N,bout,үзүр
342,Loch::N,trou,хаһрха
343,Winkel::N,coin,булң
344,Winkel::N,réduit,булң
345,Muster::N,dessin,намч
346,Größe::N,grandeur,кемҗән
347,Länge::N,longueur,ут
348,Höhe::N,hauteur,өндр
349,Höhe::N,altitude,өндр
350,Gewicht::N,poids,күнд
351,Gewicht::N,poids,чиңнүр
352,Menge::N,quantité,ик
353,Haufen::N,tas,ова
354,Reihe::N,file,зерг
355,Reihe::N,file,зерглән
356,Reihe::N,rangée,зерг
357,Reihe::N,rangée,зерглән
358,Boot::N,canot,оңһц
359,Boot::N,bateau,оңһц
360,Ruder::N,rame,хәәв
361,Ruder::N,aviron,хәәв
362,Schlitten::N,traîneau,цан
363,Ski::N,ski,лыҗ
364,Lagerfeuer::N,feu de camp,костёр
365,Last::N,charge,күнд
366,Last::N,fardeau,күнд
367,Gang::N,tour,йовлһн
368,Gang::N,marche,йовлһн
369,Schritt::N,pas,ишкм
370,Norden::N,nord,ар үзг
371,Süden::N,sud,өмн
372,Süden::N,sud,өмн үзг
373,Westen::N,ouest,барун
374,Westen::N,ouest,барун үзг
375,Westen::N,occident,барун
376,Westen::N,occident,барун үзг
377,Osten::N,est,зүн
378,Osten::N,est,зүн үзг
379,Osten::N,orient,зүн
380,Osten::N,orient,зүн үзг
381,Holz::N,bois,модн
382,Brett::N,planche,харһа
383,Platte::N,plaque,хавтха чолун
384,Stütze::N,appui,тулг
385,Stütze::N,soutien,тулг
386,Stange::N,barre,уньн
387,Stange::N,perche,уньн
388,Stock::N,canne,модн
389,Stab::N,bâton,шуург
390,Rohr::N,tube,турва
391,Rohr::N,tuyau,турва
392,Haus::N,maison,гер
393,Heim::N,maison,гер-бул
394,Ofen::N,poêle,беш
395,Fußboden::N,plancher,девскр
396,Tisch::N,table,ширә
397,Stuhl::N,chaise,стул
398,Wiege::N,berceau,өлгә
399,Wiege::N,berceau,дүүҗң
400,Bett::N,lit,орн
401,Bett::N,lit,орндг
402,Regal::N,étagère,таг
403,Regal::N,étagère,тәвц
404,Kiste::N,caisse,яршг
405,Fenster::N,fenêtre,терз
406,Tür::N,porte,үүдн
407,Tor::N,porte,үүдн
408,Tor::N,porte,өргн үүдн
409,Tor::N,porte,хашан үүдн
410,Tor::N,portail,үүдн
411,Tor::N,portail,өргн үүдн
412,Tor::N,portail,хашан үүдн
413,Zaun::N,clôture,хаша
414,Dach::N,toit,деевр
415,Leiter::N,échelle,шат
416,Leiter::N,échelle,давшур
417,Besen::N,balai,сәвүр
418,Spaten::N,bêche,күрз
419,Schaufel::N,pelle,совг
420,Gabel::N,fourchette,серә
421,Löffel::N,cuiller,ухр
422,Messer::N,couteau,утх
423,Nagel::N,clou,хадасн
424,Netz::N,filet,гөлм
425,Haken::N,croc,дегә
426,Haken::N,crochet,дегә
427,Griff::N,prise,иш
428,Griff::N,prise,бәрүл
429,Griff::N,manche,иш
430,Griff::N,manche,бәрүл
431,Schloss::N,serrure,оньс
432,Bild::N,image,зург
433,Bild::N,tableau,зург
434,Figur::N,figure,фигур
435,Puppe::N,poupée,наадһа
436,Beutel::N,sac,мишг
437,Beutel::N,petit sac,мишг
438,Bündel::N,paquet,багла
439,Bündel::N,paquet,боодһа
440,Bündel::N,faisceau,багла
441,Bündel::N,faisceau,боодһа
442,Tasche::N,sac,сумк
443,Eimer::N,seau,суулһ
444,Deckel::N,couvercle,бүркәсн
445,Geschirr::N,vaisselle,сав
446,Geschirr::N,vaisselle,сав-сарх
447,Sack::N,sac,мишг
448,Tasse::N,tasse,ааһ
449,Topf::N,pot,кастрюль
450,Topf::N,marmite,кастрюль
451,Kessel::N,chaudron,хәәсн
452,Essen::N,repas,зоогллһн
453,Essen::N,manger,зоогллһн
454,Nahrung::N,nourriture,теҗәл
455,Speise::N,plat,хот
456,Fleisch::N,viande,махн
457,Getreide::N,blé,хот болҗ эдлгддг цецгүдтә урһмл
458,Getreide::N,céréales,хот болҗ эдлгддг цецгүдтә урһмл
459,Brei::N,purée,хаш
460,Brei::N,bouillie,хаш
461,Brot::N,pain,өдмг
462,Scheibe::N,tranche,зүсм
463,Fett::N,graisse,өөкн
464,Butter::N,beurre,тосн
465,Öl::N,huile,тосн
466,Salz::N,sel,давсн
467,Suppe::N,soupe,шөлн
468,Suppe::N,potage,шөлн
469,Honig::N,miel,бал
470,Milch::N,lait,үсн
471,Tee::N,thé,цә
472,Leder::N,cuir,арсн
473,Wolle::N,laine,утцн
474,Wolle::N,laine,эд
475,Stoff::N,tissu,эд
476,Stoff::N,étoffe,эд
477,Nadel::N,aiguille,зүн
478,Faden::N,fil,утцн
479,Knopf::N,bouton,товч
480,Knoten::N,nœud,зәңгдә
481,Farbe::N,peinture,будг
482,Kleidung::N,vêtements,хувцн
483,Kleidung::N,vêtements,хувц-хунр
484,Kleidung::N,habillement,хувцн
485,Kleidung::N,habillement,хувц-хунр
486,Hemd::N,chemise,киилг
487,Kragen::N,col,зах
488,Ärmel::N,manche,ханцн
489,Hose::N,pantalon,шалвур
490,Gürtel::N,ceinture,бүс
491,Mütze::N,bonnet,махла
492,Mütze::N,casquette,махла
493,Schuh::N,soulier,башмгуд
494,Schuh::N,chaussure,башмгуд
495,Stiefel::N,botte,һосн
496,Ring::N,bague,билцг
497,Band::N,ruban,лент
498,Kamm::N,peigne,сам
499,Spiegel::N,glace,толь
500,Spiegel::N,miroir,толь
501,Riemen::N,lanière,бүс
502,Riemen::N,courroie,бүс
503,Schnur::N,corde,деесн
504,Schnur::N,ficelle,деесн
505,Leine::N,laisse,бурнтг
506,Leine::N,laisse,нохан көтлвр
507,Decke::N,couverture,көнҗл
508,Kissen::N,oreiller,дер
509,Tuch::N,drap,альчур
510,Tuch::N,fichu,альчур
511,Handtuch::N,serviette,полотенц
512,Handtuch::N,serviette,һар-нүүрин альчур
513,Handtuch::N,essuie-mains,полотенц
514,Handtuch::N,essuie-mains,һар-нүүрин альчур
515,Kraft::N,force,күчн
516,Stärke::N,vigueur,чидл
517,Gesundheit::N,santé,эрүл-менд
518,Krankheit::N,maladie,өвчн
519,Schmerz::N,douleur,өвдлһн
520,Wunde::N,plaie,шав
521,Wunde::N,blessure,шав
522,Fieber::N,fièvre,безг
523,Arznei::N,remède,эм
524,Arznei::N,médecine,эм
525,Brücke::N,pont,тагт
526,Brunnen::N,puits,худг
527,Weide::N,pâturage,малын идг
528,Pfad::N,sentier,цувг
529,Weg::N,voie,хаалһ
530,Weg::N,chemin,хаалһ
531,Straße::N,route,зам
532,Dorf::N,village,хотн
533,Stadt::N,cité,балһсн
534,Stadt::N,ville,балһсн
535,Brief::N,lettre,бичг
536,Buch::N,livre,дегтр
537,Buchstabe::N,lettre,үзг
538,Buchstabe::N,caractère,үзг
539,Zeitung::N,journal,газет
540,Leben::N,vie,җирһл
541,Tod::N,mort,үкл
542,Tod::N,mort,өңгрлһн
543,Grab::N,tombe,оршалһна нүкн
544,Kirche::N,église,чонҗ
545,Sünde::N,péché,нүл
546,Sünde::N,péché,килнц
547,Gott::N,dieu,бурхн
548,Arbeiter::N,ouvrier,көдлмшч
549,Arbeiter::N,travailleur,көдлмшч
550,Chef::N,chef,толһач
551,Chef::N,patron,толһач
552,Meister::N,maître,урн
553,Arzt::N,médecin,эмч
554,Lehrer::N,professeur,багш
555,Lehrer::N,instituteur,багш
556,Geld::N,argent,мөңгн
557,Geschäft::N,affaire,көдлмш
558,Geschäft::N,commerce,көдлмш
559,Laden::N,magasin,лавк
560,Laden::N,boutique,лавк
561,Preis::N,prix,үн
562,Ware::N,marchandise,эд-тавр
563,Nutzen::N,profit,олз
564,Reichtum::N,richesse,зөөр
565,Welt::N,monde,орчлң
566,Welt::N,monde,делкә
567,Land::N,pays,орн-нутг
568,Staat::N,État,государств
569,König::N,roi,хан
570,Macht::N,pouvoir,йосн
571,Macht::N,puissance,йосн
572,Grenze::N,frontière,меҗә
573,Krieg::N,guerre,дән
574,Feind::N,ennemi,дәәсн
575,Gewalt::N,violence,күч һарһлһн
576,Kampf::N,lutte,ноолдан
577,Kampf::N,lutte,бәрлдлһн
578,Kampf::N,combat,ноолдан
579,Kampf::N,combat,бәрлдлһн
580,Bogen[Waffe]::N,arc,саадг
581,Pfeil::N,flèche,сумн
582,Gewehr::N,fusil,бу
583,Fehler::N,faute,алдг
584,Fehler::N,erreur,алдг
585,Lüge::N,mensonge,худл
586,Schaden::N,dégât,хорлт
587,Schaden::N,dommage,хорлт
588,Unglück::N,malheur,гүрм
589,Schuld::N,faute,гем
590,Schuld::N,faute,буру
591,Schuld::N,culpabilité,гем
592,Schuld::N,culpabilité,буру
593,Alter::N,âge,насн
594,Schluss::N,fin,чилгч
595,Zeit::N,temps,цаг
596,Tag::N,jour,өдр
597,Tag::N,journée,өдр
598,Morgen::N,matin,өрүн
599,Morgen::N,matinée,өрүн
600,Mittag::N,midi,үд
601,Abend::N,soir,асхн
602,Abend::N,soirée,асхн
603,Nacht::N,nuit,сө
604,Woche::N,semaine,долан хонг
605,Monat::N,mois,сар
606,Jahr::N,an,җил
607,Jahr::N,année,җил
608,Frühling::N,printemps,хавр
609,Sommer::N,été,зун
610,Herbst::N,automne,намр
611,Winter::N,hiver,үвл
612,Januar::N,janvier,январь
613,Februar::N,février,февраль
614,März::N,mars,март
615,März::N,mars,моһа сар
616,April::N,avril,апрель
617,Mai::N,mai,май
618,Juni::N,juin,июнь
619,Juni::N,juin,мөчн сар
620,Juli::N,juillet,июль
621,August::N,août,август
622,September::N,septembre,һаха сар
623,Oktober::N,octobre,октябрь
624,November::N,novembre,ноябрь
625,November::N,novembre,үкр сар
626,Dezember::N,décembre,бар сар
627,Montag::N,lundi,понедельник
628,Dienstag::N,mardi,вторник
629,Mittwoch::N,mercredi,среда
630,Mittwoch::N,mercredi,үлмҗ өдр
631,Donnerstag::N,jeudi,четверг
632,Donnerstag::N,jeudi,пүрвә өдр
633,Freitag::N,vendredi,пятниц
634,Samstag::N,samedi,суббот
635,Sonntag::N,dimanche,нарн өдр
636,Sonntag::N,dimanche,воскресень
637,groß::A,grand,ик
638,klein::A,petit,бичкн
639,lang::A,long,ут
640,kurz::A,court,оһтр
641,breit::A,large,өргн
642,schmal::A,étroit,уутьхн
643,dicht::A,dense,нигт
644,dick[Gegenstand]::A,épais,зузан
645,dünn::A,mince,нимгн
646,fein::A,fin,нәрхн
647,fein::A,menu,нәрхн
648,fest::A,ferme,бат
649,fest::A,solide,бат
650,flach::A,plat,хавтха
651,glatt::A,poli,тегш
652,glatt::A,poli,тиньгр
653,glatt::A,lisse,тегш
654,glatt::A,lisse,тиньгр
655,hart::A,dur,хату
656,weich::A,mou,җөөлн
657,weich::A,mou,җөөлкн
658,rund::A,rond,төгрг
659,spitz::A,aigu,шовһр
660,spitz::A,pointu,шовһр
661,scharf::A,tranchant,хурц
662,stumpf::A,mousse,мука
663,stumpf::A,émoussé,мука
664,schwer::A,lourd,күнд
665,schwer::A,pesant,күнд
666,schön::A,beau,сәәхн
667,heiß::A,chaud,халун
668,heiß::A,très chaud,халун
669,warm::A,chaud,дулан
670,kalt::A,froid,киитн
671,kühl::A,frais,серүн
672,frisch::A,frais,серүн
673,feucht::A,humide,чиигтә
674,nass::A,mouillé,чиигтә
675,trocken::A,sec,хагсу
676,voll::A,plein,дүүрң
677,voll::A,rempli,дүүрң
678,leer::A,vide,сул
679,leer::A,vide,хоосн
680,offen::A,ouvert,секәтә
681,geschlossen::A,clos,хаалһата
682,geschlossen::A,fermé,хаалһата
683,sauber::A,net,цевр
684,sauber::A,propre,цевр
685,schmutzig::A,sale,киртә
686,schmutzig::A,crasseux,киртә
687,roh::A,cru,түүкә
688,roh::A,brut,түүкә
689,reif::A,mûr,болсн
690,lecker::A,délicieux,әмтәхн
691,lecker::A,appétissant,әмтәхн
692,süß::A,doux,әмтәхн
693,bitter::A,amer,һашун
694,bitter::A,amer,һашута
695,sauer::A,aigre,ишклң
696,hell::A,clair,герлтә
697,dunkel::A,sombre,харңһу
698,schwarz::A,noir,хар
699,weiß::A,blanc,цаһан
700,rot::A,rouge,улан
701,gelb::A,jaune,шар
702,blau::A,bleu,көк
703,grün::A,vert,көк
704,grau::A,gris,бор
705,bunt::A,multicolore,алг
706,bunt::A,multicolore,эрәтә
707,billig::A,bon marché,кимд
708,teuer::A,cher,үнтә
709,wertvoll::A,précieux,үнтә
710,wertvoll::A,précieux,эрднь
711,blind::A,aveugle,сохр
712,taub::A,sourd,дүлә
713,kräftig::A,fort,күчтә
714,kräftig::A,vigoureux,күчтә
715,stark::A,fort,чаңһ
716,stark::A,puissant,чаңһ
717,schwach::A,faible,күчн тату
718,fett::A,gras,тарһн
719,schlank::A,svelte,эццн
720,hübsch::A,joli,көркхн
721,böse::A,mauvais,уурта
722,dumm::A,sot,тенг
723,dumm::A,bête,тенг
724,faul::A,fainéant,залху
725,faul::A,paresseux,залху
726,fleißig::A,appliqué,кинән
727,fleißig::A,appliqué,кинмһә
728,geizig::A,avare,ховдг
729,klug::A,intelligent,ухата
730,geschickt::A,habile,чадмг
731,lieb::A,cher,эңкр
732,lieb::A,gentil,эңкр
733,lustig::A,gai,сергмҗтә
734,lustig::A,gai,җирһлтә
735,lustig::A,joyeux,сергмҗтә
736,lustig::A,joyeux,җирһлтә
737,sanft::A,doux,номһн
738,hungrig::A,affamé,өлн
