,Concept_ID,fr,xal
739,hungrig::A,affamé,харһнсн
740,krank::A,malade,өвчтә
741,krank::A,malade,шалтгта
742,nackt::A,nu,нүцкн
743,traurig::A,triste,һундлта
744,lebendig::A,vivant,әмд
745,gut::A,bon,сән
746,schlecht::A,mauvais,му
747,richtig::A,juste,зөвтә
748,richtig::A,correct,зөвтә
749,schlimm::A,grave,җигшүртә
750,schlimm::A,mauvais,җигшүртә
751,wahr::A,vrai,үнн
752,wahr::A,vrai,мөн
753,wahr::A,véritable,үнн
754,wahr::A,véritable,мөн
755,alt::A,vieux,хуучн
756,neu::A,neuf,шин
757,neu::A,nouveau,шин
758,ehemalig::A,ancien,хуучн
759,alt[Lebewesen]::A,âgé,көгшн
760,alt[Lebewesen]::A,vieux,көгшн
761,jung::A,jeune,баһ
762,arm::A,pauvre,угатя
763,reich::A,riche,байн
764,bekannt::A,connu,таньл
765,bekannt::A,connu,таньдг
766,berühmt::A,fameux,туурсн
767,berühmt::A,célèbre,туурсн
768,fremd::A,étranger,күүнә
769,verschieden::A,différent,әдл биш
770,verschieden::A,différent,йилһәтә
771,nah::A,lié,өөрхн
772,nah::A,proche,өөрхн
773,fern::A,éloigné,хол
774,fern::A,lointain,хол
775,linker::A,gauche,зүн
776,rechter::A,droit,барун
777,anderer::A,autre,талдан
778,erster::A,premier,негдгч
779,zweiter::A,second,хойрдгч
780,zweiter::A,deuxième,хойрдгч
781,dritter::A,troisième,һурвдгч
782,letzter::A,dernier,отхн
783,allein::ADV,seul,һанцарн
784,auf einmal::ADV,à la fois,нег дәкҗ
785,zusammen::ADV,ensemble,хамдан
786,lange::ADV,longtemps,удан
787,plötzlich::ADV,tout à coup,генткн
788,sofort::ADV,immédiatement,дарунь
789,später::ADV,plus tard,сүүлд
790,jetzt::ADV,maintenant,ода
791,heute::ADV,aujourd'hui,эндр
792,morgen::ADV,demain,маңһдур
793,bald::ADV,bientôt,дарунь
794,dann::ADV,puis,дәкәд
795,dann::ADV,ensuite,дәкәд
796,gestern::ADV,hier,өцклдүр
797,einst::ADV,jadis,нег саамд
798,einst::ADV,autrefois,нег саамд
799,damals::ADV,alors,тиигхд
800,damals::ADV,à l'époque,тиигхд
801,danach::ADV,après,тегәд
802,danach::ADV,ensuite,тегәд
803,vorher::ADV,auparavant,урд
804,zuerst::ADV,d'abord,түрүләд
805,zuerst::ADV,premièrement,түрүләд
806,einmal::ADV,une fois,нег дәкҗ
807,manchmal::ADV,parfois,зәрмдән
808,manchmal::ADV,quelquefois,зәрмдән
809,oft::ADV,souvent,хара биш
810,oft::ADV,souvent,хатяр биш
811,oft::ADV,souvent,дару-дарунь
812,immer::ADV,toujours,оньдинд
813,niemals::ADV,ne ... jamais,кезә чмгн биш
814,hier::ADV,ici,энд
815,hier::ADV,ici,энүнд
816,hierhin::ADV,par ici,нааран
817,von hier::ADV,d'ici,эндәс
818,dort::ADV,là,тенд
819,dort::ADV,là-bas,тенд
820,dorthin::ADV,y,тиигән
821,dorthin::ADV,par là,тиигән
822,geradeaus::ADV,tout droit,шуд
823,vorwärts::ADV,en avant,уралан
824,rückwärts::ADV,en arrière,гедргән
825,zurück::ADV,de retour,хәрү
826,unten::ADV,en bas,дор
827,unten::ADV,au-dessous,дор
828,hinab::ADV,en bas,дор
829,hinab::ADV,en bas,доракшан
830,hinab::ADV,vers le bas,дор
831,hinab::ADV,vers le bas,доракшан
832,oben::ADV,dessus,деер
833,oben::ADV,en haut,деер
834,hinauf::ADV,en haut,өөдән
835,hinauf::ADV,en haut,деер
836,hinauf::ADV,vers le haut,өөдән
837,hinauf::ADV,vers le haut,деер
838,überall::ADV,partout,альд болв чигн
839,nicht::ADV,ne ... pas,эс
840,nicht::ADV,ne ... pas,биш
841,nicht::ADV,ne ... pas,бичә
842,ein wenig::ADV,un peu,баахн
843,ein wenig::ADV,un peu,баахнар
844,kaum::ADV,à peine,әрә
845,sehr::ADV,très,йир
846,so::ADV,si,иигҗ
847,so::ADV,ainsi,иигҗ
848,noch::ADV,encore,ода чигн
849,nur::ADV,seulement,һанцхн
850,nur::ADV,ne ... que,һанцхн
851,schon::ADV,déjà,одх
852,wieder::ADV,de nouveau,бас
853,vergebens::ADV,en vain,киидән
854,vor::PRP,devant,урд
855,hinter::PRP,derrière,ца
856,unter::PRP,sous,дор
857,unter::PRP,au-dessous de,дор
858,durch::PRP,par,ивт
859,durch::PRP,par,дундаһур
860,durch::PRP,à travers,ивт
861,durch::PRP,à travers,дундаһур
862,neben::PRP,à côté de,хаҗуд
863,zwischen::PRP,entre,хоорнд
864,wegen::PRP,à cause de,көлтә
865,wegen::PRP,à cause de,деерәс
866,dies::PRN,ceci,эн
867,das::PRN,ce,тер
868,das::PRN,cela,тер
869,alles::PRN,tout,цуһар
870,ich::PRN,je,би
871,ich::PRN,moi,би
872,du::PRN,tu,чи
873,du::PRN,toi,чи
874,er::PRN,il,тер
875,er::PRN,lui,тер
876,wir::PRN,nous,мадн
877,ihr::PRN,vous,та
878,sie::PRN,ils,тедн
879,sie::PRN,elles,тедн
880,was::FPRN,que,юн
881,was::FPRN,quoi,юн
882,wer::FPRN,qui,кен
883,wo::FADV,où,хама
884,wohin::FADV,où,хамаран
885,wie::FADV,comment,яһҗ
886,wie::FADV,comment,яһад
887,warum::FADV,pourquoi,юңгад
888,wieviel::FNUM,combien,кедү
889,eins::NUM,un,негн
890,zwei::NUM,deux,хойр
891,drei::NUM,trois,һурвн
892,vier::NUM,quatre,дөрвн
893,fünf::NUM,cinq,тавн
894,sechs::NUM,six,зурһан
895,sieben::NUM,sept,долан
896,acht::NUM,huit,нәәмн
897,neun::NUM,neuf,йисн
898,zehn::NUM,dix,арвн
899,elf::NUM,onze,арвн негн
900,zwölf::NUM,douze,арвн хойр
901,zwanzig::NUM,vingt,хөрн
902,dreißig::NUM,trente,һучн
903,vierzig::NUM,quarante,дөчн
904,fünfzig::NUM,cinquante,тәвн
905,sechzig::NUM,soixante,җирн
906,siebzig::NUM,soixante-dix,далн
907,achtzig::NUM,quatre-vingt,найн
908,neunzig::NUM,quatre-vingt-dix,йирн
909,hundert::NUM,cent,зун
910,tausend::NUM,mille,миңһн
911,und::CNJ,et,болн
912,oder::CNJ,ou,эс гиҗ
913,oder::CNJ,ou,эс гихлә
914,stehen::V,être debout,зогсх
915,sitzen::V,être assis,суух
916,liegen::V,être couché,кевтх
917,hängen::V,pendre,өлгәтә бәәх
918,werden::V,devenir,болх
919,passieren::V,se passer,болх
920,beginnen::V,commencer,эклх
921,enden::V,finir,төгсх
922,enden::V,se terminer,төгсх
923,wechseln::V,changer,хүврх
924,wechseln::V,alterner,хүврх
925,aufgehen[Sonne]::V,se lever,һарх
926,untergehen[Sonne]::V,se coucher,орх
927,untergehen[Sonne]::V,se coucher,сүүрлх
928,scheinen[Sonne]::V,briller,герлтх
929,donnern::V,tonner,күрҗңнх
930,wehen::V,souffler,сальклх
931,strömen::V,affluer,һооҗх
932,fließen::V,couler,урсх
933,sich drehen::V,tourner,эргх
934,schwanken::V,osciller,дәәвлх
935,schwanken::V,chanceler,дәәвлх
936,schwingen::V,vibrer,нәәхлх
937,schwingen::V,osciller,нәәхлх
938,fallen::V,tomber,унх
939,fallen::V,tomber,киисх
940,brennen::V,brûler,шатх
941,brennen::V,flamber,шатх
942,rauchen::V,fumer,ута һарһх
943,regnen::V,pleuvoir,орх
944,gefrieren::V,geler,мөстх
945,tauen::V,dégeler,хәәлх
946,schmelzen::V,fondre,хәәлх
947,schmelzen::V,fondre,хәәлгдх
948,trocknen::V,sécher,эврх
949,sieden::V,bouillir,буслх
950,faulen::V,pourrir,үмкәрх
951,faulen::V,se putréfier,үмкәрх
952,verfaulen::V,pourrir,илҗрх
953,reißen::V,rompre,тасрх
954,reißen::V,se déchirer,тасрх
955,versinken::V,s'enfoncer,чивх
956,vergehen::V,passer,болх
957,erscheinen::V,apparaître,һарх
958,verschwinden::V,disparaître,уга болх
959,sinken::V,descendre,татгдх
960,sinken::V,s'abaisser,татгдх
961,abnehmen::V,diminuer,хасгдх
962,zunehmen::V,augmenter,өсх
963,steigen::V,monter,немх
964,wachsen::V,croître,өсх
965,wachsen::V,croître,урһх
966,glänzen::V,briller,гилвкх
967,funkeln::V,étinceler,цәклх
968,lärmen::V,faire du bruit,шууглдх
969,läuten::V,sonner,хоңх
970,klingeln::V,sonner,җиңнулх
971,klirren::V,cliqueter,җиңнх
972,brausen::V,mugir,догшрхх
973,rauschen::V,bruire,сарҗңнх
974,klingen::V,sonner,ә һарх
975,bellen::V,aboyer,хуцх
976,heulen::V,hurler,уульх
977,blasen::V,souffler,үләх
978,pfeifen::V,siffler,ишкрх
979,schreien::V,crier,хәәкрх
980,stöhnen::V,gémir,түңшх
981,zittern::V,trembler,дагҗннх
982,leben::V,vivre,бәәх
983,geboren werden::V,naître,төрх
984,atmen::V,respirer,әмсхлх
985,trinken::V,boire,уух
986,essen::V,manger,идх
987,schlucken::V,avaler,зальгх
988,müde werden::V,se lasser,көшх
989,müde werden::V,se fatiguer,көшх
990,einschlafen::V,s'endormir,унтх
991,schlafen::V,dormir,нөөрсх
992,aufwachen::V,se réveiller,серх
993,aufstehen::V,se lever,босх
994,sich erholen::V,se reposer,амрх
995,sich erholen::V,se détendre,амрх
996,krank werden::V,tomber malade,гемтх
997,krank sein::V,être malade,шалтглх
998,schmerzen::V,faire mal,өвдх
999,husten::V,tousser,ханях
1000,genesen::V,guérir,эдгх
1001,genesen::V,se remettre,эдгх
1002,sterben::V,mourir,үкх
1003,sterben::V,mourir,өңгрх
1004,umkommen::V,périr,үкх
1005,sich bewegen::V,bouger,көдлх
1006,sich bewegen::V,bouger,көндрх
1007,sich rühren::V,broncher,көндрх
1008,sich erheben::V,se lever,босх
1009,sich setzen::V,s'asseoir,суух
1010,hinfallen::V,tomber,унх
1011,hinfallen::V,tomber,киисх
1012,laufen::V,marcher,йовх
1013,laufen::V,aller à pied,йовх
1014,schreiten::V,marcher,алхх
1015,spazierengehen::V,se promener,сергҗ йовх
1016,eilen::V,courir,шулудх
1017,sich beeilen::V,se hâter,адһх
1018,sich beeilen::V,se hâter,шамдх
1019,sich beeilen::V,se dépêcher,адһх
1020,sich beeilen::V,se dépêcher,шамдх
1021,sausen::V,filer,хурдлх
1022,sausen::V,filer,йир_хурдар_гүүх
1023,sausen::V,filer,йир_хурдар_йовх
1024,rennen::V,courir,гүүх
1025,springen::V,sauter,һәрәдх
1026,klettern::V,grimper,давшх
1027,schaukeln::V,se balancer,дүүдңндх
1028,kriechen::V,ramper,мөлкх
1029,schwimmen::V,nager,усчх
1030,tauchen::V,plonger,булхх
1031,rudern::V,ramer,хәәвдх
1032,fahren::V,aller,йовх
1033,fahren::V,rouler,йовх
1034,fliegen::V,voler,нисх
1035,gehen::V,aller,йовх
1036,weggehen::V,s'en aller,йовх
1037,weggehen::V,s'en aller,одх
1038,weggehen::V,s'en aller,һарх
1039,weggehen::V,s'en aller,мөрлх
1040,abfahren::V,partir,мордх
1041,anhalten::V,s'arrêter,зогсх
1042,hineingehen::V,entrer,орх
1043,eintreten::V,entrer,орх
1044,kommen::V,venir,ирх
1045,ankommen::V,arriver,ирх
1046,zurückkommen::V,revenir,орх
1047,bleiben::V,rester,бәәх
1048,bleiben::V,demeurer,бәәх
1049,warten::V,attendre,күләх
1050,erwarten::V,attendre,күләх
1051,suchen::V,chercher,хәәх
1052,finden::V,trouver,олх
1053,versuchen::V,essayer,седх
1054,vorbereiten::V,préparer,белдх
1055,lieben::V,aimer,дурлх
1056,mögen::V,aimer,таассгдх
1057,mögen::V,vouloir,таассгдх
1058,lachen::V,rire,инәх
1059,rühren::V,toucher,уйрах
1060,rühren::V,attendrir,уйрах
1061,weinen::V,pleurer,уульх
1062,schimpfen::V,gronder,харах
1063,sich ärgern::V,se fâcher,уурлх
1064,sich fürchten::V,avoir peur,әәх
1065,fürchten::V,craindre,әәх
1066,fürchten::V,craindre,сүрдх
1067,fürchten::V,avoir peur de,әәх
1068,fürchten::V,avoir peur de,сүрдх
1069,fliehen::V,fuir,зулх
1070,flüchten::V,s'enfuir,орһх
1071,flüchten::V,s'enfuir,зулх
1072,sehen::V,voir,үзх
1073,anschauen::V,regarder,харх
1074,ansehen::V,regarder,хәләх
1075,ansehen::V,regarder,үзх
1076,hören::V,entendre,соңсх
1077,zuhören::V,écouter,соңсх
1078,probieren::V,goûter,амсх
1079,riechen::V,sentir,үнрчлх
1080,fühlen::V,sentir,медх
1081,scheinen::V,sembler,болҗ медгдх
1082,scheinen::V,sembler,миниһәр болхла
1083,scheinen::V,sembler,болад бәәх
1084,scheinen::V,paraître,болҗ медгдх
1085,scheinen::V,paraître,миниһәр болхла
1086,scheinen::V,paraître,болад бәәх
1087,zu sehen sein::V,se voir,үзгдх
1088,zu sehen sein::V,être visible,үзгдх
1089,vernehmen::V,entendre,соңсх
1090,vernehmen::V,percevoir,соңсх
1091,frieren::V,avoir froid,даарх
1092,tun::V,faire,кех
1093,können::V,savoir,чадх
1094,können::V,pouvoir,чадх
1095,wollen::V,vouloir,дурлх
1096,anfangen::V,commencer,эклх
1097,beenden::V,finir,дуусх
1098,beenden::V,terminer,дуусх
1099,aufhören::V,cesser,уурх
1100,aufhören::V,arrêter,уурх
1101,gelingen::V,réussir,бүтх
1102,gelingen::V,réussir,күцәх
1103,geraten::V,réussir,болх
1104,öffnen::V,ouvrir,секх
1105,schließen::V,fermer,хаах
1106,stellen::V,poser,тәвх
1107,stellen::V,mettre,тәвх
1108,setzen::V,placer,суулһх
1109,legen::V,placer,тәвх
1110,berühren::V,toucher,көндәх
1111,verbinden::V,lier,боох
1112,bedecken::V,couvrir,хучх
1113,bedecken::V,couvrir,бүркх
1114,aufhängen::V,accrocher,өлгх
1115,anzünden::V,allumer,асах
1116,anzünden::V,allumer,шатах
1117,aufheben::V,ramasser,өөдән өргх
1118,zurücklassen::V,laisser,үлдәх
1119,verlieren::V,perdre,геех
1120,fallen lassen::V,lâcher,алдх
1121,fallen lassen::V,laisser tomber,алдх
1122,machen::V,faire,кех
1123,herstellen::V,produire,кех
1124,herstellen::V,fabriquer,кех
1125,bauen::V,bâtir,тосхх
1126,bauen::V,construire,тосхх
1127,reparieren::V,réparer,ясх
1128,verbessern::V,améliorer,сәәрүлх
1129,ändern::V,changer,хүврәх
1130,ändern::V,modifier,хүврәх
1131,graben::V,creuser,малтх
1132,beugen::V,plier,нуһлх
1133,beugen::V,ployer,нуһлх
1134,biegen::V,courber,матилһх
1135,drehen::V,tordre,эргүлх
1136,drehen::V,tourner,эргүлх
1137,wenden::V,retourner,көмрх
1138,wenden::V,retourner,эргүлх
1139,umdrehen::V,tourner,эргүлх
1140,heben::V,soulever,өргх
1141,heben::V,soulever,деер өргх
1142,hochheben::V,lever,өргх
1143,ergreifen::V,saisir,бәрх
1144,ergreifen::V,prendre,бәрх
1145,halten::V,tenir,бәрх
1146,drücken::V,presser,шахх
1147,schieben::V,pousser,түлкх
1148,kratzen::V,gratter,мааҗх
1149,kratzen::V,égratigner,мааҗх
1150,lecken::V,lécher,долах
1151,beißen::V,mordre,хазх
1152,abreißen::V,arracher,таслх
1153,abschneiden::V,couper,тәәрх
1154,binden::V,lier,боох
1155,binden::V,attacher,боох
1156,stecken::V,enfoncer,шаах
1157,stecken::V,enfoncer,хатхх
1158,brechen::V,rompre,хамхлх
1159,klopfen::V,frapper,цокх
1160,hauen::V,frapper,цокх
1161,kleben::V,coller,наах
1162,reiben::V,frotter,зүлгх
1163,streichen::V,empâter,наах
1164,streichen::V,empâter,лашх
1165,streichen::V,empâter,түркх
1166,schleifen::V,affiler,хурцлх
1167,schleifen::V,aiguiser,хурцлх
1168,schneiden::V,couper,хәәчлх
1169,schneiden::V,trancher,хәәчлх
1170,rütteln::V,cahoter,дәәвлүлх
1171,schütteln::V,secouer,сегсрх
1172,schwenken::V,agiter,дайлх
1173,schütten::V,verser,кех
1174,füllen::V,remplir,дүүргх
1175,einwickeln::V,envelopper,орах
1176,tragen::V,porter,зөөх
1177,schleppen::V,traîner,чирх
1178,ziehen::V,tirer,татх
1179,aufbewahren::V,garder,хадһлх
1180,aufbewahren::V,conserver,хадһлх
1181,werfen::V,jeter,хайх
1182,werfen::V,lancer,хайх
1183,fangen::V,attraper,бәрх
1184,fangen::V,attraper,хавлх
1185,packen::V,agripper,бәрх
1186,verstecken::V,cacher,дүрх
1187,verstecken::V,cacher,бултулх
1188,teilen::V,diviser,хувах
1189,schicken::V,envoyer,илгәх
1190,bringen::V,apporter,авч ирх
1191,hinzufügen::V,ajouter,немх
1192,bekommen::V,obtenir,авх
1193,erhalten::V,recevoir,авх 
1194,nehmen::V,prendre,авх
1195,wählen::V,choisir,шүүх
1196,auswählen::V,choisir,шүүх
1197,auswählen::V,sélectionner,шүүх
1198,bewahren::V,préserver,хадһлх
1199,bewahren::V,préserver,кевтнь үлдәх
1200,bewahren::V,préserver,кевтнь бәәлһх
1201,behindern::V,gêner,харшлх
1202,verderben::V,gâter,үрәх
1203,verderben::V,corrompre,үрәх
1204,beschädigen::V,endommager,эвдх
1205,zerbrechen::V,casser,күүлх
1206,zerbrechen::V,casser,хамхлх
1207,zerreißen::V,déchirer,шуучх
1208,zerstören::V,détruire,эвдх
1209,verbrennen::V,brûler,шатах
1210,geben::V,donner,өгх
1211,reichen::V,tendre,өгх
1212,schenken::V,offrir,белглх
1213,versprechen::V,promettre,амлх
1214,wünschen::V,souhaiter,сә хәәх
1215,loben::V,louer,магтх
1216,küssen::V,embrasser,үмсх
1217,wiegen::V,bercer,саатулх
1218,zudecken::V,couvrir,бүркх
1219,wecken::V,éveiller,серүлх
1220,wecken::V,réveiller,серүлх
1221,zeigen::V,montrer,үзүлх
1222,zeigen::V,faire voir,үзүлх
1223,führen::V,guider,көтлх
1224,lehren::V,apprendre,заах
1225,lehren::V,apprendre,сурһх
1226,unterrichten::V,instruire,сурһх
1227,unterrichten::V,instruire,багшлх
1228,aufziehen::V,élever,өскәх
1229,leiten::V,diriger,һардх
1230,leiten::V,diriger,толһалх
1231,leiten::V,conduire,һардх
1232,leiten::V,conduire,толһалх
1233,antreiben::V,pousser,шамдах
1234,lassen::V,faire,күч үзүлх
1235,einladen::V,inviter,үрх
1236,vereinigen::V,unir,хамцулх
1237,vereinigen::V,réunir,хамцулх
1238,besuchen::V,visiter,одх
1239,besuchen::V,aller voir,одх
1240,treffen::V,rencontrer,харһх
1241,sich versammeln::V,s'assembler,цуглрх
1242,sich versammeln::V,s'assembler,хурх
1243,spielen::V,jouer,наадх
1244,singen::V,chanter,дуулх
1245,tanzen::V,danser,биилх
1246,sich trennen::V,se séparer,хаһцх
1247,verlassen::V,quitter,хайх
1248,retten::V,sauver,әм аврх
1249,retten::V,sauver,әәмшгәс харсх
1250,bewachen::V,garder,харх
1251,bewachen::V,garder,манх
1252,schützen::V,protéger,харсх
1253,verteidigen::V,défendre,харсх
1254,sich schlagen::V,se taper,гүвдлдх
1255,schießen::V,tirer,хах
1256,siegen::V,vaincre,диилх
1257,ärgern::V,agacer,уурлулх
1258,schlagen::V,battre,цокх
1259,schlagen::V,battre,гүвдх
1260,schlagen::V,frapper,цокх
1261,schlagen::V,frapper,гүвдх
1262,treten::V,botter,
1263,treten::V,donner un coup de pied à,
1264,stechen::V,piquer,хатхх
1265,stoßen::V,heurter,түлкчкх
1266,stehlen::V,voler,хулхалх
1267,stören::V,gêner,һә болх
1268,stören::V,déranger,һә болх
1269,belästigen::V,molester,амр эс өгх
1270,belästigen::V,importuner,амр эс өгх
1271,verbergen::V,cacher,нуух
1272,verbergen::V,cacher,бултулх
1273,verbergen::V,dissimuler,нуух
1274,verbergen::V,dissimuler,бултулх
1275,täuschen::V,abuser,меклх
1276,täuschen::V,tromper,меклх
1277,betrügen::V,duper,меклх
1278,betrügen::V,duper,мек һарһх
1279,betrügen::V,frauder,меклх
1280,betrügen::V,frauder,мек һарһх
1281,töten::V,tuer,алх
1282,wohnen::V,habiter,бәәх
1283,wohnen::V,demeurer,бәәх
1284,arbeiten::V,travailler,көдлх
1285,sammeln::V,collectionner,түүх
1286,pflücken::V,cueillir,түүх
1287,pflücken::V,cueillir,хурах
1288,jagen::V,chasser,аңнх
1289,jagen::V,chasser,аңһучлх
1290,fischen::V,pêcher,заһс аңнх
1291,fassen::V,capturer,бәрх
1292,hüten::V,garder,хәрүлх
1293,treiben::V,mener,туух
1294,anbinden::V,attacher,уйх
1295,füttern::V,faire manger,теҗәх
1296,melken::V,traire,саах
1297,hacken::V,fendre,чавчх
1298,gießen::V,arroser,услх
1299,reifen::V,mûrir,болх
1300,reifen::V,mûrir,болвсрх
1301,zubereiten::V,préparer,белдх
1302,kochen::V,cuire,чанх
1303,kochen::V,cuire,болһх
1304,backen::V,cuire,болһх
1305,braten::V,rôtir,хуурх
1306,umrühren::V,remuer,самрх
1307,stricken::V,tricoter,өлгх
1308,nähen::V,coudre,уйх
1309,färben::V,teindre,будх
1310,reinigen::V,nettoyer,цеврлх
1311,waschen::V,laver,уһах
1312,abwischen::V,essuyer,арчх
1313,spülen::V,rincer,зәәлх
1314,fegen::V,balayer,сәвүрдх
1315,kehren::V,balayer,сәвүрдх
1316,baden::V,se baigner,өөмх
1317,sich waschen::V,se laver,уһах
1318,sich waschen::V,se laver,бийән уһаҗ
1319,ausziehen::V,ôter,тәәлх
1320,ausziehen::V,enlever,тәәлх
1321,anziehen::V,mettre,өмсх
1322,sich anziehen::V,s'habiller,хувцлх
1323,kämmen::V,peigner,самлх
1324,schmücken::V,orner,чимх
1325,schmücken::V,orner,кеерүлх
1326,schmücken::V,décorer,чимх
1327,schmücken::V,décorer,кеерүлх
1328,sagen::V,dire,келх
1329,sprechen::V,parler,келх
1330,reden::V,parler,күүндх
1331,reden::V,parler,күр_кех
1332,sich unterhalten::V,bavarder,күүндх
1333,sich unterhalten::V,s'entretenir,күүндх
1334,fragen::V,demander,сурх
1335,bitten::V,prier,эрх
1336,erzählen::V,raconter,келх
1337,erzählen::V,raconter,келҗ өгх
1338,mitteilen::V,communiquer,медүлх
1339,nennen::V,nommer,нерәдх
1340,nennen::V,nommer,нер өгх
1341,nennen::V,appeler,нерәдх
1342,nennen::V,appeler,нер өгх
1343,rufen::V,appeler,дуудх
1344,prahlen::V,se vanter,көөрх
1345,übersetzen::V,traduire,орчулх
1346,denken::V,penser,санх
1347,glauben::V,croire,шүтх
1348,glauben::V,croire,нәәлх
1349,bemerken::V,remarquer,темдглх
1350,bemerken::V,apercevoir,темдглх
1351,erkennen::V,reconnaître,таньх
1352,erkennen::V,reconnaître,медх
1353,begreifen::V,concevoir,медх
1354,verstehen::V,entendre,соңсх
1355,verstehen::V,comprendre,соңсх
1356,lernen::V,apprendre,сурх
1357,wissen::V,savoir,медх
1358,sich erinnern an::V,se souvenir de,санх
1359,vergessen::V,oublier,мартх
1360,messen::V,mesurer,кемҗәлх
1361,zählen::V,compter,тоолх
1362,rechnen::V,calculer,тоолх
1363,lesen::V,lire,умшх
1364,malen::V,peindre,зурх
1365,zeichnen::V,dessiner,зурх
1366,schreiben::V,écrire,бичх
1367,besitzen::V,posséder,эзлх
1368,kaufen::V,acheter,хулдҗ авх
1369,verkaufen::V,vendre,хулдх
1370,verkaufen::V,vendre,гүүлгх
1371,bezahlen::V,payer,өгх
1372,zahlen::V,payer,өгх
1373,beherrschen::V,dominer,эзлх
1374,beherrschen::V,maîtriser,эзлх
1375,ertragen::V,tolérer,даах
1376,ertragen::V,supporter,даах
