,Concept_ID,he,sv
0,Auge::N,עין,öga
1,Ohr::N,אזן,öra
2,Nase::N,אף,näsa
3,Nase::N,חטם,näsa
4,Mund::N,פה,mun
5,Zahn::N,שן,tand
6,Zunge::N,לשון,tunga
7,Lippe::N,שפה,läpp
8,Wange::N,לחי,kind
9,Gesicht::N,פנים,syn
10,Gesicht::N,פנים,ansikte
11,Stirn::N,מצח,panna
12,Haar::N,שערה,hår
13,Schnurrbart::N,שפם,mustasch
14,Bart::N,זקן,skägg
15,Kinn::N,סנטר,haka
16,Kiefer[Anatomie]::N,לסת,käke
17,Kehle::N,גרון,strupe
18,Hals::N,צואר,hals
19,Genick::N,ערף,nacke
20,Kopf::N,ראש,huvud
21,Rücken::N,גב,rygg
22,Bauch::N,בטן,buk
23,Bauch::N,בטן,mage
24,Nabel::N,טבור,navel
25,Busen::N,שד,barm
26,Brust::N,חזה,bröst
27,Schulter::N,כתף,skuldra
28,Arm::N,זרוע,arm
29,Ellenbogen::N,מרפק,armbåge
30,Hand::N,יד,hand
31,Handfläche::N,כף יד,handflata
32,Finger::N,אצבע,finger
33,Fingernagel::N,צפרן,fingernagel
34,Nagel[Anatomie]::N,צפרן,nagel
35,Zeh::N,אצבע,tå
36,Fuß::N,רגל,fot
37,Ferse::N,עקב,häl
38,Knie::N,ברך,knä
39,Oberschenkel::N,ירך,lår
40,Bein::N,רגל,ben
41,Körper::N,גוף,kropp
42,Haut::N,עור,hud
43,Haut::N,עור,skinn
44,Blut::N,דם,blod
45,Ader::N,וריד,åder
46,Sehne::N,גיד,sena
47,Knochen::N,עצם,ben
48,Gehirn::N,מוח,hjärna
49,Herz::N,לב,hjärta
50,Magen::N,קבה,mage
51,Leber::N,כבד,lever
52,Atem::N,נשימה,anda
53,Atem::N,נשימה,andedräkt
54,Hunger::N,רעב,svält
55,Hunger::N,רעב,hunger
56,Träne::N,דמעה,tår
57,Geschmack::N,טעם,smak
58,Geruch::N,ריח,lukt
59,Schlaf::N,שנה,sömn
60,Traum::N,חלום,dröm
61,Himmel::N,שמים,himmel
62,Sonne::N,שמש,sol
63,Mond::N,ירח,måne
64,Stern::N,כוכב,stjärna
65,Luft::N,אויר,luft
66,Wind::N,רוח,vind
67,Welle::N,גל,våg
68,Welle::N,גל,bölja
69,Wasser::N,מים,vatten
70,Stein::N,אבן,sten
71,Boden::N,קרקע,mark
72,Erde::N,אדמה,jord
73,Staub::N,אבק,damm
74,Rauch::N,עשן,rök
75,Funke::N,ניצוץ,gnista
76,Feuer::N,אש,eld
77,Licht::N,אור,ljus
78,Schatten::N,צל,skugga
79,Wetter::N,מזג אויר,väder
80,Nebel::N,ערפל,dimma
81,Nebel::N,ערפל,töcken
82,Wolke::N,ענן,sky
83,Wolke::N,ענן,moln
84,Regen::N,גשם,regn
85,Schnee::N,שלג,snö
86,Eis::N,קרח,is
87,Frost::N,צנה,frost
88,Kälte::N,קר,köld
89,Hitze::N,חם,hetta
90,Raureif::N,כפור,rimfrost
91,Regenbogen::N,קשת,regnbåge
92,Donner::N,רעם,åska
93,Donner::N,רעם,dunder
94,Strömung::N,זרימה,strömning
95,Tropfen::N,טפה,dropper
96,Schaum::N,קצף,skum
97,Schmutz::N,לכלוך,lort
98,Schmutz::N,לכלוך,smuts
99,See::N,אגם,sjö
100,Sumpf::N,בצה,träsk
101,Moor::N,בצה,myr
102,Moor::N,בצה,mosse
103,Wiese::N,מרעה,äng
104,Wald::N,יער,skog
105,Hügel::N,תל,höjd
106,Hügel::N,תל,kulle
107,Anhöhe::N,מעלה,höjd
108,Anhöhe::N,מעלה,backe
109,Berg::N,הר,berg
110,Berg::N,הר,fjäll
111,Gipfel::N,פסגה,topp
112,Höhle::N,מערה,håla
113,Höhle::N,מערה,grotta
114,Abhang::N,מדרון,slänt
115,Abhang::N,מדרון,sluttning
116,Abhang::N,שפוע,slänt
117,Abhang::N,שפוע,sluttning
118,Quelle::N,מעין,källa
119,Bach::N,נחל,bäck
120,Fluss::N,נהר,älv
121,Fluss::N,נהר,flod
122,Ufer::N,גדה,strand
123,Küste::N,חוף,kust
124,Festland::N,יבשה,fastland
125,Meer::N,ים,hav
126,Bucht::N,מפרץ,vik
127,Bucht::N,מפרץ,bukt
128,Insel::N,אי,ö
129,Blume::N,פרח,blomma
130,Blume::N,פרח,blomster
131,Gras::N,דשא,gräs
132,Wurzel::N,שרש,rot
133,Baum::N,עץ,träd
134,Stamm::N,גזע,stam
135,Rinde::N,קלפת עץ,bark
136,Ast::N,ענף,gren
137,Zweig::N,ענף,kvist
138,Blatt::N,עלה,löv
139,Blatt::N,עלה,blad
140,Birke::N,שדר,björk
141,Kiefer[Baum]::N,ארן,tall
142,Weide[Baum]::N,ערבה,pil
143,Weide[Baum]::N,ערבה,vide
144,Tanne::N,אשוח,gran
145,Horn::N,קרן,horn
146,Feder::N,נוצה,fjäder
147,Fell::N,פרוה,fäll
148,Fell::N,פרוה,skinn
149,Flügel::N,כנף,vinge
150,Klaue::N,טלף,klöv
151,Kralle::N,טפר,klo
152,Schwanz::N,זנב,svans
153,Schwanz::N,זנב,stjärt
154,Ei::N,ביצה,ägg
155,Nest::N,קן,rede
156,Nest::N,קן,näste
157,Bau::N,מחלה,bo
158,Tier::N,חיה,djur
159,Herde::N,עדר,flock
160,Kuh::N,פרה,ko
161,Bulle::N,פר,tjur
162,Pferd::N,סוס,häst
163,Schaf::N,כבשה,får
164,Schwein::N,חזיר,svin
165,Hund::N,כלב,hund
166,Katze::N,חתול,katt
167,Bär::N,דב,björn
168,Eichhörnchen::N,סנאי,ekorre
169,Elch::N,דישון,älg
170,Fuchs::N,שועל,räv
171,Hase::N,ארנב,hare
172,Maus::N,עכבר,mus
173,Wolf::N,זאב,varg
174,Vogel::N,צפור,fågel
175,Schwarm::N,נחיל,svärm
176,Schwarm::N,להקה,svärm
177,Huhn::N,תרנגלת,höns
178,Hahn::N,תרנגול,tupp
179,Gans::N,אוז,gås
180,Adler::N,עיט,örn
181,Ente::N,ברוז,anka
182,Eule::N,ינשוף,uggla
183,Kranich::N,עגור,trana
184,Kranich::N,כרוכיה,trana
185,Krähe::N,עורב,kråka
186,Kuckuck::N,קוקיה,gök
187,Schwan::N,ברבור,svan
188,Fisch::N,דג,fisk
189,Barsch::N,אוקונוס,abborre
190,Hecht::N,זאב הים,gädda
191,Schlange[Tier]::N,נחש,orm
192,Wurm::N,תולעת,mask
193,Spinne::N,עכביש,spindel
194,Ameise::N,נמלה,myra
195,Laus::N,כנה,lus
196,Mücke::N,יתוש,mygga
197,Fliege::N,זבוב,fluga
198,Schmetterling::N,פרפר,fjäril
199,Beere::N,ענבה,bär
200,Apfel::N,תפוח,äpple
201,Pilz::N,פטריה,svamp
202,Zwiebel::N,בצל,lök
203,Saat::N,זרעים,sådd
204,Korn::N,גרעין,korn
205,Heu::N,חציר,hö
206,Schale::N,קלפה,skal
207,Grube::N,בור,grop
208,Grube::N,שוחה,grop
209,Falle::N,מלכדת,fälla
210,Schlinge::N,לולאה,snara
211,Spur::N,עקבה,spår
212,Asche::N,אפר,aska
213,Dreck::N,זהמה,lort
214,Eisen::N,ברזל,järn
215,Gold::N,זהב,guld
216,Silber::N,כסף,silver
217,Kohle::N,פחם,kol
218,Glas::N,זכוכית,glas
219,Lehm::N,חרסית,lera
220,Sand::N,חול,sand
221,Mensch::N,אדם,människa
222,Mann::N,איש,man
223,Mann::N,גבר,man
224,Frau::N,אשה,kvinna
225,Frau::N,גברת,kvinna
226,Kind::N,ילד,barn
227,Junge::N,ילד,pojke
228,Mädchen::N,נערה,flicka
229,Familie::N,משפחה,familj
230,Großvater::N,סבא,morfar
231,Großmutter::N,סבתא,farmor
232,Eltern::N,הורים,föräldrar
233,Vater::N,אב,far
234,Mutter::N,אם,mor
235,Sohn::N,בן,son
236,Tochter::N,בת,dotter
237,Bruder::N,אח,bror
238,Schwester::N,אחות,syster
239,Onkel::N,דוד,morbror
240,Tante::N,דודה,tant
241,Ehemann::N,איש,äkta man
242,Ehemann::N,בעל,äkta man
243,Ehefrau::N,אשה,hustru
244,Freude::N,שמחה,fröjd
245,Freude::N,שמחה,glädje
246,Gelächter::N,צחוק,åtlöje
247,Glück::N,אשר,lycka
248,Kummer::N,יגון,sorg
249,Kummer::N,עגמה,sorg
250,Wunsch::N,אחול,önskan
251,Wunsch::N,משאלה,önskan
252,Lust::N,חשק,lust
253,Lust::N,תשוקה,lust
254,Geist::N,רוח,ande
255,Gedanke::N,מחשבה,tanke
256,Gedächtnis::N,זכרון,minne
257,Verstand::N,שכל,förstånd
258,Sinn::N,מובן,mening
259,Sinn::N,מובן,betydelse
260,Sinn::N,משמעות,mening
261,Sinn::N,משמעות,betydelse
262,Grund::N,סבה,skäl
263,Grund::N,סבה,grund
264,Wahrheit::N,אמת,sanning
265,Gespräch::N,דיון,samtal
266,Märchen::N,אגדה,saga
267,Erzählung::N,ספור,berättelse
268,Nachricht::N,ידיעה,meddelande
269,Neuigkeit::N,חדשה,nyhet
270,Name::N,שם,namn
271,Rätsel::N,תעלומה,gåta
272,Rede::N,נאום,tal
273,Sprache::N,לשון,språk
274,Stimme::N,קול,stämma
275,Wort::N,מלה,ord
276,Zeichen::N,סימן,tecken
277,Ruf::N,קריאה,rop
278,Lärm::N,רעש,bråk
279,Lärm::N,רעש,oväsen
280,Laut::N,הגה,ljud
281,Ton::N,צליל,ton
282,Lied::N,שיר,sång
283,Ruhe::N,שלוה,ro
284,Ruhe::N,שלוה,lugn
285,Leute::N,אנשים,folk
286,Volk::N,עם,folk
287,Arbeit::N,עבודה,arbete
288,Gast::N,אורח,gäst
289,Geschenk::N,מתנה,gåva
290,Geschenk::N,מתנה,present
291,Spiel::N,משחק,lek
292,Spiel::N,משחק,spel
293,Gesellschaft::N,חברה,sällskap
294,Hilfe::N,עזרה,hjälp
295,Freund::N,חבר,vän
296,Freund::N,ידיד,vän
297,Kamerad::N,רע,kamrat
298,Angelegenheit::N,ענין,ärende
299,Angelegenheit::N,ענין,angelägenhet
300,Anzahl::N,מספר,antal
301,Art::N,סוג,art
302,Art::N,סוג,slag
303,Stück::N,חתיכה,stycke
304,Teil::N,פרק,del
305,Hälfte::N,חצי,halva
306,Kreis::N,מעגל,krets
307,Kreis::N,מעגל,cirkel
308,Kreuz::N,צלב,kors
309,Kreuz::N,צלב,kryss
310,Linie::N,קו,linje
311,Strich::N,קו קצר,streck
312,Abstand::N,מרחק,avstånd
313,Entfernung::N,מרחק,avstånd
314,Gegend::N,נוף,trakt
315,Platz::N,שטח,plats
316,Ort::N,אתר,plats
317,Ort::N,אתר,ställe
318,Ort::N,מקום,plats
319,Ort::N,מקום,ställe
320,Seite::N,צד,sida
321,Mitte::N,אמצע,mitt
322,Gegenstand::N,אוביקט,föremål
323,Sache::N,דבר,sak
324,Rand::N,פרור,rand
325,Kante::N,קצה,kant
326,Ecke::N,פנה,vrå
327,Ecke::N,פנה,hörn
328,Spitze::N,קצה,spets
329,Ende::N,סוף,ända
330,Loch::N,חר,hål
331,Winkel::N,פנה,vinkel
332,Muster::N,תבנית,mönster
333,Größe::N,גדל,storlek
334,Länge::N,ארך,längd
335,Höhe::N,קומה,höjd
336,Höhe::N,גבה,höjd
337,Gewicht::N,משקל,tyngd
338,Menge::N,כמות,mängd
339,Haufen::N,ערמה,hög
340,Reihe::N,רצף,rad
341,Boot::N,סירה,båt
342,Ruder::N,משוט,åra
343,Schlitten::N,מזחלת,släde
344,Ski::N,מגלשים,skida
345,Lagerfeuer::N,מדורה,lägereld
346,Last::N,משא,last
347,Last::N,משא,börda
348,Gang::N,הליכה,gång
349,Schritt::N,צעד,steg
350,Norden::N,צפון,norr
351,Süden::N,דרום,söder
352,Westen::N,מערב,väster
353,Osten::N,מזרח,öster
354,Holz::N,עץ,trä
355,Brett::N,קרש,bräda
356,Platte::N,לוח,platta
357,Stütze::N,משען,stöd
358,Stütze::N,משען,stötta
359,Stange::N,מוט,stång
360,Stock::N,מקל,käpp
361,Stock::N,מקל,pinne
362,Stab::N,מוט,stav
363,Rohr::N,צנור,rör
364,Haus::N,בית,hus
365,Heim::N,בית,hem
366,Ofen::N,תנור,ugn
367,Fußboden::N,רצפה,golv
368,Tisch::N,שלחן,bord
369,Stuhl::N,כסא,stol
370,Wiege::N,ערש,vagga
371,Bett::N,מטה,säng
372,Regal::N,מדף,hylla
373,Kiste::N,תבה,låda
374,Kiste::N,ארגז,låda
375,Fenster::N,חלון,fönster
376,Tür::N,דלת,dörr
377,Tor::N,שער,port
378,Zaun::N,גדר,staket
379,Zaun::N,גדר,stängsel
380,Dach::N,גג,tak
381,Leiter::N,סלם,stege
382,Besen::N,מטאטא,kvast
383,Spaten::N,את,spade
384,Schaufel::N,את,skovel
385,Schaufel::N,את,skyffel
386,Gabel::N,מזלג,gaffel
387,Löffel::N,כף,sked
388,Messer::N,סכין,kniv
389,Nagel::N,מסמר,spik
390,Netz::N,רשת,nät
391,Haken::N,וו,krok
392,Haken::N,קרס,krok
393,Griff::N,ידית,tag
394,Griff::N,ידית,handtag
395,Schloss::N,מנעול,las
396,Bild::N,תמונה,bild
397,Figur::N,פסל,figur
398,Puppe::N,בבה,docka
399,Beutel::N,שק,påse
400,Bündel::N,צרור,bunt
401,Bündel::N,צרור,knippa
402,Tasche::N,שקית,väska
403,Eimer::N,דלי,hink
404,Eimer::N,דלי,ämbar
405,Deckel::N,מכסה,lock
406,Geschirr::N,כלים,servis
407,Geschirr::N,כלים,porslin
408,Sack::N,שק,säck
409,Tasse::N,ספל,kopp
410,Topf::N,סיר,gryta
411,Topf::N,סיר,kastrull
412,Kessel::N,קנקן,kittel
413,Essen::N,אכל,mål
414,Essen::N,ארוחה,mål
415,Nahrung::N,הזנה,näring
416,Nahrung::N,תזונה,näring
417,Speise::N,מאכל,maträtt
418,Speise::N,ארוחה,maträtt
419,Fleisch::N,בשר,kött
420,Getreide::N,דגן,säd
421,Getreide::N,דגן,spannmål
422,Brei::N,מחית,gröt
423,Brot::N,לחם,bröd
424,Scheibe::N,עגול,skiva
425,Scheibe::N,פרוסה,skiva
426,Fett::N,שמן,fett
427,Butter::N,חמאה,smör
428,Öl::N,שמן,olja
429,Salz::N,מלח,salt
430,Suppe::N,מרק,soppa
431,Honig::N,דבש,honung
432,Milch::N,חלב,mjölk
433,Tee::N,תה,te
434,Leder::N,עור,läder
435,Wolle::N,צמר,ull
436,Wolle::N,צמר,ylle
437,Stoff::N,בד,tyg
438,Stoff::N,בד,stoff
439,Stoff::N,אריג,tyg
440,Stoff::N,אריג,stoff
441,Nadel::N,מחט,nål
442,Faden::N,חוט,tråd
443,Knopf::N,כפתור,knapp
444,Knoten::N,קשר,knut
445,Farbe::N,צבע,färg
446,Kleidung::N,בגדים,klädsel
447,Hemd::N,חלצה,skjorta
448,Kragen::N,צוארון,krage
449,Ärmel::N,שרוול,ärm
450,Hose::N,מכנסים,byxor
451,Gürtel::N,חגורה,bälte
452,Mütze::N,כובע,mössa
453,Schuh::N,נעל,sko
454,Stiefel::N,מגף,stövel
455,Ring::N,טבעת,ring
456,Band::N,סרט,band
457,Kamm::N,מסרק,kam
458,Spiegel::N,מראה,spegel
459,Riemen::N,רצועה,rem
460,Schnur::N,חבל,snöre
461,Leine::N,מושכות,lina
462,Decke::N,שמיכה,täcke
463,Kissen::N,כרית,dyna
464,Kissen::N,כרית,kudde
465,Tuch::N,צעיף,sjal
466,Handtuch::N,מגבת,handduk
467,Kraft::N,כוח,kraft
468,Stärke::N,און,styrka
469,Gesundheit::N,בריאות,hälsa
470,Krankheit::N,מחלה,sjukdom
471,Schmerz::N,כאב,smärta
472,Wunde::N,פציעה,sår
473,Fieber::N,חם,feber
474,Arznei::N,תרופה,medicin
475,Arznei::N,תרופה,läkemedel
476,Brücke::N,גשר,bro
477,Brunnen::N,באר,brunn
478,Weide::N,אחו,bete
479,Weide::N,מרעה,bete
480,Pfad::N,שביל,stig
481,Pfad::N,מדרכה,stig
482,Weg::N,דרך,väg
483,Straße::N,כביש,gata
484,Dorf::N,כפר,by
485,Stadt::N,עיר,stad
486,Brief::N,מכתב,brev
487,Buch::N,ספר,bok
488,Buchstabe::N,אות,bokstav
489,Zeitung::N,עתון,tidning
490,Leben::N,חיים,liv
491,Tod::N,מות,död
492,Grab::N,קבר,grav
493,Kirche::N,כנסיה,kyrka
494,Sünde::N,חטא,synd
495,Gott::N,אל,gud
496,Arbeiter::N,פועל,arbetare
497,Chef::N,ראש,chef
498,Chef::N,מנהל,chef
499,Meister::N,ממחה,mästare
500,Arzt::N,רופא,läkare
501,Lehrer::N,מורה,lärare
502,Geld::N,כסף,pengar
503,Geschäft::N,עסקה,rörelse
504,Laden::N,חנות,affär
505,Preis::N,מחיר,pris
506,Ware::N,סחורה,vara
507,Nutzen::N,תועלת,gagn
508,Nutzen::N,תועלת,nytta
509,Reichtum::N,עשר,rikedom
510,Welt::N,עולם,värld
511,Land::N,ארץ,land
512,Staat::N,מדינה,stat
513,König::N,מלך,kung
514,König::N,מלך,konung
515,Macht::N,כוח,makt
516,Grenze::N,גבול,gräns
517,Krieg::N,מלחמה,krig
518,Feind::N,אויב,fiende
519,Gewalt::N,אלימות,våld
520,Kampf::N,קרב,kamp
521,Kampf::N,קרב,strid
522,Kampf::N,לחימה,kamp
523,Kampf::N,לחימה,strid
524,Bogen[Waffe]::N,קשת,båge
525,Pfeil::N,חץ,pil
526,Gewehr::N,רובה,gevär
527,Fehler::N,טעות,fel
528,Lüge::N,שקר,lögn
529,Schaden::N,נזק,skada
530,Unglück::N,מזל רע,otur
531,Unglück::N,מזל רע,olycka
532,Schuld::N,אשמה,skuld
533,Alter::N,גיל,ålder
534,Schluss::N,סיום,slut
535,Zeit::N,זמן,tid
536,Tag::N,יום,dag
537,Morgen::N,בקר,morgon
538,Mittag::N,צהרים,middag
539,Abend::N,ערב,kväll
540,Nacht::N,לילה,natt
541,Woche::N,שבוע,vecka
542,Monat::N,חדש,månad
543,Jahr::N,שנה,år
544,Frühling::N,אביב,vår
545,Sommer::N,קיץ,sommar
546,Herbst::N,סתו,höst
547,Winter::N,חרף,vinter
548,Januar::N,ינואר,januari
549,Februar::N,פברואר,februari
550,März::N,מרץ,mars
551,April::N,אפריל,april
552,Mai::N,מאי,maj
553,Juni::N,יוני,juni
554,Juli::N,יולי,juli
555,August::N,אוגוסט,augusti
556,September::N,ספטמבר,september
557,Oktober::N,אוקטובר,oktober
558,November::N,נובמבר,november
559,Dezember::N,דצמבר,december
560,Montag::N,יום שני,måndag
561,Dienstag::N,יום שלישי,tisdag
562,Mittwoch::N,יום רביעי,onsdag
563,Donnerstag::N,יום חמישי,torsdag
564,Freitag::N,יום ששי,fredag
565,Samstag::N,יום שבת,lördag
566,Sonntag::N,יום ראשון,söndag
567,groß::A,גדול,stor
568,klein::A,קטן,liten
569,lang::A,ארך,lång
570,kurz::A,קצר,kort
571,breit::A,רחב,bred
572,schmal::A,צר,smal
573,dicht::A,צפוף,tät
574,dick[Gegenstand]::A,עבה,tjock
575,dünn::A,דק,tunn
576,fein::A,מעדן,fin
577,fest::A,מוצק,fast
578,flach::A,שטוח,platt
579,glatt::A,חלק,glatt
580,hart::A,קשיח,hård
581,weich::A,רך,mjuk
582,rund::A,עגל,rund
583,spitz::A,חד,toppig
584,spitz::A,חד,spetsig
585,scharf::A,חד,vass
586,scharf::A,חד,skarp
587,stumpf::A,קהה,slö
588,schwer::A,כבד,tung
589,schön::A,יפה,skön
590,schön::A,יפה,vacker
591,heiß::A,חם,het
592,warm::A,חם,varm
593,kalt::A,קר,kall
594,kühl::A,צונן,sval
595,kühl::A,צונן,kylig
596,frisch::A,טרי,färsk
597,feucht::A,לח,fuktig
598,nass::A,רטוב,våt
599,trocken::A,יבש,torr
600,voll::A,מלא,full
601,leer::A,ריק,tom
602,offen::A,פתוח,öppen
603,geschlossen::A,סגור,stängd
604,sauber::A,נקי,ren
605,schmutzig::A,מלכלך,snuskig
606,roh::A,חי,rå
607,reif::A,בשל,mogen
608,lecker::A,טעים,läcker
609,süß::A,מתוק,söt
610,bitter::A,מר,besk
611,bitter::A,מר,bitter
612,sauer::A,חמוץ,sur
613,hell::A,בהיר,ljus
614,dunkel::A,עמום,mörk
615,schwarz::A,שחר,svart
616,weiß::A,לבן,vit
617,rot::A,אדם,röd
618,gelb::A,צהב,gul
619,blau::A,כחל,blå
620,grün::A,ירק,grön
621,grau::A,אפר,grå
622,bunt::A,צבעוני,brokig
623,billig::A,זול,billig
624,teuer::A,יקר,dyr
625,wertvoll::A,יקר ערך,värdefull
626,blind::A,עור,blind
627,taub::A,חרש,döv
628,kräftig::A,חסן,kraftig
629,stark::A,חזק,stark
630,schwach::A,חלש,svag
631,fett::A,שמן,fet
632,schlank::A,רזה,slank
633,hübsch::A,יפה תאר,snygg
634,hübsch::A,יפה תאר,vacker
635,böse::A,רשע,ond
636,böse::A,רשע,elak
637,dumm::A,טפש,dum
638,faul::A,עצלן,lat
639,fleißig::A,חרוץ,flitig
640,geizig::A,קמצן,snål
641,geizig::A,קמצן,girig
642,klug::A,נבון,klok
643,klug::A,פקח,klok
644,geschickt::A,מימן,händig
645,geschickt::A,מימן,skicklig
646,lieb::A,יקר,kär
647,lieb::A,יקר,snäll
648,lieb::A,אהוב,kär
649,lieb::A,אהוב,snäll
650,lustig::A,עליז,rolig
651,lustig::A,עליז,lustig
652,sanft::A,עדין,mild
653,hungrig::A,רעב,hungrig
654,krank::A,חולה,sjuk
655,nackt::A,ערום,naken
656,traurig::A,עצוב,ledsen
657,traurig::A,עצוב,sorgsen
658,lebendig::A,חי,levande
659,gut::A,טוב,bra
660,schlecht::A,גרוע,dålig
661,richtig::A,נכון,riktig
662,schlimm::A,רע,illa
663,wahr::A,אמתי,sann
664,alt::A,ישן,gammal
665,neu::A,חדש,ny
666,ehemalig::A,לשעבר,forn
667,ehemalig::A,לשעבר,tidigare
668,alt[Lebewesen]::A,זקן,gammal
