,Concept_ID,he,sv
669,jung::A,צעיר,ung
670,arm::A,עני,fattig
671,reich::A,עשיר,rik
672,bekannt::A,ידוע,känd
673,berühmt::A,מפרסם,berömd
674,fremd::A,זר,främmande
675,verschieden::A,שונה,åtskillig
676,nah::A,קרוב,nära
677,fern::A,רחוק,fjärran
678,linker::A,שמאלי,vänster
679,rechter::A,ימין,höger
680,anderer::A,אחר,annan
681,erster::A,ראשון,första
682,zweiter::A,שני,andra
683,dritter::A,שלישי,tredje
684,letzter::A,אחרון,sist
685,allein::ADV,לבד,allena
686,auf einmal::ADV,בו-זמנית,på en gång
687,zusammen::ADV,ביחד,tillsammans
688,lange::ADV,הרבה זמן,länge
689,plötzlich::ADV,לפתע,plötsligt
690,plötzlich::ADV,פתאום,plötsligt
691,sofort::ADV,מיד,strax
692,sofort::ADV,מיד,genast
693,später::ADV,לאחר זמן,senare
694,später::ADV,יותר מאחר,senare
695,jetzt::ADV,עכשיו,nu
696,heute::ADV,היום,i dag
697,morgen::ADV,מחר,i morgon
698,bald::ADV,בקרוב,snart
699,dann::ADV,אחר-כך,då
700,gestern::ADV,אתמול,i går
701,einst::ADV,לפנים,en gång
702,damals::ADV,אז,då
703,damals::ADV,אז,den gången
704,danach::ADV,אחר-כך,därefter
705,vorher::ADV,לפני זה,före
706,vorher::ADV,לפני זה,förut
707,zuerst::ADV,קדם,först
708,einmal::ADV,פעם,en gång
709,manchmal::ADV,לפעמים,ibland
710,oft::ADV,לעתים קרובות,ofta
711,immer::ADV,תמיד,alltid
712,niemals::ADV,אף פעם,aldrig
713,hier::ADV,כאן,här
714,hierhin::ADV,פה,hit
715,von hier::ADV,מפה,härifrån
716,dort::ADV,שם,där
717,dorthin::ADV,שם,dit
718,geradeaus::ADV,ישר,rätt fram
719,vorwärts::ADV,קדימה,fram
720,vorwärts::ADV,קדימה,framåt
721,rückwärts::ADV,לאחור,baklänges
722,zurück::ADV,בחזרה,tillbaka
723,zurück::ADV,אחורנית,tillbaka
724,unten::ADV,למטה,nere
725,unten::ADV,למטה,nedanför
726,hinab::ADV,למטה,ned
727,hinab::ADV,למטה,nedåt
728,oben::ADV,מעל,ovan
729,oben::ADV,מעל,ovanpå
730,oben::ADV,למעלה,ovan
731,oben::ADV,למעלה,ovanpå
732,hinauf::ADV,למעלה,upp
733,hinauf::ADV,למעלה,uppåt
734,überall::ADV,בכל מקום,överallt
735,nicht::ADV,לא,ej
736,nicht::ADV,לא,inte
737,ein wenig::ADV,קצת,litet
738,kaum::ADV,בקשי,knappt
739,kaum::ADV,בקשי,knappast
740,sehr::ADV,מאוד,mycket
741,so::ADV,כך,så
742,so::ADV,ככה,så
743,noch::ADV,עוד,än
744,noch::ADV,עוד,ännu
745,noch::ADV,עדין,än
746,noch::ADV,עדין,ännu
747,nur::ADV,רק,bara
748,nur::ADV,רק,endast
749,schon::ADV,כבר,redan
750,wieder::ADV,שוב,åter
751,vergebens::ADV,לריק,förgäves
752,vergebens::ADV,לשוא,förgäves
753,vor::PRP,מול,utanför
754,hinter::PRP,מאחורי,bakom
755,unter::PRP,מתחת,under
756,durch::PRP,דרך,genom
757,durch::PRP,דרך,igenom
758,neben::PRP,ליד,bredvid
759,neben::PRP,ליד,vid sidan av
760,neben::PRP,על-יד,bredvid
761,neben::PRP,על-יד,vid sidan av
762,zwischen::PRP,בין,mellan
763,wegen::PRP,בשל,på grund av
764,wegen::PRP,בגלל,på grund av
765,dies::PRN,זה,detta
766,das::PRN,זה,det
767,alles::PRN,הכל,allt
768,ich::PRN,אני,jag
769,du::PRN,את,du
770,du::PRN,אתה,du
771,er::PRN,הוא,han
772,wir::PRN,אנחנו,vi
773,ihr::PRN,לה,ni
774,sie::PRN,הם,de
775,was::FPRN,מה,vad
776,wer::FPRN,מי,vem
777,wo::FADV,איפה,var
778,wohin::FADV,לאן,vart
779,wie::FADV,איך,hur
780,warum::FADV,למה,varför
781,wieviel::FNUM,כמה,hur mycket
782,eins::NUM,אחד,en
783,eins::NUM,אחד,ett
784,zwei::NUM,שתים,två
785,drei::NUM,שלושה,tre
786,vier::NUM,ארבעה,fyra
787,fünf::NUM,חמשה,fem
788,sechs::NUM,ששה,sex
789,sieben::NUM,שבעה,sju
790,acht::NUM,שמונה,åtta
791,neun::NUM,תשעה,nio
792,zehn::NUM,עשרה,tio
793,elf::NUM,אחת עשרה,elva
794,zwölf::NUM,שתים עשרה,tolv
795,zwanzig::NUM,עשרים,tjugo
796,dreißig::NUM,שלושים,trettio
797,vierzig::NUM,ארבעים,fyrtio
798,fünfzig::NUM,חמשים,femtio
799,sechzig::NUM,ששים,sextio
800,siebzig::NUM,שבעים,sjuttio
801,achtzig::NUM,שמונים,åttio
802,neunzig::NUM,תשעים,nittio
803,hundert::NUM,מאה,hundra
804,tausend::NUM,אלף,tusen
805,und::CNJ,ו,och
806,oder::CNJ,או,eller
807,stehen::V,עמד,stå
808,sitzen::V,ישב,sitta
809,liegen::V,שכב,ligga
810,hängen::V,היה תלוי,hänga
811,werden::V,הפך ל,bli
812,passieren::V,קרה,ske
813,passieren::V,קרה,hända
814,beginnen::V,התחיל,börja
815,enden::V,הסתים,ända
816,wechseln::V,השתנה,växla
817,aufgehen[Sonne]::V,זרח,gå upp
818,untergehen[Sonne]::V,שקע,gå ned
819,scheinen[Sonne]::V,בהק,skina
820,donnern::V,רעם,dundra
821,wehen::V,נשב,blåsa
822,strömen::V,זרם,forsa
823,strömen::V,זרם,strömma
824,fließen::V,זרם,flyta
825,sich drehen::V,הסתובב,snurra
826,schwanken::V,התנודד,vackla
827,schwingen::V,התנענע,svinga
828,fallen::V,נפל,falla
829,brennen::V,בער,brinna
830,rauchen::V,עשן,ryka
831,regnen::V,ירד גשם,regna
832,gefrieren::V,קפא,frysa
833,tauen::V,נמס,töa
834,schmelzen::V,התיך,smälta
835,trocknen::V,התיבש,torka
836,sieden::V,רתח,koka
837,sieden::V,רתח,sjuda
838,faulen::V,רקב,ruttna
839,verfaulen::V,רקב,ruttna
840,reißen::V,נקרע,brista
841,versinken::V,טבע,sjunka
842,vergehen::V,עבר,förgå
843,erscheinen::V,נגלה,synas
844,erscheinen::V,נגלה,visa sig
845,erscheinen::V,הופיע,synas
846,erscheinen::V,הופיע,visa sig
847,verschwinden::V,נעלם,försvinna
848,sinken::V,ירד,sjunka
849,abnehmen::V,הפחית,avta
850,abnehmen::V,הפחית,minskas
851,zunehmen::V,רבה,tilltaga
852,steigen::V,עלה,stiga
853,wachsen::V,גדל,växa
854,glänzen::V,נצץ,glimma
855,glänzen::V,בהק,glimma
856,funkeln::V,נצנץ,tindra
857,funkeln::V,נצנץ,gnistra
858,lärmen::V,רעש,bråka
859,lärmen::V,רעש,väsnas
860,läuten::V,צלצל,ringa
861,klingeln::V,צלצל,ringa
862,klirren::V,קרקש,klirra
863,brausen::V,געש,brusa
864,rauschen::V,רשרש,susa
865,klingen::V,נשמע,låta
866,klingen::V,נשמע,klinga
867,bellen::V,נבח,skälla
868,heulen::V,ילל,yla
869,heulen::V,ילל,tjuta
870,blasen::V,נשף,blåsa
871,pfeifen::V,שרק,vissla
872,schreien::V,צעק,skrika
873,stöhnen::V,נאנק,stöna
874,zittern::V,רעד,darra
875,zittern::V,רעד,skälva
876,leben::V,חי,leva
877,geboren werden::V,נולד,födas
878,atmen::V,נשם,andas
879,trinken::V,שתה,dricka
880,essen::V,אכל,äta
881,schlucken::V,בלע,svälja
882,müde werden::V,התעיף,tröttna
883,einschlafen::V,נרדם,somna
884,schlafen::V,ישן,sova
885,aufwachen::V,התעורר,vakna
886,aufstehen::V,קם,stiga upp
887,sich erholen::V,נפש,repa sig
888,sich erholen::V,נפש,hämta sig
889,krank werden::V,חלה,insjukna
890,krank sein::V,היה חולה,vara sjuk
891,schmerzen::V,כאב,smärta
892,schmerzen::V,כאב,göra ont
893,husten::V,השתעל,hosta
894,genesen::V,הבריא,tillfriskna
895,sterben::V,מת,dö
896,umkommen::V,נספה,omkomma
897,sich bewegen::V,נע,röra sig
898,sich rühren::V,זז,röra på sig
899,sich erheben::V,קם,resa sig
900,sich setzen::V,התישב,sätta sig
901,hinfallen::V,נפל,falla omkull
902,laufen::V,הלך ברגל,löpa
903,schreiten::V,פסע,skrida
904,spazierengehen::V,טיל,promenera
905,eilen::V,אץ,ila
906,eilen::V,מהר,ila
907,sich beeilen::V,מהר,skynda sig
908,sausen::V,אץ,susa
909,rennen::V,רץ,löpa
910,rennen::V,רץ,springa
911,springen::V,קפץ,hoppa
912,klettern::V,טפס,klättra
913,schaukeln::V,התנדנד,gunga
914,kriechen::V,זחל,kräla
915,schwimmen::V,שחה,simma
916,tauchen::V,צלל,dyka
917,rudern::V,חתר,ro
918,fahren::V,נסע,köra
919,fliegen::V,עף,flyga
920,gehen::V,הלך,gå
921,weggehen::V,עזב,gå bort
922,abfahren::V,יצא,resa
923,abfahren::V,יצא,avresa
924,anhalten::V,עצר,stanna
925,hineingehen::V,נכנס,gå in
926,eintreten::V,נכנס,träda in
927,kommen::V,בא,komma
928,ankommen::V,הגיע,ankomma
929,zurückkommen::V,שב,återkomma
930,zurückkommen::V,חזר,återkomma
931,bleiben::V,נשאר,bli
932,bleiben::V,נשאר,förbli
933,warten::V,חכה,vänta
934,warten::V,המתין,vänta
935,erwarten::V,צפה,vänta
936,suchen::V,חפש,leta
937,finden::V,מצא,finna
938,versuchen::V,נסה,försöka
939,vorbereiten::V,הכין,förbereda
940,lieben::V,אהב,älska
941,mögen::V,אהב,tycka om
942,lachen::V,צחק,skratta
943,rühren::V,נגע ללב,röra
944,weinen::V,בכה,gråta
945,schimpfen::V,גער,skälla
946,sich ärgern::V,זעם,förargas
947,sich ärgern::V,כעס,förargas
948,sich fürchten::V,פחד,vara rädd
949,sich fürchten::V,חשש,vara rädd
950,fürchten::V,פחד מ,frukta
951,fürchten::V,חשש מ,frukta
952,fliehen::V,ברח,fly
953,fliehen::V,ברח,rymma
954,flüchten::V,נמלט,fly
955,sehen::V,ראה,se
956,anschauen::V,הביט,se på
957,anschauen::V,הביט,betrakta
958,ansehen::V,התבונן,åse
959,hören::V,שמע,höra
960,zuhören::V,הקשיב,höra på
961,zuhören::V,הקשיב,lyssna till
962,probieren::V,נסה,smaka
963,probieren::V,נסה,smaka på
964,riechen::V,הריח,lukta
965,fühlen::V,חש,känna
966,scheinen::V,נדמה,verka
967,scheinen::V,נדמה,tyckas
968,zu sehen sein::V,נראה,synas
969,zu sehen sein::V,נראה,kunna ses
970,vernehmen::V,נודע ל,få veta
971,vernehmen::V,נודע ל,förnimma
972,frieren::V,קר ל,frysa
973,tun::V,פעל,göra
974,können::V,יכל,kunna
975,wollen::V,רצה,vilja
976,anfangen::V,התחיל,börja
977,beenden::V,גמר,avsluta
978,aufhören::V,סים,sluta
979,aufhören::V,סים,upphöra
980,gelingen::V,הצליח,lyckas
981,geraten::V,עלה,bli
982,öffnen::V,פתח,öppna
983,schließen::V,סגר,låsa
984,schließen::V,סגר,stänga
985,stellen::V,העמיד,ställa
986,setzen::V,הושיב,sätta
987,legen::V,שם,lägga
988,berühren::V,נגע,beröra
989,verbinden::V,קשר,förbinda
990,bedecken::V,כסה,täcka
991,bedecken::V,כסה,betäcka
992,aufhängen::V,תלה,hänga
993,aufhängen::V,תלה,hänga upp
994,anzünden::V,הצית,tända
995,anzünden::V,הצית,antända
996,anzünden::V,הצית,tända på
997,aufheben::V,אסף,lyfta
998,zurücklassen::V,השאיר,lämna
999,zurücklassen::V,השאיר,efterlämna
1000,verlieren::V,אבד,mista
1001,verlieren::V,אבד,förlora
1002,fallen lassen::V,שמט,tappa
1003,fallen lassen::V,שמט,släppa
1004,fallen lassen::V,הפיל,tappa
1005,fallen lassen::V,הפיל,släppa
1006,machen::V,עשה,göra
1007,herstellen::V,יצר,tillverka
1008,herstellen::V,יצר,framställa
1009,bauen::V,בנה,bygga
1010,reparieren::V,תקן,reparera
1011,verbessern::V,שפר,rätta
1012,verbessern::V,שפר,förbättra
1013,ändern::V,שנה,ändra
1014,ändern::V,שנה,förändra
1015,graben::V,חפר,gräva
1016,beugen::V,כפף,böja
1017,biegen::V,כופף,böja
1018,biegen::V,כופף,kröka
1019,drehen::V,סובב,vrida
1020,wenden::V,הפך,vända
1021,umdrehen::V,סובב,vrida om
1022,heben::V,הרים,häva
1023,hochheben::V,הרים,lyfta
1024,ergreifen::V,אחז,gripa
1025,halten::V,החזיק,hålla
1026,drücken::V,לחץ,trycka
1027,schieben::V,הזיז,skjuta
1028,kratzen::V,שרט,riva
1029,kratzen::V,שרט,skrapa
1030,kratzen::V,שפשף,riva
1031,kratzen::V,שפשף,skrapa
1032,lecken::V,לקק,slicka
1033,beißen::V,נשך,bita
1034,abreißen::V,קרע,slita_av
1035,abreißen::V,קרע,riva_av
1036,abschneiden::V,חתך,skära av
1037,binden::V,קשר,binda
1038,stecken::V,תקע,sticka
1039,brechen::V,שבר,bryta
1040,brechen::V,שבר,brista
1041,klopfen::V,נקש,banka
1042,klopfen::V,נקש,klappa
1043,hauen::V,הכה,hugga
1044,kleben::V,הדביק,klistra
1045,reiben::V,שפשף,gnida
1046,streichen::V,מרח,smörja
1047,schleifen::V,השחיז,slipa
1048,schneiden::V,גזר,skära
1049,schneiden::V,גזר,klippa
1050,rütteln::V,נענע,skaka
1051,schütteln::V,נער,rista
1052,schwenken::V,נופף,svänga
1053,schwenken::V,טלטל,svänga
1054,schütten::V,שפך,hälla
1055,füllen::V,מלא,fylla
1056,einwickeln::V,עטף,slå in
1057,einwickeln::V,עטף,veckla in
1058,tragen::V,נשא,bära
1059,schleppen::V,סחב,släpa
1060,ziehen::V,משך,dra
1061,aufbewahren::V,שמר,förvara
1062,aufbewahren::V,שמר,ta vara på
1063,werfen::V,זרק,kasta
1064,fangen::V,תפס,fånga
1065,packen::V,אחז,gripa
1066,packen::V,אחז,gripa tag
1067,verstecken::V,החביא,gömma
1068,teilen::V,חלק,dela
1069,schicken::V,שלח,skicka
1070,bringen::V,הביא,bringa
1071,hinzufügen::V,הוסיף,tillägga
1072,bekommen::V,תפס,få
1073,bekommen::V,תפס,erhålla
1074,erhalten::V,קבל,få
1075,erhalten::V,קבל,erhålla
1076,nehmen::V,אחז,ta
1077,nehmen::V,אחז,taga
1078,wählen::V,בחר,välja
1079,auswählen::V,בחר ב,utvälja
1080,bewahren::V,קים,bevara
1081,behindern::V,מנע,hindra
1082,behindern::V,מנע,förhindra
1083,verderben::V,מנע,förstöra
1084,beschädigen::V,הזיק,skada
1085,zerbrechen::V,נשבר,bryta isär
1086,zerbrechen::V,נשבר,bryta sönder
1087,zerreißen::V,קרע,riva sönder
1088,zerreißen::V,קרע,slita sönder
1089,zerstören::V,הרס,förstöra
1090,zerstören::V,השמיד,förstöra
1091,verbrennen::V,שרף,bränna
1092,verbrennen::V,שרף,bränna upp
1093,geben::V,נתן,ge
1094,reichen::V,העביר,räcka
1095,schenken::V,נתן במתנה,skänka
1096,versprechen::V,הבטיח,lova
1097,wünschen::V,אחל,önska
1098,loben::V,שבח,lova
1099,loben::V,שבח,beröma
1100,küssen::V,נשק,pussa
1101,wiegen::V,נדנד,vagga
1102,zudecken::V,כסה,täcka
1103,wecken::V,עורר,väcka
1104,zeigen::V,הראה,visa
1105,führen::V,הביא,föra
1106,führen::V,הוביל,föra
1107,lehren::V,למד,lära
1108,unterrichten::V,למד,undervisa
1109,aufziehen::V,רומם,uppfostra
1110,leiten::V,נהל,leda
1111,antreiben::V,המרץ,driva på
1112,lassen::V,נתן,få att
1113,einladen::V,הזמין,bjuda
1114,einladen::V,הזמין,inbjuda
1115,vereinigen::V,אחד,förena
1116,vereinigen::V,לכד,förena
1117,besuchen::V,בקר,besöka
1118,treffen::V,פגש,möta
1119,treffen::V,פגש,träffa
1120,sich versammeln::V,התאסף,församla sig
1121,spielen::V,שחק,leka
1122,spielen::V,שחק,spela
1123,singen::V,שר,sjunga
1124,tanzen::V,רקד,dansa
1125,sich trennen::V,נפרד,skiljas
1126,verlassen::V,עזב,lämna
1127,verlassen::V,עזב,överge
1128,retten::V,הציל,rädda
1129,bewachen::V,שמר,bevaka
1130,schützen::V,אבטח,skydda
1131,schützen::V,אבטח,beskydda
1132,verteidigen::V,הגן,försvara
1133,sich schlagen::V,התכתש,slåss
1134,schießen::V,ירה,skjuta
1135,siegen::V,גבר,segra
1136,siegen::V,נצח,segra
1137,ärgern::V,עצבן,förarga
1138,schlagen::V,הכה,slå
1139,schlagen::V,הלקה,slå
1140,treten::V,בעט,sparka
1141,stechen::V,דקר,sticka
1142,stoßen::V,דחק,stöta
1143,stehlen::V,גנב,stjäla
1144,stören::V,קטע,störa
1145,stören::V,הפריע,störa
1146,belästigen::V,הציק,genera
1147,belästigen::V,הציק,besvära
1148,belästigen::V,הטריד,genera
1149,belästigen::V,הטריד,besvära
1150,verbergen::V,הצניע,dölja
1151,täuschen::V,שגע,vilseleda
1152,betrügen::V,הונה,bedra
1153,töten::V,הרג,döda
1154,wohnen::V,גר,bo
1155,arbeiten::V,עבד,arbeta
1156,sammeln::V,אסף,samla
1157,pflücken::V,קטף,plocka
1158,jagen::V,צד,jaga
1159,fischen::V,דג,fiska
1160,fassen::V,תפס,fånga
1161,hüten::V,רעה,vakta
1162,treiben::V,הוציא,driva
1163,anbinden::V,קשר,binda fast
1164,füttern::V,הלעיט,fodra
1165,melken::V,חלב,mjölka
1166,hacken::V,קצץ,hacka
1167,gießen::V,השקה,hälla
1168,gießen::V,השקה,vattna
1169,reifen::V,בשל,mogna
1170,zubereiten::V,הכין,tillaga
1171,zubereiten::V,הכין,tillreda
1172,kochen::V,בשל,koka
1173,backen::V,אפה,baka
1174,braten::V,צלה,steka
1175,braten::V,טגן,steka
1176,umrühren::V,ערבב,röra om
1177,stricken::V,סרג,sticka
1178,nähen::V,תפר,sy
1179,färben::V,צבע,färga
1180,reinigen::V,נקה,rensa
1181,reinigen::V,נקה,rengöra
1182,waschen::V,רחץ,tvätta
1183,waschen::V,כבס,tvätta
1184,abwischen::V,נגב,torka av
1185,spülen::V,שטף,spola
1186,spülen::V,שטף,skölja
1187,fegen::V,טאטא,feja
1188,kehren::V,טאטא,sopa
1189,baden::V,טבל,bada
1190,baden::V,שחה,bada
1191,sich waschen::V,התרחץ,tvätta sig
1192,ausziehen::V,הוריד,ta av
1193,anziehen::V,לבש,ta på
1194,sich anziehen::V,התלבש,klä på sig
1195,kämmen::V,סרק,kamma
1196,schmücken::V,קשט,pynta
1197,schmücken::V,קשט,smycka
1198,sagen::V,אמר,säga
1199,sprechen::V,דבר,tala
1200,reden::V,דבר,tala
1201,reden::V,דבר,prata
1202,sich unterhalten::V,שוחח,prata
1203,fragen::V,שאל,fråga
1204,fragen::V,שאל,spörja
1205,bitten::V,בקש,be
1206,erzählen::V,ספר,berätta
1207,mitteilen::V,מסר,meddela
1208,mitteilen::V,הודיע,meddela
1209,nennen::V,קרא בשם,kalla
1210,rufen::V,גיס,ropa
1211,rufen::V,הזמין לבוא,ropa
1212,prahlen::V,התרברב,pråla
1213,prahlen::V,התרברב,skryta
1214,übersetzen::V,תרגם,tolka
1215,übersetzen::V,תרגם,översätta
1216,denken::V,חשב,tänka
1217,glauben::V,האמין,tro
1218,bemerken::V,הבחין,uppmärksamma
1219,bemerken::V,הבחין,lägga märke till
1220,erkennen::V,זהה,känna igen
1221,begreifen::V,קלט,begripa
1222,begreifen::V,הבין,begripa
1223,verstehen::V,הבין,förstå
1224,lernen::V,למד,lära sig
1225,wissen::V,ידע,veta
1226,sich erinnern an::V,זכר,minnas
1227,sich erinnern an::V,זכר,komma ihåg
1228,vergessen::V,שכח,glömma
1229,messen::V,מדד,mäta
1230,zählen::V,ספר,räkna
1231,rechnen::V,חשב,räkna
1232,lesen::V,קרא,läsa
1233,malen::V,ציר,måla
1234,zeichnen::V,שרטט,teckna
1235,schreiben::V,כתב,skriva
1236,besitzen::V,היה בעל של,äga
1237,besitzen::V,היה בעל של,besitta
1238,kaufen::V,קנה,köpa
1239,kaufen::V,רכש,köpa
1240,verkaufen::V,מכר,sälja
1241,bezahlen::V,שלם,betala
1242,zahlen::V,שלם,betala
1243,beherrschen::V,שלט,behärska
1244,ertragen::V,סבל,tåla
1245,ertragen::V,סבל,uthärda
