,Concept_ID,hu,mhr
0,Auge::N,szem,шинча́
1,Ohr::N,fül,пы́лыш
2,Nase::N,orr,нер
3,Mund::N,száj,умша́
4,Zahn::N,fog,пӱй
5,Zunge::N,nyelv,йы́лме
6,Lippe::N,ajak,тӱ́рвӧ
7,Wange::N,orca,шӱ́ргӧ
8,Gesicht::N,arc,чури́й
9,Stirn::N,homlok,саҥга́
10,Haar::N,haj,ӱп
11,Schnurrbart::N,bajusz,ӧ́рыш
12,Bart::N,szakáll,понда́ш
13,Kinn::N,áll,оҥыла́ш
14,Kiefer[Anatomie]::N,állkapocs,пӱйдӱ́ҥ
15,Kiefer[Anatomie]::N,állkapocs,пӱйората́
16,Kehle::N,gége,лога́р
17,Kehle::N,torok,лога́р
18,Hals::N,nyak,шӱй
19,Genick::N,tarkó,шӱйло́дыш
20,Kopf::N,fő,вуй
21,Kopf::N,fej,вуй
22,Rücken::N,hát,туп
23,Bauch::N,has,мӱ́шкыр
24,Nabel::N,köldök,кы́лымде
25,Busen::N,mell,чы́зе
26,Busen::N,kebel,чы́зе
27,Brust::N,mell,оҥ
28,Schulter::N,váll,ва́че
29,Arm::N,kar,кид
30,Ellenbogen::N,könyök,кынерву́й
31,Hand::N,kéz,кид
32,Hand::N,kéz,копа́
33,Handfläche::N,tenyér,со́во
34,Finger::N,ujj,парня́
35,Fingernagel::N,köröm,кидкӱ́ч
36,Fingernagel::N,köröm,парнягӱ́ч
37,Nagel[Anatomie]::N,köröm,кӱч
38,Zeh::N,lábujj,йолварня́
39,Fuß::N,láb,йол
40,Fuß::N,láb,йолкопа́
41,Ferse::N,sarok,тага́н
42,Knie::N,térd,пулву́й
43,Oberschenkel::N,comb,э́рде
44,Bein::N,láb,йол
45,Bein::N,lábszár,йол
46,Körper::N,test,кап
47,Haut::N,bőr,кова́ште
48,Blut::N,vér,вӱр
49,Ader::N,ér,шӧн
50,Sehne::N,ín,шӧн
51,Sehne::N,ín,кӱсе́н
52,Knochen::N,csont,лу
53,Gehirn::N,agy,вем
54,Gehirn::N,agy,вуйве́м
55,Gehirn::N,agyvelő,вем
56,Gehirn::N,agyvelő,вуйве́м
57,Herz::N,szív,шӱм
58,Magen::N,gyomor,пага́р
59,Leber::N,máj,мокш
60,Atem::N,lehelet,шӱ́лыш
61,Atem::N,lélegzet,шӱ́лыш
62,Hunger::N,éhség,шужыма́ш
63,Träne::N,könny,шинчавӱ́д
64,Geschmack::N,íz,там
65,Geruch::N,szag,пуш
66,Schlaf::N,álom,о́мо
67,Schlaf::N,alvás,о́мо
68,Traum::N,álom,йӱдо́мо
69,Himmel::N,ég,кава́
70,Himmel::N,menny,кава́
71,Sonne::N,nap,ке́че
72,Mond::N,hold,ты́лзе
73,Stern::N,csillag,шӱ́дыр
74,Luft::N,levegő,юж
75,Wind::N,szél,марде́ж
76,Welle::N,hullám,то́лкын
77,Wasser::N,víz,вӱд
78,Stein::N,kő,кӱ
79,Boden::N,föld,рок
80,Boden::N,talaj,рок
81,Erde::N,föld,мла́нде
82,Staub::N,por,пура́к
83,Rauch::N,füst,шикш
84,Funke::N,szikra,сеске́м
85,Funke::N,szikra,тулйы́п
86,Feuer::N,tűz,тул
87,Licht::N,fény,со́то
88,Schatten::N,árnyék,ӱ́мыл
89,Wetter::N,idő,иге́че
90,Wetter::N,időjárás,иге́че
91,Nebel::N,köd,тӱтыра́
92,Wolke::N,felhő,пыл
93,Regen::N,eső,йӱр
94,Schnee::N,hó,лум
95,Eis::N,jég,ий
96,Frost::N,fagy,чатлама́
97,Kälte::N,hideg,йӱ́штӧ
98,Hitze::N,hő,шо́кшо
99,Hitze::N,hőség,шо́кшо
100,Raureif::N,zúzmara,пӧрш
101,Raureif::N,zúzmara,по́кшым
102,Regenbogen::N,szivárvány,шонанпы́л
103,Donner::N,dörgés,кӱ́дырчӧ
104,Donner::N,mennydörgés,кӱ́дырчӧ
105,Strömung::N,áramlat,йо́гын
106,Tropfen::N,csepp,чӱча́лтыш
107,Schaum::N,hab,шоҥ
108,Schaum::N,tajték,шоҥ
109,Schmutz::N,piszok,лавыра́
110,See::N,tó,ер
111,Sumpf::N,mocsár,лӱ́кӧ
112,Moor::N,láp,куп
113,Wiese::N,rét,о́лык
114,Wiese::N,mező,о́лык
115,Wald::N,erdő,чодыра́
116,Hügel::N,domb,арка́
117,Anhöhe::N,magaslat,тӧва́
118,Anhöhe::N,magaslat,кӱкшака́
119,Berg::N,hegy,ку́рык
120,Gipfel::N,csúcs,чаҥга́
121,Gipfel::N,csúcs,курыкву́й
122,Höhle::N,barlang,пеще́р
123,Höhle::N,barlang,курыкпо́мыш
124,Abhang::N,lejtő,та́йыл
125,Quelle::N,forrás,важ
126,Quelle::N,forrás,вӱдшинча́
127,Bach::N,patak,изэҥе́р
128,Fluss::N,folyó,эҥе́р
129,Ufer::N,part,сер
130,Küste::N,tengerpart,вӱдтӱ́р
131,Festland::N,szárazföld,мла́нде
132,Meer::N,tenger,те́ҥыз
133,Bucht::N,öböl,икса́
134,Insel::N,sziget,отро́
135,Blume::N,virág,пеле́дыш
136,Gras::N,fű,шу́до
137,Wurzel::N,gyökér,вож
138,Baum::N,fa,пуше́ҥге
139,Stamm::N,tő,йы́тыр
140,Stamm::N,törzs,йы́тыр
141,Rinde::N,kéreg,шӱм
142,Ast::N,ág,укш
143,Zweig::N,gally,торма́к
144,Blatt::N,levél,лышта́ш
145,Birke::N,nyír,куэ́
146,Kiefer[Baum]::N,fenyő,пӱ́нчӧ
147,Weide[Baum]::N,fűz,уа́
148,Tanne::N,fenyő,кож
149,Horn::N,szarv,шур
150,Feder::N,toll,пы́стыл
151,Fell::N,szőr,кова́ште
152,Fell::N,bunda,кова́ште
153,Flügel::N,szárny,шу́лдыр
154,Klaue::N,köröm,кӱч
155,Kralle::N,karom,ла́па
156,Kralle::N,karom,копа́
157,Schwanz::N,farok,поч
158,Ei::N,tojás,му́но
159,Nest::N,fészek,пыжа́ш
160,Bau::N,odú,пыжа́ш
161,Tier::N,állat,я́нлык
162,Tier::N,állat,живо́тный
163,Herde::N,nyáj,кӱ́тӱ
164,Herde::N,nyáj,тӱшка́
165,Herde::N,csorda,кӱ́тӱ
166,Herde::N,csorda,тӱшка́
167,Kuh::N,tehén,ушка́л
168,Bulle::N,bika,ӱ́шкыж
169,Pferd::N,ló,и́мне
170,Schaf::N,juh,шо́рык
171,Schaf::N,birka,шо́рык
172,Schwein::N,sertés,сӧсна́
173,Hund::N,eb,пий
174,Hund::N,kutya,пий
175,Katze::N,macska,пы́рыс
176,Bär::N,medve,маска́
177,Eichhörnchen::N,mókus,ур
178,Elch::N,jávorszarvas,шо́рдо
179,Fuchs::N,róka,ры́выж
180,Hase::N,nyúl,мера́ҥ
181,Maus::N,egér,коля́
182,Wolf::N,farkas,пи́ре
183,Vogel::N,madár,ка́йык
184,Schwarm::N,raj,каша́к
185,Huhn::N,tyúk,чы́ве
186,Hahn::N,kakas,агыта́н
187,Gans::N,lúd,ко́мбо
188,Gans::N,liba,ко́мбо
189,Adler::N,sas,карагу́ш
190,Ente::N,kacsa,лу́до
191,Eule::N,bagoly,тумна́
192,Kranich::N,daru,турня́
193,Krähe::N,varjú,кора́к
194,Kuckuck::N,kakukk,куку́
195,Schwan::N,hattyú,йӱ́ксӧ
196,Fisch::N,hal,кол
197,Barsch::N,sügér,ола́ҥге
198,Hecht::N,csuka,нуж
199,Hecht::N,csuka,чорта́н
200,Schlange[Tier]::N,kígyó,ки́шке
201,Wurm::N,kukac,шукш
202,Spinne::N,pók,эҥыре́мыш
203,Ameise::N,hangya,ку́тко
204,Laus::N,tetű,тий
205,Mücke::N,szúnyog,шыҥа́
206,Fliege::N,légy,ка́рме
207,Schmetterling::N,lepke,лы́ве
208,Schmetterling::N,pillangó,лы́ве
209,Beere::N,bogyó,мӧр
210,Apfel::N,alma,олма́
211,Pilz::N,gomba,по́ҥго
212,Zwiebel::N,hagyma,шога́н
213,Saat::N,vetőmag,нӧ́шмӧ
214,Saat::N,vetőmag,туш
215,Korn::N,mag,шу́рно
216,Korn::N,szem,шу́рно
217,Heu::N,széna,шу́до
218,Schale::N,héj,шӱм
219,Grube::N,verem,выне́м
220,Falle::N,csapda,лӧ́дӧ
221,Schlinge::N,tőr,о́птыш
222,Schlinge::N,tőr,шӧрга́лтыш
223,Spur::N,nyom,кыша́
224,Asche::N,hamu,ло́мыж
225,Dreck::N,sár,лавыра́
226,Dreck::N,piszok,лавыра́
227,Eisen::N,vas,кӱ́ртньӧ
228,Gold::N,arany,шӧ́ртньӧ
229,Silber::N,ezüst,ший
230,Kohle::N,szén,мландышӱ́й
231,Glas::N,üveg,янда́
232,Lehm::N,agyag,шун
233,Lehm::N,vályog,шун
234,Sand::N,homok,ошма́
235,Mensch::N,ember,еҥ
236,Mensch::N,ember,айде́ме
237,Mann::N,úr,пӧръе́ҥ
238,Mann::N,férfi,пӧръе́ҥ
239,Frau::N,nő,ӱдырама́ш
240,Frau::N,asszony,ӱдырама́ш
241,Kind::N,gyerek,аза́
242,Kind::N,gyermek,аза́
243,Junge::N,fiú,рве́зе
244,Mädchen::N,lány,ӱдыра́ш
245,Familie::N,család,еш
246,Großvater::N,nagyapa,коча́
247,Großmutter::N,nagyanya,кова́
248,Eltern::N,szülők,ача́-ава́
249,Vater::N,apa,ача́
250,Vater::N,atya,ача́
251,Mutter::N,anya,ава́
252,Sohn::N,fiú,э́рге
253,Tochter::N,lány,ӱ́дыр
254,Bruder::N,fivér,иза́
255,Bruder::N,fivér,шо́льо
256,Bruder::N,testvér,иза́
257,Bruder::N,testvér,шо́льо
258,Schwester::N,nővér,ака́
259,Schwester::N,lánytestvér,ака́
260,Onkel::N,nagybácsi,иза́
261,Tante::N,nagynéni,кока́
262,Ehemann::N,férj,мари́й
263,Ehefrau::N,feleség,ва́те
264,Freude::N,öröm,куа́н
265,Freude::N,öröm,куаныма́ш
266,Gelächter::N,nevetés,во́штылтыш
267,Gelächter::N,hahotázás,во́штылтыш
268,Glück::N,boldogság,пиа́л
269,Kummer::N,bánat,о́йго
270,Wunsch::N,óhaj,ку́мыл
271,Lust::N,kedv,ку́мыл
272,Geist::N,elme,ӧрт
273,Geist::N,elme,чон
274,Geist::N,szellem,ӧрт
275,Geist::N,szellem,чон
276,Gedanke::N,gondolat,ой
277,Gedanke::N,gondolat,шоныма́ш
278,Gedächtnis::N,emlékezet,шарныма́ш
279,Verstand::N,ész,уш
280,Verstand::N,értelem,уш
281,Sinn::N,értelem,смысл
282,Grund::N,ok,ама́л
283,Grund::N,alap,ама́л
284,Wahrheit::N,igaz,чын
285,Wahrheit::N,igazság,чын
286,Gespräch::N,beszélgetés,мутланыма́ш
287,Märchen::N,mese,йома́к
288,Erzählung::N,elbeszélés,ойлыма́ш
289,Nachricht::N,hír,увертарыма́ш
290,Nachricht::N,híradás,увертарыма́ш
291,Neuigkeit::N,újság,уве́р
292,Name::N,név,лӱм
293,Rätsel::N,rejtvény,ту́што
294,Rede::N,beszéd,ойлыма́ш
295,Rede::N,szónoklat,ойлыма́ш
296,Sprache::N,nyelv,йы́лме
297,Stimme::N,hang,йӱк
298,Wort::N,szó,ой
299,Wort::N,szó,мут
300,Zeichen::N,jel,ти́ште
301,Zeichen::N,jel,знак
302,Ruf::N,kiáltás,ӱжма́ш
303,Lärm::N,zaj,лӱшкыма́ш
304,Lärm::N,zaj,йӱк-йӱа́н
305,Laut::N,hang,йӱк
306,Ton::N,hang,йӱксе́м
307,Lied::N,dal,му́ро
308,Lied::N,ének,му́ро
309,Ruhe::N,csend,ты́мык
310,Ruhe::N,nyugalom,ты́мык
311,Leute::N,emberek,еҥ-влак
312,Volk::N,nép,ка́лык
313,Arbeit::N,dolog,паша́
314,Gast::N,vendég,уна́
315,Geschenk::N,ajándék,пӧле́к
316,Spiel::N,játék,мо́дыш
317,Spiel::N,játék,модма́ш
318,Gesellschaft::N,társaság,тӱшка́
319,Hilfe::N,segítség,по́лыш
320,Freund::N,barát,таҥ
321,Freund::N,barát,йолта́ш
322,Kamerad::N,társ,таҥ
323,Angelegenheit::N,ügy,паша́
324,Anzahl::N,szám,чот
325,Art::N,faj,вид
326,Art::N,fajta,вид
327,Stück::N,darab,ка́тыш
328,Stück::N,darab,ла́стык
329,Teil::N,rész,ужа́ш
330,Hälfte::N,fél,пел
331,Hälfte::N,fél,пе́ле
332,Kreis::N,kör,ты́ртыш
333,Kreuz::N,kereszt,ыре́с
334,Linie::N,vonal,ли́ний
335,Strich::N,vonás,коре́ш
336,Abstand::N,köz,кокла́
337,Entfernung::N,távolság,тора́
338,Entfernung::N,távolság,ку́жыт
339,Gegend::N,táj,кунде́м
340,Gegend::N,vidék,кунде́м
341,Platz::N,hely,ку́мдык
342,Ort::N,hely,вер
343,Ort::N,hely,о́лмо
344,Seite::N,fél,ӧ́рдыж
345,Seite::N,oldal,ӧ́рдыж
346,Mitte::N,közép,покше́л
347,Gegenstand::N,tárgy,наста́
348,Sache::N,dolog,наста́
349,Rand::N,szél,тӱр
350,Rand::N,perem,тӱр
351,Rand::N,szegély,тӱр
352,Kante::N,él,тӱр
353,Ecke::N,sarok,лук
354,Ecke::N,szöglet,лук
355,Spitze::N,csúcs,вуй
356,Ende::N,vég,муча́ш
357,Loch::N,lyuk,рож
358,Winkel::N,szög,лук
359,Muster::N,minta,пеза́к
360,Muster::N,minta,узо́р
361,Muster::N,minta,ӱ́лгӧ
362,Größe::N,nagyság,кӱ́кшыт
363,Länge::N,hossz,ку́тыш
364,Länge::N,hosszúság,ку́тыш
365,Höhe::N,magasság,кӱ́кшыт
366,Gewicht::N,súly,не́лыт
367,Menge::N,sokaság,чот
368,Menge::N,mennyiség,чот
369,Haufen::N,halom,кы́шыл
370,Reihe::N,sor,рада́м
371,Boot::N,csónak,пуш
372,Ruder::N,evező,эшка́к
373,Schlitten::N,szánkó,тер
374,Schlitten::N,szánkó,изде́р
375,Ski::N,sí,е́че
376,Lagerfeuer::N,tábortűz,туло́то
377,Last::N,teher,нӧ́лтыш
378,Gang::N,járás,ошкылма́ш
379,Schritt::N,lépés,о́шкыл
380,Norden::N,észak,йӱдйыма́л
381,Süden::N,dél,кечывалве́л
382,Westen::N,nyugat,касве́л
383,Osten::N,kelet,эрве́л
384,Holz::N,fa,пу
385,Brett::N,deszka,оҥа́
386,Platte::N,lap,аста́р
387,Platte::N,lemez,аста́р
388,Stütze::N,támasz,чара́к
389,Stütze::N,támaszték,чара́к
390,Stange::N,rúd,лома́ш
391,Stange::N,pózna,лома́ш
392,Stock::N,pálca,тоя́
393,Stab::N,bot,вара́
394,Stab::N,bot,кашта́
395,Rohr::N,cső,пуч
396,Haus::N,ház,пӧрт
397,Heim::N,otthon,мӧ́ҥгӧ
398,Ofen::N,kályha,комака́
399,Fußboden::N,padló,кӱва́р
400,Tisch::N,asztal,ӱсте́л
401,Stuhl::N,szék,пӱке́н
402,Wiege::N,bölcső,шепка́
403,Bett::N,ágy,ва́кшыш
404,Regal::N,polc,шӧ́рлык
405,Regal::N,állvány,шӧ́рлык
406,Kiste::N,láda,шо́ндык
407,Kiste::N,láda,я́шлык
408,Fenster::N,ablak,окна́
409,Tür::N,ajtó,омса́
410,Tor::N,kapu,капка́
411,Zaun::N,kerítés,сава́р
412,Dach::N,tető,леве́дыш
413,Leiter::N,létra,тошка́лтыш
414,Besen::N,seprű,ӱштерво́штыр
415,Spaten::N,ásó,ко́льмо
416,Schaufel::N,lapát,сово́к
417,Schaufel::N,lapát,су́ско
418,Gabel::N,villa,ви́лке
419,Löffel::N,kanál,па́не
420,Löffel::N,kanál,совла́
421,Messer::N,kés,кӱ́зӧ
422,Nagel::N,szeg,пуда́
423,Netz::N,háló,вапш
424,Haken::N,kampó,са́гыле
425,Griff::N,nyél,кыл
426,Griff::N,fogantyú,кыл
427,Schloss::N,zár,кӧгӧ́н
428,Bild::N,kép,сӱре́т
429,Figur::N,alak,фигу́р
430,Puppe::N,bábu,курча́к
431,Beutel::N,zacskó,меша́к
432,Bündel::N,köteg,арша́ш
433,Tasche::N,táska,сумка́
434,Eimer::N,vödör,ведра́
435,Deckel::N,fedő,ко́мдыш
436,Deckel::N,fedél,ко́мдыш
437,Geschirr::N,edény,а́те
438,Sack::N,zsák,куль
439,Sack::N,zsák,меша́к
440,Tasse::N,csésze,чу́кыр
441,Tasse::N,csésze,чашка́
442,Topf::N,fazék,ми́ске
443,Kessel::N,üst,под
444,Kessel::N,bogrács,под
445,Essen::N,evés,ко́чкыш
446,Essen::N,étkezés,ко́чкыш
447,Nahrung::N,ennivaló,ку́рго
448,Speise::N,étel,ко́чкыш
449,Fleisch::N,hús,шыл
450,Getreide::N,gabona,шу́рно
451,Brei::N,pép,пу́чымыш
452,Brei::N,kása,пу́чымыш
453,Brot::N,kenyér,ки́нде
454,Scheibe::N,szelet,ка́тыш
455,Fett::N,háj,коя́
456,Fett::N,zsír,коя́
457,Butter::N,vaj,ӱй
458,Öl::N,olaj,ӱй
459,Salz::N,só,шинча́л
460,Suppe::N,leves,шӱр
461,Honig::N,méz,мӱй
462,Milch::N,tej,шӧр
463,Tee::N,tea,чай
464,Leder::N,bőr,сура́н
465,Leder::N,bőr,шӱ́штӧ
466,Wolle::N,gyapjú,пун
467,Stoff::N,szövet,куэ́м
468,Stoff::N,szövet,посто́
469,Nadel::N,tű,и́ме
470,Faden::N,fonál,шӱ́ртӧ
471,Knopf::N,gomb,по́лдыш
472,Knoten::N,csomó,пышке́м
473,Farbe::N,szín,чия́
474,Farbe::N,festék,чия́
475,Kleidung::N,ruha,чие́м
476,Kleidung::N,ruha,вурге́м
477,Kleidung::N,ruházat,чие́м
478,Kleidung::N,ruházat,вурге́м
479,Hemd::N,ing,ту́выр
480,Kragen::N,gallér,сога́
481,Ärmel::N,ujj,шокш
482,Hose::N,gatya,йола́ш
483,Hose::N,nadrág,йола́ш
484,Gürtel::N,öv,ӱ́штӧ
485,Mütze::N,sapka,упш
486,Schuh::N,cipő,боти́нке
487,Stiefel::N,csizma,кем
488,Ring::N,gyűrű,шерга́ш
489,Band::N,szalag,тасма́
490,Band::N,szalag,ле́нте
491,Kamm::N,fésű,шерге́
492,Spiegel::N,tükör,вошто́нчыш
493,Riemen::N,szíj,кӱзанӱ́штӧ
494,Schnur::N,zsinór,кере́м
495,Schnur::N,zsinór,кандыра́
496,Leine::N,póráz,вӱра́ҥ
497,Decke::N,takaró,леве́дыш
498,Decke::N,takaró,одея́л
