,Concept_ID,hu,mhr
499,Kissen::N,párna,кӱ́пчык
500,Tuch::N,kendő,шо́выч
501,Handtuch::N,törülköző,со́лык
502,Kraft::N,erő,вий
503,Kraft::N,erő,куа́т
504,Stärke::N,erő,куа́т
505,Stärke::N,erő,карма́н
506,Stärke::N,erősség,куа́т
507,Stärke::N,erősség,карма́н
508,Gesundheit::N,egészség,таза́лык
509,Krankheit::N,kór,чер
510,Krankheit::N,betegség,чер
511,Schmerz::N,fájdalom,ко́рштыш
512,Wunde::N,seb,су́сыр
513,Fieber::N,láz,йӱштыму́ж
514,Fieber::N,láz,лихора́дке
515,Arznei::N,orvosság,эм
516,Arznei::N,gyógyszer,эм
517,Brücke::N,híd,кӱва́р
518,Brunnen::N,kút,вӱдвыне́м
519,Weide::N,legelő,нурше́р
520,Pfad::N,ösvény,йолго́рно
521,Pfad::N,ösvény,сокма́к
522,Weg::N,út,ко́рно
523,Straße::N,út,ко́рно
524,Dorf::N,falu,ял
525,Stadt::N,város,ола́
526,Brief::N,levél,се́рыш
527,Buch::N,könyv,книга́
528,Buchstabe::N,betű,буква́
529,Zeitung::N,újság,газе́т
530,Zeitung::N,hírlap,газе́т
531,Leben::N,élet,и́лыш
532,Tod::N,halál,колыма́ш
533,Grab::N,sír,шӱга́р
534,Kirche::N,templom,че́рке
535,Sünde::N,bűn,су́лык
536,Sünde::N,vétek,су́лык
537,Gott::N,isten,ю́мо
538,Arbeiter::N,munkás,паша́зе
539,Chef::N,főnök,тӧра́
540,Meister::N,mester,маста́р
541,Arzt::N,orvos,врач
542,Lehrer::N,tanár,ту́ныктышо
543,Lehrer::N,tanító,ту́ныктышо
544,Geld::N,pénz,окса́
545,Geschäft::N,üzlet,сатулыма́ш
546,Laden::N,bolt,ке́выт
547,Preis::N,ár,ак
548,Ware::N,áru,сату́
549,Nutzen::N,haszon,пайда́
550,Reichtum::N,gazdagság,поя́нлык
551,Welt::N,világ,тӱня́
552,Land::N,ország,эл
553,Staat::N,állam,кугыжа́ныш
554,König::N,király,кугыжа́
555,Macht::N,hatalom,власть
556,Grenze::N,határ,грани́ца
557,Krieg::N,háború,сар
558,Feind::N,ellenség,тушма́н
559,Gewalt::N,erőszak,виешлыма́ш
560,Kampf::N,harc,кредалма́ш
561,Bogen[Waffe]::N,íj,юҥе́ж
562,Pfeil::N,nyíl,пикш
563,Gewehr::N,puska,пыча́л
564,Gewehr::N,fegyver,пыча́л
565,Fehler::N,hiba,йо́ҥылыш
566,Lüge::N,hazugság,шоя́к
567,Schaden::N,kár,зия́н
568,Unglück::N,csapás,эҥге́к
569,Unglück::N,balszerencse,эҥге́к
570,Schuld::N,bűn,тита́к
571,Schuld::N,bűn,йола́
572,Alter::N,kor,ийго́т
573,Schluss::N,vég,муча́ш
574,Schluss::N,befejezés,муча́ш
575,Zeit::N,idő,жап
576,Zeit::N,idő,па́гыт
577,Tag::N,nap,ке́че
578,Morgen::N,reggel,эр
579,Mittag::N,dél,кечыва́л
580,Abend::N,este,кас
581,Nacht::N,éj,йӱд
582,Nacht::N,éjszaka,йӱд
583,Woche::N,hét,арня́
584,Monat::N,hó,ты́лзе
585,Monat::N,hónap,ты́лзе
586,Jahr::N,év,ий
587,Frühling::N,tavasz,шо́шо
588,Sommer::N,nyár,кеҥе́ж
589,Herbst::N,ősz,шы́же
590,Winter::N,tél,те́ле
591,Januar::N,január,шоркыйол
592,Januar::N,január,идалыкву́й
593,Januar::N,január,янва́рь
594,Februar::N,február,пургыж
595,Februar::N,február,февра́ль
596,März::N,március,ӱярня
597,März::N,március,март
598,April::N,április,апре́ль
599,Mai::N,május,ага
600,Mai::N,május,май
601,Juni::N,június,пеледыш
602,Juni::N,június,ию́нь
603,Juli::N,július,сӱрем
604,Juli::N,július,ию́ль
605,August::N,augusztus,сорла
606,August::N,augusztus,агарма́н
607,August::N,augusztus,а́вгуст
608,September::N,szeptember,идым
609,September::N,szeptember,сентя́брь
610,Oktober::N,október,шыжа
611,Oktober::N,október,октя́брь
612,November::N,november,кылме тылзе
613,November::N,november,ноя́брь
614,Dezember::N,december,дека́брь
615,Montag::N,hétfő,шо́чмо
616,Dienstag::N,kedd,ку́шкыжмо
617,Mittwoch::N,szerda,вӱрге́че
618,Donnerstag::N,csütörtök,изарня́
619,Freitag::N,péntek,кугарня́
620,Samstag::N,szombat,шуматке́че
621,Sonntag::N,vasárnap,рушарня́
622,groß::A,nagy,кугу́
623,klein::A,pici,изи́
624,klein::A,kicsi,изи́
625,lang::A,hosszú,кужу́
626,kurz::A,rövid,кӱ́чык
627,breit::A,széles,кумда́
628,schmal::A,keskeny,а́ҥысыр
629,dicht::A,sűrű,ну́гыдо
630,dick[Gegenstand]::A,vastag,кӱ́жгӧ
631,dünn::A,vékony,ви́чкыж
632,fein::A,vékony,ты́гыде
633,fest::A,szilárd,чо́ткыдо
634,flach::A,sík,лапка́
635,flach::A,lapos,лапка́
636,glatt::A,sima,яклака́
637,hart::A,kemény,пе́ҥгыде
638,weich::A,puha,пу́шкыдо
639,rund::A,kerek,йырге́шке
640,spitz::A,hegyes,коша́р
641,scharf::A,éles,пӱ́сӧ
642,stumpf::A,tompa,токма́к
643,stumpf::A,életlen,токма́к
644,schwer::A,nehéz,не́ле
645,schwer::A,súlyos,не́ле
646,schön::A,szép,сы́лне
647,heiß::A,forró,шо́кшо
648,warm::A,meleg,ле́ве
649,kalt::A,hideg,йӱ́штӧ
650,kühl::A,hűs,юа́лге
651,kühl::A,hűs,южгата́
652,kühl::A,hűvös,юа́лге
653,kühl::A,hűvös,южгата́
654,frisch::A,üde,свежа́
655,frisch::A,friss,свежа́
656,feucht::A,nedves,вӱ́дыжгӧ
657,nass::A,vizes,нӧ́рӧ
658,trocken::A,száraz,ку́кшо
659,voll::A,telt,тич
660,leer::A,üres,яра́
661,offen::A,nyílt,виш
662,offen::A,nyitott,виш
663,geschlossen::A,zárt,пе́тырыме
664,geschlossen::A,zárt,тӱ́чмӧ
665,geschlossen::A,csukott,пе́тырыме
666,geschlossen::A,csukott,тӱ́чмӧ
667,sauber::A,tiszta,ару́
668,sauber::A,tiszta,янда́р
669,schmutzig::A,piszkos,лавыра́н
670,schmutzig::A,piszkos,ла́выргыше
671,schmutzig::A,szennyes,лавыра́н
672,schmutzig::A,szennyes,ла́выргыше
673,roh::A,nyers,кӱ́чымӧ
674,reif::A,érett,лӧза́
675,lecker::A,finom,ту́тло
676,süß::A,édes,ше́ре
677,bitter::A,keserű,ко́чо
678,sauer::A,savanyú,шо́по
679,hell::A,világos,во́лгыдо
680,dunkel::A,sötét,пычке́мыш
681,schwarz::A,fekete,шола́
682,weiß::A,fehér,ош
683,rot::A,vörös,йошка́р
684,gelb::A,sárga,сар
685,blau::A,kék,ка́нде
686,grün::A,zöld,ужа́р
687,grau::A,ősz,сур
688,grau::A,szürke,сур
689,bunt::A,tarka,олача́
690,bunt::A,színes,олача́
691,billig::A,olcsó,шу́лдо
692,teuer::A,drága,ше́рге
693,wertvoll::A,értékes,шергака́н
694,blind::A,vak,со́кыр
695,taub::A,süket,соҥгыра́
696,kräftig::A,erős,куа́тле
697,stark::A,erős,вия́н
698,schwach::A,gyenge,а́лдыме
699,schwach::A,erőtlen,а́лдыме
700,fett::A,hájas,коя́
701,schlank::A,karcsú,йоштката́
702,schlank::A,karcsú,яжу́
703,hübsch::A,csinos,чеве́р
704,böse::A,rossz,шы́де
705,böse::A,gonosz,шы́де
706,dumm::A,buta,аҥыра́
707,dumm::A,ostoba,аҥыра́
708,faul::A,lusta,його
709,fleißig::A,szorgalmas,ты́ршыше
710,geizig::A,fukar,чаҥга́
711,geizig::A,fösvény,чаҥга́
712,klug::A,okos,уша́н
713,klug::A,eszes,уша́н
714,geschickt::A,ügyes,уста́
715,lieb::A,drága,ала́л
716,lieb::A,kedves,ала́л
717,lustig::A,víg,весела́
718,lustig::A,vidám,весела́
719,sanft::A,enyhe,ны́жылге
720,hungrig::A,éhes,шу́жышо
721,krank::A,beteg,че́рле
722,nackt::A,csupasz,чарама́т
723,nackt::A,meztelen,чарама́т
724,traurig::A,bús,ойга́н
725,traurig::A,szomorú,ойга́н
726,lebendig::A,élő,и́лыше
727,gut::A,jó,сай
728,schlecht::A,rossz,уда́
729,schlecht::A,rossz,шӱ́кшӧ
730,richtig::A,helyes,чы́нле
731,schlimm::A,rossz,аля́к
732,schlimm::A,rossz,тыра́н
733,wahr::A,igaz,чы́нле
734,wahr::A,igaz,настоя́щий
735,alt::A,ó,то́што
736,alt::A,régi,то́што
737,neu::A,új,у
738,ehemalig::A,volt,о́нчычсо
739,ehemalig::A,volt,онда́кысе
740,ehemalig::A,egykori,о́нчычсо
741,ehemalig::A,egykori,онда́кысе
742,alt[Lebewesen]::A,öreg,шо́нто
743,jung::A,fiatal,са́мырык
744,arm::A,szegény,нужна́
745,reich::A,gazdag,поя́н
746,bekannt::A,ismert,па́лыме
747,bekannt::A,ismeretes,па́лыме
748,berühmt::A,híres,лӱ́млӧ
749,fremd::A,idegen,йот
750,verschieden::A,különböző,тӱ́рлӧ
751,nah::A,közeli,ли́шыл
752,fern::A,távoli,тора́
753,fern::A,távoli,мӱ́ндыр
754,linker::A,bal,шола́
755,rechter::A,jobb,пурла́
756,anderer::A,más,вес
757,anderer::A,más,мо́ло
758,anderer::A,másik,вес
759,anderer::A,másik,мо́ло
760,erster::A,első,и́кымше
761,zweiter::A,második,ко́кымшо
762,dritter::A,harmadik,ку́мшо
763,letzter::A,utolsó,пыта́ртыш
764,allein::ADV,egyedül,шкет
765,auf einmal::ADV,egyszerre,икана́ште
766,zusammen::ADV,együtt,пырля́
767,zusammen::ADV,összesen,пырля́
768,lange::ADV,sokáig,кужу́н
769,lange::ADV,hosszan,кужу́н
770,plötzlich::ADV,hirtelen,кенета́
771,plötzlich::ADV,egyszerre,кенета́
772,sofort::ADV,rögtön,кызыта́к
773,sofort::ADV,tüstént,кызыта́к
774,später::ADV,későn,варара́к
775,jetzt::ADV,most,ы́нде
776,jetzt::ADV,most,кы́зыт
777,heute::ADV,ma,та́че
778,morgen::ADV,holnap,эрла́
779,bald::ADV,majd,вашке́
780,bald::ADV,nemsokára,вашке́
781,dann::ADV,akkor,вара́
782,gestern::ADV,tegnap,теҥге́че
783,einst::ADV,hajdan,икана́
784,damals::ADV,akkor,туна́м
785,damals::ADV,akkoriban,туна́м
786,danach::ADV,azután,вара́
787,vorher::ADV,előbb,о́нчыч
788,zuerst::ADV,először,онда́к
789,einmal::ADV,egyszer,икана́
790,manchmal::ADV,néha,ка́шын
791,manchmal::ADV,néha,кокла́н
792,manchmal::ADV,olykor,ка́шын
793,manchmal::ADV,olykor,кокла́н
794,oft::ADV,sokszor,чӱ́чкыдын
795,immer::ADV,mindig,эре́
796,immer::ADV,mindig,ту́тыш
797,niemals::ADV,sohasem,ок нигуна́м
798,hier::ADV,itt,ты́ште
799,hierhin::ADV,erre,ты́шке
800,hierhin::ADV,erre,тыш
801,von hier::ADV,innen,тыше́ч
802,von hier::ADV,innen,тыве́ч
803,dort::ADV,ott,ту́што
804,dorthin::ADV,oda,туш
805,dorthin::ADV,oda,ту́шко
806,geradeaus::ADV,egyenesen,вик
807,vorwärts::ADV,előre,о́нчыко
808,rückwärts::ADV,hátrafelé,шеҥге́к
809,zurück::ADV,hátra,мӧҥге́ш
810,zurück::ADV,vissza,мӧҥге́ш
811,unten::ADV,alul,ӱ́лнӧ
812,unten::ADV,alul,йыма́лне
813,hinab::ADV,le,йыма́к
814,hinab::ADV,lefelé,йыма́к
815,oben::ADV,fenn,кӱ́шнӧ
816,oben::ADV,fenn,ӱмба́лне
817,oben::ADV,felül,кӱ́шнӧ
818,oben::ADV,felül,ӱмба́лне
819,hinauf::ADV,fel,кӱ́ш
820,hinauf::ADV,fel,кӱ́шкӧ
821,hinauf::ADV,felfelé,кӱ́ш
822,hinauf::ADV,felfelé,кӱ́шкӧ
823,überall::ADV,mindenütt,чыла́ вере́
824,nicht::ADV,nem,ок
825,nicht::ADV,nem,о́геш
826,ein wenig::ADV,egy kicsit,изи́ш
827,kaum::ADV,alig,пыкше́
828,sehr::ADV,nagyon,чот
829,so::ADV,úgy,тыге́
830,noch::ADV,még,а́ле
831,nur::ADV,csak,гына́
832,nur::ADV,csupán,гына́
833,schon::ADV,már,ы́нде
834,wieder::ADV,ismét,ада́к
835,wieder::ADV,megint,ада́к
836,vergebens::ADV,hiába,ара́м
837,vor::PRP,előtt,о́нчыч
838,hinter::PRP,mögött,шеҥге́лне
839,unter::PRP,alatt,йыма́лне
840,durch::PRP,át,вошт
841,durch::PRP,keresztül,вошт
842,neben::PRP,mellett,вокте́н
843,zwischen::PRP,között,кокла́ште
844,wegen::PRP,miatt,верч
845,wegen::PRP,végett,верч
846,dies::PRN,ez,ти́де
847,das::PRN,az,са́де
848,alles::PRN,minden,чыла́
849,ich::PRN,én,мый
850,du::PRN,te,тый
851,er::PRN,ő,ту́до
852,wir::PRN,mi,ме
853,ihr::PRN,ti,те
854,sie::PRN,ők,ну́но
855,was::FPRN,mi,мо
856,wer::FPRN,ki,кӧ
857,wo::FADV,hol,куша́н
858,wohin::FADV,hova,куш
859,wohin::FADV,hova,ку́шко
860,wie::FADV,hogy,кузе́
861,wie::FADV,hogyan,кузе́
862,warum::FADV,miért,мо
863,warum::FADV,miért,мола́н
864,wieviel::FNUM,hány,куна́р
865,wieviel::FNUM,mennyi,куна́р
866,eins::NUM,egy,ик
867,zwei::NUM,kettő,ко́кыт
868,drei::NUM,három,кум
869,vier::NUM,négy,ныл
870,fünf::NUM,öt,вич
871,sechs::NUM,hat,куд
872,sieben::NUM,hét,шым
873,acht::NUM,nyolc,канда́ш
874,neun::NUM,kilenc,инде́ш
875,zehn::NUM,tíz,лу
876,elf::NUM,tizenegy,лати́к
877,zwölf::NUM,tizenkettő,латко́к
878,zwanzig::NUM,húsz,ко́ло
879,dreißig::NUM,harminc,ку́мло
880,vierzig::NUM,negyven,ны́лле
881,fünfzig::NUM,ötven,ви́тле
882,sechzig::NUM,hatvan,ку́дло
883,siebzig::NUM,hetven,шы́мле
884,achtzig::NUM,nyolcvan,канда́шле
885,neunzig::NUM,kilencven,инде́шле
886,hundert::NUM,száz,шӱ́дӧ
887,tausend::NUM,ezer,тӱже́м
888,und::CNJ,és,да
889,und::CNJ,és,ден
890,und::CNJ,meg,да
891,und::CNJ,meg,ден
892,oder::CNJ,vagy,я
893,oder::CNJ,vagy,а́ле
894,stehen::V,áll,шога́ш
895,sitzen::V,ül,шинча́ш
896,liegen::V,fekszik,кия́ш
897,hängen::V,függ,кеча́ш
898,werden::V,lesz,лия́ш
899,passieren::V,történik,лия́ш
900,beginnen::V,kezdődik,тӱҥгала́ш
901,enden::V,végződik,пыта́ш
902,enden::V,befejeződik,пыта́ш
903,wechseln::V,változik,вашталта́ш
904,aufgehen[Sonne]::V,kel,лекта́ш
905,untergehen[Sonne]::V,lemegy,шинча́ш
906,scheinen[Sonne]::V,süt,волгалта́ш
907,donnern::V,dörög,кӱдырта́ш
908,donnern::V,dörög,сургалта́ш
909,wehen::V,fúj,пуа́ш
910,strömen::V,áramlik,шийалтара́ш
911,fließen::V,folyik,йога́ш
912,sich drehen::V,forog,пӧрда́ш
913,schwanken::V,inog,лӱҥга́ш
914,schwanken::V,inog,тайныла́ш
915,schwanken::V,ingadozik,лӱҥга́ш
916,schwanken::V,ingadozik,тайныла́ш
917,schwingen::V,leng,рӱпшалта́ш
918,fallen::V,esik,воза́ш
919,fallen::V,esik,йӧрла́ш
920,brennen::V,ég,йӱла́ш
921,rauchen::V,füstöl,шикша́ш
922,regnen::V,esik,йӱра́ш
923,gefrieren::V,megfagy,кылма́ш
924,gefrieren::V,megfagy,ияҥа́ш
925,tauen::V,olvad,шула́ш
926,schmelzen::V,olvad,лева́ш
927,schmelzen::V,elolvad,лева́ш
928,trocknen::V,szárad,кошка́ш
929,sieden::V,forr,шола́ш
930,faulen::V,rothad,шӱя́ш
931,verfaulen::V,elrothad,шӱйы́н шуа́ш
932,verfaulen::V,megrothad,шӱйы́н шуа́ш
933,reißen::V,szakad,кӱрла́ш
934,versinken::V,süllyed,пуре́н кая́ш
935,versinken::V,elsüllyed,пуре́н кая́ш
936,vergehen::V,múlik,эрте́н кая́ш
937,vergehen::V,elmúlik,эрте́н кая́ш
938,erscheinen::V,feltűnik,толы́н лекта́ш
939,erscheinen::V,megjelenik,толы́н лекта́ш
940,verschwinden::V,letűnik,йома́ш
941,sinken::V,süllyed,пуча́ш
942,abnehmen::V,apad,пуча́ш
943,abnehmen::V,csökken,пуча́ш
944,zunehmen::V,növekszik,шукема́ш
945,zunehmen::V,gyarapszik,шукема́ш
946,steigen::V,emelkedik,нӧлталта́ш
947,wachsen::V,nő,кушка́ш
948,wachsen::V,terem,кушка́ш
949,wachsen::V,növekszik,кушка́ш
950,glänzen::V,ragyog,йылгыжа́ш
951,glänzen::V,fénylik,йылгыжа́ш
952,funkeln::V,csillog,чолга́ш
953,funkeln::V,tündöklik,чолга́ш
954,lärmen::V,lármázik,рӱшка́ш
955,läuten::V,cseng,мура́ш
956,klingeln::V,csenget,йыҥгырта́ш
