,Concept_ID,lv,es
0,Auge::N,син,ojo
1,Auge::N,acs,ojo
2,Ohr::N,пель,oreja
3,Ohr::N,auss,oreja
4,Nase::N,ныр,nariz
5,Nase::N,deguns,nariz
6,Mund::N,вом,boca
7,Mund::N,mute,boca
8,Zahn::N,пинь,diente
9,Zahn::N,zobs,diente
10,Zunge::N,кыв,lengua
11,Zunge::N,mēle,lengua
12,Lippe::N,вом дор,labio
13,Lippe::N,lūpa,labio
14,Wange::N,бан,mejilla
15,Wange::N,vaigs,mejilla
16,Gesicht::N,чужӧм,cara
17,Gesicht::N,seja,cara
18,Gesicht::N,ģīmis,cara
19,Stirn::N,плеш,frente
20,Stirn::N,кымӧс,frente
21,Stirn::N,piere,frente
22,Haar::N,си,cabello
23,Haar::N,юрси,cabello
24,Haar::N,mats,cabello
25,Schnurrbart::N,ус,bigote
26,Schnurrbart::N,пыртсим,bigote
27,Schnurrbart::N,ūsas,bigote
28,Bart::N,тош,barba
29,Bart::N,bārda,barba
30,Kinn::N,тшӧка,barbilla
31,Kinn::N,zods,barbilla
32,Kinn::N,smakrs,barbilla
33,Kiefer[Anatomie]::N,черлы,mandíbula
34,Kiefer[Anatomie]::N,алака лы,mandíbula
35,Kiefer[Anatomie]::N,вомкӧтш лы,mandíbula
36,Kiefer[Anatomie]::N,žoklis,mandíbula
37,Kehle::N,голя,garganta
38,Kehle::N,rīkle,garganta
39,Hals::N,сьылі,cuello
40,Hals::N,kakls,cuello
41,Genick::N,юрбӧр,nuca
42,Genick::N,юрбӧр,cerviz
43,Genick::N,балябӧж,nuca
44,Genick::N,балябӧж,cerviz
45,Genick::N,sprands,nuca
46,Genick::N,sprands,cerviz
47,Kopf::N,юр,cabeza
48,Kopf::N,galva,cabeza
49,Rücken::N,мыш,espalda
50,Rücken::N,mugura,espalda
51,Bauch::N,рушку,vientre
52,Bauch::N,vēders,vientre
53,Nabel::N,гӧг,ombligo
54,Nabel::N,naba,ombligo
55,Busen::N,морӧс,pecho
56,Busen::N,krūts,pecho
57,Brust::N,морӧс,pecho
58,Brust::N,krūts,pecho
59,Schulter::N,пельпом,hombro
60,Schulter::N,plecs,hombro
61,Arm::N,ки,brazo
62,Arm::N,roka,brazo
63,Arm::N,delms,brazo
64,Ellenbogen::N,гырддза,codo
65,Ellenbogen::N,elkonis,codo
66,Hand::N,ки,mano
67,Hand::N,roka,mano
68,Hand::N,plauksta,mano
69,Handfläche::N,ки пыдӧс,palma
70,Handfläche::N,delna,palma
71,Handfläche::N,plauksta,palma
72,Finger::N,чунь,dedo
73,Finger::N,pirksts,dedo
74,Fingernagel::N,гыж,uña
75,Fingernagel::N,nags,uña
76,Nagel[Anatomie]::N,гыж,uña
77,Nagel[Anatomie]::N,nags,uña
78,Zeh::N,кок чунь,dedo del pie
79,Zeh::N,pirksts,dedo del pie
80,Fuß::N,кок,pie
81,Fuß::N,kāja,pie
82,Ferse::N,кокбӧр,talón
83,Ferse::N,papēdis,talón
84,Knie::N,пидзӧс,rodilla
85,Knie::N,celis,rodilla
86,Oberschenkel::N,лядьвей,muslo
87,Oberschenkel::N,бек,muslo
88,Oberschenkel::N,ciska,muslo
89,Oberschenkel::N,augšstilbs,muslo
90,Bein::N,кок,pierna
91,Bein::N,kāja,pierna
92,Körper::N,туша,cuerpo
93,Körper::N,вывтыр,cuerpo
94,Körper::N,miesa,cuerpo
95,Körper::N,ķermenis,cuerpo
96,Haut::N,ку,piel
97,Haut::N,āda,piel
98,Blut::N,вир,sangre
99,Blut::N,asins,sangre
100,Ader::N,сӧн,vena
101,Ader::N,asinsvads,vena
102,Sehne::N,вез,tendón
103,Sehne::N,dzīsla,tendón
104,Knochen::N,лы,hueso
105,Knochen::N,kauls,hueso
106,Gehirn::N,вем,cerebro
107,Gehirn::N,вем,encéfalo
108,Gehirn::N,smadzenes,cerebro
109,Gehirn::N,smadzenes,encéfalo
110,Herz::N,сьӧлӧм,corazón
111,Herz::N,sirds,corazón
112,Magen::N,кынӧм,estómago
113,Magen::N,kuņģis,estómago
114,Leber::N,мус,hígado
115,Leber::N,aknas,hígado
116,Atem::N,лов,aliento
117,Atem::N,elpa,aliento
118,Hunger::N,тшыг,hambre
119,Hunger::N,bads,hambre
120,Hunger::N,izsalkums,hambre
121,Träne::N,синва,lágrima
122,Träne::N,asara,lágrima
123,Geschmack::N,кӧр,gusto
124,Geschmack::N,чӧсмӧс,gusto
125,Geschmack::N,garša,gusto
126,Geruch::N,зын,olor
127,Geruch::N,дук,olor
128,Geruch::N,smaka,olor
129,Schlaf::N,узьӧм,sueño
130,Schlaf::N,miegs,sueño
131,Traum::N,вӧт,sueño
132,Traum::N,вӧт,ensueño
133,Traum::N,вӧтасьӧм,sueño
134,Traum::N,вӧтасьӧм,ensueño
135,Traum::N,sapnis,sueño
136,Traum::N,sapnis,ensueño
137,Himmel::N,енэж,cielo
138,Himmel::N,debess,cielo
139,Sonne::N,шонді,sol
140,Sonne::N,saule,sol
141,Mond::N,тӧлысь,luna
142,Mond::N,mēness,luna
143,Stern::N,кодзув,estrella
144,Stern::N,zvaigzne,estrella
145,Luft::N,сынӧд,aire
146,Luft::N,gaiss,aire
147,Wind::N,тӧв,viento
148,Wind::N,vējš,viento
149,Welle::N,гы,ola
150,Welle::N,гы,onda
151,Welle::N,vilnis,ola
152,Welle::N,vilnis,onda
153,Wasser::N,ва,agua
154,Wasser::N,ūdens,agua
155,Stein::N,из,piedra
156,Stein::N,akmens,piedra
157,Boden::N,му,suelo
158,Boden::N,augsne,suelo
159,Erde::N,му,tierra
160,Erde::N,му-ва,tierra
161,Erde::N,zeme,tierra
162,Staub::N,бус,polvo
163,Staub::N,putekļi,polvo
164,Rauch::N,тшын,humo
165,Rauch::N,dūmi,humo
166,Funke::N,кинь,chispa
167,Funke::N,би кинь,chispa
168,Funke::N,dzirkstele,chispa
169,Feuer::N,би,fuego
170,Feuer::N,uguns,fuego
171,Licht::N,югӧр,luz
172,Licht::N,gaisma,luz
173,Schatten::N,вуджӧр,sombra
174,Schatten::N,ēna,sombra
175,Wetter::N,поводдя,tiempo
176,Wetter::N,laiks,tiempo
177,Nebel::N,ру,niebla
178,Nebel::N,онь,niebla
179,Nebel::N,migla,niebla
180,Wolke::N,кымӧр,nube
181,Wolke::N,mākonis,nube
182,Regen::N,зэр,lluvia
183,Regen::N,lietus,lluvia
184,Schnee::N,лым,nieve
185,Schnee::N,sniegs,nieve
186,Eis::N,йи,hielo
187,Eis::N,ledus,hielo
188,Frost::N,кӧдзыд,helada
189,Frost::N,sals,helada
190,Kälte::N,кӧдзыд,frío
191,Kälte::N,saltums,frío
192,Kälte::N,aukstums,frío
193,Hitze::N,пӧсь,calor
194,Hitze::N,гожӧд,calor
195,Hitze::N,karstums,calor
196,Raureif::N,пуж,escarcha
197,Raureif::N,гыӧр,escarcha
198,Raureif::N,sarma,escarcha
199,Regenbogen::N,ӧшкамӧшка,arco iris
200,Regenbogen::N,varavīksne,arco iris
201,Donner::N,гым,trueno
202,Donner::N,pērkons,trueno
203,Strömung::N,ва ныр,corriente
204,Strömung::N,визувтӧм,corriente
205,Strömung::N,straume,corriente
206,Strömung::N,strāvojums,corriente
207,Tropfen::N,войт,gota
208,Tropfen::N,lāse,gota
209,Schaum::N,быг,espuma
210,Schaum::N,быгзьӧм,espuma
211,Schaum::N,putas,espuma
212,Schmutz::N,няйт,suciedad
213,Schmutz::N,dubļi,suciedad
214,See::N,ты,lago
215,See::N,ezers,lago
216,Sumpf::N,гыбад,pantano
217,Sumpf::N,кад,pantano
218,Sumpf::N,dumbrājs,pantano
219,Sumpf::N,staignājs,pantano
220,Moor::N,нюр,turbera
221,Moor::N,purvs,turbera
222,Moor::N,muklājs,turbera
223,Wiese::N,видз,prado
224,Wiese::N,видз,pradera
225,Wiese::N,pļava,prado
226,Wiese::N,pļava,pradera
227,Wald::N,вӧр,bosque
228,Wald::N,mežs,bosque
229,Hügel::N,дзиб,colina
230,Hügel::N,мыльк,colina
231,Hügel::N,нӧрыс,colina
232,Hügel::N,paugurs,colina
233,Anhöhe::N,мыльк,cerro
234,Anhöhe::N,нӧрыс,cerro
235,Anhöhe::N,paugurs,cerro
236,Berg::N,чой,monte
237,Berg::N,чой,montaña
238,Berg::N,керӧс,monte
239,Berg::N,керӧс,montaña
240,Berg::N,kalns,monte
241,Berg::N,kalns,montaña
242,Gipfel::N,чук,cima
243,Gipfel::N,чук,cumbre
244,Gipfel::N,virsotne,cima
245,Gipfel::N,virsotne,cumbre
246,Höhle::N,рудӧг,cueva
247,Höhle::N,рудӧг,caverna
248,Höhle::N,ala,cueva
249,Höhle::N,ala,caverna
250,Abhang::N,ньывк,cuesta
251,Abhang::N,ньывк,declive
252,Abhang::N,бокша,cuesta
253,Abhang::N,бокша,declive
254,Abhang::N,nogāze,cuesta
255,Abhang::N,nogāze,declive
256,Quelle::N,ӧшмӧс,fuente
257,Quelle::N,ӧшмӧс,manantial
258,Quelle::N,avots,fuente
259,Quelle::N,avots,manantial
260,Bach::N,шор,arroyo
261,Bach::N,urga,arroyo
262,Bach::N,strauts,arroyo
263,Fluss::N,ю,río
264,Fluss::N,upe,río
265,Ufer::N,вадор,orilla
266,Ufer::N,krasts,orilla
267,Küste::N,вадор,costa
268,Küste::N,piekraste,costa
269,Festland::N,му,tierra firme
270,Festland::N,sauszeme,tierra firme
271,Meer::N,саридз,mar
272,Meer::N,jūra,mar
273,Bucht::N,куръя,cala
274,Bucht::N,куръя,bahía
275,Bucht::N,līcis,cala
276,Bucht::N,līcis,bahía
277,Insel::N,ді,isla
278,Insel::N,sala,isla
279,Blume::N,дзоридз,flor
280,Blume::N,puķe,flor
281,Blume::N,zieds,flor
282,Gras::N,турун,hierba
283,Gras::N,zāle,hierba
284,Wurzel::N,вуж,raíz
285,Wurzel::N,sakne,raíz
286,Baum::N,пу,árbol
287,Baum::N,koks,árbol
288,Stamm::N,пучер,tronco
289,Stamm::N,stumbrs,tronco
290,Rinde::N,кырсь,corteza
291,Rinde::N,miza,corteza
292,Ast::N,ув,rama
293,Ast::N,zars,rama
294,Zweig::N,вож,ramo
295,Zweig::N,nozare,ramo
296,Blatt::N,кор,hoja
297,Blatt::N,lapa,hoja
298,Birke::N,кыдз,abedul
299,Birke::N,bērzs,abedul
300,Kiefer[Baum]::N,пожӧм,pino
301,Kiefer[Baum]::N,priede,pino
302,Weide[Baum]::N,бадь,sauce
303,Weide[Baum]::N,kārkls,sauce
304,Tanne::N,коз,abeto
305,Tanne::N,egle,abeto
306,Horn::N,сюр,asta
307,Horn::N,сюр,cuerno
308,Horn::N,rags,asta
309,Horn::N,rags,cuerno
310,Feder::N,гӧн,pluma
311,Feder::N,тывборд,pluma
312,Feder::N,spalva,pluma
313,Fell::N,ку,piel
314,Fell::N,āda,piel
315,Flügel::N,борд,ala
316,Flügel::N,spārns,ala
317,Klaue::N,гыж,garra
318,Klaue::N,nags,garra
319,Kralle::N,гыж,uña
320,Kralle::N,гыж,garra
321,Kralle::N,nags,uña
322,Kralle::N,nags,garra
323,Schwanz::N,бӧж,cola
324,Schwanz::N,ļipa,cola
325,Ei::N,кольк,huevo
326,Ei::N,ola,huevo
327,Nest::N,поз,nido
328,Nest::N,ligzda,nido
329,Bau::N,горс,madriguera
330,Bau::N,пырмӧс,madriguera
331,Bau::N,гу,madriguera
332,Bau::N,ala,madriguera
333,Tier::N,пемӧс,animal
334,Tier::N,dzīvnieks,animal
335,Herde::N,стада,rebaño
336,Herde::N,кельӧб,rebaño
337,Herde::N,ganāmpulks,rebaño
338,Kuh::N,мӧс,vaca
339,Kuh::N,govs,vaca
340,Bulle::N,ӧш,toro
341,Bulle::N,bullis,toro
342,Pferd::N,вӧв,caballo
343,Pferd::N,zirgs,caballo
344,Schaf::N,ыж,oveja
345,Schaf::N,aita,oveja
346,Schwein::N,порсь,cerdo
347,Schwein::N,cūka,cerdo
348,Hund::N,пон,perro
349,Hund::N,suns,perro
350,Katze::N,кань,gato
351,Katze::N,kaķis,gato
352,Bär::N,ош,oso
353,Bär::N,lācis,oso
354,Eichhörnchen::N,ур,ardilla
355,Eichhörnchen::N,vāvere,ardilla
356,Elch::N,йӧра,alce
357,Elch::N,alnis,alce
358,Fuchs::N,руч,zorro
359,Fuchs::N,lapsa,zorro
360,Hase::N,кӧч,liebre
361,Hase::N,zaķis,liebre
362,Maus::N,шыр,ratón
363,Maus::N,pele,ratón
364,Wolf::N,кӧин,lobo
365,Wolf::N,vilks,lobo
366,Vogel::N,кай,ave
367,Vogel::N,кай,pájaro
368,Vogel::N,лэбач,ave
369,Vogel::N,лэбач,pájaro
370,Vogel::N,putns,ave
371,Vogel::N,putns,pájaro
372,Schwarm::N,чукӧр,bandada
373,Schwarm::N,spiets,bandada
374,Huhn::N,курӧг,gallina
375,Huhn::N,vista,gallina
376,Hahn::N,петук,gallo
377,Hahn::N,gailis,gallo
378,Gans::N,дзодзӧг,oca
379,Gans::N,дзодзӧг,ganso
380,Gans::N,zoss,oca
381,Gans::N,zoss,ganso
382,Adler::N,кутш,águila
383,Adler::N,ērglis,águila
384,Ente::N,утка,pato
385,Ente::N,pīle,pato
386,Eule::N,сюзь,lechuza
387,Eule::N,pūce,lechuza
388,Kranich::N,тури,grulla
389,Kranich::N,dzērve,grulla
390,Krähe::N,рака,corneja
391,Krähe::N,vārna,corneja
392,Kuckuck::N,кӧк,cuco
393,Kuckuck::N,dzeguze,cuco
394,Schwan::N,юсь,cisne
395,Schwan::N,gulbis,cisne
396,Fisch::N,чери,pez
397,Fisch::N,zivs,pez
398,Barsch::N,ёкыш,perca
399,Barsch::N,asaris,perca
400,Hecht::N,сир,lucio
401,Hecht::N,līdaka,lucio
402,Schlange[Tier]::N,кый,serpiente
403,Schlange[Tier]::N,čūska,serpiente
404,Wurm::N,номыр,gusano
405,Wurm::N,tārps,gusano
406,Spinne::N,черань,araña
407,Spinne::N,zirneklis,araña
408,Ameise::N,кодзувкот,hormiga
409,Ameise::N,skudra,hormiga
410,Laus::N,той,piojo
411,Laus::N,uts,piojo
412,Mücke::N,ном,mosquito
413,Mücke::N,ods,mosquito
414,Fliege::N,гут,mosca
415,Fliege::N,muša,mosca
416,Schmetterling::N,бобув,mariposa
417,Schmetterling::N,tauriņš,mariposa
418,Beere::N,тусь,baya
419,Beere::N,вотӧс,baya
420,Beere::N,oga,baya
421,Apfel::N,яблӧг,manzana
422,Apfel::N,ābols,manzana
423,Pilz::N,тшак,seta
424,Pilz::N,тшак,hongo
425,Pilz::N,sēne,seta
426,Pilz::N,sēne,hongo
427,Zwiebel::N,луккок,cebolla
428,Zwiebel::N,йӧнгыль,cebolla
429,Zwiebel::N,sīpols,cebolla
430,Saat::N,тусь,siembra
431,Saat::N,кӧйдыс,siembra
432,Saat::N,sēkla,siembra
433,Korn::N,тусь,grano
434,Korn::N,grauds,grano
435,Heu::N,турун,heno
436,Heu::N,siens,heno
437,Schale::N,кор,cáscara
438,Schale::N,čaula,cáscara
439,Schale::N,čaumala,cáscara
440,Grube::N,гу,foso
441,Grube::N,bedre,foso
442,Falle::N,лэч,trampa
443,Falle::N,slazds,trampa
444,Falle::N,lamatas,trampa
445,Schlinge::N,лэч,lazo
446,Schlinge::N,cilpa,lazo
447,Spur::N,туй,huella
448,Spur::N,pēda,huella
449,Asche::N,пӧм,ceniza
450,Asche::N,pelni,ceniza
451,Dreck::N,няйт,suciedad
452,Dreck::N,dubļi,suciedad
453,Eisen::N,кӧрт,hierro
454,Eisen::N,dzelzs,hierro
455,Gold::N,зарни,oro
456,Gold::N,zelts,oro
457,Silber::N,эзысь,plata
458,Silber::N,sudrabs,plata
459,Kohle::N,шом,carbón
460,Kohle::N,ogle,carbón
461,Glas::N,стеклӧ,vidrio
462,Glas::N,стеклӧ,cristal
463,Glas::N,stikls,vidrio
464,Glas::N,stikls,cristal
465,Lehm::N,сёй,barro
466,Lehm::N,māls,barro
467,Sand::N,лыа,arena
468,Sand::N,smiltis,arena
469,Mensch::N,морт,hombre
470,Mensch::N,морт,ser humano
471,Mensch::N,cilvēks,hombre
472,Mensch::N,cilvēks,ser humano
473,Mann::N,аймӧрт,hombre
474,Mann::N,мужичӧй,hombre
475,Mann::N,vīrietis,hombre
476,Frau::N,ань,mujer
477,Frau::N,нывбаба,mujer
478,Frau::N,sieviete,mujer
479,Kind::N,кага,niño
480,Kind::N,bērns,niño
481,Junge::N,пи,chico
482,Junge::N,пи,muchacho
483,Junge::N,zēns,chico
484,Junge::N,zēns,muchacho
485,Junge::N,puika,chico
486,Junge::N,puika,muchacho
487,Junge::N,puisis,chico
488,Junge::N,puisis,muchacho
489,Mädchen::N,ныв,chica
490,Mädchen::N,ныв,muchacha
491,Mädchen::N,meiča,chica
492,Mädchen::N,meiča,muchacha
493,Mädchen::N,skuķis,chica
494,Mädchen::N,skuķis,muchacha
495,Mädchen::N,meitene,chica
496,Mädchen::N,meitene,muchacha
497,Familie::N,семья,familia
498,Familie::N,ģimene,familia
499,Großvater::N,пӧль,abuelo
500,Großvater::N,vecaistēvs,abuelo
501,Großmutter::N,баб,abuela
502,Großmutter::N,vecāmāte,abuela
503,Eltern::N,ай-мам,padres
504,Eltern::N,бать-мам,padres
505,Eltern::N,vecāki,padres
506,Vater::N,бать,padre
507,Vater::N,ай,padre
508,Vater::N,tēvs,padre
509,Mutter::N,мам,madre
510,Mutter::N,māte,madre
511,Sohn::N,пи,hijo
512,Sohn::N,dēls,hijo
513,Tochter::N,ныв,hija
514,Tochter::N,meita,hija
515,Bruder::N,вок,hermano
516,Bruder::N,brālis,hermano
517,Schwester::N,чой,hermana
518,Schwester::N,māsa,hermana
519,Onkel::N,дядь,tío
520,Onkel::N,tēvocis,tío
521,Tante::N,тьӧт,tía
522,Tante::N,tante,tía
523,Ehemann::N,верӧс,esposo
524,Ehemann::N,vīrs,esposo
525,Ehefrau::N,гӧтыр,esposa
526,Ehefrau::N,sieva,esposa
527,Freude::N,радлун,placer
528,Freude::N,радлун,alegría
529,Freude::N,prieks,placer
530,Freude::N,prieks,alegría
531,Gelächter::N,серам,risa
532,Gelächter::N,серам,carcajada
533,Gelächter::N,smiekli,risa
534,Gelächter::N,smiekli,carcajada
535,Glück::N,шуд,felicidad
536,Glück::N,laime,felicidad
537,Kummer::N,шог,pena
538,Kummer::N,bēdas,pena
539,Kummer::N,raizes,pena
540,Wunsch::N,кӧсйӧм,deseo
541,Wunsch::N,vēlme,deseo
542,Wunsch::N,vēlējums,deseo
543,Lust::N,кыскӧм,ganas
544,Lust::N,радейтӧм,ganas
545,Lust::N,kāre,ganas
546,Geist::N,лов,mente
547,Geist::N,лов,espíritu
548,Geist::N,gars,mente
549,Geist::N,gars,espíritu
550,Gedanke::N,мӧвп,idea
551,Gedanke::N,мӧвп,pensamiento
552,Gedanke::N,doma,idea
553,Gedanke::N,doma,pensamiento
554,Gedächtnis::N,паметь,memoria
555,Gedächtnis::N,atmiņa,memoria
556,Verstand::N,вежӧр,razón
557,Verstand::N,вежӧр,entendimiento
558,Verstand::N,prāts,razón
559,Verstand::N,prāts,entendimiento
560,Sinn::N,мог,sentido
561,Sinn::N,мог,significado
562,Sinn::N,вежӧртас,sentido
563,Sinn::N,вежӧртас,significado
564,Sinn::N,nozīme,sentido
565,Sinn::N,nozīme,significado
566,Grund::N,помка,causa
567,Grund::N,pamats,causa
568,Grund::N,iemesls,causa
569,Wahrheit::N,збыль,verdad
570,Wahrheit::N,збыльтор,verdad
571,Wahrheit::N,taisnība,verdad
572,Wahrheit::N,patiesība,verdad
573,Gespräch::N,сёрни,conversación
574,Gespräch::N,saruna,conversación
575,Märchen::N,мойд,cuento
576,Märchen::N,pasaka,cuento
577,Erzählung::N,висьт,cuento
578,Erzählung::N,висьт,narración
579,Erzählung::N,stāsts,cuento
580,Erzählung::N,stāsts,narración
581,Erzählung::N,nostāsts,cuento
582,Erzählung::N,nostāsts,narración
583,Nachricht::N,юӧртӧм,mensaje
584,Nachricht::N,ziņa,mensaje
585,Neuigkeit::N,выльтор,noticia
586,Neuigkeit::N,jaunums,noticia
587,Name::N,ним,nombre
588,Name::N,vārds,nombre
589,Rätsel::N,нӧдкыв,acertijo
590,Rätsel::N,нӧдкыв,adivinanza
591,Rätsel::N,mīkla,acertijo
592,Rätsel::N,mīkla,adivinanza
593,Rede::N,сёрни,discurso
594,Rede::N,runa,discurso
595,Sprache::N,кыв,lengua
596,Sprache::N,valoda,lengua
597,Stimme::N,гӧлӧс,voz
598,Stimme::N,вом шы,voz
599,Stimme::N,balss,voz
600,Wort::N,кыв,palabra
601,Wort::N,vārds,palabra
602,Zeichen::N,пас,señal
603,Zeichen::N,zīme,señal
604,Ruf::N,чукӧстчӧм,llamada
605,Ruf::N,корӧм,llamada
606,Ruf::N,sauciens,llamada
607,Lärm::N,шы,ruido
608,Lärm::N,шы,barullo
609,Lärm::N,зык,ruido
610,Lärm::N,зык,barullo
611,Lärm::N,зычитӧм,ruido
612,Lärm::N,зычитӧм,barullo
613,Lärm::N,troksnis,ruido
614,Lärm::N,troksnis,barullo
615,Laut::N,шы,sonido
616,Laut::N,skaņa,sonido
617,Ton::N,шы,tono
618,Ton::N,tonis,tono
619,Lied::N,сьылан,canción
620,Lied::N,сьыланкыв,canción
621,Lied::N,dziesma,canción
622,Ruhe::N,чӧв,calma
623,Ruhe::N,чӧв,silencio
624,Ruhe::N,miers,calma
625,Ruhe::N,miers,silencio
626,Leute::N,йӧз,gente
627,Leute::N,войтыр,gente
628,Leute::N,ļaudis,gente
629,Leute::N,cilvēki,gente
630,Volk::N,йӧз,pueblo
631,Volk::N,войтыр,pueblo
632,Volk::N,tauta,pueblo
633,Arbeit::N,удж,trabajo
634,Arbeit::N,darbs,trabajo
635,Gast::N,гӧсть,huésped
636,Gast::N,гӧсть,invitado
637,Gast::N,viešņa,huésped
638,Gast::N,viešņa,invitado
639,Gast::N,ciemiņš,huésped
640,Gast::N,ciemiņš,invitado
641,Geschenk::N,козин,regalo
642,Geschenk::N,dāvana,regalo
643,Spiel::N,ворсан,juego
644,Spiel::N,rotaļa,juego
645,Gesellschaft::N,котыр,compañía
646,Gesellschaft::N,biedrība,compañía
647,Gesellschaft::N,kompānija,compañía
648,Hilfe::N,отсӧг,ayuda
649,Hilfe::N,отсӧг,socorro
650,Hilfe::N,palīdzība,ayuda
651,Hilfe::N,palīdzība,socorro
652,Freund::N,ёрт,amigo
653,Freund::N,draugs,amigo
654,Kamerad::N,ёрт,camarada
655,Kamerad::N,ёрт,compañero
656,Kamerad::N,biedrs,camarada
657,Kamerad::N,biedrs,compañero
658,Angelegenheit::N,мог,asunto
659,Angelegenheit::N,делӧ,asunto
660,Angelegenheit::N,darīšana,asunto
661,Anzahl::N,лыд,cantidad
662,Anzahl::N,тшӧт,cantidad
