,Concept_ID,lv,es
1300,klein::A,ичӧт,pequeño
1301,klein::A,mazs,pequeño
1302,lang::A,кузь,largo
1303,lang::A,garš,largo
1304,kurz::A,дженьыд,corto
1305,kurz::A,īss,corto
1306,breit::A,ота,ancho
1307,breit::A,паськыд,ancho
1308,breit::A,plats,ancho
1309,schmal::A,оттӧм,estrecho
1310,schmal::A,tievs,estrecho
1311,dicht::A,сук,denso
1312,dicht::A,blīvs,denso
1313,dick[Gegenstand]::A,кыз,grueso
1314,dick[Gegenstand]::A,biezs,grueso
1315,dünn::A,вӧсни,fino
1316,dünn::A,вӧсни,delgado
1317,dünn::A,вӧсньыд,fino
1318,dünn::A,вӧсньыд,delgado
1319,dünn::A,plāns,fino
1320,dünn::A,plāns,delgado
1321,fein::A,посни,fino
1322,fein::A,посни,delicado
1323,fein::A,smalks,fino
1324,fein::A,smalks,delicado
1325,fest::A,зумыд,firme
1326,fest::A,зумыд,sólido
1327,fest::A,tvirts,firme
1328,fest::A,tvirts,sólido
1329,fest::A,noturīgs,firme
1330,fest::A,noturīgs,sólido
1331,flach::A,плавкӧс,plano
1332,flach::A,тшӧтшкӧс,plano
1333,flach::A,lēzens,plano
1334,flach::A,līdzens,plano
1335,glatt::A,вольк,liso
1336,glatt::A,мольыд,liso
1337,glatt::A,gluds,liso
1338,glatt::A,slidens,liso
1339,hart::A,зумыд,duro
1340,hart::A,ciets,duro
1341,weich::A,небыд,muelle
1342,weich::A,mīksts,muelle
1343,rund::A,гӧгрӧс,redondo
1344,rund::A,apaļš,redondo
1345,spitz::A,ёсь йыла,agudo
1346,spitz::A,ёсь йыла,apuntado
1347,spitz::A,smails,agudo
1348,spitz::A,smails,apuntado
1349,scharf::A,ёсь,agudo
1350,scharf::A,ёсь,afilado
1351,scharf::A,ass,agudo
1352,scharf::A,ass,afilado
1353,stumpf::A,ныж,sin filo
1354,stumpf::A,truls,sin filo
1355,stumpf::A,strups,sin filo
1356,schwer::A,сьӧкыд,pesado
1357,schwer::A,smags,pesado
1358,schön::A,мича,bello
1359,schön::A,мича,hermoso
1360,schön::A,лӧсьыд,bello
1361,schön::A,лӧсьыд,hermoso
1362,schön::A,daiļš,bello
1363,schön::A,daiļš,hermoso
1364,schön::A,skaists,bello
1365,schön::A,skaists,hermoso
1366,heiß::A,пӧсь,caluroso
1367,heiß::A,karsts,caluroso
1368,warm::A,шоныд,cálido
1369,warm::A,шоныд,caliente
1370,warm::A,silts,cálido
1371,warm::A,silts,caliente
1372,kalt::A,кӧдзыд,frío
1373,kalt::A,salts,frío
1374,kalt::A,auksts,frío
1375,kühl::A,юзыд,fresco
1376,kühl::A,ыркыд,fresco
1377,kühl::A,vēss,fresco
1378,kühl::A,dzestrs,fresco
1379,frisch::A,выль,fresco
1380,frisch::A,svaigs,fresco
1381,feucht::A,уль,húmedo
1382,feucht::A,mitrs,húmedo
1383,feucht::A,drēgns,húmedo
1384,nass::A,ва,mojado
1385,nass::A,slapjš,mojado
1386,trocken::A,кос,seco
1387,trocken::A,sauss,seco
1388,voll::A,кыз,lleno
1389,voll::A,pilns,lleno
1390,leer::A,куш,vacío
1391,leer::A,тыртӧм,vacío
1392,leer::A,tukšs,vacío
1393,offen::A,восьса,abierto
1394,offen::A,vaļējs,abierto
1395,offen::A,atvērts,abierto
1396,geschlossen::A,пӧдса,cerrado
1397,geschlossen::A,slēgts,cerrado
1398,sauber::A,сӧстӧм,limpio
1399,sauber::A,tīrs,limpio
1400,sauber::A,spodrs,limpio
1401,schmutzig::A,няйт,sucio
1402,schmutzig::A,netīrs,sucio
1403,schmutzig::A,dubļains,sucio
1404,roh::A,уль,crudo
1405,roh::A,jēls,crudo
1406,reif::A,кисьмӧм,maduro
1407,reif::A,gatavs,maduro
1408,reif::A,nobriedis,maduro
1409,lecker::A,чӧскыд,rico
1410,lecker::A,чӧскыд,sabroso
1411,lecker::A,gards,rico
1412,lecker::A,gards,sabroso
1413,lecker::A,garšīgs,rico
1414,lecker::A,garšīgs,sabroso
1415,süß::A,юмов,dulce
1416,süß::A,чӧскыд,dulce
1417,süß::A,salds,dulce
1418,bitter::A,курыд,amargo
1419,bitter::A,sūrs,amargo
1420,bitter::A,rūgts,amargo
1421,sauer::A,шома,agrio
1422,sauer::A,skābs,agrio
1423,hell::A,югыд,claro
1424,hell::A,gaišs,claro
1425,dunkel::A,пемыд,oscuro
1426,dunkel::A,tumšs,oscuro
1427,schwarz::A,сьӧд,negro
1428,schwarz::A,melns,negro
1429,weiß::A,еджыд,blanco
1430,weiß::A,balts,blanco
1431,rot::A,гӧрд,rojo
1432,rot::A,sarkans,rojo
1433,gelb::A,виж,amarillo
1434,gelb::A,dzeltens,amarillo
1435,blau::A,лӧз,azul
1436,blau::A,zils,azul
1437,grün::A,веж,verde
1438,grün::A,турунвиж,verde
1439,grün::A,zaļš,verde
1440,grau::A,руд,gris
1441,grau::A,pelēks,gris
1442,bunt::A,сера,multicolor
1443,bunt::A,raibs,multicolor
1444,bunt::A,krāsains,multicolor
1445,billig::A,донтӧг,barato
1446,billig::A,lēts,barato
1447,teuer::A,дона,caro
1448,teuer::A,dārgs,caro
1449,wertvoll::A,дона,valioso
1450,wertvoll::A,дона,precioso
1451,wertvoll::A,vērtīgs,valioso
1452,wertvoll::A,vērtīgs,precioso
1453,blind::A,синтӧм,ciego
1454,blind::A,akls,ciego
1455,taub::A,пельтӧм,sordo
1456,taub::A,kurls,sordo
1457,kräftig::A,вынйӧра,fuerte
1458,kräftig::A,spēcīgs,fuerte
1459,stark::A,ён,fuerte
1460,stark::A,ён,vigoroso
1461,stark::A,вына,fuerte
1462,stark::A,вына,vigoroso
1463,stark::A,stiprs,fuerte
1464,stark::A,stiprs,vigoroso
1465,schwach::A,жеб,débil
1466,schwach::A,vājš,débil
1467,fett::A,госа,obeso
1468,fett::A,brangs,obeso
1469,schlank::A,веськыд,esbelto
1470,schlank::A,slaids,esbelto
1471,hübsch::A,мича,mono
1472,hübsch::A,мича,guapo
1473,hübsch::A,лӧсьыд,mono
1474,hübsch::A,лӧсьыд,guapo
1475,hübsch::A,glīts,mono
1476,hübsch::A,glīts,guapo
1477,böse::A,лёк,malo
1478,böse::A,ļauns,malo
1479,böse::A,negants,malo
1480,dumm::A,йӧй,tonto
1481,dumm::A,йӧй,estúpido
1482,dumm::A,вежӧртӧм,tonto
1483,dumm::A,вежӧртӧм,estúpido
1484,dumm::A,stulbs,tonto
1485,dumm::A,stulbs,estúpido
1486,dumm::A,muļķīgs,tonto
1487,dumm::A,muļķīgs,estúpido
1488,faul::A,дыш,vago
1489,faul::A,дыш,perezoso
1490,faul::A,slinks,vago
1491,faul::A,slinks,perezoso
1492,fleißig::A,зільысь,aplicado
1493,fleißig::A,зільысь,diligente
1494,fleißig::A,čakls,aplicado
1495,fleißig::A,čakls,diligente
1496,fleißig::A,cītīgs,aplicado
1497,fleißig::A,cītīgs,diligente
1498,geizig::A,топыд,avaro
1499,geizig::A,skops,avaro
1500,geizig::A,sīksts,avaro
1501,klug::A,юра,sensato
1502,klug::A,юра,inteligente
1503,klug::A,вежӧра,sensato
1504,klug::A,вежӧра,inteligente
1505,klug::A,gudrs,sensato
1506,klug::A,gudrs,inteligente
1507,geschickt::A,кипода,hábil
1508,geschickt::A,кужысь,hábil
1509,geschickt::A,manīgs,hábil
1510,lieb::A,муса,querido
1511,lieb::A,мича,querido
1512,lieb::A,лӧсьыд,querido
1513,lieb::A,mīļš,querido
1514,lustig::A,кыпыд,alegre
1515,lustig::A,jautrs,alegre
1516,sanft::A,мелі,suave
1517,sanft::A,liegs,suave
1518,hungrig::A,тшыг,hambriento
1519,hungrig::A,izsalcis,hambriento
1520,krank::A,висьысь,enfermo
1521,krank::A,slims,enfermo
1522,nackt::A,пасьтӧм,desnudo
1523,nackt::A,pliks,desnudo
1524,traurig::A,гажтӧм,triste
1525,traurig::A,bēdīgs,triste
1526,traurig::A,skumīgs,triste
1527,lebendig::A,ловъя,vivo
1528,lebendig::A,ловъя,viviente
1529,lebendig::A,dzīvs,vivo
1530,lebendig::A,dzīvs,viviente
1531,gut::A,бур,bueno
1532,gut::A,labs,bueno
1533,schlecht::A,лёк,malo
1534,schlecht::A,омӧль,malo
1535,schlecht::A,slikts,malo
1536,richtig::A,инӧд,justo
1537,richtig::A,инӧд,correcto
1538,richtig::A,riktīgs,justo
1539,richtig::A,riktīgs,correcto
1540,schlimm::A,омӧль,malo
1541,schlimm::A,омӧль,grave
1542,schlimm::A,туйтӧм,malo
1543,schlimm::A,туйтӧм,grave
1544,schlimm::A,nelāgs,malo
1545,schlimm::A,nelāgs,grave
1546,schlimm::A,nejauks,malo
1547,schlimm::A,nejauks,grave
1548,wahr::A,абу ылӧг,verídico
1549,wahr::A,абу ылӧг,verdadero
1550,wahr::A,īsts,verídico
1551,wahr::A,īsts,verdadero
1552,wahr::A,patiess,verídico
1553,wahr::A,patiess,verdadero
1554,alt::A,важ,viejo
1555,alt::A,sens,viejo
1556,alt::A,vęcs,viejo
1557,neu::A,выль,nuevo
1558,neu::A,jauns,nuevo
1559,ehemalig::A,вӧвлӧм,antiguo
1560,ehemalig::A,bijušais,antiguo
1561,alt[Lebewesen]::A,пӧрысь,viejo
1562,alt[Lebewesen]::A,vecs,viejo
1563,jung::A,том,joven
1564,jung::A,jauns,joven
1565,arm::A,гӧль,pobre
1566,arm::A,nabags,pobre
1567,reich::A,озыр,rico
1568,reich::A,bagāts,rico
1569,bekannt::A,тӧдса,conocido
1570,bekannt::A,zināms,conocido
1571,bekannt::A,pazīstams,conocido
1572,berühmt::A,нималан,famoso
1573,berühmt::A,нималан,célebre
1574,berühmt::A,кывсян,famoso
1575,berühmt::A,кывсян,célebre
1576,berühmt::A,slavens,famoso
1577,berühmt::A,slavens,célebre
1578,fremd::A,йӧз,extraño
1579,fremd::A,svešs,extraño
1580,verschieden::A,абу ӧткодь,diverso
1581,verschieden::A,абу ӧткодь,distinto
1582,verschieden::A,абу ӧткодь,diferente
1583,verschieden::A,разнӧй,diverso
1584,verschieden::A,разнӧй,distinto
1585,verschieden::A,разнӧй,diferente
1586,verschieden::A,dažāds,diverso
1587,verschieden::A,dažāds,distinto
1588,verschieden::A,dažāds,diferente
1589,nah::A,матыс,cercano
1590,nah::A,tuvs,cercano
1591,fern::A,ылі,lejano
1592,fern::A,tāls,lejano
1593,linker::A,шуйга,izquierdo
1594,linker::A,kreisais,izquierdo
1595,rechter::A,веськыд,derecho
1596,rechter::A,labais,derecho
1597,anderer::A,мукӧд,otro
1598,anderer::A,otrs,otro
1599,erster::A,медводдза,primero
1600,erster::A,pirmais,primero
1601,zweiter::A,мӧд,segundo
1602,zweiter::A,otrais,segundo
1603,dritter::A,коймӧд,tercero
1604,dritter::A,trešais,tercero
1605,letzter::A,бӧръя,último
1606,letzter::A,beidzamais,último
1607,allein::ADV,ӧтка,a solo
1608,allein::ADV,viens pats,a solo
1609,auf einmal::ADV,ӧтпырйӧ,de una vez
1610,auf einmal::ADV,reizē,de una vez
1611,zusammen::ADV,тшӧтш,juntos
1612,zusammen::ADV,kopā,juntos
1613,zusammen::ADV,vienviet,juntos
1614,lange::ADV,дыр,mucho tiempo
1615,lange::ADV,ilgi,mucho tiempo
1616,plötzlich::ADV,друг,de repente
1617,plötzlich::ADV,pēkšņi,de repente
1618,sofort::ADV,дзик пыр,en seguida
1619,sofort::ADV,tūlīt,en seguida
1620,später::ADV,сэсся,más tarde
1621,später::ADV,vēlāk,más tarde
1622,jetzt::ADV,ӧні,ahora
1623,jetzt::ADV,tagad,ahora
1624,heute::ADV,талун,hoy
1625,heute::ADV,šodien,hoy
1626,morgen::ADV,аски,mañana
1627,morgen::ADV,rīt,mañana
1628,bald::ADV,регыд,pronto
1629,bald::ADV,регыд,en breve
1630,bald::ADV,drīz,pronto
1631,bald::ADV,drīz,en breve
1632,dann::ADV,бӧрын,luego
1633,dann::ADV,бӧрын,entonces
1634,dann::ADV,бӧрти,luego
1635,dann::ADV,бӧрти,entonces
1636,dann::ADV,tad,luego
1637,dann::ADV,tad,entonces
1638,gestern::ADV,тӧнлун,ayer
1639,gestern::ADV,vakar,ayer
1640,einst::ADV,ӧтчыд,antaño
1641,einst::ADV,ӧтпыр,antaño
1642,einst::ADV,citreiz,antaño
1643,damals::ADV,сэки,entonces
1644,damals::ADV,toreiz,entonces
1645,danach::ADV,сэсся,después
1646,danach::ADV,pēc tam,después
1647,vorher::ADV,войдӧр,antes
1648,vorher::ADV,iepriekš,antes
1649,vorher::ADV,pirms tam,antes
1650,zuerst::ADV,войдӧр,primero
1651,zuerst::ADV,vis'pirms,primero
1652,einmal::ADV,ӧтчыдысь,una vez
1653,einmal::ADV,reiz,una vez
1654,einmal::ADV,vienreiz,una vez
1655,manchmal::ADV,корсюрӧ,a veces
1656,manchmal::ADV,dažkārt,a veces
1657,oft::ADV,тшӧкыда,a menudo
1658,oft::ADV,тшӧкыда,con frecuencia
1659,oft::ADV,bieži,a menudo
1660,oft::ADV,bieži,con frecuencia
1661,immer::ADV,век,siempre
1662,immer::ADV,allaž,siempre
1663,immer::ADV,vien'mēr,siempre
1664,niemals::ADV,оз некор,jamás
1665,niemals::ADV,nemūžam,jamás
1666,hier::ADV,со,aquí
1667,hier::ADV,тонӧ,aquí
1668,hier::ADV,te,aquí
1669,hier::ADV,šeit,aquí
1670,hierhin::ADV,татчӧ,acá
1671,hierhin::ADV,талань,acá
1672,hierhin::ADV,šurp,acá
1673,hierhin::ADV,uz šejieni,acá
1674,von hier::ADV,тасянь,desde aquí
1675,von hier::ADV,no šejienes,desde aquí
1676,dort::ADV,сэні,ahí
1677,dort::ADV,сэні,allí
1678,dort::ADV,tur,ahí
1679,dort::ADV,tur,allí
1680,dorthin::ADV,сэтчӧ,allí
1681,dorthin::ADV,сэтчӧ,hacia allí
1682,dorthin::ADV,turp,allí
1683,dorthin::ADV,turp,hacia allí
1684,dorthin::ADV,uz turieni,allí
1685,dorthin::ADV,uz turieni,hacia allí
1686,geradeaus::ADV,веськыда,todo derecho
1687,geradeaus::ADV,taisni uz priekšu,todo derecho
1688,vorwärts::ADV,водзӧ,adelante
1689,vorwärts::ADV,uz priekšu,adelante
1690,rückwärts::ADV,бӧрӧ,hacia atrás
1691,rückwärts::ADV,atmuguriski,hacia atrás
1692,zurück::ADV,бӧр,atrás
1693,zurück::ADV,atpakāļ,atrás
1694,unten::ADV,улын,abajo
1695,unten::ADV,уліын,abajo
1696,unten::ADV,lejā,abajo
1697,unten::ADV,apakšā,abajo
1698,hinab::ADV,улӧ,hacia abajo
1699,hinab::ADV,увлан,hacia abajo
1700,hinab::ADV,uz leju,hacia abajo
1701,oben::ADV,вылын,arriba
1702,oben::ADV,выліын,arriba
1703,oben::ADV,virsū,arriba
1704,hinauf::ADV,выліӧ,hacia arriba
1705,hinauf::ADV,augšā,hacia arriba
1706,hinauf::ADV,uz augšu,hacia arriba
1707,überall::ADV,быдлаын,por todas partes
1708,überall::ADV,visur,por todas partes
1709,nicht::ADV,oз,no
1710,nicht::ADV,ne,no
1711,ein wenig::ADV,неуна,un poco
1712,ein wenig::ADV,drusku,un poco
1713,kaum::ADV,мырдэм,apenas
1714,kaum::ADV,diezin vai,apenas
1715,sehr::ADV,зэв,muy
1716,sehr::ADV,зэв,mucho
1717,sehr::ADV,ļoti,muy
1718,sehr::ADV,ļoti,mucho
1719,sehr::ADV,gaužām,muy
1720,sehr::ADV,gaužām,mucho
1721,so::ADV,тадз,tan
1722,so::ADV,сідз,tan
1723,so::ADV,tā,tan
1724,so::ADV,tik,tan
1725,noch::ADV,на,aún
1726,noch::ADV,на,todavía
1727,noch::ADV,нӧшта,aún
1728,noch::ADV,нӧшта,todavía
1729,noch::ADV,vēl,aún
1730,noch::ADV,vēl,todavía
1731,nur::ADV,куш,solamente
1732,nur::ADV,сӧмын,solamente
1733,nur::ADV,vien,solamente
1734,nur::ADV,tikai,solamente
1735,schon::ADV,нин,ya
1736,schon::ADV,jau,ya
1737,wieder::ADV,бара,de nuevo
1738,wieder::ADV,atkal,de nuevo
1739,vergebens::ADV,весьшӧрӧ,en vano
1740,vergebens::ADV,velti,en vano
1741,vor::PRP,водзын,antes de
1742,vor::PRP,водзын,delante de
1743,vor::PRP,priekš,antes de
1744,vor::PRP,priekš,delante de
1745,hinter::PRP,бӧрнын,tras
1746,hinter::PRP,бӧрнын,detrás de
1747,hinter::PRP,aiz,tras
1748,hinter::PRP,aiz,detrás de
1749,unter::PRP,улын,bajo
1750,unter::PRP,улын,debajo de
1751,unter::PRP,zem,bajo
1752,unter::PRP,zem,debajo de
1753,durch::PRP,пыр,por
1754,durch::PRP,пыр,a través de
1755,durch::PRP,пырыс,por
1756,durch::PRP,пырыс,a través de
1757,durch::PRP,caur,por
1758,durch::PRP,caur,a través de
1759,durch::PRP,cauri,por
1760,durch::PRP,cauri,a través de
1761,neben::PRP,бердын,al lado de
1762,neben::PRP,līdzās,al lado de
1763,zwischen::PRP,костын,entre
1764,zwischen::PRP,starp,entre
1765,wegen::PRP,вӧсна,por
1766,wegen::PRP,вӧсна,a causa de
1767,wegen::PRP,pēc,por
1768,wegen::PRP,pēc,a causa de
1769,dies::PRN,тайӧ,esto
1770,dies::PRN,šis,esto
1771,das::PRN,ciйö,eso
1772,das::PRN,ciйö,esto
1773,das::PRN,tas,eso
1774,das::PRN,tas,esto
1775,alles::PRN,став,todo
1776,alles::PRN,viss,todo
1777,ich::PRN,ме,yo
1778,ich::PRN,es,yo
1779,du::PRN,тэ,tú
1780,du::PRN,tu,tú
1781,er::PRN,сійӧ,él
1782,er::PRN,viņš,él
1783,wir::PRN,ми,nosotros
1784,wir::PRN,mēs,nosotros
1785,ihr::PRN,тi,vosotros
1786,ihr::PRN,jūs,vosotros
1787,sie::PRN,найö,ellos
1788,sie::PRN,viņi,ellos
1789,sie::PRN,viņas,ellos
1790,was::FPRN,мый,qué
1791,was::FPRN,kas,qué
1792,wer::FPRN,код,quién
1793,wer::FPRN,kas,quién
1794,wo::FADV,кыті,dónde
1795,wo::FADV,kur,dónde
1796,wohin::FADV,кытчӧ,adónde
1797,wohin::FADV,кытчӧ,hacia dónde
1798,wohin::FADV,kurp,adónde
1799,wohin::FADV,kurp,hacia dónde
1800,wohin::FADV,uz kurieni,adónde
1801,wohin::FADV,uz kurieni,hacia dónde
1802,wie::FADV,кыдзи,cómo
1803,wie::FADV,kā,cómo
1804,warum::FADV,мыйла,por qué
1805,warum::FADV,kāpēc,por qué
1806,wieviel::FNUM,кымын,cuánto
1807,wieviel::FNUM,cik,cuánto
1808,eins::NUM,ӧтик,uno
1809,eins::NUM,viens,uno
1810,zwei::NUM,кык,dos
1811,zwei::NUM,divi,dos
1812,drei::NUM,куим,tres
1813,drei::NUM,trīs,tres
1814,vier::NUM,нель,cuatro
1815,vier::NUM,četri,cuatro
1816,fünf::NUM,вит,cinco
1817,fünf::NUM,pieci,cinco
1818,sechs::NUM,квайт,seis
1819,sechs::NUM,seši,seis
1820,sieben::NUM,сизим,siete
1821,sieben::NUM,septiņi,siete
1822,acht::NUM,кӧкъямыс,ocho
1823,acht::NUM,astoņi,ocho
1824,neun::NUM,ӧкмыс,nueve
1825,neun::NUM,deviņi,nueve
1826,zehn::NUM,дас,diez
1827,zehn::NUM,desmit,diez
1828,elf::NUM,дас ӧтик,once
1829,elf::NUM,vienpadsmit,once
1830,zwölf::NUM,дас кык,doce
1831,zwölf::NUM,divpadsmit,doce
1832,zwanzig::NUM,кызь,veinte
1833,zwanzig::NUM,divdesmit,veinte
1834,dreißig::NUM,комын,treinta
1835,dreißig::NUM,trīsdesmit,treinta
1836,vierzig::NUM,нелямын,cuarenta
1837,vierzig::NUM,četrdesmit,cuarenta
1838,fünfzig::NUM,ветымын,cincuenta
1839,fünfzig::NUM,piecdesmit,cincuenta
1840,sechzig::NUM,квайтымын,sesenta
1841,sechzig::NUM,sešdesmit,sesenta
1842,siebzig::NUM,сизимдас,setenta
1843,siebzig::NUM,septiņdesmit,setenta
1844,achtzig::NUM,кӧкъямысдас,ochenta
1845,achtzig::NUM,astoņdesmit,ochenta
1846,neunzig::NUM,ӧкмысдас,noventa
1847,neunzig::NUM,deviņdesmit,noventa
1848,hundert::NUM,сё,cien
1849,hundert::NUM,сё,ciento
1850,hundert::NUM,simt,cien
1851,hundert::NUM,simt,ciento
1852,tausend::NUM,сюрс,mil
1853,tausend::NUM,tūkstoš,mil
1854,und::CNJ,и,y
1855,und::CNJ,un,y
1856,oder::CNJ,либӧ,o
1857,oder::CNJ,jeb,o
1858,stehen::V,сулавны,estar de pie
1859,stehen::V,stāvēt,estar de pie
1860,sitzen::V,пукавны,estar sentado
1861,sitzen::V,sēdēt,estar sentado
1862,liegen::V,куйлыны,yacer
1863,liegen::V,куйлыны,estar acostado
1864,liegen::V,gulēt,yacer
1865,liegen::V,gulēt,estar acostado
1866,hängen::V,ӧшавны,pender
1867,hängen::V,karāties,pender
1868,werden::V,лоны,hacerse
1869,werden::V,tapt,hacerse
1870,passieren::V,лоны,suceder
1871,passieren::V,notikt,suceder
1872,beginnen::V,кутчысьны,iniciarse
1873,beginnen::V,кутчысьны,principiar
1874,beginnen::V,кутны,iniciarse
1875,beginnen::V,кутны,principiar
1876,beginnen::V,sākties,iniciarse
1877,beginnen::V,sākties,principiar
1878,enden::V,помасьны,acabar
1879,enden::V,помасьны,terminar
1880,enden::V,beigties,acabar
1881,enden::V,beigties,terminar
1882,wechseln::V,вежсьыны,variar
1883,wechseln::V,вежсьыны,alternar
1884,wechseln::V,mainīties,variar
1885,wechseln::V,mainīties,alternar
1886,aufgehen[Sonne]::V,петны,salir
1887,aufgehen[Sonne]::V,lēkt,salir
1888,aufgehen[Sonne]::V,uzlēkt,salir
1889,untergehen[Sonne]::V,пуксьыны,ponerse
1890,untergehen[Sonne]::V,пуксьыны,descender
1891,untergehen[Sonne]::V,noiet,ponerse
1892,untergehen[Sonne]::V,noiet,descender
1893,untergehen[Sonne]::V,rietēt,ponerse
1894,untergehen[Sonne]::V,rietēt,descender
1895,scheinen[Sonne]::V,югъявны,brillar
1896,scheinen[Sonne]::V,югвидзны,brillar
