,Concept_ID,lv,es
1897,scheinen[Sonne]::V,spīdēt,brillar
1898,donnern::V,гымавны,tronar
1899,donnern::V,dārdēt,tronar
1900,wehen::V,пӧльтны,soplar
1901,wehen::V,pūst,soplar
1902,strömen::V,киссьыны,afluir
1903,strömen::V,līt,afluir
1904,strömen::V,plūst,afluir
1905,fließen::V,визувтны,fluir
1906,fließen::V,визувтны,correr
1907,fließen::V,tecēt,fluir
1908,fließen::V,tecēt,correr
1909,sich drehen::V,бергавны,girar
1910,sich drehen::V,grozīties,girar
1911,schwanken::V,легны,vacilar
1912,schwanken::V,лайкъявны,vacilar
1913,schwanken::V,līgoties,vacilar
1914,schwanken::V,grīļoties,vacilar
1915,schwingen::V,лайкъявны,oscilar
1916,schwingen::V,люллявны,oscilar
1917,schwingen::V,vēzēties,oscilar
1918,fallen::V,усьны,caer
1919,fallen::V,krist,caer
1920,brennen::V,сотчыны,arder
1921,brennen::V,сотчыны,quemar
1922,brennen::V,degt,arder
1923,brennen::V,degt,quemar
1924,rauchen::V,тшынӧдны,humear
1925,rauchen::V,тшынӧдны,echar humo
1926,rauchen::V,dūmot,humear
1927,rauchen::V,dūmot,echar humo
1928,regnen::V,зэрны,llover
1929,regnen::V,līt,llover
1930,gefrieren::V,кынмыны,helarse
1931,gefrieren::V,sasalt,helarse
1932,tauen::V,сывны,deshelarse
1933,tauen::V,kust,deshelarse
1934,schmelzen::V,сывны,fundirse
1935,schmelzen::V,сывны,derretirse
1936,schmelzen::V,kust,fundirse
1937,schmelzen::V,kust,derretirse
1938,schmelzen::V,nokust,fundirse
1939,schmelzen::V,nokust,derretirse
1940,trocknen::V,косьмыны,secarse
1941,trocknen::V,žūt,secarse
1942,trocknen::V,kaltēties,secarse
1943,sieden::V,пуны,hervir
1944,sieden::V,virt,hervir
1945,sieden::V,vārīties,hervir
1946,faulen::V,сісьмыны,pudrirse
1947,faulen::V,pūt,pudrirse
1948,faulen::V,trudēt,pudrirse
1949,verfaulen::V,сісьмыны,pudrirse
1950,verfaulen::V,sapūt,pudrirse
1951,verfaulen::V,satrūdēt,pudrirse
1952,reißen::V,орны,romperse
1953,reißen::V,plīst,romperse
1954,reißen::V,satrūkt,romperse
1955,versinken::V,вӧйны,hundirse
1956,versinken::V,grimt,hundirse
1957,versinken::V,nogrimt,hundirse
1958,vergehen::V,кольны,pasar
1959,vergehen::V,ордйыны,pasar
1960,vergehen::V,paiet,pasar
1961,erscheinen::V,петкӧдчыны,aparecer
1962,erscheinen::V,parādīties,aparecer
1963,verschwinden::V,бырны,desaparecer
1964,verschwinden::V,nozust,desaparecer
1965,sinken::V,вӧйны,bajar
1966,sinken::V,kristies,bajar
1967,abnehmen::V,чинны,decrecer
1968,abnehmen::V,чинны,disminuir
1969,abnehmen::V,noplakt,decrecer
1970,abnehmen::V,noplakt,disminuir
1971,abnehmen::V,mazināties,decrecer
1972,abnehmen::V,mazināties,disminuir
1973,zunehmen::V,содны,crecer
1974,zunehmen::V,содны,aumentar
1975,zunehmen::V,ыдждыны,crecer
1976,zunehmen::V,ыдждыны,aumentar
1977,zunehmen::V,pieaugt,crecer
1978,zunehmen::V,pieaugt,aumentar
1979,zunehmen::V,pieņemties,crecer
1980,zunehmen::V,pieņemties,aumentar
1981,steigen::V,лыбны,subir
1982,steigen::V,лыбны,ascender
1983,steigen::V,kāpt,subir
1984,steigen::V,kāpt,ascender
1985,wachsen::V,быдмыны,crecer
1986,wachsen::V,augt,crecer
1987,glänzen::V,югъявны,brillar
1988,glänzen::V,югъявны,resplandecer
1989,glänzen::V,дзирдавны,brillar
1990,glänzen::V,дзирдавны,resplandecer
1991,glänzen::V,zaigot,brillar
1992,glänzen::V,zaigot,resplandecer
1993,glänzen::V,laistīties,brillar
1994,glänzen::V,laistīties,resplandecer
1995,funkeln::V,югъявны,chispear
1996,funkeln::V,дзирдавны,chispear
1997,funkeln::V,mirdzēt,chispear
1998,funkeln::V,dzirkstēt,chispear
1999,lärmen::V,жувгыны,hacer ruido
2000,lärmen::V,ыугыны,hacer ruido
2001,lärmen::V,шумитны,hacer ruido
2002,lärmen::V,ālēties,hacer ruido
2003,lärmen::V,trokšņot,hacer ruido
2004,läuten::V,жургыны,sonar
2005,läuten::V,жургыны,repicar
2006,läuten::V,zvanīt,sonar
2007,läuten::V,zvanīt,repicar
2008,klingeln::V,звӧнитны,tocar el timbre
2009,klingeln::V,zvanīt,tocar el timbre
2010,klirren::V,гольскöдчыны,tintinear
2011,klirren::V,tinkšķēt,tintinear
2012,klirren::V,džinkstēt,tintinear
2013,brausen::V,буавны,zumbar
2014,brausen::V,krākt,zumbar
2015,brausen::V,brāzmot,zumbar
2016,rauschen::V,кышакывны,murmurar
2017,rauschen::V,šalkt,murmurar
2018,klingen::V,шыавны,sonar
2019,klingen::V,юргыны,sonar
2020,klingen::V,skanēt,sonar
2021,klingen::V,izklausīties,sonar
2022,bellen::V,увтны,ladrar
2023,bellen::V,riet,ladrar
2024,heulen::V,омлявны,ulular
2025,heulen::V,вурзавны,ulular
2026,heulen::V,kaukt,ulular
2027,heulen::V,gaudot,ulular
2028,blasen::V,пӧльтны,soplar
2029,blasen::V,pūst,soplar
2030,pfeifen::V,шутьлявны,silbar
2031,pfeifen::V,svilpt,silbar
2032,pfeifen::V,svilpot,silbar
2033,schreien::V,горзыны,gritar
2034,schreien::V,brēkt,gritar
2035,schreien::V,kliegt,gritar
2036,stöhnen::V,ымзыны,gemir
2037,stöhnen::V,vaidēt,gemir
2038,zittern::V,тіравны,temblar
2039,zittern::V,drebēt,temblar
2040,leben::V,овны,vivir
2041,leben::V,dzīvot,vivir
2042,geboren werden::V,чужны,nacer
2043,geboren werden::V,dzimt,nacer
2044,atmen::V,кашкыны,respirar
2045,atmen::V,пошиктыны,respirar
2046,atmen::V,elpot,respirar
2047,trinken::V,юны,beber
2048,trinken::V,dzert,beber
2049,essen::V,сёйны,comer
2050,essen::V,ēst,comer
2051,schlucken::V,ньылавны,tragar
2052,schlucken::V,rīt,tragar
2053,müde werden::V,мудзны,cansarse
2054,müde werden::V,мудзны,fatigarse
2055,müde werden::V,nokust,cansarse
2056,müde werden::V,nokust,fatigarse
2057,einschlafen::V,ланьтны,dormirse
2058,einschlafen::V,унмовсьны,dormirse
2059,einschlafen::V,iemigt,dormirse
2060,einschlafen::V,aizmigt,dormirse
2061,schlafen::V,узьны,dormir
2062,schlafen::V,gulēt,dormir
2063,aufwachen::V,садьмыны,despertarse
2064,aufwachen::V,mosties,despertarse
2065,aufstehen::V,чеччыны,levantarse
2066,aufstehen::V,celties,levantarse
2067,sich erholen::V,шойччыны,reposar
2068,sich erholen::V,шойччыны,descansar
2069,sich erholen::V,atžirgt,reposar
2070,sich erholen::V,atžirgt,descansar
2071,sich erholen::V,atpūsties,reposar
2072,sich erholen::V,atpūsties,descansar
2073,krank werden::V,висьмыны,caer enfermo
2074,krank werden::V,sasirgt,caer enfermo
2075,krank sein::V,висьны,estar enfermo
2076,krank sein::V,slimot,estar enfermo
2077,schmerzen::V,висьны,doler
2078,schmerzen::V,sāpēt,doler
2079,schmerzen::V,smelgt,doler
2080,husten::V,кызны,toser
2081,husten::V,klepot,toser
2082,genesen::V,бурдны,convalecer
2083,genesen::V,бурдны,restablecerse
2084,genesen::V,veseļoties,convalecer
2085,genesen::V,veseļoties,restablecerse
2086,sterben::V,кувны,morir
2087,sterben::V,mirt,morir
2088,sterben::V,nomirt,morir
2089,umkommen::V,кувны,perecer
2090,umkommen::V,apsprāgt,perecer
2091,umkommen::V,aiziet bojā,perecer
2092,sich bewegen::V,вӧрзьыны,moverse
2093,sich bewegen::V,virzīties,moverse
2094,sich rühren::V,вӧрны,rebullir
2095,sich rühren::V,вӧрӧдчыны,rebullir
2096,sich rühren::V,sagrozīties,rebullir
2097,sich erheben::V,сувтны,levantarse
2098,sich erheben::V,piecelties,levantarse
2099,sich setzen::V,пуксьыны,sentarse
2100,sich setzen::V,sēsties,sentarse
2101,hinfallen::V,усьны,caerse
2102,hinfallen::V,sabirt,caerse
2103,hinfallen::V,pakrist,caerse
2104,laufen::V,мyнны,andar
2105,laufen::V,iet,andar
2106,laufen::V,skraidīt,andar
2107,schreiten::V,восьлавны,proceder
2108,schreiten::V,soļot,proceder
2109,spazierengehen::V,гуляйтны,pasear
2110,spazierengehen::V,гуляйтны,pasearse
2111,spazierengehen::V,staigāt,pasear
2112,spazierengehen::V,staigāt,pasearse
2113,spazierengehen::V,pastaigāties,pasear
2114,spazierengehen::V,pastaigāties,pasearse
2115,eilen::V,тэрмасьны,correr prisa
2116,eilen::V,traukt,correr prisa
2117,sich beeilen::V,тэрмасьны,darse prisa
2118,sich beeilen::V,steigties,darse prisa
2119,sich beeilen::V,pasteigties,darse prisa
2120,sausen::V,тӧвзьыны,correr
2121,sausen::V,drāzt,correr
2122,sausen::V,brāzties,correr
2123,rennen::V,котӧртны,correr
2124,rennen::V,skriet,correr
2125,springen::V,чеччавны,saltar
2126,springen::V,lēkt,saltar
2127,klettern::V,кышасьны,trepar
2128,klettern::V,кышасьны,escalar
2129,klettern::V,кавшасьны,trepar
2130,klettern::V,кавшасьны,escalar
2131,klettern::V,kāpt,trepar
2132,klettern::V,kāpt,escalar
2133,klettern::V,rāpties,trepar
2134,klettern::V,rāpties,escalar
2135,schaukeln::V,гычасьны,bambolearse
2136,schaukeln::V,šūpoties,bambolearse
2137,schaukeln::V,zvalstīties,bambolearse
2138,kriechen::V,кыссьыны,reptar
2139,kriechen::V,кыссьыны,arrastrarse
2140,kriechen::V,līst,reptar
2141,kriechen::V,līst,arrastrarse
2142,kriechen::V,rāpot,reptar
2143,kriechen::V,rāpot,arrastrarse
2144,schwimmen::V,уявны,nadar
2145,schwimmen::V,peldēt,nadar
2146,tauchen::V,сунавны,bucear
2147,tauchen::V,сунавны,sumergirse
2148,tauchen::V,gremdēties,bucear
2149,tauchen::V,gremdēties,sumergirse
2150,rudern::V,пелысасьны,remar
2151,rudern::V,airēt,remar
2152,rudern::V,irties,remar
2153,fahren::V,мунны,ir
2154,fahren::V,braukt,ir
2155,fliegen::V,лэбны,volar
2156,fliegen::V,lidot,volar
2157,fliegen::V,laisties,volar
2158,gehen::V,мyнны,ir
2159,gehen::V,мyнны,andar
2160,gehen::V,iet,ir
2161,gehen::V,iet,andar
2162,weggehen::V,мунавны,irse
2163,weggehen::V,мунавны,marcharse
2164,weggehen::V,aiziet,irse
2165,weggehen::V,aiziet,marcharse
2166,abfahren::V,мӧдӧдчыны,salir
2167,abfahren::V,мӧдӧдчыны,partir
2168,abfahren::V,atiet,salir
2169,abfahren::V,atiet,partir
2170,abfahren::V,aizbraukt,salir
2171,abfahren::V,aizbraukt,partir
2172,anhalten::V,джӧмдыны,parar
2173,anhalten::V,джӧмдыны,pararse
2174,anhalten::V,apstāties,parar
2175,anhalten::V,apstāties,pararse
2176,hineingehen::V,пырны,entrar
2177,hineingehen::V,ieiet,entrar
2178,eintreten::V,пырны,entrar
2179,eintreten::V,ienākt,entrar
2180,kommen::V,воны,venir
2181,kommen::V,локны,venir
2182,kommen::V,nākt,venir
2183,ankommen::V,воны,llegar
2184,ankommen::V,локны,llegar
2185,ankommen::V,nonākt,llegar
2186,ankommen::V,ierasties,llegar
2187,zurückkommen::V,косны,volver
2188,zurückkommen::V,косны,regresar
2189,zurückkommen::V,бергӧдчыны,volver
2190,zurückkommen::V,бергӧдчыны,regresar
2191,zurückkommen::V,atgriezties,volver
2192,zurückkommen::V,atgriezties,regresar
2193,bleiben::V,кольны,quedarse
2194,bleiben::V,palikt,quedarse
2195,warten::V,виччысьны,esperar
2196,warten::V,gaidīt,esperar
2197,erwarten::V,виччысьны,esperar
2198,erwarten::V,sagaidīt,esperar
2199,suchen::V,корсьны,buscar
2200,suchen::V,meklēt,buscar
2201,finden::V,казявны,hallar
2202,finden::V,казявны,encontrar
2203,finden::V,rast,hallar
2204,finden::V,rast,encontrar
2205,finden::V,atrast,hallar
2206,finden::V,atrast,encontrar
2207,versuchen::V,заводитчывны,intentar
2208,versuchen::V,mēģināt,intentar
2209,vorbereiten::V,дасьтыны,preparar
2210,vorbereiten::V,gatavot,preparar
2211,vorbereiten::V,sagatavot,preparar
2212,lieben::V,радейтны,amar
2213,lieben::V,радейтны,querer
2214,lieben::V,mīlēt,amar
2215,lieben::V,mīlēt,querer
2216,mögen::V,радейтны,querer
2217,mögen::V,gribēties,querer
2218,lachen::V,серавны,reír
2219,lachen::V,серавлыны,reír
2220,lachen::V,smiet,reír
2221,lachen::V,smieties,reír
2222,rühren::V,нормӧдны,conmover
2223,rühren::V,aizgrābt,conmover
2224,weinen::V,бӧрдны,llorar
2225,weinen::V,raudāt,llorar
2226,schimpfen::V,видчыны,regañar
2227,schimpfen::V,rāties,regañar
2228,schimpfen::V,lamāties,regañar
2229,sich ärgern::V,скӧравны,enfadarse
2230,sich ärgern::V,īgt,enfadarse
2231,sich ärgern::V,pukoties,enfadarse
2232,sich ärgern::V,dusmoties,enfadarse
2233,sich fürchten::V,повны,tener miedo
2234,sich fürchten::V,bīties,tener miedo
2235,sich fürchten::V,baidīties,tener miedo
2236,fürchten::V,повны,temer
2237,fürchten::V,повны,tener miedo a
2238,fürchten::V,baidīties no,temer
2239,fürchten::V,baidīties no,tener miedo a
2240,fliehen::V,пышйыны,huir
2241,fliehen::V,bēgt,huir
2242,flüchten::V,пышйыны,escaparse
2243,flüchten::V,aizbēgt,escaparse
2244,sehen::V,аддзыны,ver
2245,sehen::V,redzēt,ver
2246,anschauen::V,видзӧдны,mirar
2247,anschauen::V,paraudzīties,mirar
2248,ansehen::V,видзӧдны,mirar
2249,ansehen::V,aplūkot,mirar
2250,hören::V,кывны,oír
2251,hören::V,dzirdēt,oír
2252,zuhören::V,кывзыны,escuchar
2253,zuhören::V,klausīties,escuchar
2254,probieren::V,видлыны,probar
2255,probieren::V,видлыны,degustar
2256,probieren::V,nogaršot,probar
2257,probieren::V,nogaršot,degustar
2258,riechen::V,чушкыны,oler
2259,riechen::V,ost,oler
2260,riechen::V,ostīt,oler
2261,fühlen::V,вежӧртны,sentir
2262,fühlen::V,гӧгӧрвоны,sentir
2263,fühlen::V,just,sentir
2264,fühlen::V,izjust,sentir
2265,scheinen::V,кажитчыны,parecer
2266,scheinen::V,šķist,parecer
2267,scheinen::V,likties,parecer
2268,zu sehen sein::V,тыдавны,poder verse
2269,zu sehen sein::V,parādīties,poder verse
2270,vernehmen::V,кывны,oír
2271,vernehmen::V,кывны,percibir
2272,vernehmen::V,saklausīt,oír
2273,vernehmen::V,saklausīt,percibir
2274,frieren::V,кынмыны,tener frío
2275,frieren::V,salt,tener frío
2276,tun::V,керны,hacer
2277,tun::V,darīt,hacer
2278,können::V,кужны,poder
2279,können::V,prast,poder
2280,wollen::V,кӧсйыны,querer
2281,wollen::V,gribēt,querer
2282,anfangen::V,заводитны,iniciar
2283,anfangen::V,пондыны,iniciar
2284,anfangen::V,sākt,iniciar
2285,anfangen::V,iesākt,iniciar
2286,beenden::V,помавны,acabar
2287,beenden::V,помавны,terminar
2288,beenden::V,beigt,acabar
2289,beenden::V,beigt,terminar
2290,beenden::V,pabeigt,acabar
2291,beenden::V,pabeigt,terminar
2292,aufhören::V,дугӧдны,cesar
2293,aufhören::V,pārtraukt,cesar
2294,gelingen::V,артмыны,salir bien
2295,gelingen::V,izdoties,salir bien
2296,geraten::V,сюрны,salir
2297,geraten::V,сюрны,dar resultado
2298,geraten::V,веськавны,salir
2299,geraten::V,веськавны,dar resultado
2300,geraten::V,veikties,salir
2301,geraten::V,veikties,dar resultado
2302,öffnen::V,восьтыны,abrir
2303,öffnen::V,atvērt,abrir
2304,öffnen::V,attaisīt,abrir
2305,schließen::V,пӧдлавны,cerrar
2306,schließen::V,slēgt,cerrar
2307,schließen::V,aizvērt,cerrar
2308,schließen::V,aiztaisīt,cerrar
2309,stellen::V,сувтӧдны,poner
2310,stellen::V,сувтӧдны,colocar
2311,stellen::V,likt,poner
2312,stellen::V,likt,colocar
2313,stellen::V,nolikt,poner
2314,stellen::V,nolikt,colocar
2315,setzen::V,пуксьӧдны,poner
2316,setzen::V,пуксьӧдны,colocar
2317,setzen::V,sēdināt,poner
2318,setzen::V,sēdināt,colocar
2319,legen::V,пуктыны,poner
2320,legen::V,likt,poner
2321,berühren::V,вӧрзьӧдны,tocar
2322,berühren::V,инмӧдчывны,tocar
2323,berühren::V,skart,tocar
2324,berühren::V,aizskart,tocar
2325,verbinden::V,йитны,unir
2326,verbinden::V,йитны,juntar
2327,verbinden::V,saistīt,unir
2328,verbinden::V,saistīt,juntar
2329,verbinden::V,savienot,unir
2330,verbinden::V,savienot,juntar
2331,bedecken::V,вевттьыны,tapar
2332,bedecken::V,вевттьыны,cubrir
2333,bedecken::V,apsegt,tapar
2334,bedecken::V,apsegt,cubrir
2335,bedecken::V,pārsegt,tapar
2336,bedecken::V,pārsegt,cubrir
2337,aufhängen::V,ӧшӧдны,colgar
2338,aufhängen::V,джагӧдны,colgar
2339,aufhängen::V,uzkārt,colgar
2340,anzünden::V,ӧзтыны,encender
2341,anzünden::V,aizdegt,encender
2342,anzünden::V,aizdedzināt,encender
2343,aufheben::V,чеччӧдны,recoger
2344,aufheben::V,сувтӧдны,recoger
2345,aufheben::V,pacelt,recoger
2346,zurücklassen::V,кольны,dejar
2347,zurücklassen::V,atstāt,dejar
2348,verlieren::V,воштыны,perder
2349,verlieren::V,zaudēt,perder
2350,verlieren::V,pazaudēt,perder
2351,fallen lassen::V,уськӧдны,dejar caer
2352,fallen lassen::V,nomest,dejar caer
2353,machen::V,вӧчны,hacer
2354,machen::V,лӧсьӧдны,hacer
2355,machen::V,darīt,hacer
2356,herstellen::V,лӧсьӧдны,fabricar
2357,herstellen::V,ražot,fabricar
2358,herstellen::V,izgatavot,fabricar
2359,bauen::V,лэптыны,construir
2360,bauen::V,celt,construir
2361,bauen::V,būvēt,construir
2362,reparieren::V,дзоньтавны,reparar
2363,reparieren::V,labot,reparar
2364,reparieren::V,remontēt,reparar
2365,verbessern::V,бурмӧдны,mejorar
2366,verbessern::V,labot,mejorar
2367,verbessern::V,izlabot,mejorar
2368,ändern::V,вежны,mudar
2369,ändern::V,вежны,modificar
2370,ändern::V,mainīt,mudar
2371,ändern::V,mainīt,modificar
2372,graben::V,кодйыны,cavar
2373,graben::V,rakt,cavar
2374,beugen::V,куснявны,doblar
2375,beugen::V,куснявны,inclinar
2376,beugen::V,liekt,doblar
2377,beugen::V,liekt,inclinar
2378,biegen::V,куснявны,doblar
2379,biegen::V,liekt,doblar
2380,drehen::V,бергӧдлыны,volver
2381,drehen::V,бергӧдлыны,hacer girar
2382,drehen::V,griezt,volver
2383,drehen::V,griezt,hacer girar
2384,wenden::V,бергӧдны,volver
2385,wenden::V,apgriezt,volver
2386,umdrehen::V,бергӧдны,revolver
2387,umdrehen::V,apgriezt,revolver
2388,heben::V,лэптыны,levantar
2389,heben::V,celt,levantar
2390,heben::V,cilāt,levantar
2391,heben::V,pacelt,levantar
2392,hochheben::V,кыпӧдны,alzar
2393,hochheben::V,pacelt,alzar
2394,ergreifen::V,кутны,coger
2395,ergreifen::V,paķert,coger
2396,ergreifen::V,satvert,coger
2397,halten::V,кутны,tener
2398,halten::V,turēt,tener
2399,halten::V,saturēt,tener
2400,drücken::V,личкыны,apretar
2401,drücken::V,топӧдны,apretar
2402,drücken::V,spiest,apretar
2403,schieben::V,ӧтдортны,empujar
2404,schieben::V,йӧткыштны,empujar
2405,schieben::V,stumt,empujar
2406,kratzen::V,гуджӧдны,rascar
2407,kratzen::V,kasīt,rascar
2408,kratzen::V,skrāpēt,rascar
2409,lecken::V,нювны,lamer
2410,lecken::V,lakt,lamer
2411,lecken::V,laizīt,lamer
2412,beißen::V,курччыны,morder
2413,beißen::V,kost,morder
2414,abreißen::V,орӧдны,arrancar
2415,abreißen::V,atraut,arrancar
2416,abreißen::V,atplēst,arrancar
2417,abschneiden::V,вундавны,cortar
2418,abschneiden::V,nogriezt,cortar
2419,binden::V,гӧрддзавны,atar
2420,binden::V,кӧртавны,atar
2421,binden::V,siet,atar
2422,binden::V,aptīt,atar
2423,stecken::V,сюйны,meter
2424,stecken::V,bāzt,meter
2425,stecken::V,spraust,meter
2426,brechen::V,чегны,romper
2427,brechen::V,чегны,quebrar
2428,brechen::V,lauzt,romper
2429,brechen::V,lauzt,quebrar
2430,brechen::V,lauzīt,romper
2431,brechen::V,lauzīt,quebrar
2432,klopfen::V,камгыны,golpear
2433,klopfen::V,klauvēt,golpear
