,Concept_ID,,bg
0,Auge::N,,око
1,Ohr::N,,ухо
2,Nase::N,,нос
3,Mund::N,,уста
4,Zahn::N,,зъб
5,Zunge::N,,език
6,Lippe::N,,устна
7,Wange::N,,буза
8,Gesicht::N,,лице
9,Gesicht::N,,образ
10,Stirn::N,,чело
11,Haar::N,,коса
12,Haar::N,,косъм
13,Schnurrbart::N,,мустаци
14,Bart::N,,брада
15,Kinn::N,,брада
16,Kinn::N,,брадичка
17,Kiefer[Anatomie]::N,,челюст
18,Kehle::N,,гърло
19,Hals::N,,врат
20,Genick::N,,тил
21,Kopf::N,,глава
22,Rücken::N,,гръб
23,Bauch::N,,корем
24,Nabel::N,,пъп
25,Busen::N,,бозка
26,Brust::N,,гръд
27,Schulter::N,,рамо
28,Schulter::N,,плещи
29,Arm::N,,ръка
30,Ellenbogen::N,,лакът
31,Hand::N,,ръка
32,Hand::N,,китка
33,Handfläche::N,,длан
34,Finger::N,,пръст
35,Fingernagel::N,,нокът
36,Nagel[Anatomie]::N,,нокът
37,Zeh::N,,пръст на крак
38,Fuß::N,,крак
39,Fuß::N,,нога
40,Ferse::N,,пета
41,Knie::N,,коляно
42,Oberschenkel::N,,бедро
43,Bein::N,,крак
44,Bein::N,,нога
45,Körper::N,,тяло
46,Haut::N,,кожа
47,Blut::N,,кръв
48,Ader::N,,вена
49,Ader::N,,артерия
50,Sehne::N,,жила
51,Sehne::N,,сухожилие
52,Knochen::N,,кост
53,Gehirn::N,,мозък
54,Herz::N,,сърце
55,Magen::N,,стомах
56,Leber::N,,черен дроб
57,Atem::N,,дишане
58,Hunger::N,,глад
59,Träne::N,,сълза
60,Geschmack::N,,вкус
61,Geruch::N,,миризма
62,Schlaf::N,,сън
63,Traum::N,,сън
64,Himmel::N,,небе
65,Sonne::N,,слънце
66,Mond::N,,луна
67,Mond::N,,месец
68,Stern::N,,звезда
69,Luft::N,,въздух
70,Wind::N,,вятър
71,Welle::N,,вълна
72,Wasser::N,,вода
73,Stein::N,,камък
74,Boden::N,,земя
75,Boden::N,,почва
76,Erde::N,,земя
77,Erde::N,,почва
78,Staub::N,,прах
79,Rauch::N,,дим
80,Rauch::N,,пушек
81,Funke::N,,искра
82,Feuer::N,,огън
83,Licht::N,,светлина
84,Schatten::N,,сянка
85,Wetter::N,,време
86,Nebel::N,,мъгла
87,Wolke::N,,облак
88,Regen::N,,дъжд
89,Schnee::N,,сняг
90,Eis::N,,лед
91,Frost::N,,мраз
92,Kälte::N,,студ
93,Hitze::N,,жега
94,Hitze::N,,горещина
95,Raureif::N,,скреж
96,Raureif::N,,слана
97,Regenbogen::N,,дъга
98,Donner::N,,гръм
99,Strömung::N,,течение
100,Tropfen::N,,капка
101,Schaum::N,,пяна
102,Schmutz::N,,кал
103,Schmutz::N,,мръсотия
104,See::N,,езеро
105,Sumpf::N,,блато
106,Moor::N,,мочурище
107,Wiese::N,,ливада
108,Wald::N,,гора
109,Hügel::N,,рид
110,Hügel::N,,хълм
111,Anhöhe::N,,могила
112,Anhöhe::N,,възвишение
113,Berg::N,,планина
114,Gipfel::N,,връх
115,Höhle::N,,пещера
116,Abhang::N,,склон
117,Abhang::N,,стръмнина
118,Quelle::N,,извор
119,Bach::N,,поток
120,Fluss::N,,река
121,Ufer::N,,бряг
122,Küste::N,,бряг
123,Küste::N,,крайбрежие
124,Festland::N,,суша
125,Meer::N,,море
126,Bucht::N,,залив
127,Insel::N,,остров
128,Blume::N,,цвете
129,Gras::N,,трева
130,Wurzel::N,,корен
131,Baum::N,,дърво
132,Stamm::N,,стъбло
133,Rinde::N,,кора
134,Ast::N,,клон
135,Zweig::N,,клон
136,Blatt::N,,лист
137,Birke::N,,бреза
138,Kiefer[Baum]::N,,бор
139,Weide[Baum]::N,,върба
140,Tanne::N,,ела
141,Horn::N,,рог
142,Feder::N,,перо
143,Fell::N,,кожа
144,Flügel::N,,крило
145,Klaue::N,,нокът
146,Kralle::N,,нокът
147,Schwanz::N,,опашка
148,Ei::N,,яйце
149,Nest::N,,гнездо
150,Bau::N,,дупка
151,Tier::N,,животно
152,Herde::N,,стадо
153,Kuh::N,,крава
154,Bulle::N,,бик
155,Pferd::N,,кон
156,Schaf::N,,овца
157,Schwein::N,,свиня
158,Hund::N,,куче
159,Katze::N,,котка
160,Bär::N,,мечка
161,Eichhörnchen::N,,катерица
162,Elch::N,,лос
163,Fuchs::N,,лисица
164,Hase::N,,заек
165,Maus::N,,мишка
166,Wolf::N,,вълк
167,Vogel::N,,птица
168,Schwarm::N,,рой
169,Schwarm::N,,рояк
170,Huhn::N,,кокошка
171,Hahn::N,,петел
172,Gans::N,,гъска
173,Adler::N,,орел
174,Ente::N,,патица
175,Eule::N,,сова
176,Kranich::N,,жерав
177,Krähe::N,,врана
178,Kuckuck::N,,кукувица
179,Schwan::N,,лебед
180,Fisch::N,,риба
181,Barsch::N,,костур
182,Hecht::N,,щука
183,Schlange[Tier]::N,,змия
184,Wurm::N,,червей
185,Spinne::N,,паяк
186,Ameise::N,,мравка
187,Laus::N,,въшка
188,Mücke::N,,комар
189,Fliege::N,,муха
190,Schmetterling::N,,пеперуда
191,Beere::N,,плод
192,Apfel::N,,ябълка
193,Pilz::N,,гъба
194,Zwiebel::N,,лук
195,Zwiebel::N,,кромид
196,Saat::N,,семе
197,Korn::N,,зърно
198,Heu::N,,сено
199,Schale::N,,кора
200,Grube::N,,яма
201,Grube::N,,дупка
202,Falle::N,,примка
203,Schlinge::N,,клуп
204,Spur::N,,диря
205,Spur::N,,следа
206,Asche::N,,пепел
207,Dreck::N,,кал
208,Eisen::N,,желязо
209,Gold::N,,злато
210,Silber::N,,сребро
211,Kohle::N,,въглища
212,Glas::N,,стъкло
213,Lehm::N,,глина
214,Sand::N,,пясък
215,Mensch::N,,човек
216,Mann::N,,мъж
217,Frau::N,,жена
218,Kind::N,,дете
219,Junge::N,,момче
220,Mädchen::N,,момиче
221,Familie::N,,фамилия
222,Familie::N,,семейство
223,Großvater::N,,дядо
224,Großmutter::N,,баба
225,Eltern::N,,родители
226,Vater::N,,баща
227,Mutter::N,,майка
228,Sohn::N,,син
229,Tochter::N,,дъщеря
230,Bruder::N,,брат
231,Schwester::N,,сестра
232,Onkel::N,,чичо
233,Onkel::N,,вуйчо
234,Tante::N,,леля
235,Ehemann::N,,съпруг
236,Ehefrau::N,,съпруга
237,Freude::N,,радост
238,Gelächter::N,,смях
239,Glück::N,,щастие
240,Kummer::N,,тъга
241,Wunsch::N,,желание
242,Lust::N,,желание
243,Geist::N,,дух
244,Gedanke::N,,мисъл
245,Gedächtnis::N,,памет
246,Verstand::N,,ум
247,Verstand::N,,разум
248,Sinn::N,,смисъл
249,Grund::N,,причина
250,Wahrheit::N,,правда
251,Gespräch::N,,разговор
252,Märchen::N,,приказка
253,Erzählung::N,,разказ
254,Nachricht::N,,вест
255,Nachricht::N,,известие
256,Neuigkeit::N,,новина
257,Name::N,,име
258,Rätsel::N,,гатанка
259,Rede::N,,реч
260,Rede::N,,слово
261,Sprache::N,,език
262,Stimme::N,,глас
263,Wort::N,,дума
264,Zeichen::N,,знак
265,Ruf::N,,зов
266,Lärm::N,,шум
267,Lärm::N,,глъчка
268,Laut::N,,звук
269,Ton::N,,тон
270,Lied::N,,песен
271,Ruhe::N,,тишина
272,Ruhe::N,,спокойствие
273,Leute::N,,хора
274,Volk::N,,народ
275,Arbeit::N,,труд
276,Arbeit::N,,работа
277,Gast::N,,гост
278,Geschenk::N,,дар
279,Geschenk::N,,подарък
280,Spiel::N,,игра
281,Gesellschaft::N,,общество
282,Hilfe::N,,помощ
283,Freund::N,,приятел
284,Kamerad::N,,другар
285,Angelegenheit::N,,работа
286,Anzahl::N,,брой
287,Anzahl::N,,количество
288,Art::N,,вид
289,Stück::N,,къс
290,Stück::N,,парче
291,Teil::N,,дял
292,Teil::N,,част
293,Hälfte::N,,половина
294,Kreis::N,,кръг
295,Kreuz::N,,кръст
296,Linie::N,,черта
297,Strich::N,,щрих
298,Strich::N,,черта
299,Abstand::N,,дистанция
300,Abstand::N,,разстояние
301,Entfernung::N,,разстояние
302,Gegend::N,,местност
303,Platz::N,,място
304,Ort::N,,място
305,Seite::N,,страна
306,Mitte::N,,среда
307,Gegenstand::N,,предмет
308,Sache::N,,вещ
309,Rand::N,,ръб
310,Kante::N,,ръб
311,Kante::N,,кант
312,Ecke::N,,ъгъл
313,Spitze::N,,връх
314,Spitze::N,,острие
315,Ende::N,,край
316,Loch::N,,дупка
317,Winkel::N,,кът
318,Winkel::N,,ъгъл
319,Muster::N,,десен
320,Muster::N,,образец
321,Größe::N,,големина
322,Länge::N,,дължина
323,Höhe::N,,висота
324,Höhe::N,,височина
325,Gewicht::N,,тегло
326,Gewicht::N,,тежест
327,Menge::N,,количество
328,Haufen::N,,куп
329,Haufen::N,,грамада
330,Reihe::N,,ред
331,Reihe::N,,редица
332,Boot::N,,лодка
333,Ruder::N,,весло
334,Ruder::N,,гребло
335,Schlitten::N,,шейна
336,Ski::N,,ски
337,Lagerfeuer::N,,огнище
338,Last::N,,товар
339,Gang::N,,ход
340,Gang::N,,вървеж
341,Schritt::N,,стъпка
342,Norden::N,,север
343,Süden::N,,юг
344,Westen::N,,запад
345,Osten::N,,изток
346,Holz::N,,дърво
347,Brett::N,,дъска
348,Stange::N,,прът
349,Stange::N,,върлина
350,Stock::N,,прът
351,Stock::N,,тояга
352,Stab::N,,прът
353,Rohr::N,,цев
354,Rohr::N,,тръба
355,Haus::N,,къща
356,Heim::N,,дом
357,Ofen::N,,печка
358,Fußboden::N,,под
359,Tisch::N,,маса
360,Stuhl::N,,стол
361,Wiege::N,,люлка
362,Bett::N,,легло
363,Bett::N,,креват
364,Regal::N,,рафт
365,Regal::N,,етажерка
366,Kiste::N,,кутия
367,Kiste::N,,сандък
368,Fenster::N,,прозорец
369,Tür::N,,врата
370,Tor::N,,врата
371,Zaun::N,,ограда
372,Dach::N,,покрив
373,Leiter::N,,стълба
374,Besen::N,,метла
375,Spaten::N,,лопата
376,Schaufel::N,,лопата
377,Gabel::N,,вилица
378,Löffel::N,,лъжица
379,Messer::N,,нож
380,Nagel::N,,гвоздей
381,Netz::N,,мрежа
382,Haken::N,,кука
383,Haken::N,,закачалка
384,Griff::N,,ръчка
385,Griff::N,,дръжка
386,Schloss::N,,брава
387,Schloss::N,,ключалка
388,Bild::N,,картина
389,Figur::N,,фигура
390,Puppe::N,,кукла
391,Beutel::N,,кесия
392,Bündel::N,,връзка
393,Tasche::N,,чанта
394,Eimer::N,,кофа
395,Deckel::N,,капак
396,Deckel::N,,похлупак
397,Geschirr::N,,съдове
398,Sack::N,,чувал
399,Tasse::N,,чаша
400,Topf::N,,гърне
401,Topf::N,,тенджера
402,Kessel::N,,котел
403,Essen::N,,ядене
404,Nahrung::N,,храна
405,Speise::N,,ястие
406,Fleisch::N,,месо
407,Getreide::N,,зърнено храни
408,Brei::N,,каша
409,Brot::N,,хляб
410,Scheibe::N,,резен
411,Fett::N,,мазнина
412,Butter::N,,масло
413,Öl::N,,олио
414,Öl::N,,оливия
415,Salz::N,,сол
416,Suppe::N,,супа
417,Honig::N,,мед
418,Milch::N,,мляко
419,Tee::N,,чай
420,Leder::N,,кожа
421,Wolle::N,,вълна
422,Stoff::N,,плат
423,Stoff::N,,материал
424,Nadel::N,,игла
425,Faden::N,,конец
426,Knopf::N,,копче
427,Knoten::N,,възел
428,Farbe::N,,боя
429,Kleidung::N,,дрехи
430,Kleidung::N,,облекло
431,Hemd::N,,риза
432,Kragen::N,,яка
433,Ärmel::N,,ръкав
434,Hose::N,,панталони
435,Gürtel::N,,пояс
436,Gürtel::N,,колан
437,Mütze::N,,каскет
438,Mütze::N,,фуражка
439,Schuh::N,,обувка
440,Stiefel::N,,ботуш
441,Ring::N,,пръстен
442,Band::N,,лента
443,Band::N,,връзка
444,Kamm::N,,гребен
445,Spiegel::N,,огледало
446,Riemen::N,,каиш
447,Riemen::N,,ремък
448,Schnur::N,,връв
449,Leine::N,,връв
450,Leine::N,,въже
451,Decke::N,,покривка
452,Kissen::N,,възглавница
453,Tuch::N,,сукно
454,Handtuch::N,,пешкир
455,Handtuch::N,,кърпа за лице
456,Kraft::N,,мощ
457,Kraft::N,,сила
458,Stärke::N,,сила
459,Gesundheit::N,,здраве
460,Krankheit::N,,болест
461,Schmerz::N,,болка
462,Wunde::N,,рана
463,Fieber::N,,треска
464,Fieber::N,,температура
465,Arznei::N,,лек
466,Arznei::N,,лекарство
467,Brücke::N,,мост
468,Brunnen::N,,чешма
469,Brunnen::N,,кладенец
470,Weide::N,,паша
471,Weide::N,,пасище
472,Pfad::N,,пътека
473,Weg::N,,път
474,Straße::N,,шосе
475,Dorf::N,,село
476,Stadt::N,,град
477,Brief::N,,писмо
478,Buch::N,,книга
479,Buchstabe::N,,буква
480,Zeitung::N,,вестник
481,Leben::N,,живот
482,Tod::N,,смърт
483,Grab::N,,гроб
484,Kirche::N,,църква
485,Sünde::N,,грях
486,Gott::N,,бог
487,Arbeiter::N,,работник
488,Chef::N,,шеф
489,Chef::N,,началник
490,Meister::N,,майстор
491,Arzt::N,,лекар
492,Lehrer::N,,учител
493,Geld::N,,пари
494,Geschäft::N,,сделка
495,Laden::N,,дюкян
496,Laden::N,,магазин
497,Preis::N,,цена
498,Ware::N,,стока
499,Nutzen::N,,полза
500,Nutzen::N,,облага
501,Reichtum::N,,богатство
502,Welt::N,,свят
503,Land::N,,страна
504,Staat::N,,щат
505,Staat::N,,държава
506,König::N,,крал
507,Macht::N,,мощ
508,Macht::N,,власт
509,Grenze::N,,граница
510,Krieg::N,,война
511,Feind::N,,враг
512,Feind::N,,неприятел
513,Gewalt::N,,сила
514,Gewalt::N,,насилие
515,Kampf::N,,борба
516,Kampf::N,,сражение
517,Bogen[Waffe]::N,,лък
518,Pfeil::N,,стрела
519,Gewehr::N,,пушка
520,Fehler::N,,грешка
521,Lüge::N,,лъжа
522,Schaden::N,,повреда
523,Unglück::N,,нещастие
524,Schuld::N,,вина
525,Alter::N,,възраст
526,Schluss::N,,край
527,Zeit::N,,време
528,Tag::N,,ден
529,Morgen::N,,утро
530,Morgen::N,,сутрин
531,Mittag::N,,обед
532,Mittag::N,,пладне
533,Abend::N,,вечер
534,Nacht::N,,нощ
535,Woche::N,,седмица
536,Monat::N,,месец
537,Jahr::N,,година
538,Frühling::N,,пролет
539,Sommer::N,,лято
540,Herbst::N,,есен
541,Winter::N,,зима
542,Januar::N,,януари
543,Februar::N,,февруари
544,März::N,,март
545,April::N,,април
546,Mai::N,,май
547,Juni::N,,юни
548,Juli::N,,юли
549,August::N,,август
550,September::N,,септември
551,Oktober::N,,октомври
552,November::N,,ноември
553,Dezember::N,,декември
554,Montag::N,,понеделник
555,Dienstag::N,,вторник
556,Mittwoch::N,,сряда
557,Donnerstag::N,,четвъртък
558,Freitag::N,,петък
559,Samstag::N,,събота
560,Sonntag::N,,неделя
561,groß::A,,едър
562,groß::A,,голям
563,klein::A,,малък
564,klein::A,,дребен
565,lang::A,,дълъг
566,kurz::A,,къс
567,breit::A,,широк
568,schmal::A,,тесен
569,dicht::A,,гъст
570,dick[Gegenstand]::A,,дебел
571,dünn::A,,тънък
572,fein::A,,фин
573,fein::A,,тънък
574,fest::A,,твърд
575,fest::A,,плътен
576,flach::A,,равен
577,flach::A,,плосък
578,glatt::A,,гладък
579,hart::A,,твърд
580,hart::A,,корав
581,weich::A,,мек
582,rund::A,,кръгъл
583,spitz::A,,островръх
584,scharf::A,,остър
585,stumpf::A,,тъп
586,schwer::A,,тежък
587,schön::A,,хубав
588,schön::A,,красив
589,heiß::A,,жарък
590,warm::A,,топъл
591,kalt::A,,студен
592,kühl::A,,хладен
593,frisch::A,,свеж
594,feucht::A,,влажен
595,nass::A,,мокър
596,trocken::A,,сух
597,voll::A,,пълен
598,leer::A,,празен
599,offen::A,,откровен
600,geschlossen::A,,закрит
601,geschlossen::A,,затворен
602,sauber::A,,чист
603,schmutzig::A,,мръсен
604,roh::A,,суров
605,reif::A,,зрял
606,lecker::A,,вкусен
607,süß::A,,сладък
608,bitter::A,,горчив
609,sauer::A,,кисел
610,hell::A,,ясен
611,hell::A,,светъл
612,dunkel::A,,тъмен
613,schwarz::A,,черен
614,weiß::A,,бял
615,rot::A,,червен
616,gelb::A,,жълт
617,blau::A,,син
618,grün::A,,зелен
619,grau::A,,сив
620,bunt::A,,шарен
621,bunt::A,,пъстър
622,billig::A,,евтин
623,teuer::A,,скъп
624,wertvoll::A,,ценен
625,blind::A,,сляп
626,taub::A,,глух
627,kräftig::A,,силен
628,stark::A,,здрав
629,stark::A,,силен
630,schwach::A,,слаб
631,fett::A,,тлъст
632,schlank::A,,тънък
633,schlank::A,,строен
634,hübsch::A,,хубав
635,böse::A,,зъл
