,Concept_ID,,bg
636,dumm::A,,глупав
637,faul::A,,ленив
638,faul::A,,мързелив
639,fleißig::A,,прилежен
640,geizig::A,,скъпернически
641,klug::A,,умен
642,klug::A,,разумен
643,geschickt::A,,умел
644,geschickt::A,,сръчен
645,lieb::A,,мил
646,lieb::A,,драг
647,lustig::A,,весел
648,sanft::A,,нежен
649,sanft::A,,кротък
650,hungrig::A,,гладен
651,krank::A,,болен
652,nackt::A,,гол
653,traurig::A,,тъжен
654,traurig::A,,печален
655,lebendig::A,,жив
656,gut::A,,добър
657,schlecht::A,,лош
658,richtig::A,,правилен
659,schlimm::A,,лош
660,wahr::A,,верен
661,wahr::A,,истински
662,alt::A,,стар
663,alt::A,,древен
664,neu::A,,нов
665,ehemalig::A,,бивш
666,alt[Lebewesen]::A,,стар
667,jung::A,,млад
668,arm::A,,беден
669,reich::A,,богат
670,bekannt::A,,познат
671,bekannt::A,,известен
672,berühmt::A,,почут
673,berühmt::A,,известен
674,fremd::A,,чужд
675,verschieden::A,,разен
676,verschieden::A,,различен
677,nah::A,,близък
678,fern::A,,далечен
679,linker::A,,ляв
680,rechter::A,,прав
681,anderer::A,,друг
682,erster::A,,пръв
683,erster::A,,първи
684,zweiter::A,,втори
685,dritter::A,,трети
686,letzter::A,,последен
687,allein::ADV,,само
688,auf einmal::ADV,,същевременно
689,zusammen::ADV,,заедно
690,lange::ADV,,дълго
691,plötzlich::ADV,,изведнъж
692,sofort::ADV,,веднага
693,später::ADV,,по-късно
694,jetzt::ADV,,сега
695,heute::ADV,,днес
696,morgen::ADV,,утре
697,bald::ADV,,скоро
698,dann::ADV,,после
699,dann::ADV,,тогава
700,gestern::ADV,,вчера
701,einst::ADV,,някога
702,damals::ADV,,тогава
703,danach::ADV,,после
704,danach::ADV,,след това
705,vorher::ADV,,преди
706,vorher::ADV,,преди това
707,zuerst::ADV,,най-напред
708,einmal::ADV,,веднъж
709,einmal::ADV,,един път
710,manchmal::ADV,,понякога
711,oft::ADV,,често
712,immer::ADV,,винаги
713,niemals::ADV,,никога
714,hier::ADV,,тук
715,hier::ADV,,тука
716,hierhin::ADV,,насам
717,von hier::ADV,,оттук
718,von hier::ADV,,оттука
719,dort::ADV,,там
720,dorthin::ADV,,натам
721,dorthin::ADV,,нататък
722,geradeaus::ADV,,направо
723,vorwärts::ADV,,напред
724,rückwärts::ADV,,назад
725,zurück::ADV,,обратно
726,unten::ADV,,долу
727,hinab::ADV,,надолу
728,oben::ADV,,горе
729,hinauf::ADV,,нагоре
730,überall::ADV,,навсякъде
731,nicht::ADV,,не
732,ein wenig::ADV,,малко
733,kaum::ADV,,едва
734,kaum::ADV,,едвам
735,sehr::ADV,,много
736,sehr::ADV,,твърде
737,so::ADV,,тъй
738,so::ADV,,така
739,noch::ADV,,още
740,nur::ADV,,само
741,schon::ADV,,вече
742,wieder::ADV,,пак
743,wieder::ADV,,отново
744,vergebens::ADV,,напразно
745,vor::PRP,,пред
746,hinter::PRP,,зад
747,unter::PRP,,под
748,durch::PRP,,през
749,neben::PRP,,до
750,neben::PRP,,при
751,zwischen::PRP,,между
752,zwischen::PRP,,помежду
753,wegen::PRP,,заради
754,dies::PRN,,този
755,das::PRN,,туй
756,das::PRN,,това
757,alles::PRN,,всичко
758,ich::PRN,,аз
759,du::PRN,,ти
760,er::PRN,,той
761,wir::PRN,,ние
762,ihr::PRN,,вие
763,sie::PRN,,те
764,was::FPRN,,що
765,was::FPRN,,какво
766,wer::FPRN,,кой
767,wo::FADV,,къде
768,wohin::FADV,,накъде
769,wohin::FADV,,накъдето
770,wie::FADV,,как
771,warum::FADV,,защо
772,wieviel::FNUM,,колко
773,eins::NUM,,един
774,zwei::NUM,,два
775,drei::NUM,,три
776,vier::NUM,,четири
777,fünf::NUM,,пет
778,sechs::NUM,,шест
779,sieben::NUM,,седем
780,acht::NUM,,осем
781,neun::NUM,,девет
782,zehn::NUM,,десет
783,elf::NUM,,единайсет
784,elf::NUM,,единадесет
785,zwölf::NUM,,дванайсет
786,zwölf::NUM,,дванадесет
787,zwanzig::NUM,,двайсет
788,zwanzig::NUM,,двадесет
789,dreißig::NUM,,тридесет
790,vierzig::NUM,,четиридесет
791,fünfzig::NUM,,петдесет
792,sechzig::NUM,,шестдесет
793,siebzig::NUM,,седемдесет
794,achtzig::NUM,,осемдесет
795,neunzig::NUM,,деветдесет
796,hundert::NUM,,сто
797,tausend::NUM,,хиляда
798,und::CNJ,,а
799,und::CNJ,,та
800,oder::CNJ,,или
801,stehen::V,,стоя
802,sitzen::V,,седя
803,liegen::V,,лежа
804,hängen::V,,вися
805,werden::V,,бъда
806,werden::V,,стана
807,passieren::V,,случа се
808,beginnen::V,,започна
809,enden::V,,свърша
810,wechseln::V,,променям
811,aufgehen[Sonne]::V,,изгрея
812,untergehen[Sonne]::V,,заляза
813,scheinen[Sonne]::V,,грея
814,scheinen[Sonne]::V,,светя
815,donnern::V,,гърмя
816,wehen::V,,вея
817,wehen::V,,духам
818,strömen::V,,тека
819,strömen::V,,лея се
820,fließen::V,,тека
821,sich drehen::V,,въртя се
822,schwanken::V,,клатя се
823,schwingen::V,,трептя
824,fallen::V,,падам
825,brennen::V,,горя
826,rauchen::V,,димя
827,regnen::V,,вали дъжд
828,gefrieren::V,,замръзна
829,tauen::V,,топя се
830,schmelzen::V,,разтопя се
831,trocknen::V,,съхна
832,sieden::V,,вря
833,sieden::V,,кипя
834,faulen::V,,гния
835,verfaulen::V,,изгния
836,reißen::V,,напукам се
837,versinken::V,,потъна
838,vergehen::V,,минавам
839,erscheinen::V,,явя се
840,verschwinden::V,,изчезна
841,sinken::V,,падна
842,abnehmen::V,,отслабна
843,zunehmen::V,,нарасна
844,steigen::V,,увелича се
845,steigen::V,,покачвам се
846,wachsen::V,,раста
847,glänzen::V,,лъщя
848,glänzen::V,,блестя
849,funkeln::V,,искря
850,lärmen::V,,шумя
851,läuten::V,,звъня
852,klingeln::V,,звъня
853,klirren::V,,звънтя
854,klirren::V,,дрънкам
855,brausen::V,,буча
856,rauschen::V,,шумя
857,klingen::V,,звуча
858,bellen::V,,лая
859,heulen::V,,вия
860,heulen::V,,рева
861,blasen::V,,духна
862,pfeifen::V,,свиря
863,schreien::V,,крещя
864,stöhnen::V,,стена
865,stöhnen::V,,пъшкам
866,zittern::V,,треперя
867,leben::V,,живея
868,geboren werden::V,,родя се
869,atmen::V,,дишам
870,trinken::V,,пия
871,essen::V,,ям
872,schlucken::V,,гълтам
873,müde werden::V,,уморя се
874,einschlafen::V,,заспя
875,schlafen::V,,спя
876,aufwachen::V,,събудя се
877,aufstehen::V,,стана
878,sich erholen::V,,отдъхвам си
879,krank werden::V,,заболея
880,krank sein::V,,боледувам
881,schmerzen::V,,боля
882,husten::V,,кашлям
883,genesen::V,,оздравея
884,sterben::V,,умра
885,umkommen::V,,загина
886,sich bewegen::V,,движа се
887,sich bewegen::V,,мърдам се
888,sich rühren::V,,движа се
889,sich erheben::V,,стана
890,sich setzen::V,,седна
891,hinfallen::V,,падна
892,laufen::V,,ходя
893,schreiten::V,,крача
894,spazierengehen::V,,разхождам се
895,eilen::V,,бързам
896,sich beeilen::V,,побързам
897,sausen::V,,тичам
898,rennen::V,,бягам
899,springen::V,,скачам
900,klettern::V,,катеря се
901,schaukeln::V,,люлея се
902,kriechen::V,,лазя
903,kriechen::V,,пълзя
904,schwimmen::V,,плувам
905,tauchen::V,,гмуркам се
906,rudern::V,,греба
907,fahren::V,,пътувам
908,fliegen::V,,летя
909,fliegen::V,,хвърча
910,gehen::V,,ида
911,gehen::V,,вървя
912,weggehen::V,,отида си
913,abfahren::V,,отпътувам
914,anhalten::V,,спра се
915,hineingehen::V,,влизам
916,eintreten::V,,вляза
917,kommen::V,,ида
918,kommen::V,,дойда
919,ankommen::V,,пристигна
920,zurückkommen::V,,върна се
921,bleiben::V,,остана
922,warten::V,,чакам
923,erwarten::V,,очаквам
924,suchen::V,,търся
925,finden::V,,намеря
926,versuchen::V,,опитам
927,vorbereiten::V,,подготвя
928,lieben::V,,любя
929,mögen::V,,обичам
930,lachen::V,,смея се
931,rühren::V,,трогна
932,weinen::V,,плача
933,schimpfen::V,,ругая
934,schimpfen::V,,псувам
935,sich ärgern::V,,ядосам се
936,sich fürchten::V,,боя се
937,sich fürchten::V,,страхувам се
938,fürchten::V,,боя се от
939,fürchten::V,,страхувам се от
940,fliehen::V,,бягам
941,flüchten::V,,бягам
942,flüchten::V,,избягам
943,sehen::V,,видя
944,anschauen::V,,гледам
945,ansehen::V,,поглеждам
946,hören::V,,чувам
947,zuhören::V,,слушам
948,probieren::V,,опитам
949,riechen::V,,подуша
950,fühlen::V,,усещам
951,fühlen::V,,чувствувам
952,scheinen::V,,изглеждам
953,zu sehen sein::V,,виждам се
954,vernehmen::V,,доловя
955,frieren::V,,мръзна
956,tun::V,,правя
957,können::V,,мога
958,wollen::V,,ща
959,wollen::V,,искам
960,anfangen::V,,започна
961,beenden::V,,свърша
962,beenden::V,,завърша
963,aufhören::V,,престана
964,gelingen::V,,успея
965,gelingen::V,,сполуча
966,geraten::V,,удам се
967,öffnen::V,,отворя
968,schließen::V,,затворя
969,stellen::V,,поставя
970,setzen::V,,туря
971,legen::V,,сложа
972,legen::V,,слагам
973,berühren::V,,докосна
974,verbinden::V,,свържа
975,bedecken::V,,покрия
976,aufhängen::V,,закача
977,anzünden::V,,запаля
978,aufheben::V,,вдигна
979,aufheben::V,,повдигна
980,zurücklassen::V,,оставя
981,verlieren::V,,загубя
982,fallen lassen::V,,изпусна
983,machen::V,,направя
984,herstellen::V,,произведа
985,bauen::V,,строя
986,reparieren::V,,поправя
987,verbessern::V,,подобря
988,ändern::V,,променя
989,graben::V,,копая
990,beugen::V,,прегъна
991,biegen::V,,прегъна
992,drehen::V,,въртя
993,wenden::V,,обърна
994,umdrehen::V,,обърна
995,heben::V,,вдигам
996,hochheben::V,,издигна
997,ergreifen::V,,хвана
998,ergreifen::V,,обхвана
999,halten::V,,държа
1000,drücken::V,,натискам
1001,drücken::V,,притискам
1002,schieben::V,,тикам
1003,kratzen::V,,одраскам
1004,lecken::V,,лижа
1005,lecken::V,,ближа
1006,beißen::V,,хапя
1007,beißen::V,,ухапя
1008,abreißen::V,,откъсна
1009,abschneiden::V,,отрежа
1010,binden::V,,вържа
1011,stecken::V,,пъхна
1012,brechen::V,,троша
1013,klopfen::V,,чукам
1014,hauen::V,,бия
1015,kleben::V,,лепя
1016,kleben::V,,залепя
1017,reiben::V,,трия
1018,reiben::V,,търкам
1019,streichen::V,,намажа
1020,schleifen::V,,остря
1021,schneiden::V,,режа
1022,rütteln::V,,разтърсвам
1023,schütteln::V,,клатя
1024,schütteln::V,,друсам
1025,schwenken::V,,размахам
1026,schütten::V,,сипя
1027,füllen::V,,напълня
1028,einwickeln::V,,увия
1029,einwickeln::V,,завия
1030,tragen::V,,нося
1031,schleppen::V,,влача
1032,ziehen::V,,тегля
1033,ziehen::V,,дръпна
1034,aufbewahren::V,,съхраня
1035,werfen::V,,хвърля
1036,fangen::V,,ловя
1037,fangen::V,,уловя
1038,packen::V,,хвана
1039,verstecken::V,,крия
1040,verstecken::V,,скрия
1041,teilen::V,,разделя
1042,schicken::V,,изпращам
1043,bringen::V,,донеса
1044,hinzufügen::V,,прибавя
1045,bekommen::V,,сдобия се
1046,erhalten::V,,получа
1047,nehmen::V,,взема
1048,wählen::V,,избирам
1049,auswählen::V,,избера
1050,bewahren::V,,пазя
1051,behindern::V,,преча
1052,behindern::V,,спъвам
1053,verderben::V,,разваля
1054,beschädigen::V,,повредя
1055,zerbrechen::V,,счупя
1056,zerreißen::V,,скъсам
1057,zerstören::V,,разруша
1058,verbrennen::V,,изгоря
1059,geben::V,,дам
1060,reichen::V,,подам
1061,schenken::V,,подаря
1062,versprechen::V,,обещая
1063,wünschen::V,,желая
1064,loben::V,,хваля
1065,küssen::V,,целувам
1066,wiegen::V,,люлея
1067,zudecken::V,,покрия
1068,wecken::V,,събудя
1069,zeigen::V,,покажа
1070,führen::V,,водя
1071,führen::V,,заведа
1072,lehren::V,,уча
1073,unterrichten::V,,преподавам
1074,aufziehen::V,,отгледам
1075,leiten::V,,ръководя
1076,leiten::V,,управлявам
1077,antreiben::V,,подкарвам
1078,lassen::V,,накарам
1079,einladen::V,,поканя
1080,vereinigen::V,,съединя
1081,besuchen::V,,посетя
1082,treffen::V,,срещна
1083,sich versammeln::V,,събера се
1084,spielen::V,,играя
1085,singen::V,,пея
1086,tanzen::V,,танцувам
1087,sich trennen::V,,разделя се
1088,verlassen::V,,напусна
1089,retten::V,,спася
1090,bewachen::V,,охранявам
1091,schützen::V,,запазя
1092,verteidigen::V,,защитя
1093,sich schlagen::V,,бия се
1094,schießen::V,,стрелям
1095,siegen::V,,победя
1096,ärgern::V,,ядосам
1097,schlagen::V,,бия
1098,schlagen::V,,ударя
1099,treten::V,,ритам
1100,stechen::V,,бодна
1101,stoßen::V,,бутна
1102,stoßen::V,,блъсна
1103,stören::V,,смутя
1104,belästigen::V,,отегча
1105,belästigen::V,,безпокоя
1106,verbergen::V,,скрия
1107,täuschen::V,,измамя
1108,betrügen::V,,измамя
1109,töten::V,,убия
1110,töten::V,,умъртвя
1111,wohnen::V,,живея
1112,arbeiten::V,,работя
1113,sammeln::V,,събера
1114,pflücken::V,,бера
1115,pflücken::V,,откъсна
1116,jagen::V,,ловувам
1117,fischen::V,,ловя риба
1118,fassen::V,,хвана
1119,hüten::V,,пазя
1120,treiben::V,,карам
1121,anbinden::V,,завържа
1122,füttern::V,,храня
1123,melken::V,,доя
1124,hacken::V,,сека
1125,gießen::V,,полея
1126,reifen::V,,узрея
1127,zubereiten::V,,приготвя
1128,kochen::V,,варя
1129,backen::V,,пека
1130,braten::V,,пържа
1131,umrühren::V,,разбъркам
1132,stricken::V,,плета
1133,nähen::V,,шия
1134,färben::V,,боядисам
1135,reinigen::V,,почистя
1136,waschen::V,,мия
1137,waschen::V,,пера
1138,abwischen::V,,избърша
1139,spülen::V,,плакна
1140,fegen::V,,измета
1141,kehren::V,,мета
1142,baden::V,,къпя се
1143,sich waschen::V,,мия се
1144,ausziehen::V,,съблека
1145,anziehen::V,,облека
1146,sich anziehen::V,,облека се
1147,kämmen::V,,реша
1148,kämmen::V,,вчеша
1149,schmücken::V,,накича
1150,sagen::V,,кажа
1151,sprechen::V,,говоря
1152,reden::V,,говоря
1153,sich unterhalten::V,,разговарям
1154,fragen::V,,запитам
1155,bitten::V,,моля
1156,erzählen::V,,разкажа
1157,mitteilen::V,,съобщя
1158,nennen::V,,нарека
1159,rufen::V,,викам
1160,rufen::V,,повикам
1161,prahlen::V,,хваля се
1162,übersetzen::V,,преведа
1163,denken::V,,мисля
1164,glauben::V,,вярвам
1165,bemerken::V,,забележа
1166,erkennen::V,,позная
1167,begreifen::V,,схвана
1168,verstehen::V,,разбера
1169,lernen::V,,уча се
1170,wissen::V,,зная
1171,sich erinnern an::V,,спомня си за
1172,vergessen::V,,забравя
1173,messen::V,,меря
1174,zählen::V,,броя
1175,rechnen::V,,сметна
1176,lesen::V,,чета
1177,malen::V,,рисувам
1178,zeichnen::V,,рисувам
1179,schreiben::V,,пиша
1180,besitzen::V,,имам
1181,besitzen::V,,притежавам
1182,kaufen::V,,купя
1183,kaufen::V,,купувам
1184,verkaufen::V,,продам
1185,bezahlen::V,,заплатя
1186,zahlen::V,,платя
1187,beherrschen::V,,владея
1188,ertragen::V,,понеса
