,Concept_ID,tr,hr
0,Auge::N,göz,oko
1,Ohr::N,kulak,uho
2,Nase::N,burun,nos
3,Mund::N,ağız,usta
4,Zahn::N,diş,zub
5,Zunge::N,dil,jezik
6,Lippe::N,dudak,usna
7,Wange::N,yanak,obraz
8,Gesicht::N,yüz,lice
9,Stirn::N,alın,čelo
10,Haar::N,saç,kosa
11,Schnurrbart::N,bıyık,brkovi
12,Bart::N,sakal,brada
13,Kinn::N,çene,brada
14,Kinn::N,çene,podbradak
15,Kiefer[Anatomie]::N,çene,čeljust
16,Kehle::N,boğaz,grlo
17,Hals::N,boyun,vrat
18,Hals::N,gerdan,vrat
19,Genick::N,ense,zatiljak
20,Kopf::N,baş,glava
21,Kopf::N,kafa,glava
22,Rücken::N,arka,leđa
23,Rücken::N,arka,hrbat
24,Bauch::N,karın,trbuh
25,Nabel::N,göbek,pupak
26,Busen::N,koyun,sisa
27,Busen::N,koyun,njedra
28,Brust::N,göğüs,prsa
29,Schulter::N,omuz,rame
30,Schulter::N,omuz,pleći
31,Arm::N,kol,ruka
32,Ellenbogen::N,dirsek,lakat
33,Hand::N,el,ruka
34,Handfläche::N,avuç,dlan
35,Handfläche::N,el ayası,dlan
36,Finger::N,parmak,prst
37,Fingernagel::N,el tırnağı,nokat
38,Nagel[Anatomie]::N,tırnak,nokat
39,Zeh::N,ayak parmağı,nozni prst
40,Fuß::N,ayak,noga
41,Fuß::N,ayak,stopalo
42,Ferse::N,topuk,peta
43,Knie::N,diz,koljeno
44,Oberschenkel::N,uyluk,bedro
45,Bein::N,bacak,noga
46,Körper::N,vücut,tijelo
47,Haut::N,cilt,put
48,Haut::N,cilt,koža
49,Blut::N,kan,krv
50,Ader::N,damar,žila
51,Sehne::N,kiriş,tetiva
52,Knochen::N,kemik,kost
53,Gehirn::N,beyin,
54,Herz::N,kalp,srce
55,Herz::N,yürek,srce
56,Magen::N,mide,stomak
57,Magen::N,mide,želudac
58,Leber::N,karaciğer,jetra
59,Atem::N,nefes,dah
60,Hunger::N,açlık,glad
61,Träne::N,gözyaşı,suza
62,Geschmack::N,tat,ukus
63,Geschmack::N,lezzet,ukus
64,Geruch::N,koku,njuh
65,Geruch::N,koku,miris
66,Schlaf::N,uyku,san
67,Traum::N,düş,san
68,Traum::N,rüya,san
69,Himmel::N,gök,nebo
70,Sonne::N,güneş,sunce
71,Mond::N,ay,mjesec
72,Stern::N,yıldız,zvijezda
73,Luft::N,hava,zrak
74,Wind::N,yel,vjetar
75,Wind::N,rüzgâr,vjetar
76,Welle::N,dalga,val
77,Welle::N,dalga,talas
78,Wasser::N,su,voda
79,Stein::N,taş,kamen
80,Boden::N,yer,tlo
81,Boden::N,yer,zemlja
82,Boden::N,zemin,tlo
83,Boden::N,zemin,zemlja
84,Erde::N,toprak,zemlja
85,Staub::N,toz,prah
86,Staub::N,toz,prašina
87,Rauch::N,duman,dim
88,Funke::N,kıvılcım,iskra
89,Funke::N,kıvılcım,varnica
90,Feuer::N,ateş,vatra
91,Licht::N,ışık,svjetlo
92,Schatten::N,gölge,hlad
93,Schatten::N,gölge,sjena
94,Wetter::N,hava,vrijeme
95,Nebel::N,pus,magla
96,Wolke::N,bulut,oblak
97,Regen::N,yağmur,kiša
98,Schnee::N,kar,snijeg
99,Eis::N,buz,led
100,Frost::N,don,mraz
101,Kälte::N,soğukluk,studen
102,Kälte::N,soğukluk,hladnoća
103,Hitze::N,sıcaklık,vrućina
104,Raureif::N,kırç,inje
105,Regenbogen::N,gökkuşağı,duga
106,Donner::N,gök gürlemesi,grom
107,Donner::N,gök gürlemesi,grmljavina
108,Strömung::N,akıntı,struja
109,Strömung::N,akıntı,strujanje
110,Strömung::N,cereyan,struja
111,Strömung::N,cereyan,strujanje
112,Tropfen::N,damla,kap
113,Tropfen::N,damla,kaplja
114,Schaum::N,köpük,pjena
115,Schmutz::N,çamur,nečistoća
116,Schmutz::N,çamur,prljavština
117,Schmutz::N,pislik,nečistoća
118,Schmutz::N,pislik,prljavština
119,See::N,göl,jezero
120,Sumpf::N,batak,bara
121,Moor::N,cılgıt,močvara
122,Wiese::N,çimen,livada
123,Wald::N,koru,šuma
124,Wald::N,orman,šuma
125,Hügel::N,tepe,brijeg
126,Hügel::N,tepe,brežuljak
127,Anhöhe::N,tümsek,uzvišica
128,Anhöhe::N,yükseklik,uzvišica
129,Berg::N,dağ,brdo
130,Gipfel::N,zirve,vrh
131,Höhle::N,in,pećina
132,Höhle::N,in,spilja
133,Höhle::N,mağara,pećina
134,Höhle::N,mağara,spilja
135,Abhang::N,bayır,obronak
136,Abhang::N,bayır,nizbrdica
137,Quelle::N,pınar,izvor
138,Quelle::N,pınar,vrelo
139,Quelle::N,kaynak,izvor
140,Quelle::N,kaynak,vrelo
141,Bach::N,çay,potok
142,Bach::N,dere,potok
143,Fluss::N,nehir,rijeka
144,Ufer::N,kıyı,obala
145,Ufer::N,sahil,obala
146,Küste::N,kıyı,obala
147,Küste::N,kıyı,morska obala
148,Küste::N,sahil,obala
149,Küste::N,sahil,morska obala
150,Festland::N,kara,kopno
151,Meer::N,deniz,more
152,Bucht::N,koy,zaliv
153,Bucht::N,körfez,zaliv
154,Insel::N,ada,ada
155,Insel::N,ada,otok
156,Blume::N,çiçek,cvijet
157,Gras::N,ot,trava
158,Gras::N,çim,trava
159,Wurzel::N,kök,korijen
160,Baum::N,ağaç,drvo
161,Baum::N,ağaç,stablo
162,Stamm::N,gövde,deblo
163,Stamm::N,gövde,stablo
164,Rinde::N,kabuk,kora
165,Ast::N,dal,grana
166,Ast::N,budak,grana
167,Zweig::N,dal,grana
168,Blatt::N,yaprak,list
169,Birke::N,huş,breza
170,Kiefer[Baum]::N,çam,bor
171,Weide[Baum]::N,söğüt,iva
172,Weide[Baum]::N,söğüt,vŕba
173,Tanne::N,çam,jela
174,Tanne::N,köknar,jela
175,Horn::N,boynuz,rog
176,Feder::N,tüy,pero
177,Fell::N,post,koža
178,Flügel::N,kanat,krilo
179,Klaue::N,pençe,papak
180,Kralle::N,tırnak,pandža
181,Schwanz::N,kuyruk,rep
182,Ei::N,yumurta,jaje
183,Nest::N,yuva,gnijezdo
184,Bau::N,in,jazbina
185,Tier::N,hayvan,životinja
186,Herde::N,sürü,krdo
187,Herde::N,sürü,stado
188,Kuh::N,inek,krava
189,Bulle::N,boğa,bik
190,Pferd::N,at,konj
191,Pferd::N,beygir,konj
192,Schaf::N,koyun,ovca
193,Schwein::N,domuz,svinja
194,Hund::N,it,pas
195,Hund::N,it,pseto
196,Hund::N,köpek,pas
197,Hund::N,köpek,pseto
198,Katze::N,kedi,mačka
199,Bär::N,ayı,medvjed
200,Eichhörnchen::N,sincap,vjeverica
201,Elch::N,büyük kuzey geyiği,los
202,Fuchs::N,tilki,lisica
203,Hase::N,tavşan,zec
204,Maus::N,fare,miš
205,Maus::N,sıçan,miš
206,Wolf::N,kurt,vuk
207,Wolf::N,kurt,kurjak
208,Vogel::N,kuş,ptica
209,Schwarm::N,sürü,roj
210,Schwarm::N,sürü,jato
211,Huhn::N,tavuk,kokoš
212,Hahn::N,horoz,kokot
213,Hahn::N,horoz,pijevac
214,Gans::N,kaz,guska
215,Adler::N,kartal,orao
216,Adler::N,karakuş,orao
217,Ente::N,ördek,patka
218,Eule::N,baykuş,sova
219,Kranich::N,turna,ždral
220,Krähe::N,karga,vrana
221,Kuckuck::N,guguk,kukavica
222,Schwan::N,kuğu,labud
223,Fisch::N,balık,riba
224,Barsch::N,hani,grgeč
225,Barsch::N,levrek,grgeč
226,Hecht::N,turnabalığı,štuka
227,Schlange[Tier]::N,yılan,guja
228,Schlange[Tier]::N,yılan,zmija
229,Wurm::N,kurt,crv
230,Wurm::N,solucan,crv
231,Spinne::N,örümcek,pauk
232,Ameise::N,karınca,mrav
233,Laus::N,bit,uš
234,Mücke::N,sivrisinek,komarac
235,Fliege::N,sinek,muha
236,Schmetterling::N,kelebek,leptir
237,Beere::N,tane,boba
238,Beere::N,tane,bobica
239,Apfel::N,elma,jabuka
240,Pilz::N,mantar,pečurka
241,Zwiebel::N,soğan,luk
242,Zwiebel::N,soğan,kapula
243,Saat::N,ekin,sjemenje
244,Korn::N,tane,zrno
245,Heu::N,kuru ot,sijeno
246,Schale::N,kabuk,kora
247,Schale::N,kabuk,ljuska
248,Grube::N,çukur,jama
249,Falle::N,tuzak,zamka
250,Falle::N,tuzak,klopka
251,Schlinge::N,ilmik,uzao
252,Schlinge::N,ilmik,petlja
253,Spur::N,iz,trag
254,Spur::N,iz,slijed
255,Asche::N,kül,pepeo
256,Dreck::N,pislik,blato
257,Eisen::N,demir,željezo
258,Gold::N,altın,zlato
259,Silber::N,gümüş,srebro
260,Kohle::N,kömür,ugalj
261,Kohle::N,kömür,ugljen
262,Glas::N,cam,staklo
263,Lehm::N,balçık,glina
264,Lehm::N,balçık,ilovača
265,Sand::N,kum,pijesak
266,Mensch::N,insan,čovjek
267,Mann::N,adam,muškarac
268,Mann::N,erkek,muškarac
269,Frau::N,bayan,žena
270,Kind::N,çocuk,čedo
271,Kind::N,çocuk,dijete
272,Junge::N,erkek çocuk,momče
273,Junge::N,erkek çocuk,dječak
274,Mädchen::N,kız,djevojka
275,Mädchen::N,kız,djevojčica
276,Familie::N,aile,obitelj
277,Familie::N,aile,porodica
278,Großvater::N,dede,djed
279,Großvater::N,büyükbaba,djed
280,Großmutter::N,nine,baka
281,Großmutter::N,büyükanne,baka
282,Eltern::N,ebeveyn,roditelji
283,Eltern::N,ana baba,roditelji
284,Vater::N,ata,otac
285,Vater::N,baba,otac
286,Mutter::N,ana,majka
287,Mutter::N,anne,majka
288,Sohn::N,oğul,sin
289,Tochter::N,kız,kći
290,Tochter::N,kız,kćerka
291,Tochter::N,kız evlât,kći
292,Tochter::N,kız evlât,kćerka
293,Bruder::N,abi,brat
294,Bruder::N,erkek kardeş,brat
295,Schwester::N,abla,sestra
296,Schwester::N,kız kardeş,sestra
297,Onkel::N,dayı,čika
298,Onkel::N,dayı,ujak
299,Tante::N,hala,ujna
300,Tante::N,hala,tetka
301,Tante::N,teyze,ujna
302,Tante::N,teyze,tetka
303,Ehemann::N,koca,muž
304,Ehemann::N,koca,suprug
305,Ehefrau::N,karı,žena
306,Ehefrau::N,karı,supruga
307,Freude::N,neşe,radost
308,Freude::N,sevinç,radost
309,Gelächter::N,gülme,grohot
310,Gelächter::N,kahkaha,grohot
311,Glück::N,mutluluk,sreća
312,Kummer::N,dert,jad
313,Kummer::N,dert,briga
314,Kummer::N,keder,jad
315,Kummer::N,keder,briga
316,Wunsch::N,arzu,želja
317,Wunsch::N,istek,želja
318,Lust::N,arzu,volja
319,Lust::N,heves,volja
320,Geist::N,tin,duh
321,Gedanke::N,fikir,misao
322,Gedanke::N,düşünce,misao
323,Gedächtnis::N,bellek,pamćenje
324,Verstand::N,zekâ,um
325,Verstand::N,zekâ,razum
326,Sinn::N,anlam,smisao
327,Sinn::N,anlam,značenje
328,Grund::N,sebep,razlog
329,Wahrheit::N,doğruluk,istina
330,Wahrheit::N,gerçeklik,istina
331,Gespräch::N,görüşme,razgovor
332,Märchen::N,masal,bajka
333,Erzählung::N,öykü,priča
334,Erzählung::N,öykü,pripovijest
335,Erzählung::N,hikâye,priča
336,Erzählung::N,hikâye,pripovijest
337,Nachricht::N,haber,vijest
338,Neuigkeit::N,haber,novost
339,Name::N,ad,ime
340,Name::N,isim,ime
341,Rätsel::N,bilmece,zagonetka
342,Rede::N,söylev,govor
343,Rede::N,söylev,besjeda
344,Rede::N,konuşma,govor
345,Rede::N,konuşma,besjeda
346,Sprache::N,dil,jezik
347,Sprache::N,lisan,jezik
348,Stimme::N,ses,glas
349,Wort::N,kelime,riječ
350,Zeichen::N,işaret,znak
351,Ruf::N,çağırma,povik
352,Ruf::N,çağırma,poklik
353,Lärm::N,şamata,buka
354,Lärm::N,şamata,galama
355,Lärm::N,gürültü,buka
356,Lärm::N,gürültü,galama
357,Laut::N,ses,zvuk
358,Ton::N,ses,ton
359,Lied::N,türkü,pjesma
360,Ruhe::N,sakinlik,tišina
361,Ruhe::N,sakinlik,počinak
362,Leute::N,halk,ljudi
363,Leute::N,insanlar,ljudi
364,Volk::N,ulus,puk
365,Volk::N,ulus,narod
366,Volk::N,millet,puk
367,Volk::N,millet,narod
368,Arbeit::N,iş,rad
369,Arbeit::N,iş,posao
370,Arbeit::N,çalışma,rad
371,Arbeit::N,çalışma,posao
372,Gast::N,konuk,gost
373,Gast::N,misafir,gost
374,Geschenk::N,hediye,dar
375,Geschenk::N,hediye,poklon
376,Geschenk::N,armağan,dar
377,Geschenk::N,armağan,poklon
378,Spiel::N,oyun,igra
379,Gesellschaft::N,çevre,društvo
380,Gesellschaft::N,çevre,kompanija
381,Gesellschaft::N,arkadaşlık,društvo
382,Gesellschaft::N,arkadaşlık,kompanija
383,Hilfe::N,yardım,pomoć
384,Freund::N,dost,prijatelj
385,Freund::N,arkadaş,prijatelj
386,Kamerad::N,arkadaş,drug
387,Kamerad::N,arkadaş,drugar
388,Angelegenheit::N,iş,posao
389,Angelegenheit::N,husus,posao
390,Anzahl::N,sayı,broj
391,Anzahl::N,sayı,brojnost
392,Art::N,çeşit,vid
393,Art::N,çeşit,vrst
394,Stück::N,tane,komad
395,Stück::N,parça,komad
396,Teil::N,kısım,dio
397,Hälfte::N,yarı,polovina
398,Kreis::N,daire,krug
399,Kreuz::N,haç,križ
400,Linie::N,hat,crta
401,Linie::N,çizgi,crta
402,Strich::N,çizgi,crta
403,Abstand::N,aralık,razmak
404,Abstand::N,aralık,odstojanje
405,Entfernung::N,mesafe,udaljenost
406,Entfernung::N,uzaklık,udaljenost
407,Gegend::N,yöre,kraj
408,Gegend::N,yöre,predeo
409,Platz::N,yer,mjesto
410,Ort::N,yer,mjesto
411,Seite::N,yan,bok
412,Seite::N,yan,strana
413,Seite::N,taraf,bok
414,Seite::N,taraf,strana
415,Mitte::N,orta,sredina
416,Mitte::N,merkez,sredina
417,Gegenstand::N,şey,predmet
418,Sache::N,iş,posao
419,Sache::N,şey,posao
420,Rand::N,kenar,rub
421,Rand::N,kenar,kraj
422,Kante::N,kenar,brid
423,Kante::N,kenar,ivica
424,Ecke::N,köşe,ugao
425,Spitze::N,uç,vrh
426,Spitze::N,uç,šiljak
427,Spitze::N,baş,vrh
428,Spitze::N,baş,šiljak
429,Ende::N,uç,konac
430,Loch::N,oyuk,rupa
431,Loch::N,delik,rupa
432,Winkel::N,köşe,kut
433,Winkel::N,köşe,ugao
434,Muster::N,örnek,uzor
435,Größe::N,büyüklük,veličina
436,Länge::N,uzunluk,duljina
437,Höhe::N,yükseklik,visina
438,Gewicht::N,ağırlık,težina
439,Menge::N,miktar,mnoštvo
440,Menge::N,miktar,količina
441,Haufen::N,küme,hrpa
442,Haufen::N,küme,gomila
443,Haufen::N,yığın,hrpa
444,Haufen::N,yığın,gomila
445,Reihe::N,sıra,red
446,Boot::N,kayık,čun
447,Boot::N,kayık,čamac
448,Boot::N,sandal,čun
449,Boot::N,sandal,čamac
450,Ruder::N,kürek,veslo
451,Schlitten::N,kızak,saone
452,Ski::N,kayak,ski
453,Ski::N,kayak,smučka
454,Lagerfeuer::N,kamp ateşi,logorska vatra
455,Last::N,yük,tovar
456,Gang::N,gidiş,hod
457,Gang::N,yürüyüş,hod
458,Schritt::N,adım,korak
459,Norden::N,kuzey,sjever
460,Süden::N,güney,jug
461,Westen::N,batı,zapad
462,Osten::N,doğu,istok
463,Holz::N,ağaç,drvo
464,Holz::N,tahta,drvo
465,Brett::N,tahta,daska
466,Platte::N,levha,ploča
467,Stütze::N,dayak,potpora
468,Stütze::N,destek,potpora
469,Stange::N,çubuk,motka
470,Stock::N,sopa,štap
471,Stock::N,sopa,palica
472,Stock::N,değnek,štap
473,Stock::N,değnek,palica
474,Stab::N,sırık,štap
475,Stab::N,sırık,šipka
476,Stab::N,baston,štap
477,Stab::N,baston,šipka
478,Rohr::N,boru,cijev
479,Haus::N,ev,kuća
480,Heim::N,ev,dom
481,Heim::N,yurt,dom
482,Ofen::N,soba,peć
483,Fußboden::N,taban,pod
484,Fußboden::N,döşeme,pod
485,Tisch::N,masa,stol
486,Tisch::N,masa,trpeza
487,Stuhl::N,iskemle,stolac
488,Stuhl::N,iskemle,stolica
489,Stuhl::N,sandalye,stolac
490,Stuhl::N,sandalye,stolica
491,Wiege::N,beşik,kolijevka
492,Bett::N,yatak,krevet
493,Bett::N,yatak,postelja
494,Regal::N,raf,polica
495,Kiste::N,sandık,sanduk
496,Fenster::N,pencere,prozor
497,Tür::N,kapı,vrata
498,Tor::N,kapı,vrata
499,Tor::N,kapı,kapija
500,Zaun::N,çit,plot
501,Zaun::N,çit,ograda
502,Dach::N,dam,krov
503,Dach::N,çatı,krov
504,Leiter::N,merdiven,ljestve
505,Leiter::N,merdiven,ljestvice
506,Besen::N,süpürge,metla
507,Spaten::N,bel,ašov
508,Schaufel::N,kürek,lopata
509,Gabel::N,çatal,viljuška
510,Löffel::N,kaşık,žlica
511,Messer::N,bıçak,nož
512,Nagel::N,çivi,čavao
513,Netz::N,ağ,mreža
514,Haken::N,çengel,kuka
515,Griff::N,kulp,držak
516,Griff::N,kulp,ručica
517,Griff::N,tutamak,držak
518,Griff::N,tutamak,ručica
519,Schloss::N,kilit,brava
520,Bild::N,imaj,slika
521,Bild::N,resim,slika
522,Figur::N,şekil,figura
523,Figur::N,heykel,figura
524,Puppe::N,kukla,lutka
525,Beutel::N,kese,kesa
526,Beutel::N,torba,kesa
527,Bündel::N,deste,snop
528,Bündel::N,deste,svežanj
529,Tasche::N,çanta,torba
530,Tasche::N,çanta,taška
531,Eimer::N,kova,kabao
532,Deckel::N,kapak,poklopac
533,Geschirr::N,kap kacak,suđe
534,Geschirr::N,kap kacak,posuđe
535,Sack::N,torba,džak
536,Sack::N,torba,vreća
537,Tasse::N,fincan,šalica
538,Topf::N,tencere,lonac
539,Kessel::N,kazan,kazan
540,Essen::N,yemek,obrok
541,Nahrung::N,gıda,hrana
542,Nahrung::N,besin,hrana
543,Speise::N,yemek,jelo
544,Fleisch::N,et,meso
545,Getreide::N,tahıl,žito
546,Getreide::N,tahıl,žitarice
547,Getreide::N,hububat,žito
548,Getreide::N,hububat,žitarice
549,Brei::N,ezme,kaša
550,Brot::N,ekmek,kruh
551,Scheibe::N,dilim,kriška
552,Fett::N,yağ,mast
553,Fett::N,yağ,salo
554,Butter::N,tereyağı,buter
555,Butter::N,tereyağı,maslac
556,Öl::N,yağ,ulje
557,Öl::N,akar yağ,ulje
558,Salz::N,tuz,sol
559,Suppe::N,çorba,supa
560,Honig::N,bal,med
561,Milch::N,süt,mlijeko
562,Tee::N,çay,čaj
563,Leder::N,deri,koža
564,Leder::N,meşin,koža
565,Wolle::N,yün,vuna
566,Stoff::N,kumaş,štof
567,Stoff::N,kumaş,tkanina
568,Nadel::N,iğne,igla
569,Faden::N,tire,nit
570,Faden::N,tire,konac
571,Faden::N,iplik,nit
572,Faden::N,iplik,konac
573,Knopf::N,düğme,dugme
574,Knoten::N,düğüm,čvor
575,Knoten::N,düğüm,uzao
576,Farbe::N,boya,farba
577,Kleidung::N,giyim,odjeća
578,Hemd::N,gömlek,košulja
579,Kragen::N,yaka,ovratnik
580,Ärmel::N,yen,rukav
581,Ärmel::N,elbise kolu,rukav
582,Hose::N,pantolon,hlače
583,Gürtel::N,kuşak,pas
584,Gürtel::N,kuşak,pojas
585,Mütze::N,bere,kapa
586,Mütze::N,kasket,kapa
587,Schuh::N,kundura,cipela
588,Schuh::N,ayakkabı,cipela
589,Stiefel::N,çizme,čizma
590,Ring::N,yüzük,prsten
591,Band::N,bağ,vrpca
592,Band::N,şerit,vrpca
593,Kamm::N,tarak,češalj
594,Spiegel::N,ayna,zrcalo
595,Spiegel::N,ayna,ogledalo
596,Riemen::N,kayış,kaiš
