,Concept_ID,tr,hr
597,Riemen::N,kayış,remen
598,Schnur::N,ip,vrpca
599,Schnur::N,sicim,vrpca
600,Leine::N,kayış,uzica
601,Decke::N,örtü,ćebe
602,Decke::N,örtü,pokrivač
603,Decke::N,yorgan,ćebe
604,Decke::N,yorgan,pokrivač
605,Kissen::N,yastık,jastuk
606,Tuch::N,bez,rubac
607,Tuch::N,bez,marama
608,Handtuch::N,havlu,ručnik
609,Kraft::N,güç,snaga
610,Kraft::N,kuvvet,snaga
611,Stärke::N,kuvvet,jakost
612,Gesundheit::N,sağlık,zdravlje
613,Krankheit::N,hastalık,bolest
614,Schmerz::N,ağrı,bol
615,Schmerz::N,sancı,bol
616,Wunde::N,yara,rana
617,Fieber::N,ateş,groznica
618,Arznei::N,ilâç,lijek
619,Brücke::N,köprü,most
620,Brücke::N,köprü,ćuprija
621,Brunnen::N,kuyu,bunar
622,Brunnen::N,kuyu,zdenac
623,Brunnen::N,çeşme,bunar
624,Brunnen::N,çeşme,zdenac
625,Weide::N,otlak,paša
626,Weide::N,otlak,pašnjak
627,Pfad::N,patika,staza
628,Pfad::N,keçiyolu,staza
629,Weg::N,yol,put
630,Straße::N,yol,drum
631,Straße::N,yol,cesta
632,Straße::N,cadde,drum
633,Straße::N,cadde,cesta
634,Dorf::N,köy,selo
635,Stadt::N,kent,grad
636,Stadt::N,kent,varoš
637,Stadt::N,şehir,grad
638,Stadt::N,şehir,varoš
639,Brief::N,mektup,list
640,Brief::N,mektup,pismo
641,Buch::N,kitap,knjiga
642,Buchstabe::N,harf,slovo
643,Zeitung::N,gazete,novine
644,Leben::N,hayat,život
645,Tod::N,ölüm,smrt
646,Grab::N,kabir,raka
647,Kirche::N,kilise,crkva
648,Sünde::N,günah,grijeh
649,Gott::N,tanrı,bog
650,Arbeiter::N,işçi,radnik
651,Chef::N,şef,šef
652,Chef::N,müdür,šef
653,Meister::N,usta,majstor
654,Arzt::N,hekim,liječnik
655,Arzt::N,doktor,liječnik
656,Lehrer::N,hoca,učitelj
657,Lehrer::N,öğretmen,učitelj
658,Geld::N,para,novac
659,Geschäft::N,ticaret,posao
660,Geschäft::N,ticaret,trgovina
661,Laden::N,dükkân,dućan
662,Preis::N,fiyat,cijena
663,Ware::N,mal,roba
664,Nutzen::N,fayda,korist
665,Reichtum::N,servet,bogatstvo
666,Reichtum::N,zenginlik,bogatstvo
667,Welt::N,dünya,svijet
668,Land::N,ülke,zemlja
669,Staat::N,devlet,država
670,König::N,kral,kralj
671,Macht::N,kudret,moć
672,Macht::N,kudret,vlast
673,Macht::N,iktidar,moć
674,Macht::N,iktidar,vlast
675,Grenze::N,had,granica
676,Grenze::N,sınır,granica
677,Krieg::N,savaş,rat
678,Feind::N,düşman,neprijatelj
679,Gewalt::N,zor,sila
680,Gewalt::N,zor,nasilje
681,Gewalt::N,cebir,sila
682,Gewalt::N,cebir,nasilje
683,Kampf::N,savaş,boj
684,Kampf::N,savaş,borba
685,Bogen[Waffe]::N,yay,luk
686,Pfeil::N,ok,strijela
687,Gewehr::N,tüfek,puška
688,Fehler::N,hata,pogreška
689,Fehler::N,hata,griješka
690,Fehler::N,yanlış,pogreška
691,Fehler::N,yanlış,griješka
692,Lüge::N,yalan,laž
693,Schaden::N,zarar,šteta
694,Unglück::N,felâket,nesreća
695,Unglück::N,talihsizlik,nesreća
696,Schuld::N,suç,krivnja
697,Schuld::N,kabahat,krivnja
698,Alter::N,yaş,dob
699,Schluss::N,son,kraj
700,Schluss::N,son,konac
701,Zeit::N,zaman,doba
702,Zeit::N,zaman,vrijeme
703,Tag::N,gün,dan
704,Morgen::N,sabah,jutro
705,Mittag::N,öğle,podne
706,Abend::N,akşam,veče
707,Abend::N,akşam,večer
708,Nacht::N,gece,noć
709,Woche::N,hafta,sedmica
710,Monat::N,ay,mjesec
711,Jahr::N,yıl,godina
712,Jahr::N,sene,godina
713,Frühling::N,ilkbahar,proljeće
714,Sommer::N,yaz,ljeto
715,Herbst::N,güz,jesen
716,Herbst::N,sonbahar,jesen
717,Winter::N,kış,zima
718,Januar::N,ocak,januar
719,Januar::N,ocak,siječanj
720,Februar::N,şubat,veljača
721,Februar::N,şubat,februar
722,März::N,mart,mart
723,März::N,mart,ožujak
724,April::N,nisan,april
725,April::N,nisan,travanj
726,Mai::N,mayıs,maj
727,Mai::N,mayıs,svibanj
728,Juni::N,haziran,juni
729,Juni::N,haziran,lipanj
730,Juli::N,temmuz,juli
731,Juli::N,temmuz,srpanj
732,August::N,ağustos,august
733,August::N,ağustos,kolovoz
734,September::N,eylül,rujan
735,September::N,eylül,septembar
736,Oktober::N,ekim,oktobar
737,Oktober::N,ekim,listopad
738,November::N,kasım,studeni
739,November::N,kasım,novembar
740,Dezember::N,aralık,prosinac
741,Montag::N,pazartesi,ponedjeljak
742,Montag::N,pazartesi,ponedjeljnik
743,Dienstag::N,salı,utorak
744,Dienstag::N,salı,utornik
745,Mittwoch::N,çarşamba,srijeda
746,Donnerstag::N,perşembe,četvrtak
747,Freitag::N,cuma,petak
748,Samstag::N,cumartesi,subota
749,Sonntag::N,pazar,nedjelja
750,groß::A,büyük,velik
751,klein::A,ufak,mali
752,klein::A,ufak,malen
753,klein::A,küçük,mali
754,klein::A,küçük,malen
755,lang::A,uzun,dug
756,lang::A,uzun,dugačak
757,kurz::A,kısa,kratak
758,breit::A,enli,širok
759,breit::A,geniş,širok
760,schmal::A,dar,uski
761,schmal::A,dar,uzak
762,dicht::A,sık,gust
763,dicht::A,yoğun,gust
764,dick[Gegenstand]::A,kalın,debeo
765,dick[Gegenstand]::A,iri,debeo
766,dünn::A,ince,tanak
767,fein::A,ince,fin
768,fein::A,ince,tanak
769,fein::A,narin,fin
770,fein::A,narin,tanak
771,fest::A,sabit,čvrst
772,fest::A,sağlam,čvrst
773,flach::A,düz,ravan
774,flach::A,düz,plosnat
775,flach::A,yassı,ravan
776,flach::A,yassı,plosnat
777,glatt::A,düz,gladak
778,hart::A,katı,tvrd
779,weich::A,yumuşak,mek
780,weich::A,yumuşak,mekan
781,rund::A,yuvarlak,okrugao
782,spitz::A,sivri,oštar
783,spitz::A,sivri,šiljast
784,scharf::A,keskin,oštar
785,scharf::A,keskin,bridak
786,stumpf::A,kör,tup
787,schwer::A,ağır,težak
788,schön::A,güzel,krasan
789,heiß::A,kızgın,vruć
790,warm::A,sıcak,topao
791,kalt::A,soğuk,hladan
792,kühl::A,serin,hladan
793,frisch::A,taze,svjež
794,feucht::A,nemli,vlažan
795,feucht::A,rutubetli,vlažan
796,nass::A,yaş,mokar
797,nass::A,ıslak,mokar
798,trocken::A,kuru,suh
799,voll::A,dolu,pun
800,voll::A,dolmuş,pun
801,leer::A,boş,prazan
802,offen::A,açık,otvoren
803,geschlossen::A,kapalı,zatvoren
804,sauber::A,pak,čist
805,sauber::A,temiz,čist
806,schmutzig::A,pis,nečist
807,schmutzig::A,pis,blatan
808,schmutzig::A,kirli,nečist
809,schmutzig::A,kirli,blatan
810,roh::A,çiğ,sirov
811,reif::A,olgun,zreo
812,lecker::A,lezzetli,tečan
813,lecker::A,lezzetli,ukusan
814,süß::A,tatlı,sladak
815,süß::A,şekerli,sladak
816,bitter::A,acı,gorak
817,sauer::A,ekşi,kiseo
818,hell::A,aydınlık,vedar
819,hell::A,aydınlık,svijetao
820,dunkel::A,karanlık,taman
821,schwarz::A,kara,crn
822,schwarz::A,siyah,crn
823,weiß::A,ak,bio
824,weiß::A,ak,bijel
825,weiß::A,beyaz,bio
826,weiß::A,beyaz,bijel
827,rot::A,kırmızı,crven
828,gelb::A,sarı,žut
829,blau::A,mavi,plav
830,blau::A,mavi,modar
831,grün::A,yeşil,zelen
832,grau::A,boz,siv
833,bunt::A,renkli,šaren
834,billig::A,ucuz,jeftin
835,teuer::A,pahalı,skup
836,wertvoll::A,değerli,vrijedan
837,wertvoll::A,değerli,dragocjen
838,blind::A,kör,slijep
839,taub::A,sağır,gluh
840,kräftig::A,dinç,snažan
841,kräftig::A,kuvvetli,snažan
842,stark::A,güçlü,jak
843,stark::A,güçlü,snažan
844,stark::A,kuvvetli,jak
845,stark::A,kuvvetli,snažan
846,schwach::A,zayıf,slab
847,schwach::A,güçsüz,slab
848,fett::A,şişman,pretio
849,schlank::A,narin,vitak
850,hübsch::A,güzel,zgodan
851,hübsch::A,sevimli,zgodan
852,böse::A,kötü,zao
853,böse::A,kötü,opak
854,dumm::A,aptal,glup
855,faul::A,tembel,lijen
856,fleißig::A,çalışkan,radin
857,fleißig::A,çalışkan,marljiv
858,geizig::A,cimri,škrt
859,klug::A,zekî,razborit
860,klug::A,akıllı,razborit
861,geschickt::A,becerikli,vješt
862,lieb::A,sevimli,drag
863,lustig::A,neşeli,veseo
864,sanft::A,nazik,blag
865,hungrig::A,aç,gladan
866,krank::A,hasta,bolestan
867,krank::A,rahatsız,bolestan
868,nackt::A,çıplak,nag
869,traurig::A,kederli,tužan
870,traurig::A,kederli,žalostan
871,traurig::A,üzüntülü,tužan
872,traurig::A,üzüntülü,žalostan
873,lebendig::A,canlı,živ
874,gut::A,iyi,dobar
875,schlecht::A,kötü,loš
876,schlecht::A,kötü,rđav
877,richtig::A,doğru,tačan
878,richtig::A,doğru,ispravan
879,schlimm::A,kötü,zao
880,schlimm::A,kötü,zločest
881,wahr::A,doğru,istinit
882,wahr::A,gerçek,istinit
883,alt::A,eski,star
884,neu::A,yeni,nov
885,ehemalig::A,önceki,bivši
886,alt[Lebewesen]::A,yaşlı,star
887,jung::A,genç,mlad
888,arm::A,fakir,ubog
889,arm::A,fakir,siromašan
890,reich::A,zengin,bogat
891,bekannt::A,bilinen,poznat
892,berühmt::A,ünlü,čuven
893,berühmt::A,ünlü,slavan
894,berühmt::A,meşhur,čuven
895,berühmt::A,meşhur,slavan
896,fremd::A,yabancı,tuđ
897,fremd::A,yabancı,stran
898,verschieden::A,ayrı,razan
899,verschieden::A,ayrı,različan
900,verschieden::A,farklı,razan
901,verschieden::A,farklı,različan
902,nah::A,yakın,blizak
903,nah::A,bitişik,blizak
904,fern::A,uzak,dalek
905,fern::A,uzak,daljnji
906,linker::A,sol,lijevi
907,rechter::A,sağ,desni
908,anderer::A,diğer,drugi
909,anderer::A,diğer,drugačiji
910,erster::A,ilk,prvi
911,erster::A,birinci,prvi
912,zweiter::A,ikinci,drugi
913,dritter::A,üçüncü,treći
914,letzter::A,son,zadnji
915,letzter::A,sonuncu,zadnji
916,allein::ADV,yalnız,sam
917,allein::ADV,tek başına,sam
918,auf einmal::ADV,birden,istodobno
919,zusammen::ADV,beraber,skupa
920,zusammen::ADV,beraber,zajedno
921,zusammen::ADV,birlikte,skupa
922,zusammen::ADV,birlikte,zajedno
923,lange::ADV,çok,dugo
924,lange::ADV,uzun,dugo
925,plötzlich::ADV,ansızın,naglo
926,plötzlich::ADV,ansızın,iznenada
927,plötzlich::ADV,birdenbire,naglo
928,plötzlich::ADV,birdenbire,iznenada
929,sofort::ADV,hemen,odmah
930,sofort::ADV,derhal,odmah
931,später::ADV,daha sonra,kasnije
932,jetzt::ADV,şimdi,sad
933,jetzt::ADV,şimdi,sada
934,heute::ADV,bugün,danas
935,morgen::ADV,yarın,sutra
936,bald::ADV,yakında,skoro
937,bald::ADV,yakında,doskora
938,dann::ADV,sonra,zatim
939,gestern::ADV,dün,juče
940,gestern::ADV,dün,jučer
941,einst::ADV,eskiden,negda
942,einst::ADV,eskiden,nekada
943,damals::ADV,o zamanlar,tada
944,damals::ADV,o zamanlar,onda
945,danach::ADV,sonradan,poslije
946,danach::ADV,sonradan,nakon toga
947,danach::ADV,ondan sonra,poslije
948,danach::ADV,ondan sonra,nakon toga
949,vorher::ADV,önce,prije
950,vorher::ADV,önce,prije toga
951,vorher::ADV,önceden,prije
952,vorher::ADV,önceden,prije toga
953,zuerst::ADV,ilk önce,prvo
954,zuerst::ADV,ilk önce,najprije
955,einmal::ADV,bir defa,jednom
956,einmal::ADV,bir defa,jedanput
957,manchmal::ADV,bazan,katkad
958,manchmal::ADV,bazan,katkada
959,oft::ADV,sık sık,često
960,oft::ADV,çok defa,često
961,immer::ADV,daima,vazda
962,immer::ADV,daima,uvijek
963,immer::ADV,her zaman,vazda
964,immer::ADV,her zaman,uvijek
965,niemals::ADV,asla değil,nikad
966,niemals::ADV,asla değil,nikada
967,niemals::ADV,hiçbir zaman,nikad
968,niemals::ADV,hiçbir zaman,nikada
969,hier::ADV,burada,tu
970,hier::ADV,burada,ovdje
971,hierhin::ADV,buraya,amo
972,hierhin::ADV,buraya,ovamo
973,von hier::ADV,buradan,odavde
974,dort::ADV,orada,ondje
975,dort::ADV,şurada,ondje
976,dorthin::ADV,oraya,onamo
977,dorthin::ADV,şuraya,onamo
978,geradeaus::ADV,doğru,ravno
979,vorwärts::ADV,ileri,naprijed
980,rückwärts::ADV,geri,natrag
981,zurück::ADV,geriye,nazad
982,zurück::ADV,geriye,natrag
983,unten::ADV,aşağıda,dolje
984,hinab::ADV,aşağıya,nizbrdo
985,oben::ADV,yukarıda,gore
986,hinauf::ADV,yukarı,uzbrdo
987,hinauf::ADV,yukarıya,uzbrdo
988,überall::ADV,her yerde,svuda
989,überall::ADV,her yerde,svagdje
990,nicht::ADV,-mi-,ne
991,nicht::ADV,değil,ne
992,ein wenig::ADV,biraz,malo
993,kaum::ADV,dar,tek
994,kaum::ADV,dar,jedva
995,kaum::ADV,hemen hemen değil,tek
996,kaum::ADV,hemen hemen değil,jedva
997,sehr::ADV,pek,jako
998,sehr::ADV,pek,veoma
999,sehr::ADV,gayet,jako
1000,sehr::ADV,gayet,veoma
1001,so::ADV,öyle,tako
1002,so::ADV,öyle,ovako
1003,so::ADV,böyle,tako
1004,so::ADV,böyle,ovako
1005,noch::ADV,hâlâ,još
1006,noch::ADV,henüz,još
1007,nur::ADV,ancak,samo
1008,nur::ADV,yalnız,samo
1009,schon::ADV,çoktan,već
1010,wieder::ADV,tekrar,opet
1011,wieder::ADV,tekrar,ponovo
1012,wieder::ADV,yeniden,opet
1013,wieder::ADV,yeniden,ponovo
1014,vergebens::ADV,boşuna,uzalud
1015,vergebens::ADV,boşuna,zabadava
1016,vor::PRP,önünde,pred
1017,vor::PRP,önünde,ispred
1018,hinter::PRP,arkasında,za
1019,hinter::PRP,arkasında,iza
1020,unter::PRP,altında,pod
1021,unter::PRP,altında,ispod
1022,durch::PRP,sayesinde,po
1023,durch::PRP,sayesinde,kroz
1024,durch::PRP,ortasından,po
1025,durch::PRP,ortasından,kroz
1026,neben::PRP,yanında,kraj
1027,neben::PRP,yanında,pored
1028,neben::PRP,yanında,pokraj
1029,zwischen::PRP,arasında,među
1030,zwischen::PRP,arasında,između
1031,wegen::PRP,dolayı,radi
1032,wegen::PRP,dolayı,zbog
1033,dies::PRN,bu,ovo
1034,das::PRN,o,to
1035,das::PRN,o,ono
1036,das::PRN,şu,to
1037,das::PRN,şu,ono
1038,alles::PRN,hepsi,sve
1039,alles::PRN,her şey,sve
1040,ich::PRN,ben,ja
1041,du::PRN,sen,ti
1042,er::PRN,o,on
1043,wir::PRN,biz,mi
1044,ihr::PRN,siz,vi
1045,sie::PRN,onlar,oni
1046,was::FPRN,ne,što
1047,wer::FPRN,kim,tko
1048,wo::FADV,nerede,gdje
1049,wohin::FADV,nereye,kuda
1050,wohin::FADV,nereye,kamo
1051,wie::FADV,nasıl,kako
1052,warum::FADV,neden,zašto
1053,wieviel::FNUM,kaç,koliko
1054,wieviel::FNUM,ne kadar,koliko
1055,eins::NUM,bir,jedan
1056,zwei::NUM,iki,dva
1057,drei::NUM,üç,tri
1058,vier::NUM,dört,četiri
1059,fünf::NUM,beş,pet
1060,sechs::NUM,altı,šest
1061,sieben::NUM,yedi,sedam
1062,acht::NUM,sekiz,osam
1063,neun::NUM,dokuz,devet
1064,zehn::NUM,on,deset
1065,elf::NUM,on bir,jedanaest
1066,zwölf::NUM,on iki,dvanaest
1067,zwanzig::NUM,yirmi,dvadeset
1068,dreißig::NUM,otuz,trideset
1069,vierzig::NUM,kırk,četrdeset
1070,fünfzig::NUM,elli,pedeset
1071,sechzig::NUM,altmış,šezdeset
1072,siebzig::NUM,yetmiş,sedamdeset
1073,achtzig::NUM,seksen,osamdeset
1074,neunzig::NUM,doksan,devetdeset
1075,hundert::NUM,yüz,sto
1076,tausend::NUM,bin,tisuća
1077,und::CNJ,ve,i
1078,und::CNJ,ve,te
1079,und::CNJ,ile,i
1080,und::CNJ,ile,te
1081,oder::CNJ,ya,ili
1082,oder::CNJ,yahut,ili
1083,stehen::V,durmak,stajati
1084,sitzen::V,oturmak,sjediti
1085,liegen::V,yatmak,ležati
1086,hängen::V,asılı olmak,visiti
1087,werden::V,olmak,postati
1088,werden::V,olmak,činiti se
1089,werden::V,olunmak,postati
1090,werden::V,olunmak,činiti se
1091,passieren::V,olmak,desiti se
1092,passieren::V,olmak,dogoditi se
1093,beginnen::V,başlamak,početi
1094,enden::V,bitmek,prestati
1095,enden::V,bitmek,svršiti se
1096,enden::V,sona ermek,prestati
1097,enden::V,sona ermek,svršiti se
1098,wechseln::V,değişmek,mijenjati se
1099,aufgehen[Sonne]::V,doğmak,izići
1100,untergehen[Sonne]::V,batmak,zaći
1101,scheinen[Sonne]::V,parlamak,sijati
1102,donnern::V,gök gürlemek,grmjeti
1103,wehen::V,esmek,duhati
1104,strömen::V,akmak,strujati
1105,fließen::V,akmak,teći
1106,sich drehen::V,dönmek,obrtati se
1107,sich drehen::V,dönmek,vrtjeti se
1108,schwanken::V,sallanmak,teturati
1109,schwanken::V,sallanmak,kolebati se
1110,schwingen::V,titremek,njihati
1111,schwingen::V,titremek,titrati
1112,fallen::V,düşmek,padati
1113,brennen::V,yanmak,gorjeti
1114,rauchen::V,tütmek,dimiti se
1115,regnen::V,yağmak,kišiti
1116,regnen::V,yağmak,daždjeti
1117,gefrieren::V,donmak,smrznuti se
1118,tauen::V,erimek,kopnjeti
1119,tauen::V,erimek,kraviti se
1120,schmelzen::V,erimek,topiti se
1121,trocknen::V,kurumak,sušiti se
1122,sieden::V,kaynamak,kipjeti
1123,sieden::V,kaynamak,ključati
1124,faulen::V,çürümek,gnjiti
1125,verfaulen::V,çürümek,sagnjiti
1126,reißen::V,yırtılmak,otrgnuti se
1127,versinken::V,batmak,tonuti
1128,versinken::V,batmak,propasti
1129,vergehen::V,geçmek,prolaziti
1130,erscheinen::V,görünmek,pojaviti se
1131,verschwinden::V,kaybolmak,nestati
1132,verschwinden::V,kaybolmak,izgubiti se
1133,sinken::V,inmek,trgnuti
1134,sinken::V,inmek,spustiti se
1135,abnehmen::V,azalmak,opasti
1136,zunehmen::V,artmak,povećati se
1137,zunehmen::V,çoğalmak,povećati se
1138,steigen::V,artmak,uzići
1139,steigen::V,artmak,nadoći
1140,steigen::V,yükselmek,uzići
1141,steigen::V,yükselmek,nadoći
1142,wachsen::V,büyümek,rasti
1143,wachsen::V,gelişmek,rasti
1144,glänzen::V,parlamak,blistati
1145,glänzen::V,parlamak,sjati se
