,Concept_ID,tr,hr
1146,funkeln::V,parıldamak,svjetlucati
1147,lärmen::V,gürültü yapmak,bučati
1148,lärmen::V,gürültü yapmak,galamiti
1149,läuten::V,çalmak,zvoniti
1150,klingeln::V,zil çalmak,zvoniti
1151,klirren::V,şakırdamak,zvečati
1152,klirren::V,zangırdamak,zvečati
1153,brausen::V,köpürmek,hujati
1154,brausen::V,kükremek,hujati
1155,rauschen::V,fışırdamak,šumiti
1156,rauschen::V,fışırdamak,šuškati
1157,klingen::V,tınlamak,zvučati
1158,bellen::V,havlamak,lajati
1159,heulen::V,ulumak,zavijati
1160,blasen::V,üflemek,puhati
1161,pfeifen::V,düdük çalmak,fućkati
1162,schreien::V,bağırmak,vikati
1163,schreien::V,bağırmak,kričati
1164,schreien::V,haykırmak,vikati
1165,schreien::V,haykırmak,kričati
1166,stöhnen::V,inlemek,stenjati
1167,zittern::V,titremek,drhtati
1168,zittern::V,titremek,trepetati
1169,leben::V,yaşamak,živjeti
1170,leben::V,hayatta olmak,živjeti
1171,geboren werden::V,doğmak,roditi se
1172,atmen::V,solunmak,disati
1173,atmen::V,nefes almak,disati
1174,trinken::V,içmek,piti
1175,essen::V,yemek,jesti
1176,schlucken::V,yutmak,gutati
1177,müde werden::V,yorulmak,umoriti se
1178,einschlafen::V,uykuya dalmak,usnuti
1179,einschlafen::V,uykuya dalmak,zaspati
1180,schlafen::V,uyumak,spati
1181,aufwachen::V,uyanmak,probuditi se
1182,aufstehen::V,kalkmak,ustati
1183,aufstehen::V,yataktan kalkmak,ustati
1184,sich erholen::V,dinlenmek,odmoriti se
1185,krank werden::V,hastalanmak,oboljeti se
1186,krank werden::V,hastalanmak,razboljeti se
1187,krank sein::V,hasta olmak,bolovati
1188,schmerzen::V,ağrımak,boljeti
1189,husten::V,öksürmek,kašljati
1190,genesen::V,şifa bulmak,ozdraviti
1191,genesen::V,şifa bulmak,oporaviti se
1192,sterben::V,ölmek,umrijeti
1193,sterben::V,vefat etmek,umrijeti
1194,umkommen::V,ölmek,skapati
1195,sich bewegen::V,hareket etmek,gibati se
1196,sich bewegen::V,hareket etmek,kretati se
1197,sich rühren::V,kımıldanmak,maknuti se
1198,sich erheben::V,kalkmak,dići se
1199,sich erheben::V,ayağa kalkmak,dići se
1200,sich setzen::V,oturmak,sjesti
1201,hinfallen::V,yere düşmek,pasti
1202,laufen::V,yürümek,hodati
1203,schreiten::V,yürümek,stupati
1204,schreiten::V,adım atmak,stupati
1205,spazierengehen::V,gezmek,šetati se
1206,spazierengehen::V,dolaşmak,šetati se
1207,eilen::V,seğirtmek,hitati
1208,sich beeilen::V,acele etmek,požuriti se
1209,sausen::V,hızla gitmek,juriti
1210,rennen::V,koşmak,trčati
1211,springen::V,atlamak,skakati
1212,springen::V,sıçramak,skakati
1213,klettern::V,tırmanmak,popeti se
1214,klettern::V,tırmanmak,penjati se
1215,schaukeln::V,sallanmak,ljuljati se
1216,kriechen::V,sürünmek,puzati
1217,kriechen::V,sürünmek,gmizati
1218,schwimmen::V,yüzmek,plivati
1219,tauchen::V,dalmak,roniti
1220,tauchen::V,dalmak,gnjuriti
1221,rudern::V,kürek çekmek,veslati
1222,fahren::V,gitmek,voziti se
1223,fliegen::V,uçmak,letjeti
1224,fliegen::V,uçmak,lijetati
1225,gehen::V,gitmek,ići
1226,weggehen::V,gitmek,otići
1227,abfahren::V,kalkmak,krenuti
1228,abfahren::V,kalkmak,otputovati
1229,anhalten::V,durmak,stati
1230,anhalten::V,durmak,zaustaviti
1231,hineingehen::V,içeri girmek,ulaziti
1232,eintreten::V,girmek,ući
1233,kommen::V,gelmek,doći
1234,ankommen::V,varmak,stići
1235,zurückkommen::V,dönmek,vratiti se
1236,zurückkommen::V,dönmek,povratiti se
1237,bleiben::V,kalmak,ostati
1238,warten::V,beklemek,čekati
1239,erwarten::V,beklemek,očekivati
1240,suchen::V,aramak,tražiti
1241,finden::V,bulmak,naći
1242,versuchen::V,denemek,pokušati
1243,vorbereiten::V,hazırlamak,spremiti
1244,vorbereiten::V,hazırlamak,pripremiti
1245,lieben::V,sevmek,voljeti
1246,mögen::V,beğenmek,voljeti
1247,lachen::V,gülmek,smijati se
1248,rühren::V,dokunmak,taknuti
1249,rühren::V,duygulandırmak,taknuti
1250,weinen::V,ağlamak,plakati
1251,schimpfen::V,küfretmek,psovati
1252,sich ärgern::V,kızmak,ljutiti se
1253,sich fürchten::V,korkmak,bojati se
1254,fürchten::V,korkmak,bojati se
1255,fliehen::V,kaçmak,pobjeći
1256,flüchten::V,kaçmak,utjeći
1257,sehen::V,görmek,vidjeti
1258,anschauen::V,seyretmek,ogledati
1259,ansehen::V,bakmak,gledati
1260,hören::V,duymak,čuti
1261,hören::V,işitmek,čuti
1262,zuhören::V,dinlemek,slušati
1263,probieren::V,denemek,probati
1264,probieren::V,tadına bakmak,probati
1265,riechen::V,kokusunu almak,osjećati miris
1266,fühlen::V,duymak,osjećati
1267,fühlen::V,hissetmek,osjećati
1268,scheinen::V,görünmek,činiti se
1269,zu sehen sein::V,görünmek,biti vidljiv
1270,vernehmen::V,haber almak,saznati
1271,frieren::V,üşümek,zima je
1272,tun::V,etmek,raditi
1273,tun::V,yapmak,raditi
1274,können::V,bilmek,moći
1275,wollen::V,istemek,htjeti
1276,anfangen::V,başlamak,početi
1277,beenden::V,bitirmek,svršiti
1278,beenden::V,bitirmek,dovršiti
1279,aufhören::V,bitmek,prestati
1280,gelingen::V,başarmak,uspjeti
1281,geraten::V,düşmek,desiti se
1282,öffnen::V,açmak,otvoriti
1283,schließen::V,kapamak,zatvoriti
1284,stellen::V,koymak,metnuti
1285,stellen::V,koymak,postaviti
1286,setzen::V,koymak,posaditi
1287,setzen::V,oturtmak,posaditi
1288,legen::V,koymak,polagati
1289,legen::V,yatırmak,polagati
1290,berühren::V,dokunmak,doticati
1291,berühren::V,dokunmak,dodirivati
1292,verbinden::V,bağlamak,spojiti
1293,verbinden::V,bağlamak,zavezati
1294,verbinden::V,birleştirmek,spojiti
1295,verbinden::V,birleştirmek,zavezati
1296,bedecken::V,örtmek,pokriti
1297,bedecken::V,kaplamak,pokriti
1298,aufhängen::V,asmak,objesiti
1299,anzünden::V,yakmak,upaliti
1300,anzünden::V,yakmak,zapaliti
1301,anzünden::V,ateşlemek,upaliti
1302,anzünden::V,ateşlemek,zapaliti
1303,aufheben::V,kaldırmak,podići
1304,aufheben::V,kaldırmak,podignuti
1305,zurücklassen::V,geride bırakmak,ostaviti
1306,zurücklassen::V,geride bırakmak,pustiti natrag
1307,verlieren::V,yitirmek,izgubiti
1308,verlieren::V,kaybetmek,izgubiti
1309,fallen lassen::V,düşürmek,ispustiti
1310,machen::V,yapmak,uraditi
1311,machen::V,yapmak,načiniti
1312,machen::V,yapmak,napraviti
1313,herstellen::V,yapmak,proizvesti
1314,herstellen::V,imal etmek,proizvesti
1315,bauen::V,kurmak,graditi
1316,bauen::V,inşa etmek,graditi
1317,reparieren::V,onarmak,popraviti
1318,reparieren::V,tamir etmek,popraviti
1319,verbessern::V,düzeltmek,poboljšati
1320,ändern::V,değiştirmek,promijeniti
1321,graben::V,kazmak,kopati
1322,graben::V,kazmak,kopkati
1323,beugen::V,eğmek,saviti
1324,biegen::V,bükmek,saviti
1325,biegen::V,bükmek,sagnuti
1326,drehen::V,çevirmek,vrtjeti
1327,drehen::V,döndürmek,vrtjeti
1328,wenden::V,çevirmek,obrnuti
1329,umdrehen::V,çevirmek,okrenuti
1330,umdrehen::V,çevirmek,prevŕnuti
1331,heben::V,kaldırmak,dizati
1332,hochheben::V,yukarı kaldırmak,dignuti
1333,ergreifen::V,tutmak,uhvatiti
1334,ergreifen::V,tutmak,prihvatiti
1335,ergreifen::V,yakalamak,uhvatiti
1336,ergreifen::V,yakalamak,prihvatiti
1337,halten::V,tutmak,držati
1338,drücken::V,sıkmak,pritiskivati
1339,schieben::V,itmek,gurati
1340,schieben::V,sürmek,gurati
1341,kratzen::V,kaşımak,česati
1342,kratzen::V,kaşımak,grepsti
1343,lecken::V,yalamak,lizati
1344,beißen::V,ısırmak,ujesti
1345,beißen::V,ısırmak,gristi
1346,abreißen::V,koparmak,otkinuti
1347,abschneiden::V,keserek ayırmak,odrezati
1348,binden::V,bağlamak,vezati
1349,stecken::V,sokmak,turiti
1350,brechen::V,kırmak,slomiti
1351,klopfen::V,çalmak,lupati
1352,klopfen::V,çalmak,kucati
1353,hauen::V,vurmak,tući
1354,hauen::V,vurmak,udarati
1355,kleben::V,yapıştırmak,lijepiti
1356,reiben::V,ovmak,trti
1357,reiben::V,sürtmek,trti
1358,streichen::V,sürmek,namazati
1359,schleifen::V,bilemek,brusiti
1360,schneiden::V,kesmek,rezati
1361,rütteln::V,sallamak,drmati
1362,schütteln::V,sarsmak,tresti
1363,schütteln::V,çalkamak,tresti
1364,schwenken::V,sallamak,mahati
1365,schütten::V,dökmek,sipati
1366,schütten::V,dökmek,lijevati
1367,schütten::V,akıtmak,sipati
1368,schütten::V,akıtmak,lijevati
1369,füllen::V,doldurmak,napuniti
1370,einwickeln::V,sarmak,umotati
1371,einwickeln::V,sarmak,zamotati
1372,tragen::V,taşımak,nositi
1373,schleppen::V,sürüklemek,tegliti
1374,ziehen::V,çekmek,vući
1375,aufbewahren::V,saklamak,čuvati
1376,werfen::V,atmak,bacati
1377,fangen::V,tutmak,loviti
1378,fangen::V,tutmak,hvatati
1379,fangen::V,yakalamak,loviti
1380,fangen::V,yakalamak,hvatati
1381,packen::V,tutmak,ščepati
1382,packen::V,tutmak,zgrabiti
1383,packen::V,yakalamak,ščepati
1384,packen::V,yakalamak,zgrabiti
1385,verstecken::V,saklamak,sakriti
1386,teilen::V,bölmek,podijeliti
1387,teilen::V,ayırmak,podijeliti
1388,schicken::V,yollamak,slati
1389,schicken::V,göndermek,slati
1390,bringen::V,getirmek,donijeti
1391,hinzufügen::V,katmak,dodati
1392,hinzufügen::V,katmak,pridati
1393,hinzufügen::V,eklemek,dodati
1394,hinzufügen::V,eklemek,pridati
1395,bekommen::V,almak,dobiti
1396,bekommen::V,eline geçmek,dobiti
1397,erhalten::V,almak,primiti
1398,nehmen::V,almak,uzeti
1399,wählen::V,seçmek,izabrati
1400,auswählen::V,seçmek,odabrati
1401,auswählen::V,ayırmak,odabrati
1402,bewahren::V,korumak,sačuvati
1403,behindern::V,engellemek,smetati
1404,verderben::V,bozmak,pokvariti
1405,beschädigen::V,zedelemek,oštetiti
1406,beschädigen::V,ziyan vermek,oštetiti
1407,zerbrechen::V,kırmak,razbiti
1408,zerbrechen::V,kırmak,prelomiti
1409,zerreißen::V,yırtmak,poderati
1410,zerreißen::V,yırtmak,rastrgnuti
1411,zerstören::V,yıkmak,razoriti
1412,zerstören::V,yıkmak,razrušiti
1413,zerstören::V,tahrip etmek,razoriti
1414,zerstören::V,tahrip etmek,razrušiti
1415,verbrennen::V,yakmak,spaliti
1416,verbrennen::V,yakmak,sagorjeti
1417,geben::V,vermek,dati
1418,reichen::V,uzatmak,pružiti
1419,schenken::V,hediye etmek,darivati
1420,versprechen::V,vaat etmek,obećati
1421,wünschen::V,kutlamak,željeti
1422,loben::V,övmek,hvaliti
1423,küssen::V,öpmek,ljubiti
1424,wiegen::V,sallamak,njihati
1425,wiegen::V,sallamak,ljuljati
1426,zudecken::V,örtmek,pokriti
1427,wecken::V,uyandırmak,probuditi
1428,zeigen::V,göstermek,pokazati
1429,führen::V,gezdirmek,voditi
1430,führen::V,yol göstermek,voditi
1431,lehren::V,okutmak,učiti
1432,lehren::V,öğretmek,učiti
1433,unterrichten::V,öğretmek,poučiti
1434,aufziehen::V,yetiştirmek,uzgajati
1435,leiten::V,yönetmek,upravljati
1436,leiten::V,idare etmek,upravljati
1437,antreiben::V,teşvik etmek,natjeravati
1438,lassen::V,-tırmak,dati
1439,einladen::V,davet etmek,pozvati
1440,vereinigen::V,birleştirmek,ujediniti
1441,besuchen::V,uğramak,posjetiti
1442,besuchen::V,ziyaret etmek,posjetiti
1443,besuchen::V,görmeye gitmek,posjetiti
1444,treffen::V,rastlamak,sresti
1445,treffen::V,isabet etmek,sresti
1446,sich versammeln::V,toplanmak,okupiti se
1447,spielen::V,oynamak,igrati se
1448,singen::V,söylemek,pjevati
1449,singen::V,şarkı söylemek,pjevati
1450,tanzen::V,oynamak,plesati
1451,tanzen::V,dans etmek,plesati
1452,sich trennen::V,ayrılmak,razići se
1453,verlassen::V,bırakmak,ostaviti
1454,verlassen::V,bırakmak,napustiti
1455,verlassen::V,terk etmek,ostaviti
1456,verlassen::V,terk etmek,napustiti
1457,retten::V,kurtarmak,spasiti
1458,bewachen::V,gözetmek,čuvati
1459,bewachen::V,gözetmek,stražariti
1460,schützen::V,korumak,čuvati
1461,verteidigen::V,savunmak,obraniti
1462,sich schlagen::V,dövüşmek,biti se
1463,sich schlagen::V,dövüşmek,udariti se
1464,schießen::V,ateş etmek,pucati
1465,schießen::V,ateş etmek,strijeljati
1466,siegen::V,yenmek,pobijediti
1467,ärgern::V,kızdırmak,ljutiti
1468,schlagen::V,dövmek,biti
1469,schlagen::V,dövmek,udariti
1470,treten::V,tepmek,šutnuti
1471,stechen::V,sokmak,ubosti
1472,stechen::V,batırmak,ubosti
1473,stoßen::V,itmek,gurnuti
1474,stehlen::V,çalmak,ukrasti
1475,stören::V,bozmak,smetati
1476,stören::V,etkilemek,smetati
1477,belästigen::V,rahatsız etmek,smetati
1478,belästigen::V,rahatsız etmek,dosaditi
1479,verbergen::V,saklamak,skriti
1480,täuschen::V,aldatmak,obmanuti
1481,betrügen::V,aldatmak,prevarati
1482,betrügen::V,dolandırmak,prevarati
1483,töten::V,öldürmek,ubiti
1484,wohnen::V,oturmak,stanovati
1485,arbeiten::V,çalışmak,raditi
1486,sammeln::V,toplamak,sabrati
1487,pflücken::V,koparmak,ubrati
1488,jagen::V,avlanmak,loviti
1489,fischen::V,balık tutmak,ribati
1490,fischen::V,balık tutmak,loviti ribu
1491,fassen::V,tutmak,uloviti
1492,fassen::V,yakalamak,uloviti
1493,hüten::V,otlatmak,pasti
1494,treiben::V,gütmek,goniti
1495,anbinden::V,bağlamak,privezati
1496,füttern::V,beslemek,hraniti
1497,melken::V,sağmak,musti
1498,hacken::V,yarmak,sjeckati
1499,gießen::V,sulamak,politi
1500,reifen::V,olgunlaşmak,sazreti
1501,zubereiten::V,hazırlamak,prigotoviti
1502,kochen::V,pişirmek,kuhati
1503,kochen::V,kaynatmak,kuhati
1504,backen::V,pişirmek,peći
1505,backen::V,fırında pişirmek,peći
1506,braten::V,kızartmak,peći
1507,braten::V,kızartmak,pržiti
1508,umrühren::V,karıştırmak,promiješati
1509,stricken::V,örmek,plesti
1510,nähen::V,dikmek,šiti
1511,färben::V,boyamak,obojiti
1512,reinigen::V,temizlemek,očistiti
1513,reinigen::V,temizlemek,počistiti
1514,waschen::V,yıkamak,prati
1515,abwischen::V,silmek,otrti
1516,spülen::V,çalkamak,isprati
1517,spülen::V,çalkamak,oplakati
1518,fegen::V,süpürmek,mesti
1519,fegen::V,süpürmek,pomesti
1520,kehren::V,süpürmek,mesti
1521,baden::V,yıkanmak,kupati se
1522,baden::V,banyo yapmak,kupati se
1523,sich waschen::V,yıkanmak,umiti se
1524,sich waschen::V,yıkanmak,prati se
1525,ausziehen::V,çıkarmak,svući
1526,anziehen::V,giymek,obući
1527,sich anziehen::V,giyinmek,obući se
1528,kämmen::V,taramak,češljati
1529,schmücken::V,süslemek,uresiti
1530,schmücken::V,süslemek,nakititi
1531,sagen::V,demek,reći
1532,sagen::V,demek,kazati
1533,sagen::V,söylemek,reći
1534,sagen::V,söylemek,kazati
1535,sprechen::V,konuşmak,govoriti
1536,reden::V,konuşmak,govoriti
1537,reden::V,konuşmak,besjediti
1538,sich unterhalten::V,sohbet etmek,razgovarati se
1539,fragen::V,sormak,pitati
1540,bitten::V,dilemek,moliti
1541,bitten::V,rica etmek,moliti
1542,erzählen::V,bahsetmek,ispričati
1543,erzählen::V,bahsetmek,pripovjediti
1544,erzählen::V,hikâye etmek,ispričati
1545,erzählen::V,hikâye etmek,pripovjediti
1546,mitteilen::V,bildirmek,saopćiti
1547,nennen::V,adlandırmak,nazvati
1548,rufen::V,çağırmak,zvati
1549,rufen::V,çağırmak,dozvati
1550,prahlen::V,övünmek,hvalisati se
1551,übersetzen::V,çevirmek,prevesti
1552,übersetzen::V,tercüme etmek,prevesti
1553,denken::V,düşünmek,misliti
1554,glauben::V,inanmak,vjerovati
1555,glauben::V,zannetmek,vjerovati
1556,bemerken::V,farkına varmak,zapaziti
1557,bemerken::V,farkına varmak,primijetiti
1558,erkennen::V,tanımak,prepoznati
1559,begreifen::V,anlamak,pojmiti
1560,begreifen::V,anlamak,shvatiti
1561,begreifen::V,kavramak,pojmiti
1562,begreifen::V,kavramak,shvatiti
1563,verstehen::V,duymak,razabrati
1564,verstehen::V,anlamak,razabrati
1565,lernen::V,öğrenmek,učiti se
1566,wissen::V,bilmek,znati
1567,sich erinnern an::V,hatırlamak,sjetiti se
1568,vergessen::V,unutmak,zaboraviti
1569,messen::V,ölçmek,mjeriti
1570,zählen::V,saymak,brojiti
1571,rechnen::V,hesap etmek,računati
1572,lesen::V,okumak,čitati
1573,malen::V,resmini yapmak,slikati
1574,zeichnen::V,çizmek,crtati
1575,schreiben::V,yazmak,pisati
1576,besitzen::V,haiz olmak,imati
1577,besitzen::V,haiz olmak,posjedovati
1578,besitzen::V,sahip olmak,imati
1579,besitzen::V,sahip olmak,posjedovati
1580,kaufen::V,almak,kupiti
1581,verkaufen::V,satmak,prodati
1582,verkaufen::V,satmak,raspačati
1583,bezahlen::V,ödemek,platiti
1584,zahlen::V,ödemek,plaćati
1585,beherrschen::V,hâkim olmak,vladati
1586,beherrschen::V,hâkim olmak,gospodariti
1587,ertragen::V,dayanmak,trpjeti
1588,ertragen::V,dayanmak,podnijeti
1589,ertragen::V,katlanmak,trpjeti
1590,ertragen::V,katlanmak,podnijeti
