,Concept_ID,zh,tt
612,geizig::A,吝啬,саран
613,klug::A,聪明,акыллы
614,geschickt::A,灵巧,маһир
615,lieb::A,可爱,сөекле
616,lustig::A,快乐,күңелле
617,sanft::A,柔和,басынкы
618,hungrig::A,饥饿,ач
619,krank::A,患病,чирле
620,krank::A,患病,сырхау
621,nackt::A,裸体,шәрә
622,traurig::A,悲哀,ямансу
623,lebendig::A,活,тере
624,gut::A,好,яхшы
625,schlecht::A,坏,начар
626,richtig::A,正确,дөрес
627,schlimm::A,糟糕,әшәкә
628,wahr::A,真,чып-чын
629,alt::A,旧,иске
630,neu::A,新,яңа
631,ehemalig::A,以前,элекке
632,alt[Lebewesen]::A,老,карт
633,jung::A,年轻,яшь
634,arm::A,贫穷,фәкыйрь
635,reich::A,富裕,бай
636,bekannt::A,出名,таныш
637,berühmt::A,著名,атаклы
638,fremd::A,陌生,ят
639,verschieden::A,不同,төрле
640,nah::A,近,якын
641,fern::A,遥远,ерак
642,linker::A,左,сул
643,rechter::A,右,уң
644,anderer::A,别的,бүтән
645,erster::A,第一,беренче
646,zweiter::A,第二,икенче
647,dritter::A,第三,өченче
648,letzter::A,最后,ахыргы
649,allein::ADV,单独,ялгыз
650,auf einmal::ADV,同时,бердән
651,zusammen::ADV,一起,бергә
652,lange::ADV,许久,озак
653,plötzlich::ADV,忽然,искәрмәстән
654,sofort::ADV,立刻,хәзер
655,später::ADV,以后,соңрак
656,jetzt::ADV,现在,хәзер
657,heute::ADV,今天,бүген
658,morgen::ADV,明天,иртәгә
659,bald::ADV,即将,тиздән
660,dann::ADV,然后,аннары
661,gestern::ADV,昨天,кичә
662,einst::ADV,曾经,берчак
663,damals::ADV,当时,ул вакытта
664,damals::ADV,当时,ул чакта
665,danach::ADV,随后,да
666,vorher::ADV,事先,элек
667,zuerst::ADV,首先,башта
668,einmal::ADV,一次,бер
669,einmal::ADV,一次,бер мәртәбә
670,manchmal::ADV,有时,кайчакта
671,oft::ADV,时常,еш
672,immer::ADV,总是,һәркайчан
673,niemals::ADV,从未,hичбер вакыт
674,hier::ADV,这里,монда
675,hier::ADV,这里,биредә
676,hierhin::ADV,到这里,монда
677,von hier::ADV,由此,моннан
678,dort::ADV,那里,анда
679,dorthin::ADV,到那里,тегеләй
680,geradeaus::ADV,一直往前,турыдан-туры
681,vorwärts::ADV,向前,алга
682,rückwärts::ADV,向后,кире
683,zurück::ADV,退后,кире
684,unten::ADV,下面,түбәндә
685,hinab::ADV,向下,аска
686,oben::ADV,上面,өстә
687,oben::ADV,上面,югарыда
688,hinauf::ADV,向上,өскә
689,überall::ADV,到处,hәркайда
690,nicht::ADV,不,түгел
691,ein wenig::ADV,一点儿,бераз
692,kaum::ADV,几乎不,көчкә
693,sehr::ADV,很,бик
694,so::ADV,如此,алай
695,noch::ADV,还,янә
696,noch::ADV,还,тагын
697,nur::ADV,只,фәкать
698,schon::ADV,已经,инде
699,wieder::ADV,又,янә
700,wieder::ADV,又,тагын
701,vor::PRP,在...面前,алдыннан
702,hinter::PRP,在...背后,арттан
703,unter::PRP,在...下面,астында
704,durch::PRP,穿过,аша
705,neben::PRP,在...旁,тирәсендә
706,zwischen::PRP,在...之间,арасында
707,wegen::PRP,由于,сәбәпле
708,dies::PRN,这,бу
709,das::PRN,那,ул
710,alles::PRN,一切,һәммә
711,ich::PRN,我,мин
712,du::PRN,你,син
713,er::PRN,他,ул
714,wir::PRN,我们,без
715,ihr::PRN,你们,сез
716,sie::PRN,她,ул
717,was::FPRN,什么,ни
718,was::FPRN,什么,нәрсә
719,wer::FPRN,谁,кем
720,wo::FADV,哪里,кайда
721,wohin::FADV,去哪里,кая
722,wie::FADV,怎么,ничек
723,warum::FADV,为什么,нигә
724,wieviel::FNUM,多少,ничә
725,eins::NUM,一,бер
726,zwei::NUM,二,ике
727,drei::NUM,三,өч
728,vier::NUM,四,дүрт
729,fünf::NUM,五,биш
730,sechs::NUM,六,алты
731,sieben::NUM,七,җиде
732,acht::NUM,八,сигез
733,neun::NUM,九,тугыз
734,zehn::NUM,十,ун
735,elf::NUM,十一,унбер
736,zwölf::NUM,十二,унике
737,zwanzig::NUM,二十,егерме
738,dreißig::NUM,三十,утыз
739,vierzig::NUM,四十,кырык
740,fünfzig::NUM,五十,илле
741,sechzig::NUM,六十,алтмыш
742,siebzig::NUM,七十,җитмеш
743,achtzig::NUM,八十,сиксән
744,neunzig::NUM,九十,туксан
745,hundert::NUM,百,йөз
746,tausend::NUM,千,мең
747,und::CNJ,和,вә
748,oder::CNJ,或者,яки
749,oder::CNJ,或者,яисә
750,stehen::V,站,тору
751,sitzen::V,坐,утыру
752,liegen::V,躺着,яту
753,hängen::V,挂着,эленү
754,werden::V,成为,булу
755,passieren::V,发生,булу
756,beginnen::V,开始,башлану
757,enden::V,终止,бетү
758,wechseln::V,变迁,үзгәртү
759,aufgehen[Sonne]::V,升起,чыгу
760,untergehen[Sonne]::V,下落,бату
761,scheinen[Sonne]::V,照射,яктырту
762,donnern::V,打雷,күкрәү
763,wehen::V,飘扬,исү
764,strömen::V,流,агу
765,fließen::V,流动,агу
766,sich drehen::V,转动,бөтерелү
767,schwanken::V,摇摆,икеләнү
768,schwingen::V,摇,тирбәлү
769,fallen::V,坠落,егылу
770,brennen::V,燃烧,яну
771,rauchen::V,冒烟,төтәү
772,rauchen::V,冒烟,төтенләү
773,regnen::V,下雨,яву
774,gefrieren::V,结冰,кату
775,tauen::V,融化,эрү
776,tauen::V,融化,эретү
777,schmelzen::V,溶化,эрү
778,schmelzen::V,溶化,эретү
779,trocknen::V,变干,кибү
780,sieden::V,煮,ургылу
781,faulen::V,腐烂,черү
782,verfaulen::V,腐烂,черү
783,reißen::V,撕,өзелү
784,versinken::V,下沉,бату
785,vergehen::V,流逝,авышу
786,erscheinen::V,出现,пәйда булу
787,verschwinden::V,消失,югалу
788,verschwinden::V,消失,юк булу
789,sinken::V,下降,кимү
790,sinken::V,下降,кайту
791,abnehmen::V,减少,азаю
792,zunehmen::V,增加,арту
793,zunehmen::V,增加,күбәю
794,zunehmen::V,增加,ишәю
795,steigen::V,上升,үсү
796,wachsen::V,生长,үсү
797,glänzen::V,发光,ялкылдау
798,funkeln::V,闪烁,ялтырау
799,lärmen::V,吵闹,шаулау
800,läuten::V,响,шалтырату
801,klingeln::V,按铃,шалтырату
802,brausen::V,疾驶,давыллау
803,brausen::V,疾驶,дулау
804,klingen::V,听起来,ишетелү
805,bellen::V,吠,өрү
806,heulen::V,嗥,улау
807,blasen::V,吹,өрү
808,pfeifen::V,吹口哨,сызгырту
809,schreien::V,叫喊,кычкыру
810,stöhnen::V,呻吟,ыңгырашу
811,zittern::V,颤抖,калтырау
812,zittern::V,颤抖,калтырану
813,leben::V,生存,яшәү
814,leben::V,生存,гомер итү
815,geboren werden::V,出生,туу
816,atmen::V,呼吸,сулау
817,trinken::V,喝,эчү
818,essen::V,吃,ашау
819,schlucken::V,咽,йоту
820,müde werden::V,疲倦,ялыгу
821,müde werden::V,疲倦,йөгенү
822,einschlafen::V,入睡,йокыга китү
823,schlafen::V,睡觉,йоклау
824,aufwachen::V,睡醒,уяну
825,aufstehen::V,起床,тору
826,sich erholen::V,休养,ял алу
827,sich erholen::V,休养,истирахәт итү
828,krank werden::V,生病,чирләү
829,krank sein::V,生病,чирләү
830,schmerzen::V,疼痛,авырту
831,husten::V,咳,ютәлләү
832,genesen::V,痊愈,савыгу
833,genesen::V,痊愈,сәламәтләнү
834,sterben::V,死,үлү
835,sterben::V,死,дөнья кую
836,sterben::V,死,вафат булу
837,umkommen::V,丧命,үлү
838,sich bewegen::V,移动,йөрү
839,sich rühren::V,动弹,кыймылдау
840,sich erheben::V,站起,басу
841,sich setzen::V,坐,утыру
842,hinfallen::V,跌倒,егылу
843,laufen::V,步行,җәяүләү
844,schreiten::V,迈步,атлау
845,spazierengehen::V,散步,йөрү
846,spazierengehen::V,散步,йөргенү
847,eilen::V,急忙,ашыгу
848,sich beeilen::V,赶快,ашыгу
849,sich beeilen::V,赶快,кызулау
850,sausen::V,疾驰,җилдерү
851,rennen::V,奔跑,йөгерү
852,springen::V,跳,сикерү
853,klettern::V,攀缘,үрмәләү
854,schaukeln::V,荡秋千,атыну
855,kriechen::V,爬行,шуышу
856,kriechen::V,爬行,үрмәләү
857,schwimmen::V,游泳,йөзү
858,tauchen::V,潜水,чуму
859,rudern::V,划船,ишү
860,fahren::V,行驶,бару
861,fliegen::V,飞,очу
862,gehen::V,走,йөрү
863,weggehen::V,离去,китү
864,abfahren::V,出发,кузгалу
865,anhalten::V,停住,тукталу
866,hineingehen::V,进去,инү
867,eintreten::V,进入,инү
868,kommen::V,来,килү
869,ankommen::V,到达,бару
870,zurückkommen::V,回来,кире кайту
871,bleiben::V,停留,калу
872,warten::V,等,көтү
873,erwarten::V,等候,көтү
874,suchen::V,找,эзләү
875,finden::V,找到,табу
876,versuchen::V,尝试,маташу
877,vorbereiten::V,预备,хәзерләү
878,lieben::V,爱,сөю
879,lieben::V,爱,ярату
880,mögen::V,喜欢,өнәү
881,lachen::V,笑,көлү
882,weinen::V,哭,елау
883,schimpfen::V,骂,сүгү
884,schimpfen::V,骂,сүгенү
885,sich ärgern::V,生气,ачулану
886,sich fürchten::V,害怕,курку
887,fürchten::V,害怕,калтырау
888,fürchten::V,害怕,калтырану
889,fliehen::V,逃走,арка бирү
890,flüchten::V,逃跑,качу
891,sehen::V,看,күрү
892,anschauen::V,注视,карау
893,ansehen::V,注视,карау
894,ansehen::V,注视,күзәтү
895,hören::V,听,ишетү
896,zuhören::V,倾听,тыңлау
897,probieren::V,尝,тату
898,riechen::V,闻,иснәү
899,fühlen::V,感到,тою
900,fühlen::V,感到,сизү
901,scheinen::V,照耀,күренү
902,zu sehen sein::V,可以看到,күренү
903,vernehmen::V,审讯,ишетү
904,frieren::V,觉得冷,өшү
905,frieren::V,觉得冷,күшегү
906,tun::V,作,итү
907,können::V,能,алу
908,wollen::V,要,теләү
909,anfangen::V,开始,керешү
910,beenden::V,结束,бетерү
911,beenden::V,结束,тәмамлау
912,aufhören::V,停止,бетү
913,gelingen::V,成功,уңу
914,geraten::V,陷于,сабышу
915,öffnen::V,打开,ачу
916,schließen::V,关,ябу
917,stellen::V,放,кую
918,setzen::V,放,утырту
919,legen::V,摆,яткыру
920,berühren::V,触,тию
921,verbinden::V,联结,ялгау
922,bedecken::V,覆盖,өрту
923,bedecken::V,覆盖,каплау
924,bedecken::V,覆盖,томалау
925,aufhängen::V,挂,асу
926,anzünden::V,点,кабызу
927,aufheben::V,拾起,күтәрү
928,zurücklassen::V,遗留,калдыру
929,verlieren::V,丧失,югалту
930,fallen lassen::V,让掉下,төшерү
931,machen::V,做,ясау
932,machen::V,做,эшләү
933,herstellen::V,生产,ясау
934,bauen::V,建造,кору
935,reparieren::V,修理,төзәтү
936,verbessern::V,改进,яхшырту
937,ändern::V,改变,үзгәртү
938,graben::V,挖,казу
939,beugen::V,弯下,ию
940,biegen::V,弯,бөгү
941,drehen::V,转动,бору
942,drehen::V,转动,бөтерү
943,wenden::V,转动,бору
944,umdrehen::V,转动,түнтәрү
945,heben::V,举起,күтәрү
946,hochheben::V,抬高,күтәрү
947,ergreifen::V,抓住,эләктерү
948,halten::V,拿着,тоту
949,drücken::V,压,кысу
950,schieben::V,推,кузгату
951,kratzen::V,搔,тырнау
952,lecken::V,舔,ялау
953,beißen::V,咬,тешләү
954,abreißen::V,撕下,өзү
955,abschneiden::V,切断,кыю
956,abschneiden::V,切断,кисү
957,binden::V,捆,бәйләү
958,stecken::V,插,төртү
959,stecken::V,插,тыгу
960,brechen::V,断裂,сындыру
961,klopfen::V,敲,шаку
962,klopfen::V,敲,шакылдау
963,hauen::V,揍,кыйнау
964,kleben::V,粘,ябыштыру
965,reiben::V,摩擦,ышку
966,streichen::V,涂,ягу
967,schleifen::V,拖曳,кайрау
968,schneiden::V,切,кисү
969,rütteln::V,颠簸,селкетү
970,schütteln::V,摇动,селкетү
971,schwenken::V,摇动,болгау
972,schütten::V,倒,кою
973,füllen::V,填满,тутыру
974,einwickeln::V,包,төрү
975,tragen::V,提,ташу
976,schleppen::V,扛,сөйрәү
977,schleppen::V,扛,өстерәү
978,ziehen::V,拉,тарту
979,aufbewahren::V,保存,саклау
980,werfen::V,扔,ыргыту
981,fangen::V,捕捉,тоту
982,packen::V,抓住,эләктерү
983,verstecken::V,藏,яшерү
984,teilen::V,分,бүлү
985,schicken::V,派遣,җибәрү
986,bringen::V,带来,китерү
987,hinzufügen::V,添加,өстәү
988,bekommen::V,得到,алу
989,erhalten::V,接到,алу
990,nehmen::V,拿,алу
991,wählen::V,挑选,сайлау
992,auswählen::V,选择,сайлау
993,bewahren::V,保持,саклау
994,behindern::V,防碍,комачаулау
995,verderben::V,败坏,бозу
996,beschädigen::V,损坏,бозу
997,zerbrechen::V,破碎,вату
998,zerreißen::V,撕碎,өзү
999,zerreißen::V,撕碎,ерту
1000,zerstören::V,毁坏,җимерү
1001,verbrennen::V,燃烧,яндыру
1002,verbrennen::V,燃烧,көйдерү
1003,geben::V,给,бирү
1004,reichen::V,递给,тапшыру
1005,schenken::V,赠送,бүләкләү
1006,versprechen::V,许诺,вәгъдә бирү
1007,wünschen::V,祝,котлау
1008,loben::V,表扬,мактау
1009,küssen::V,亲,үбү
1010,wiegen::V,轻摇,тирбәтү
1011,zudecken::V,盖上,ябу
1012,zudecken::V,盖上,бөркәү
1013,wecken::V,唤起,уяту
1014,zeigen::V,指,күрсәтү
1015,führen::V,带领,йөртү
1016,lehren::V,教,өйрәтү
1017,unterrichten::V,讲课,укыту
1018,aufziehen::V,抚养,асрау
1019,leiten::V,领导,җитәкләү
1020,antreiben::V,催促,куалау
1021,antreiben::V,催促,әйдәләү
1022,antreiben::V,催促,ашыктыру
1023,lassen::V,让,мәҗбүр итү
1024,einladen::V,邀请,чакыру
1025,vereinigen::V,统一,берләштерү
1026,besuchen::V,参观,керешү
1027,treffen::V,会面,очрату
1028,sich versammeln::V,聚集,җыелышу
1029,spielen::V,玩,уйнау
1030,singen::V,唱歌,җырлау
1031,tanzen::V,跳舞,бию
1032,sich trennen::V,分别,аерылу
1033,sich trennen::V,分别,ташлашу
1034,verlassen::V,离开,ташлау
1035,verlassen::V,离开,калдыру
1036,retten::V,救,коткару
1037,bewachen::V,守卫,каравыллау
1038,schützen::V,保护,ышыклау
1039,verteidigen::V,保卫,яклау
1040,verteidigen::V,保卫,саклау
1041,sich schlagen::V,打架,сугышу
1042,schießen::V,射击,ату
1043,siegen::V,获胜,җиңү
1044,ärgern::V,激怒,ачуландыру
1045,schlagen::V,打,ору
1046,schlagen::V,打,бәрү
1047,schlagen::V,打,тукмау
1048,treten::V,踢,тибү
1049,stechen::V,刺,кадау
1050,stoßen::V,撞,этү
1051,stehlen::V,盗窃,урлау
1052,stören::V,干扰,комачаулау
1053,belästigen::V,打搅,борчу
1054,belästigen::V,打搅,билмазалау
1055,verbergen::V,隐藏,яшерү
1056,täuschen::V,欺骗,алдату
1057,betrügen::V,欺骗,хәрәмләшү
1058,töten::V,杀,үтерү
1059,wohnen::V,居住,яшәү
1060,arbeiten::V,工作,эшләү
1061,sammeln::V,收集,туплау
1062,pflücken::V,采,өзү
1063,jagen::V,打猎,аулау
1064,fischen::V,捕鱼,балык тоту
1065,fassen::V,捉住,тоту
1066,hüten::V,守护,көтү
1067,treiben::V,漂,куалау
1068,anbinden::V,拴,бәйләү
1069,füttern::V,喂,туйдыру
1070,melken::V,挤奶,саву
1071,hacken::V,剁细,чабу
1072,gießen::V,浇,сугару
1073,reifen::V,成熟,җитешү
1074,kochen::V,煮,пешерү
1075,kochen::V,煮,кайнату
1076,backen::V,烤,пешерү
1077,braten::V,煎,куыру
1078,braten::V,煎,кыздыру
1079,umrühren::V,搅拌,бутау
1080,umrühren::V,搅拌,болгату
1081,stricken::V,织,бәйләү
1082,nähen::V,缝,тегү
1083,färben::V,染色,ману
1084,reinigen::V,清洁,чистарту
1085,waschen::V,洗,юу
1086,abwischen::V,擦掉,сөртү
1087,spülen::V,清洗,чайкау
1088,fegen::V,扫,себерү
1089,kehren::V,打扫,себерү
1090,baden::V,给...洗澡,коену
1091,sich waschen::V,洗澡,юыну
1092,ausziehen::V,脱,чишенү
1093,anziehen::V,穿,кию
1094,sich anziehen::V,穿衣,киенү
1095,kämmen::V,梳,тарау
1096,schmücken::V,装饰,бизәү
1097,schmücken::V,装饰,бизәкләү
1098,sagen::V,说,дию
1099,sagen::V,说,әйтү
1100,sprechen::V,说,сөйләү
1101,sprechen::V,说,сөйләшү
1102,reden::V,讲,сөйләү
1103,sich unterhalten::V,聊天,сөйләшү
1104,fragen::V,问,сорау
1105,fragen::V,问,сорашу
1106,bitten::V,请,үтенү
1107,erzählen::V,叙述,сөйләү
1108,mitteilen::V,通知,белдерү
1109,nennen::V,叫做,дию
1110,rufen::V,叫,дәшү
1111,prahlen::V,吹牛,мактану
1112,prahlen::V,吹牛,шапырыну
1113,übersetzen::V,翻译,күчерү
1114,denken::V,想,уйлау
1115,glauben::V,以为,инану
1116,bemerken::V,发觉,искәрү
1117,erkennen::V,识别,тану
1118,begreifen::V,理解,аңлау
1119,begreifen::V,理解,төшенү
1120,verstehen::V,明白,аңлау
1121,verstehen::V,明白,төшенү
1122,lernen::V,学,уку
1123,lernen::V,学,өйрәнү
1124,wissen::V,知道,белү
1125,sich erinnern an::V,回忆,хәтерләү
1126,vergessen::V,忘记,оныту
1127,messen::V,测量,үлчәү
1128,zählen::V,数,санау
1129,rechnen::V,计算,исәпләү
1130,lesen::V,读,уку
1131,malen::V,画,рәсем ясау
1132,malen::V,画,сурәт ясау
1133,malen::V,画,сурәтләү
1134,zeichnen::V,绘制,язу-сызу
1135,zeichnen::V,绘制,сурәт ясау
1136,schreiben::V,写,язу
1137,besitzen::V,占有,биләү
1138,kaufen::V,买,алу
1139,verkaufen::V,卖,сату
1140,bezahlen::V,付钱,түләү
1141,zahlen::V,支付,түләү
1142,beherrschen::V,统治,ия булу
1143,ertragen::V,忍耐,чыдау
1144,vergebens::ADV,,юкка
1145,klirren::V,,чылтырау
1146,rauschen::V,,кыштырдау
1147,rühren::V,,дулкынландыру
1148,zubereiten::V,,пешеренү
