,Concept_ID,br,os
0,Auge::N,lagad,цӕст
1,Ohr::N,skouarn,хъус
2,Nase::N,fri,фындз
3,Mund::N,genoù,дзых
4,Zahn::N,dant,дӕндаг
5,Zunge::N,teod,ӕвзаг
6,Lippe::N,muzell,был
7,Wange::N,chot,рус
8,Wange::N,chot,уадул
9,Wange::N,chot,ӕхсӕрфарс
10,Gesicht::N,dremm,цӕсгом
11,Stirn::N,tal,ных
12,Haar::N,blev,хил
13,Schnurrbart::N,mourenn,рихи
14,Bart::N,barv,зачъе
15,Kinn::N,groñj,роцъо
16,Kiefer[Anatomie]::N,javed,ӕфсӕр
17,Kehle::N,gouzoug,хъуыр
18,Hals::N,gouzoug,къубал
19,Genick::N,choug,къӕбут
20,Kopf::N,penn,сӕр
21,Rücken::N,kein,фӕсонтӕ
22,Bauch::N,kof,гуыбын
23,Nabel::N,begel,бикъ
24,Busen::N,bronn,дзидзи
25,Brust::N,bruched,риу
26,Schulter::N,skoaz,уӕхск
27,Arm::N,brec'h,цонг
28,Ellenbogen::N,ilin,рæмбын
29,Hand::N,dorn,къух
30,Handfläche::N,palv,армытъӕпӕн
31,Finger::N,biz,ӕнруылдз
32,Fingernagel::N,ivin,ных
33,Nagel[Anatomie]::N,ivin,ных
34,Zeh::N,biz-troad,къух
35,Fuß::N,troad,фад
36,Ferse::N,seul,зӕвӕт
37,Knie::N,glin,уӕраг
38,Oberschenkel::N,morzhed,агъд
39,Bein::N,gar,зӕнг
40,Körper::N,korf,буар
41,Haut::N,kroc'hen,царм
42,Blut::N,gwad,туг
43,Ader::N,gwazhi,дадзин
44,Ader::N,gwazhi,тугдадзин
45,Sehne::N,stir,хъиутæ
46,Sehne::N,stir,нуар
47,Knochen::N,askorn,стӕг
48,Gehirn::N,empenn,магъз
49,Herz::N,kalon,зӕрдӕ
50,Magen::N,stomog,ахсӕн
51,Leber::N,avu,игæр
52,Atem::N,anal,улӕфт
53,Hunger::N,naon,стонг
54,Träne::N,daer,цæссыг
55,Geschmack::N,blaz,ад
56,Geruch::N,c'hwezh,смаг
57,Schlaf::N,kousked,хуыссӕг
58,Traum::N,hune,фын
59,Himmel::N,oabl,арв
60,Himmel::N,oabl,уӕларв
61,Sonne::N,heol,хур
62,Mond::N,loar,мӕй
63,Stern::N,steredenn,стъалы
64,Luft::N,aer,уӕлдӕф
65,Wind::N,avel,дымгӕ
66,Welle::N,houlenn,уылӕн
67,Wasser::N,dour,дон
68,Stein::N,maen,дур
69,Boden::N,tachenn,зӕхх
70,Erde::N,douar,сыджыт
71,Staub::N,poultr,рыг
72,Rauch::N,moged,фӕздӕг
73,Funke::N,ful,цӕхӕр
74,Feuer::N,tan,зынг
75,Licht::N,gouloù,рухс
76,Schatten::N,disheol,аууон
77,Wetter::N,amzer,боныхъӕд
78,Nebel::N,brumenn,мигъ
79,Wolke::N,koumoulenn,ӕврагъ
80,Regen::N,glav,уарын
81,Schnee::N,erc'h,мит
82,Eis::N,skorn,их
83,Frost::N,rev,ихæн
84,Kälte::N,yen,уазал
85,Hitze::N,tommder,ӕнтӕф
86,Raureif::N,frim,халас
87,Regenbogen::N,gwareg-ar-glav,арвырон
88,Regenbogen::N,gwareg-ar-glav,арвырдын
89,Donner::N,kurun,æрвнæрын
90,Strömung::N,red,цыд
91,Tropfen::N,bannac'h,æртах
92,Tropfen::N,takenn,æртах
93,Schaum::N,spoum,фынк
94,Schmutz::N,fank,цъыф
95,See::N,lenn,цад
96,Sumpf::N,gwern,цъыфдзаст
97,Moor::N,taouarc'heg,цъыфдзаст
98,Wiese::N,prad,уыгӕрдӕн
99,Wald::N,koad,хъӕд
100,Hügel::N,torgenn,обау
101,Hügel::N,torgenn,къуыбыр
102,Anhöhe::N,run,уæлвæз
103,Anhöhe::N,run,уæлхох
104,Berg::N,menez,хох
105,Gipfel::N,barr,цъупп
106,Höhle::N,kav,лӕгӕт
107,Abhang::N,naou,къул
108,Quelle::N,feunteun,суадон
109,Bach::N,gwazh,мӕсчъыдон
110,Fluss::N,stêr,дон
111,Fluss::N,stêr,цӕугӕдон
112,Ufer::N,ribl,был
113,Küste::N,aod,донбыл
114,Festland::N,douar,сурзæхх
115,Meer::N,mor,денджыз
116,Bucht::N,mor-bihan,донбакæлæн
117,Insel::N,enez,сакъадах
118,Blume::N,bleunienn,дидинӕг
119,Gras::N,geot,кӕрдӕг
120,Wurzel::N,gwrizienn,уидаг
121,Baum::N,gwezenn,бӕлас
122,Stamm::N,kef,хӕтӕл
123,Rinde::N,rusk,цъар
124,Ast::N,barr,арх
125,Zweig::N,bod,къалиу
126,Blatt::N,delienn,сыф
127,Birke::N,bezvenn,бæрз
128,Kiefer[Baum]::N,pinenn,нӕзы
129,Weide[Baum]::N,halegenn,хӕрис
130,Tanne::N,sapenn,наз
131,Horn::N,korn,сыкъа
132,Feder::N,pluñv,сис
133,Fell::N,kreoñ,царм
134,Flügel::N,askell,базыр
135,Klaue::N,skilf,ных
136,Kralle::N,skilf,дзӕмбы
137,Schwanz::N,lost,къӕдзил
138,Ei::N,vi,айк
139,Nest::N,neizh,ахстон
140,Bau::N,douarenn,хуынкъ
141,Tier::N,loen,сырд
142,Tier::N,loen,цӕрӕгой
143,Herde::N,tropell,дзуг
144,Herde::N,tropell,рӕгъау
145,Kuh::N,buoc'h,хъуг
146,Bulle::N,tarv,гал
147,Pferd::N,marc'h,бӕх
148,Schaf::N,dañvad,фыс
149,Schwein::N,pemoc'h,хуы
150,Hund::N,ki,куыдз
151,Katze::N,kazh,гӕды
152,Bär::N,arzh,арс
153,Eichhörnchen::N,gwiñver,æхсæрæг
154,Elch::N,karv-dour,цæгатаг саг
155,Fuchs::N,louarn,рувас
156,Hase::N,gad,тæрхъус
157,Maus::N,logodenn,мыст
158,Wolf::N,bleiz,бирӕгъ
159,Vogel::N,labous,цъиу
160,Vogel::N,labous,маргъ
161,Schwarm::N,nijad,бал
162,Huhn::N,yar,карк
163,Hahn::N,kilhog,уасӕг
164,Gans::N,gwazenn,хъаз
165,Adler::N,erer,цӕргӕс
166,Ente::N,houad,ацц
167,Eule::N,toud, уыг
168,Eule::N,toud,сидахъ
169,Kranich::N,garan,зырнæг
170,Kranich::N,garan,хърихъупп
171,Krähe::N,bran,халон
172,Kuckuck::N,koukoug,гаккук
173,Schwan::N,alarc'h,доныхъаз
174,Fisch::N,pesk,кӕсаг
175,Barsch::N,brell,окунь
176,Hecht::N,beked,хихор кӕсаг
177,Schlange[Tier]::N,naer,калм
178,Wurm::N,preñv,зулкъ
179,Wurm::N,preñv,къуыдыргалм
180,Spinne::N,kevnidenn,хӕлуарӕг
181,Ameise::N,merion,мæлдзыг
182,Laus::N,laouenn,сыст
183,Mücke::N,moustik,къогъо
184,Fliege::N,kelienenn,бындз
185,Schmetterling::N,balafenn,гæлæбу
186,Beere::N,hog,гагадыргъ
187,Apfel::N,aval,фӕткъуы
188,Pilz::N,kabell-touseg,зокъо
189,Pilz::N,kabell-touseg,къозо
190,Zwiebel::N,ognonenn,хъӕдындз
191,Saat::N,had,тауинаг
192,Saat::N,had,мыггаг
193,Korn::N,ed,мыггаг
194,Korn::N,ed,тауинаг
195,Heu::N,foenn,хос
196,Schale::N,peliadur,цъар
197,Falle::N,pech,цъысым
198,Falle::N,pech,къӕппӕг
199,Schlinge::N,krouglas,цасм
200,Asche::N,ludu,фӕнык
201,Asche::N,ludu,ӕртхутӕг
202,Dreck::N,fank,цъыф
203,Eisen::N,houarn,ӕфсӕйнаг
204,Gold::N,aour,сыгъзӕрин
205,Silber::N,arc'hant,ӕвзист
206,Kohle::N,glaou,ӕвзалы
207,Glas::N,gwer,авг
208,Sand::N,traezh,змис
209,Mensch::N,den,лӕг
210,Mensch::N,den,адӕймаг
211,Mensch::N,den,удгоймаг
212,Mann::N,den,лӕг
213,Mann::N,den,нӕлгоймаг
214,Frau::N,maouez,сылгоймаг
215,Kind::N,bugel,сывӕллон
216,Junge::N,paotr,лӕппу
217,Mädchen::N,plac'h,чызг
218,Familie::N,familh,бинонтæ
219,Großvater::N,tad-kozh,фыдыфыд
220,Großvater::N,tad-kozh,мадыфыд
221,Großmutter::N,mamm-gozh,фыды мад
222,Großmutter::N,mamm-gozh,мады мад
223,Eltern::N,kerent,ныййарджытæ
224,Vater::N,tad,фыд
225,Mutter::N,mamm,мад
226,Sohn::N,mab,фырт
227,Tochter::N,merc'h,чызг
228,Bruder::N,breur,ӕфсымӕр
229,Schwester::N,c'hoar,хо
230,Onkel::N,eontr,фыдыфсымӕр
231,Tante::N,moereb,мадыхо
232,Ehemann::N,gwaz,мой
233,Ehefrau::N,gwreg,ус
234,Freude::N,levenez,цин
235,Freude::N,levenez,циндзинад
236,Gelächter::N,c'hoarzherezh,худын
237,Gelächter::N,c'hoarzherezh,худт
238,Gelächter::N,c'hoarzherezh,худæг
239,Glück::N,chañs,амонд
240,Kummer::N,doan,хъыг
241,Wunsch::N,c'hoant,бӕллиц
242,Lust::N,c'hoant,монц
243,Geist::N,spered,уд
244,Gedanke::N,soñj,хъуыды
245,Gedächtnis::N,eñvor,мысæн
246,Gedächtnis::N,eñvor,мысын
247,Gedächtnis::N,eñvor,зæрдылдарын
248,Verstand::N,skiant,зонд
249,Sinn::N,ster,нысаниуæг
250,Grund::N,kaoz,ӕфсон
251,Wahrheit::N,gwirionez,æцæг
252,Gespräch::N,kaozeadenn,ныхас
253,Märchen::N,kaoz korriganez,аргъау
254,Erzählung::N,kontadenn,радзырд
255,Nachricht::N,keloù,уац
256,Neuigkeit::N,kelaouenn,хабар
257,Name::N,anv,ном
258,Rätsel::N,divinatez,уыци-уыци
259,Rätsel::N,divinatez,базон-базон
260,Rede::N,diskour,раныхас
261,Sprache::N,yezh,ӕвзаг
262,Stimme::N,mouezh,хъӕлӕс
263,Wort::N,ger,дзырд
264,Zeichen::N,sin,нысан
265,Ruf::N,galv,сидт
266,Lärm::N,trouz,уынæр
267,Ton::N,ton,мыр
268,Lied::N,kanaouenn,зарӕг
269,Ruhe::N,sioulded,æнцой
270,Leute::N,tud,адӕм
271,Volk::N,pobl,адӕм
272,Arbeit::N,labour,фӕллой
273,Gast::N,kouviad,уазӕг
274,Geschenk::N,prof,хуын
275,Spiel::N,c'hoari,хъазт
276,Gesellschaft::N,kompagnunezh,дзыллæ
277,Gesellschaft::N,kompagnunezh,æхсæнад
278,Gesellschaft::N,kavandad,дзыллæ
279,Gesellschaft::N,kavandad,æхсæнад
280,Hilfe::N,sikour,æххуыс
281,Hilfe::N,sikour,ахъаз
282,Freund::N,mignon,лымӕн
283,Kamerad::N,kamarad,ӕмбал
284,Angelegenheit::N,afer,хъуыддаг
285,Anzahl::N,niver,бӕрц
286,Art::N,sort,хуыз
287,Art::N,sort,хуызад
288,Stück::N,tamm,кæрдих
289,Stück::N,tamm,комдзаг
290,Teil::N,pezh,хай
291,Hälfte::N,hanterenn,æрдæг
292,Hälfte::N,hanterenn,æмбис
293,Kreis::N,kelc'h,зиллакк
294,Kreuz::N,kroaz,дзуар
295,Linie::N,linenn,хахх
296,Strich::N,tenn,хахх
297,Abstand::N,distok,æхсæнуат
298,Entfernung::N,keid,дæрддзæг
299,Entfernung::N,keid,дардцæг
300,Entfernung::N,kehid,дæрддзæг
301,Entfernung::N,kehid,дардцæг
302,Gegend::N,korn-bro,ран
303,Platz::N,plasenn,бууат
304,Ort::N,lec'h,ран
305,Ort::N,lec'h,бынат
306,Seite::N,tu,фахс
307,Mitte::N,kreiz,астӕу
308,Gegenstand::N,tra,дзаума
309,Sache::N,tra,дзаума
310,Rand::N,kantenn,кӕрон
311,Kante::N,kantenn,фӕрск
312,Ecke::N,korn,тигъ
313,Ecke::N,korn,фисын
314,Spitze::N,begell,бырынкъ
315,Ende::N,dibenn,кӕрон
316,Loch::N,toull,хуынкъ
317,Muster::N,tresadenn,нывæфтыд
318,Muster::N,tresadenn,кæдзист
319,Größe::N,ment,ас
320,Länge::N,hirder,дӕргъ
321,Höhe::N,uhelder,бæрзонд
322,Höhe::N,uhelder,бæрзæнд
323,Höhe::N,uhelder,бæрзонддзинад
324,Gewicht::N,pouez,уӕз
325,Menge::N,bern,бӕрц
326,Haufen::N,bern,кӕри
327,Reihe::N,steud,рӕнхъ
328,Boot::N,bag,чема
329,Ruder::N,roeñv,къохар
330,Schlitten::N,trainell,дзоныгъ
331,Ski::N,ski,къахдзоныгътæ
332,Ski::N,ski,лыжæтæ
333,Last::N,karg,уаргъ
334,Gang::N,kerzh,цыд
335,Schritt::N,paz,санчъех
336,Schritt::N,paz,къахдзӕф
337,Norden::N,norzh,цæгат
338,Norden::N,hanternoz,цæгат
339,Süden::N,su,хуссар
340,Süden::N,kreisteiz,хуссар
341,Westen::N,kuzh-heol,ныгуылæн
342,Osten::N,reter,скæсæн
343,Osten::N,sav-heol,скæсæн
344,Holz::N,koad,хъӕдӕрмӕг
345,Brett::N,plankenn,фæйнæг
346,Platte::N,plakenn,къӕй
347,Stütze::N,harp,быцæу
348,Stange::N,sparl,хъил
349,Stock::N,bazh,лӕдзӕг
350,Stab::N,bazh,хъил
351,Rohr::N,tub,хӕтӕл
352,Rohr::N,korz,хӕтӕл
353,Haus::N,ti,хӕдзар
354,Heim::N,kêr,къона
355,Ofen::N,forn,пец
356,Fußboden::N,plañchod,астӕрд
357,Tisch::N,taol,стъол
358,Stuhl::N,kador,бандон
359,Wiege::N,kavell,авдæн
360,Bett::N,gwele,сынтӕг
361,Regal::N,estajerenn,тӕрхӕг
362,Regal::N,estajerenn,уӕлвӕйнӕг
363,Kiste::N,kased,асыкк
364,Fenster::N,prenestr,рудзынг
365,Fenster::N,prenestr,фæрссаг
366,Tür::N,dor,дуар
367,Tor::N,portal,кулдуар
368,Zaun::N,sklotur,æмбонд
369,Zaun::N,sklotur,быру
370,Zaun::N,sklotur,гæрæн
371,Dach::N,toenn,уӕлхӕдзар
372,Leiter::N,skeul,асин
373,Besen::N,skubell,уисой
374,Spaten::N,pal,бел
375,Schaufel::N,pal,æвгæнæн
376,Schaufel::N,pal,кæфой
377,Gabel::N,fourchetez,вилкæ
378,Löffel::N,loa,уидыг
379,Messer::N,kontell,кард
380,Nagel::N,tach,зӕгӕл
381,Netz::N,roued,хыз
382,Haken::N,krog,хæдз
383,Haken::N,krog,хæбырæгъ
384,Griff::N,kemer,фистон
385,Schloss::N,potenn,гуыдыр
386,Bild::N,skeudenn,ныв
387,Figur::N,skeud,кæрдгæныв
388,Figur::N,figur,кæрдгæныв
389,Puppe::N,merc'hodenn,чындз
390,Beutel::N,sac'h,дзӕкъул
391,Bündel::N,feskenn,баст
392,Tasche::N,sac'h,хызын
393,Tasche::N,sac'h,дзæкъул
394,Eimer::N,sailh,къæрта
395,Eimer::N,sailh,чъыбыла
396,Eimer::N,sailh,ведра
397,Deckel::N,pallenn,сæр
398,Deckel::N,pallenn,æмбæрзæн
399,Geschirr::N,listriaj,мигæнæн
400,Geschirr::N,listriaj,мигæнæнтæ
401,Sack::N,sac'h,голлаг
402,Tasse::N,tas,пиала
403,Tasse::N,tas,къус
404,Topf::N,pod,аг
405,Topf::N,pod,чысыл аг
406,Kessel::N,chaodouron,аг
407,Essen::N,pred,хӕрд
408,Nahrung::N,boued,хойраг
409,Speise::N,meuz,хӕринаг
410,Fleisch::N,kig,дзидза
411,Fleisch::N,kig,фыдызгъӕл
412,Getreide::N,ed,халсар
413,Brei::N,yod,кас
414,Brot::N,bara,дзул
415,Scheibe::N,tailhenn,къӕбӕр
416,Fett::N,lard,сой
417,Butter::N,amann,нӕлхӕ
418,Öl::N,eoul,зети
419,Salz::N,holen,цӕхх
420,Suppe::N,soubenn,бас
421,Honig::N,mel,мыд
422,Milch::N,laezh,ӕхсыр
423,Tee::N,te,цай
424,Leder::N,lêr,мæскуы
425,Wolle::N,gloan,фӕсмын
426,Stoff::N,danvez,хъуымац
427,Nadel::N,nadoz,судзин
428,Faden::N,neudenn,ӕндах
429,Knopf::N,bouton,цӕппӕр
430,Knoten::N,skoulm,ӕлхынцъ
431,Farbe::N,liv,ахорæн
432,Kleidung::N,dilhad,дарӕс
433,Hemd::N,roc'hed,хӕдон
434,Kragen::N,gouzoug,æфцæггот
435,Ärmel::N,milgin,дыс
436,Hose::N,bragoù,хæлаф
437,Hose::N,bragoù,æддаг хæлаф
438,Hose::N,bragoù,салбар
439,Gürtel::N,gouriz,рон
440,Mütze::N,boned,худ
441,Schuh::N,botez,басмахъ
442,Stiefel::N,botez,цырыхъхъ
443,Ring::N,gwalenn,къухдарӕн
444,Band::N,bagad,лент
445,Kamm::N,krib,сӕрвасӕн
446,Spiegel::N,melezour,айдæн
447,Spiegel::N,melezour,кæсæн
448,Riemen::N,lerenn,гӕрз
449,Schnur::N,kordenn,бӕндӕн
450,Leine::N,roll,
451,Decke::N,golo,хъӕццул
452,Kissen::N,goubenner,баз
453,Tuch::N,mezher,кæлмæрзæн
454,Tuch::N,mezher,кæрдæн
455,Handtuch::N,toailhon,хисæрфæн
456,Kraft::N,nerzh,тых
457,Kraft::N,nerzh,хъомыс
458,Stärke::N,nerzhder,тых
459,Stärke::N,nerzhder,æхсар
460,Gesundheit::N,yec'hed,æнæниздзинад
461,Krankheit::N,klañved,низ
462,Krankheit::N,klañved,рын
463,Schmerz::N,poan,рис
464,Schmerz::N,droug,рис
465,Wunde::N,gloazadenn,цӕф
466,Fieber::N,terzhienn,ризӕг
467,Fieber::N,terzhienn,тӕфсӕг
468,Arznei::N,louzoù,хос
469,Brücke::N,pont,хид
470,Brunnen::N,puñs,цъай
471,Weide::N,prad,хизæн
472,Weide::N,prad,хизæнуат
473,Weide::N,prad,сæрвæт
474,Pfad::N,gwenodenn,къахвæндаг
475,Pfad::N,gwenodenn,къахвæд
476,Weg::N,hent,фӕндаг
477,Straße::N,ru,фӕндаг
478,Straße::N,hent,фӕндаг
479,Dorf::N,kêr,хъӕу
480,Dorf::N,kêriadenn,хъӕу
481,Stadt::N,kêr,сахар
482,Brief::N,lizher,фыстӕг
483,Buch::N,levr,чиныг
484,Buchstabe::N,lizherenn,дамгъӕ
485,Zeitung::N,kazetenn,газет
486,Leben::N,buhez,цард
487,Leben::N,buhez,цӕрӕнбон
488,Tod::N,marv,мæлæт
489,Tod::N,marv,адзал
490,Grab::N,bez,ингӕн
491,Kirche::N,iliz,аргъуан
492,Sünde::N,pec'hed,тæригъæд
493,Gott::N,doue,хуыцау
494,Arbeiter::N,labourer,кусæг
495,Arbeiter::N,micherour,кусæг
496,Chef::N,penn,ӕмцег
497,Meister::N,mestr,мастер
498,Meister::N,mestr,дæсны
499,Arzt::N,mezeg,хосгæнæг
500,Arzt::N,mezeg,дохтыр
501,Arzt::N,medisin,хосгæнæг
502,Arzt::N,medisin,дохтыр
503,Lehrer::N,skolaer,ахуыргæнæг
504,Lehrer::N,kelenner,ахуыргæнæг
505,Geld::N,arc'hant,ӕхца
506,Geschäft::N,stal,бизнес
507,Geschäft::N,stal,хъуыддаг
508,Laden::N,stal,дукани
509,Preis::N,priz,аргъ
510,Ware::N,marc'hadourezh,базайраг
511,Nutzen::N,gounidegezh,пайда
512,Nutzen::N,lañs,пайда
513,Nutzen::N,profit,пайда
514,Nutzen::N,spleit,пайда
515,Reichtum::N,pinvidigezh,хъæздыгдзинад
516,Reichtum::N,pinvidigezh,исбон
517,Reichtum::N,pinvidigezh,мулк
518,Welt::N,douar,дуне
519,Land::N,bro,бӕстӕ
520,Staat::N,stad,паддзахад
521,König::N,roue,къарол
522,Macht::N,galloud,хицаудзинад
523,Grenze::N,harzoù,арӕн
524,Krieg::N,brezel,хӕст
525,Feind::N,eneber,знаг
526,Feind::N,eneber,фыдгул
527,Feind::N,eneber,фыдзæрдæ
528,Feind::N,eneber,сон
529,Gewalt::N,tâerder,тыхми
530,Gewalt::N,tâerder,тыхдзинад
531,Kampf::N,kann,хæст
532,Kampf::N,kann,хъæбысæйхæст
533,Kampf::N,kann,тох
534,Bogen[Waffe]::N,gwareg,ӕрдын
535,Pfeil::N,saezh,фат
536,Gewehr::N,fuzuilh,топп
537,Fehler::N,fazi,рӕдыд
538,Lüge::N,gaou,мӕнг
539,Lüge::N,gaou,гӕдыдзинад
540,Schaden::N,gwall,зиан
541,Unglück::N,gwalleur,бæллæх
542,Schuld::N,kablusted,азым
543,Schuld::N,pec'hedigezh,азым
544,Alter::N,oad,кар
545,Schluss::N,diwezh,кæрон
546,Zeit::N,amzer,рӕстӕг
547,Tag::N,deizh,бон
548,Morgen::N,beure,райсом
549,Morgen::N,mintin,райсом
550,Mittag::N,kreisteiz,æмбисбон
551,Abend::N,abardaez,изӕр
552,Nacht::N,noz,ӕхсӕв
553,Woche::N,sizhun,къуыри
554,Monat::N,miz,мӕй
555,Jahr::N,bloaz,аз
556,Jahr::N,bloaz,афӕдз
557,Frühling::N,nevezamzer,уалдзæг
558,Sommer::N,hañv,сӕрд
559,Herbst::N,diskaramzer,фæззæг
560,Winter::N,goañv,зымӕг
561,Januar::N,Genver,январь
562,Februar::N,C'hwevrer,февраль
563,März::N,Meurzh,мартъи
564,April::N,Ebrel,апрель
565,Mai::N,Mae,май
566,Juni::N,Mezheven,июнь
567,Juli::N,Gouhere,июль
568,August::N,Eost,август
569,September::N,Gwengolo,сентябрь
570,Oktober::N,Here,октябрь
571,November::N,Du,ноябрь
572,Dezember::N,Kerzu,декабрь
573,Montag::N,Lun,къуырисæр
574,Dienstag::N,Meurzh,дыццæг
575,Mittwoch::N,Merc'her,æртыццæг
576,Donnerstag::N,Yaou,цыппæрæм
577,Freitag::N,Gwener,майрæмбон
578,Samstag::N,Sadorn,сабат
579,Sonntag::N,Sul,хуыцаубон
580,groß::A,bras,дынджыр
581,klein::A,bihan,гыццыл
582,lang::A,hir,даргъ
583,kurz::A,berr,цыбыр
584,breit::A,ledan,фӕтӕн
585,schmal::A,strizh,нарӕг
586,schmal::A,strizh,уынгӕг
587,dicht::A,stank,бæзджын
588,dicht::A,stank,тар
589,dick[Gegenstand]::A,tev,сӕвджын
590,dünn::A,moan,тæнæг
591,fein::A,munut,лыстӕг
592,fest::A,start,фидар
593,fest::A,start,хъӕддых
594,flach::A,plaen,тъӕпӕн
595,glatt::A,lintr,лӕгъз
596,glatt::A,levn,лӕгъз
597,hart::A,kalet,хъӕбӕр
598,weich::A,blot,фӕлмӕн
599,rund::A,ront,тымбыл
600,spitz::A,poentet,цыргъбырынкъ
601,spitz::A,poentet,цыргъфындз
602,scharf::A,dremm,цыргъ
603,stumpf::A,talsoc'h,къуымых
604,schwer::A,pounner,уӕззау
605,schön::A,kaer,аив
606,schön::A,kaer,рӕсугъд
607,heiß::A,tomm,тӕвд
608,warm::A,tomm,хъарм
609,kalt::A,yen,уазал
610,kühl::A,yen,сатæг
611,kühl::A,yen,уазалгомау
612,frisch::A,fresk,сатæг
613,feucht::A,gleb,уымӕл
614,nass::A,gleb,хуылыдз
615,trocken::A,sec'h,хус
616,voll::A,leun,дзаг
617,voll::A,leun,йедзаг 
618,leer::A,goullo,афтид
619,offen::A,digor,гом
620,geschlossen::A,serr,æхгæд
621,sauber::A,naet,сыгъдæг
622,schmutzig::A,lous,чъиллон
623,roh::A,kriz,хом
624,reif::A,darev,рӕгъӕд
625,lecker::A,lipous,хӕрзад
626,lecker::A,saourus,хӕрзад
627,süß::A,dous,адджын
628,bitter::A,c'hwerv,судзаг
629,sauer::A,trenk,туаг
630,hell::A,sklaer,рухс
631,dunkel::A,teñval,талынг
632,schwarz::A,du,сау
633,weiß::A,gwenn,урс
634,rot::A,ruz,сырх
635,gelb::A,melen,бур
636,blau::A,glas,цъӕх
637,grün::A,gwer,цъӕх
638,grün::A,gwer,кӕрдӕгхуыз
639,grau::A,louet,цъӕх
640,grau::A,louet,фӕныкхуыз
641,bunt::A,liesliv,хъулон
642,bunt::A,liesliv,гæрæм
643,billig::A,marc'had-mat,аслам
644,teuer::A,ker,зынаргъ
645,wertvoll::A,prizius,зынаргъ
646,blind::A,dall,куырм
647,taub::A,bouzar,къуырма
648,kräftig::A,start,домбай
649,kräftig::A,start,тыхджын
650,stark::A,kreñv,тыхджын
651,schwach::A,gwan,ӕнӕбон
652,fett::A,lard,нард
653,schlank::A,sinkl,гуырвидыц
654,schlank::A,sinkl,хæрзконд
655,schlank::A,sinkl,рæхснæг
656,schlank::A,sinkl,сагамад
657,hübsch::A,koant,аив
658,hübsch::A,koant,рӕсугъд
659,böse::A,gwall,фыдзӕрдӕ
660,dumm::A,glep,ӕдылы
661,faul::A,lezirek,зивӕг
662,faul::A,lezirek,зивӕггӕнаг
663,fleißig::A,studius,æнæзивæг
664,fleißig::A,studius,æнувыд
665,geizig::A,tost,чъынды
666,geizig::A,tost,æлгъин
667,geizig::A,tost,мæрддзæст
668,klug::A,speredek,зондджын
669,geschickt::A,dornet,хӕрзарӕхст
670,lieb::A,koant,уарзон
671,lustig::A,laouen,хъӕлдзӕг
672,sanft::A,flour,мынчын
673,hungrig::A,marnaon,ӕххормаг
674,krank::A,klañv,нӕфӕразгӕ
675,nackt::A,noazh,бӕгънӕг
676,traurig::A,trist,ӕрхӕндӕг
677,lebendig::A,bev,цардӕгас
678,gut::A,mad,хорз
679,schlecht::A,fall,цауд
680,schlecht::A,gwall,цауд
681,richtig::A,reizh,раст
682,schlimm::A,gwall,ӕвзӕр
683,wahr::A,gwir,ӕцӕг
684,alt::A,kozh,зӕронд
685,neu::A,nevez,ног
686,ehemalig::A,kozh,раздӕры
687,alt[Lebewesen]::A,kozh,ацӕргӕ
688,jung::A,yaouank,ӕрыгон
689,arm::A,paour,мӕгуыр
690,reich::A,pinvidik,хъӕздыг
691,bekannt::A,anavezet,зонгӕ
692,berühmt::A,brudet,номдзыд
693,fremd::A,dizanav,æцæгæлон
694,verschieden::A,disheñel,æндæр æмæ æндæр
695,verschieden::A,disheñel,алы
696,verschieden::A,disheñel,алыхуызон
697,nah::A,nes,хӕстӕг
698,fern::A,diabell,дард
699,fern::A,diabell,дӕрддаг
700,linker::A,kleiz,галиу
701,rechter::A,dehoù,рахиз
702,anderer::A,all,иннӕ
703,anderer::A,all,ӕндӕр
704,erster::A,kentañ,фыццаг
705,erster::A,kentañ,фыццӕгӕм
706,zweiter::A,eil,дыккаг
707,zweiter::A,eil,дыккæгæм
708,dritter::A,trede,æртыккаг
709,dritter::A,trede,æртыккæгæм
710,letzter::A,diwezhañ,фӕстаг
711,allein::ADV,e-unan,иунæг
712,auf einmal::ADV,ar un dro,уайтагъд
713,auf einmal::ADV,ar un dro,æвиппайды
