,Concept_ID,kk,myv
0,Auge::N,көз,сельме
1,Ohr::N,құлақ,пиле
2,Nase::N,мұрын,судо
3,Mund::N,ауыз,курго
4,Zahn::N,тіс,пей
5,Zunge::N,тіл,кель
6,Lippe::N,ерін,турва
7,Wange::N,ұрт,чамабока
8,Wange::N,ұрт,чамаумарь
9,Gesicht::N,бет-аузы,чама
10,Stirn::N,маңдай,коня
11,Haar::N,қыл,черь
12,Schnurrbart::N,мұрт,ус
13,Schnurrbart::N,мұрт,муюк
14,Bart::N,сақал,сакал
15,Kinn::N,иек,уло
16,Kiefer[Anatomie]::N,жақ,пейпакар
17,Kiefer[Anatomie]::N,жақ,пейловажа
18,Kehle::N,алқым,кирьгапарь
19,Hals::N,мойын,кирьга
20,Genick::N,желке,човонь
21,Kopf::N,кәллә,пря
22,Rücken::N,арқа,копорь
23,Bauch::N,қарын,пеке
24,Nabel::N,кіндік,почо
25,Busen::N,омырау,поте
26,Brust::N,кеуде,меште
27,Schulter::N,иық,лавтов
28,Arm::N,қол,кедь
29,Ellenbogen::N,шынтақ,кенерепакарь
30,Hand::N,қол,кедь
31,Handfläche::N,алақан,кедькуншка
32,Handfläche::N,алақан,кедьлапушка
33,Finger::N,саусақ,сур
34,Fingernagel::N,тырнақ,кенже
35,Nagel[Anatomie]::N,тырнақ,кенже
36,Zeh::N,тырнақ,пильге сур
37,Zeh::N,тұяқ,пильге сур
38,Fuß::N,аяқ-басы,пильге
39,Ferse::N,өкше,кочкаря
40,Ferse::N,өкшелік,кочкаря
41,Knie::N,тізе,эле
42,Knie::N,тізе,эзне
43,Knie::N,тізе,кумажа
44,Oberschenkel::N,жамбас,качо
45,Bein::N,аяқ,пильге
46,Körper::N,дене,рунго
47,Haut::N,тері,киське
48,Blut::N,қан,верь
49,Ader::N,көктамыр,сан
50,Ader::N,күретамыр,сан
51,Sehne::N,сіңір,коське сан
52,Knochen::N,жілік,пакарь
53,Gehirn::N,ми,удем
54,Herz::N,жүрек,седей
55,Magen::N,асқазан,пеке
56,Leber::N,бауыр,максо
57,Atem::N,леп,лексема
58,Atem::N,леп,оймень таргсема
59,Hunger::N,ашаршылық,вачочи
60,Träne::N,жас,селведь
61,Geschmack::N,дәм,тансть
62,Geschmack::N,татым,тансть
63,Geschmack::N,талғам,тансть
64,Geruch::N,иіс,чине
65,Schlaf::N,ұйқы,удома
66,Schlaf::N,ұйықтау,удома
67,Traum::N,түс,он
68,Himmel::N,аспан,менель
69,Himmel::N,көқ,менель
70,Himmel::N,таңдай,менель
71,Sonne::N,күн,чи
72,Mond::N,ай,ков
73,Stern::N,жұлдыз,теште
74,Luft::N,әуе,кошт
75,Wind::N,жел,варма
76,Welle::N,толқын,толкун
77,Wasser::N,су,ведь
78,Stein::N,тас,кев
79,Boden::N,қыртыс,мода
80,Erde::N,топырақ,мастор
81,Staub::N,шаң,пуль
82,Rauch::N,түтін,качамо
83,Funke::N,ұшқын,сятко
84,Feuer::N,алау,тол
85,Licht::N,шұғыла,валдо
86,Schatten::N,көлеңке,сулей
87,Schatten::N,көлеңке,сулейкс
88,Wetter::N,ауа райы,ушо
89,Nebel::N,тұман,сув
90,Wolke::N,бұлт,пель
91,Regen::N,жаңбыр,пиземс
92,Schnee::N,қар,лов
93,Eis::N,мұз,эй
94,Frost::N,суық,кельме
95,Kälte::N,ызғар,якшамо
96,Kälte::N,суықтық,якшамо
97,Hitze::N,аптап,пси
98,Raureif::N,қырау,лекш
99,Regenbogen::N,кемпірқосақ,пурьгинечирьке
100,Regenbogen::N,кемпірқосақ,пурьгинеёнкс
101,Donner::N,күн күркіреу,пурьгине
102,Strömung::N,ағын,чудема
103,Strömung::N,ағын,чудевкс
104,Tropfen::N,тамшы,петнявкс
105,Schaum::N,көбік,чов
106,Schmutz::N,кір,рудаз
107,See::N,көл,эрьке
108,Sumpf::N,саз,чей
109,Moor::N,саз,чей
110,Wiese::N,шалғын,луга
111,Wald::N,орман,вирь
112,Hügel::N,төбе,губорь
113,Hügel::N,төбе,пандыне
114,Hügel::N,белес,губорь
115,Hügel::N,белес,пандыне
116,Hügel::N,белес-белес,губорь
117,Hügel::N,белес-белес,пандыне
118,Anhöhe::N,дөң,губорь
119,Anhöhe::N,дөң,пандыне
120,Anhöhe::N,адыр,губорь
121,Anhöhe::N,адыр,пандыне
122,Anhöhe::N,қырат,губорь
123,Anhöhe::N,қырат,пандыне
124,Berg::N,тау,пандо
125,Gipfel::N,төбе,пря
126,Höhle::N,үңгір,пещера
127,Abhang::N,бауыр,пандочама
128,Quelle::N,қайнар,ушодкс
129,Bach::N,жылға,чудикерькс
130,Fluss::N,өзен,лей
131,Ufer::N,жиек,чире
132,Küste::N,жиегі,лейчире
133,Küste::N,жағалау,лейчире
134,Festland::N,құрылық,мода
135,Meer::N,теңіз,моря
136,Bucht::N,шығанақ,усия
137,Insel::N,арал,усия
138,Blume::N,гүл,цеця
139,Gras::N,от,тикше
140,Wurzel::N,түбір,юр
141,Wurzel::N,түбір,ундокс
142,Baum::N,ағаш,чувто
143,Baum::N,дарақ,чувто
144,Stamm::N,сояу,рунго
145,Stamm::N,оқпан,рунго
146,Rinde::N,қабық,суд
147,Rinde::N,қабық,керь
148,Ast::N,бұтақ,морго
149,Zweig::N,шыбық,тарад
150,Blatt::N,жапырақ,лопа
151,Birke::N,қайың,килей
152,Kiefer[Baum]::N,қарағай,пиче
153,Weide[Baum]::N,тал,каль
154,Tanne::N,шырша,куз
155,Horn::N,мүйіз,сюро
156,Feder::N,қаламұш,толга
157,Fell::N,тері,пона
158,Flügel::N,қанат,сёлмо
159,Klaue::N,тырнақ,кенже
160,Kralle::N,аяқ,кенже
161,Schwanz::N,құйрық,пуло
162,Ei::N,жұмыртқа,ал
163,Nest::N,ұя,пизэ
164,Bau::N,жатақ,варя
165,Bau::N,жатақ,пизе
166,Tier::N,айуан,ракша
167,Tier::N,жануар,ракша
168,Herde::N,пада,стада
169,Kuh::N,сиыр,скал
170,Bulle::N,өгіз,бука
171,Pferd::N,жылқы,лишме
172,Schaf::N,қой,реве
173,Schwein::N,шошқа,туво
174,Hund::N,ит,пине
175,Hund::N,ит,киска
176,Katze::N,мысық,псака
177,Bär::N,аю,овто
178,Eichhörnchen::N,тиін,ур
179,Elch::N,бұғы,сярдо
180,Fuchs::N,түлкі,ривезь
181,Hase::N,қоян,нумоло
182,Maus::N,қаптесер,чеерь
183,Wolf::N,бөрі,верьгиз
184,Wolf::N,қасқыр,верьгиз
185,Vogel::N,құс,нармунь
186,Schwarm::N,топ,полк
187,Schwarm::N,топ,стада
188,Schwarm::N,үйір,полк
189,Schwarm::N,үйір,стада
190,Huhn::N,тауық,сараз
191,Huhn::N,мекиен,сараз
192,Hahn::N,әтеш,атякш
193,Hahn::N,қораз,атякш
194,Gans::N,қаз,гала
195,Gans::N,қаз,мацей
196,Adler::N,бүркіт,куцькан
197,Adler::N,бүркіт,тумоатякш
198,Ente::N,үйрек,яксярго
199,Eule::N,жапалақ,корж
200,Kranich::N,тырна,карго
201,Krähe::N,қарға,варака
202,Kuckuck::N,көкек,куко
203,Schwan::N,аққу,локсей
204,Fisch::N,балық,кал
205,Barsch::N,алабұға,окунь
206,Hecht::N,шортан,щука
207,Schlange[Tier]::N,жылан,гуй
208,Wurm::N,шұбалшаң,сукс
209,Spinne::N,өрмекші,шанжав
210,Ameise::N,қүмырска,коткудав
211,Laus::N,бит,сий
212,Mücke::N,маса,сеське
213,Fliege::N,шыбын,карво
214,Schmetterling::N,көбелек,нимиляв
215,Beere::N,жидек,умарь
216,Apfel::N,алма,умарь
217,Pilz::N,қозықұйрық,панго
218,Pilz::N,саңыраукулақ,панго
219,Zwiebel::N,жуа,чурька
220,Saat::N,тұқым,видьметь
221,Korn::N,дән,сюро
222,Heu::N,шөп,тикше
223,Schale::N,қабық,кедь
224,Schale::N,қабық,ваткавкс
225,Schale::N,қабығы,кедь
226,Schale::N,қабығы,ваткавкс
227,Grube::N,ор,латко
228,Falle::N,дұзақ,тувор
229,Falle::N,дұзақ,кундамка
230,Falle::N,қақпан,тувор
231,Falle::N,қақпан,кундамка
232,Schlinge::N,ілмек,килькш
233,Spur::N,із,челькс
234,Spur::N,із,пильгеки
235,Asche::N,күл,кулов
236,Dreck::N,былғаныш,рудаз
237,Eisen::N,темір,кшни
238,Gold::N,алтын,сырне
239,Silber::N,күміс,сия
240,Kohle::N,көмір,сэдь
241,Kohle::N,көмір,уголия
242,Glas::N,шыны,сулика
243,Lehm::N,балшық,сёвонь
244,Sand::N,құм,човар
245,Mensch::N,адам,ломань
246,Mann::N,еркек,аля
247,Mann::N,еркек,цёраломань
248,Mann::N,ер адам,аля
249,Mann::N,ер адам,цёраломань
250,Frau::N,бике,ава
251,Frau::N,қатын,ава
252,Kind::N,бала,эйкакш
253,Kind::N,перзент,эйкакш
254,Junge::N,бала,цёрыне
255,Junge::N,ер бала,цёрыне
256,Mädchen::N,қыз,тейтерне
257,Familie::N,жанұя,семия
258,Großvater::N,ата,покштя
259,Großmutter::N,әже,баба
260,Großmutter::N,әжей,баба
261,Eltern::N,ата-аналар,тетят-ават
262,Vater::N,әке,тетя
263,Mutter::N,ана,ава
264,Sohn::N,ұл,цёра
265,Tochter::N,қызым,тейтерь
266,Bruder::N,бауырым,леля
267,Bruder::N,бауырым,ялакс
268,Schwester::N,әпке,сазор
269,Onkel::N,көке,леля
270,Tante::N,тәте,патя
271,Ehemann::N,ер,мирде
272,Ehefrau::N,зайып,ни
273,Freude::N,қуаныш,кеняркс
274,Freude::N,сүйініш,кеняркс
275,Freude::N,шат-думан,кеняркс
276,Freude::N,қуаныштылық,кеняркс
277,Gelächter::N,күлу,ракамо
278,Gelächter::N,күлу,пейдема
279,Glück::N,бақыт,уцяска
280,Glück::N,бақыттылық,уцяска
281,Kummer::N,аза,рискс
282,Kummer::N,аза,мелявкс
283,Kummer::N,қайғы,рискс
284,Kummer::N,қайғы,мелявкс
285,Kummer::N,қасырет,рискс
286,Kummer::N,қасырет,мелявкс
287,Wunsch::N,мүдде,мель
288,Wunsch::N,мүдде,бажамо
289,Lust::N,тәбет,бажамо
290,Lust::N,ынтызар,бажамо
291,Lust::N,құштарлық,бажамо
292,Geist::N,рух,ойме
293,Gedanke::N,ой,мель
294,Gedächtnis::N,ес,мель
295,Gedächtnis::N,жады,мель
296,Gedächtnis::N,ақыл-ес,мель
297,Verstand::N,ақыл,прев
298,Verstand::N,парасат,прев
299,Sinn::N,мән,толк
300,Sinn::N,мән,смысла
301,Sinn::N,маныз,толк
302,Sinn::N,маныз,смысла
303,Sinn::N,мағына,толк
304,Sinn::N,мағына,смысла
305,Sinn::N,мән-мағына,толк
306,Sinn::N,мән-мағына,смысла
307,Grund::N,себеп,тувтал
308,Wahrheit::N,рас,видечи
309,Gespräch::N,әңгіме,кортнема
310,Märchen::N,ертеп,ёвкс
311,Märchen::N,ертек,ёвкс
312,Erzählung::N,әңгіме,ёвтнема
313,Nachricht::N,хабар,куля
314,Neuigkeit::N,жаңалық,куля
315,Name::N,ат,лем
316,Name::N,атау,лем
317,Rätsel::N,жұмбақ,содамоёвкс
318,Rede::N,сөз,кортамо
319,Sprache::N,тіл,кель
320,Stimme::N,үн,ваигель
321,Stimme::N,әуен,ваигель
322,Stimme::N,дауыс,ваигель
323,Wort::N,сөз,вал
324,Zeichen::N,ишара,теште
325,Ruf::N,айғай,тердема
326,Lärm::N,айғай-шу,шалнома
327,Lärm::N,айғай-ұйғай,шалнома
328,Laut::N,дыбыс,вайгель
329,Laut::N,дауыс,вайгель
330,Ton::N,әуен,гайнема
331,Lied::N,ән,моро
332,Lied::N,жыр,моро
333,Lied::N,ән-жыр,моро
334,Ruhe::N,тыныштық,оймамо
335,Leute::N,кісілер,ломанть
336,Volk::N,халық,народ
337,Arbeit::N,еңбек,тев
338,Gast::N,қонақ,инже
339,Gast::N,мейман,инже
340,Geschenk::N,қадия,казне
341,Spiel::N,ойын,налксема
342,Gesellschaft::N,қауым,община
343,Gesellschaft::N,жұртшылық,община
344,Hilfe::N,жэрдем,лездамо
345,Freund::N,дос,оя
346,Freund::N,дос,ялга
347,Kamerad::N,дос-жар,оя
348,Kamerad::N,дос-жар,ялга
349,Angelegenheit::N,жұмыс,тев
350,Anzahl::N,сан,ламоксчи
351,Anzahl::N,саны,ламоксчи
352,Art::N,түр,вид
353,Stück::N,тілім,пакш
354,Stück::N,тілім,пелькс
355,Teil::N,үлес,часть
356,Teil::N,үлес,пелькс
357,Teil::N,бөлшек,часть
358,Teil::N,бөлшек,пелькс
359,Hälfte::N,жарты,пель
360,Hälfte::N,жарты,пелькс
361,Kreis::N,шеңбер,кирькс
362,Kreuz::N,крест,крёст
363,Linie::N,сызық,кикс
364,Strich::N,сызық,межа
365,Abstand::N,ара,ютко
366,Abstand::N,аралық,ютко
367,Entfernung::N,аралық,ютко
368,Gegend::N,өңір,тарка
369,Gegend::N,өңір,пертьпелькс
370,Platz::N,орны,васолкс
371,Ort::N,орын,тарка
372,Seite::N,жақ,ён
373,Seite::N,жақ,чире
374,Seite::N,бүйір,ён
375,Seite::N,бүйір,чире
376,Mitte::N,ортасы,куншка
377,Gegenstand::N,зат,предмет
378,Gegenstand::N,нәрсе,предмет
379,Sache::N,бұйым,тев
380,Sache::N,бұйым,веща
381,Rand::N,шет,пе
382,Rand::N,шет,чире
383,Rand::N,шеті,пе
384,Rand::N,шеті,чире
385,Kante::N,қыр,ирдез
386,Kante::N,қыры,ирдез
387,Ecke::N,қыры,ужо
388,Ecke::N,бұрыш,ужо
389,Spitze::N,ұшы,пряне
390,Spitze::N,ұшы,пе
391,Ende::N,аяқ,пе
392,Ende::N,соңы,пе
393,Loch::N,тесік,варя
394,Winkel::N,мүйіс,ужо
395,Muster::N,мәнер,сёрма
396,Größe::N,ауқым,сэрь
397,Größe::N,ауқым,покшолма
398,Größe::N,көлемдік,сэрь
399,Größe::N,көлемдік,покшолма
400,Länge::N,бой,кувалмо
401,Länge::N,ұзындық,кувалмо
402,Höhe::N,жоғарылық,сэрь
403,Höhe::N,жоғарылық,пандо
404,Höhe::N,биіктік,сэрь
405,Höhe::N,биіктік,пандо
406,Gewicht::N,салмақ,сталмо
407,Menge::N,мөлшер,лововкс
408,Haufen::N,үйме,мар
409,Haufen::N,үйме,валявкс
410,Haufen::N,үйінді,мар
411,Haufen::N,үйінді,валявкс
412,Reihe::N,сап,ряд
413,Boot::N,қайық,венч
414,Ruder::N,ескек,милё
415,Schlitten::N,шана,нурдт
416,Ski::N,шаңғы,сокс
417,Lagerfeuer::N,алау,толбандя
418,Last::N,ауырлық,сталмо
419,Last::N,ауырлық,кандома
420,Last::N,ауыр зат,сталмо
421,Last::N,ауыр зат,кандома
422,Gang::N,жүріс,молема
423,Gang::N,жүріс,якамо
424,Schritt::N,адым,эскелькс
425,Norden::N,солтүстік,якшамо ёнкс
426,Norden::N,терістік,якшамо ёнкс
427,Süden::N,оңтүстік,лембе ёнкс
428,Westen::N,батыс,чивалгома
429,Osten::N,күншығыс,чилисема
430,Holz::N,ағаш,чувто
431,Holz::N,сүрек,чувто
432,Brett::N,тақта,лаз
433,Platte::N,тақта,плита
434,Stütze::N,тіреу,неже
435,Stange::N,қада,олга
436,Stock::N,сойыл,мандо
437,Stab::N,сырық,олога
438,Rohr::N,құбыр,турба
439,Haus::N,үй,кудо
440,Heim::N,үйлі,кудо
441,Heim::N,шаңырақ,кудо
442,Ofen::N,ошақ,каштомо
443,Ofen::N,пеш,каштомо
444,Fußboden::N,еден,киякс
445,Tisch::N,үстел,столь
446,Stuhl::N,орындық,стул
447,Wiege::N,бесік,лавсь
448,Wiege::N,бесік,нурямот
449,Bett::N,кереует,ацамо
450,Regal::N,сөре,лався
451,Regal::N,сөре,лавсяланго
452,Kiste::N,жәшік,горобия
453,Kiste::N,жәшік,сундук
454,Fenster::N,терезе,вальма
455,Tür::N,есік,кенкш
456,Tor::N,дарбаза,ортат
457,Zaun::N,дуал,пирявт
458,Zaun::N,дуал,пирвякс
459,Dach::N,шатыр,кудопря
460,Leiter::N,саты,кузтема
461,Leiter::N,басқыш,кузтема
462,Besen::N,сыпырғыш,тенсть
463,Spaten::N,күрек,койме
464,Schaufel::N,қалақ,кече
465,Schaufel::N,қалақ,келей койме
466,Gabel::N,аша,сянгине
467,Gabel::N,шанышқы,сянгине
468,Löffel::N,қасық,пенч
469,Messer::N,пышақ,пеель
470,Nagel::N,мық,эске
471,Nagel::N,шеге,эске
472,Netz::N,керегекөз,алтыма
473,Haken::N,ілмек,кечказ
474,Griff::N,сап,кедне
475,Griff::N,тұтқа,кедне
476,Schloss::N,құлып,замок
477,Schloss::N,құлып,панжома
478,Schloss::N,бекіткіш,замок
479,Schloss::N,бекіткіш,панжома
480,Bild::N,сурет,картина
481,Figur::N,тұлға,рунго
482,Puppe::N,қуыршақ,няка
483,Beutel::N,қапшық,кескав
484,Bündel::N,байлам,керькс
485,Tasche::N,дорба,юдма
486,Eimer::N,шелек,ведра
487,Deckel::N,жапқыш,велькс
488,Geschirr::N,ыдыс,кедьге
489,Sack::N,қап,кескав
490,Tasse::N,шыныаяқ,чакш
491,Topf::N,кәстрөл,кастрюля
492,Kessel::N,қазан,котёл
493,Essen::N,ас,ярсамо
494,Nahrung::N,ас,ярсамопель
495,Nahrung::N,тамақ,ярсамопель
496,Speise::N,тағам,ярсамопель
497,Fleisch::N,ет,сывель
498,Getreide::N,дәнді,сюро
499,Brei::N,ботқа,каша
500,Brot::N,күлше,кши
501,Scheibe::N,тілім,кочом
502,Scheibe::N,тілім,сускомо
503,Fett::N,май,куя
504,Butter::N,май,ой
505,Öl::N,май,ой
506,Salz::N,тұз,сал
507,Suppe::N,көже,ям
508,Honig::N,бал,медь
509,Milch::N,сүт,ловсо
510,Tee::N,шай,чай
511,Leder::N,көн,киське
512,Wolle::N,жүн,пона
513,Stoff::N,мата,коцт
514,Stoff::N,кездеме,коцт
515,Nadel::N,ине,салмукс
516,Faden::N,жіп,суре
517,Knopf::N,түйме,пов
518,Knoten::N,түйін,сюлмо
519,Farbe::N,рең,артомапель
520,Kleidung::N,киім,оршамот
521,Hemd::N,жейде,панар
522,Kragen::N,жаға,сиве
523,Ärmel::N,жең,ожа
524,Hose::N,шалбар,понкст
525,Gürtel::N,белбеу,каркс
526,Mütze::N,қалпақ,чапка
527,Schuh::N,кебіс,туфля
528,Stiefel::N,етік,кем
529,Ring::N,жүзік,суркс
530,Band::N,таспа,лента
531,Kamm::N,тарақ,сурсеме
532,Spiegel::N,айна,чавачамо
533,Riemen::N,қайыс,кшнань каркс
534,Schnur::N,жіп,пикс
535,Leine::N,тізгін,ведьме
536,Decke::N,көрпе,вельтямо
537,Kissen::N,жастық,тодов
538,Tuch::N,орамал,паця
539,Handtuch::N,сүлгі,нардамо
540,Kraft::N,қуат,вий
541,Kraft::N,қарқын,вий
542,Kraft::N,әл-шама,вий
543,Kraft::N,әл-дәрмен,вий
544,Stärke::N,әл,виевчи
545,Stärke::N,күш,виевчи
546,Gesundheit::N,денсаулык,шумбрачи
547,Krankheit::N,ауру,орма
548,Krankheit::N,ауру,сэредема
549,Schmerz::N,ауру,сэредькс
550,Wunde::N,зақым,керявкс
551,Wunde::N,жарақат,керявкс
552,Fieber::N,безгек,маштыкс
