,Concept_ID,kk,myv
553,Fieber::N,қалтырау,маштыкс
554,Fieber::N,қызу көтерілуі,маштыкс
555,Arznei::N,дәрі,ормаменькс
556,Arznei::N,дәрі-дәрмек,ормаменькс
557,Brücke::N,көпір,сэдь
558,Brücke::N,көпір,мадамо
559,Brunnen::N,құдық,лисьма
560,Weide::N,өріс,ракшань ванома тарка
561,Weide::N,жайылым,ракшань ванома тарка
562,Pfad::N,жол,ян
563,Weg::N,жол,ки
564,Straße::N,жол,ки
565,Dorf::N,ауыл,веле
566,Stadt::N,қала,ош
567,Stadt::N,шаһар,ош
568,Brief::N,хат,сёрма
569,Brief::N,жазу,сёрма
570,Buch::N,кітап,книга
571,Buchstabe::N,әріп,буква
572,Buchstabe::N,қаріп,буква
573,Zeitung::N,газет,газета
574,Leben::N,өмір,эрямо
575,Leben::N,тіршілік,эрямо
576,Tod::N,опат,кулома
577,Grab::N,мола,калмо
578,Grab::N,мазар,калмо
579,Kirche::N,шіркеу,церькова
580,Sünde::N,күнә,чумочи
581,Gott::N,алла,паз
582,Gott::N,құдай,паз
583,Gott::N,тәңірі,паз
584,Gott::N,пәруардігер,паз
585,Gott::N,жаратқан тәңірі,паз
586,Arbeiter::N,жүмысшы,робочей
587,Chef::N,басшы,прявт
588,Chef::N,жұмыс басқарушысы,прявт
589,Meister::N,шебер,кол тевень тенця
590,Meister::N,өнерпаз,кол тевень тенця
591,Arzt::N,дәрігер,врач
592,Lehrer::N,мұғалім,учитель
593,Lehrer::N,мұғалім,тонавтыця
594,Geld::N,пұл,ярмак
595,Geschäft::N,бизнес,ладязь тев
596,Laden::N,дүкен,лавка
597,Preis::N,ақы,питне
598,Preis::N,құны,питне
599,Preis::N,нарық,питне
600,Ware::N,тауар,миевкс
601,Ware::N,тауар,рамавкс
602,Nutzen::N,пайда,паро
603,Nutzen::N,пайда,лезэ
604,Reichtum::N,бақ-дәулет,сюпавчи
605,Welt::N,әлем,мир
606,Welt::N,әлем,мастор ланго
607,Welt::N,жиһан,мир
608,Welt::N,жиһан,мастор ланго
609,Land::N,аймақ,мастор
610,Staat::N,мемлекет,государства
611,König::N,патша,король
612,Macht::N,өкімет,азорксчи
613,Macht::N,қожалық,азорксчи
614,Grenze::N,шек,буен тешкс
615,Krieg::N,соғыс,война
616,Feind::N,жау,душман
617,Feind::N,дұшпан,душман
618,Gewalt::N,зорлык,нарьгамо
619,Gewalt::N,зорлық-зомбылык,нарьгамо
620,Kampf::N,күрес,тюрема
621,Kampf::N,алыспақ,тюрема
622,Bogen[Waffe]::N,саржа,нал
623,Pfeil::N,жебе,нал
624,Gewehr::N,қару,ружия
625,Gewehr::N,қару,винтовка
626,Fehler::N,әбес,ильведькс
627,Fehler::N,әбес,ильведевкс
628,Fehler::N,қаталық,ильведькс
629,Fehler::N,қаталық,ильведевкс
630,Lüge::N,өтірік,манчема
631,Lüge::N,өтірік,кенгелема
632,Schaden::N,зиян,зыян
633,Schaden::N,зарар,зыян
634,Unglück::N,пәле,зыян
635,Unglück::N,қасырет,зыян
636,Unglück::N,ауыртпалық,зыян
637,Schuld::N,айыптылық,чумочи
638,Alter::N,жас,шка
639,Alter::N,жас шамасы,шка
640,Schluss::N,ада,пе
641,Schluss::N,бітуі,пе
642,Zeit::N,уақыт,шка
643,Zeit::N,уақыт,пинге
644,Tag::N,күн,чи
645,Morgen::N,таң,валске
646,Morgen::N,таңертең,валске
647,Mittag::N,талтүс,чикуншка
648,Abend::N,кеш,чокшнэ
649,Nacht::N,түн,ве
650,Woche::N,апта,недля
651,Monat::N,ай,ков
652,Jahr::N,жыл,ие
653,Frühling::N,көктем,тундо
654,Sommer::N,жаз,кизэ
655,Herbst::N,күз,сёксь
656,Winter::N,қыс,теле
657,Januar::N,каңтар,якшамков
658,Februar::N,ақпан,февраль
659,März::N,наурыз,март
660,April::N,сәуір,апрель
661,Mai::N,мамыр,май
662,Juni::N,маусым,июнь
663,Juli::N,шілде,июль
664,August::N,сүмбіле,август
665,August::N,тамыз,август
666,September::N,қыркүйек,сентября
667,Oktober::N,ақырап,октября
668,November::N,қараша,ноября
669,Dezember::N,желтоқсан,декабря
670,Montag::N,дүйсенбі,пондельник
671,Dienstag::N,сейсенбі,овторник
672,Mittwoch::N,сәрсенбі,серёда
673,Donnerstag::N,бейсенбі,цетьверьг
674,Freitag::N,жұма,пеця
675,Samstag::N,сенбі,субута
676,Samstag::N,сенбі,шлямочи
677,Sonntag::N,жексембі,недлячи
678,groß::A,алпамсадай,ине
679,groß::A,алпамсадай,покш
680,klein::A,кішкене,вишка
681,klein::A,қарғадай,вишка
682,lang::A,сопақ,кувака
683,lang::A,сорайған,кувака
684,kurz::A,кеспелтек,нурькине
685,breit::A,айдынды,келей
686,schmal::A,қысық,теине
687,dicht::A,жиі,тусто
688,dick[Gegenstand]::A,шомбал,эчке
689,dünn::A,жұқа,човине
690,dünn::A,жіңішке,човине
691,fein::A,қаңылтақ,човине
692,fest::A,берік,кеме
693,fest::A,мызғымас,кеме
694,flach::A,жалпак,лапужа
695,glatt::A,типыл,валаня
696,hart::A,қатты,калгодо
697,weich::A,жұмсақ,чевте
698,rund::A,домалақ,кеверь
699,spitz::A,үшкір,пшти
700,scharf::A,сүйрік,пшти
701,stumpf::A,доғал,ношка
702,stumpf::A,өтпейтін,ношка
703,schwer::A,салмақты,стака
704,schön::A,сұлу,мазый
705,heiß::A,ыссы,пси
706,warm::A,жылы,лембе
707,kalt::A,аязды,якшамо
708,kühl::A,салқын,экше
709,frisch::A,таза,свежа
710,frisch::A,жаңа,свежа
711,feucht::A,нам,летьке
712,feucht::A,дымқылды,летьке
713,nass::A,сулы,начко
714,trocken::A,құрғақ,коське
715,voll::A,толы,пешксе
716,leer::A,бос,чаво
717,offen::A,ашып қойылған,панжадо
718,offen::A,ашып қойылған,виде
719,geschlossen::A,жабулы,пекстазь
720,geschlossen::A,жабулы,сёлгозь
721,sauber::A,дақсыз,ванькс
722,sauber::A,мұнтаздай,ванькс
723,schmutzig::A,айғыз,ливезев
724,schmutzig::A,сатпақ,ливезев
725,schmutzig::A,сатал-сатал,ливезев
726,roh::A,шикі,верек
727,reif::A,піскен,кенерезь
728,lecker::A,дәмді,тантей
729,süß::A,тәтті,ламбамо
730,bitter::A,ащы,сэпей
731,sauer::A,қышқыл,чапамо
732,hell::A,жарық,валдо
733,hell::A,жарқын,валдо
734,dunkel::A,қараңғы,чопода
735,schwarz::A,қара,раужо
736,weiß::A,ақ,ашо
737,rot::A,қызыл,якстере
738,gelb::A,сары,ожо
739,blau::A,көк,сэнь
740,grün::A,жасыл,пиже
741,grau::A,бозамық,шержев
742,bunt::A,алабажак,сёрмав
743,billig::A,арзан,аволь питней
744,teuer::A,бағалы,питней
745,wertvoll::A,құнды,питней
746,wertvoll::A,қымбат,питней
747,blind::A,көзсіз,сокор
748,blind::A,көр,сокор
749,blind::A,көр_соқыр,сокор
750,taub::A,керең,амариця
751,taub::A,саңырау,амариця
752,kräftig::A,қуатты,пек виев
753,kräftig::A,қарымды,пек виев
754,stark::A,білекті,виев
755,schwach::A,әлсіз,лавшо
756,schwach::A,күшсіз,лавшо
757,schwach::A,қайратсыз,лавшо
758,fett::A,семіз,куя
759,schlank::A,ашаң,виде ронга
760,hübsch::A,ажарлы,мазый
761,hübsch::A,шырайлы,мазый
762,böse::A,өш,кежей
763,böse::A,сұм,кежей
764,böse::A,жауыз,кежей
765,dumm::A,көкми,чавола
766,dumm::A,көкми,превтеме
767,dumm::A,ақымақ,чавола
768,dumm::A,ақымақ,превтеме
769,dumm::A,миы жоқ,чавола
770,dumm::A,миы жоқ,превтеме
771,faul::A,жалқау,нузякс
772,faul::A,еріншек,нузякс
773,fleißig::A,ұқыпты,мелень путыця
774,geizig::A,сараң,скупой
775,klug::A,жетік,превей
776,klug::A,ақылды,превей
777,geschickt::A,шебер,маштозь теезь
778,lieb::A,абзал,вадря
779,lieb::A,айналайын,вадря
780,lustig::A,көңілді,весёла
781,sanft::A,жуас,сэтьме
782,hungrig::A,аш,вачо
783,krank::A,кеселді,сэредиця
784,nackt::A,жалаңаш,штапо
785,traurig::A,қапа,нусманя
786,lebendig::A,тірі,эриця
787,lebendig::A,жанды,эриця
788,gut::A,жақсы,паро
789,schlecht::A,жаман,берянь
790,richtig::A,дұрыс,виде
791,schlimm::A,жаман,берянь
792,wahr::A,нағыз,алкуксонь
793,alt::A,ескі,ташто
794,neu::A,жаңа,од
795,ehemalig::A,өткен,икелень
796,ehemalig::A,бұрынғы,икелень
797,alt[Lebewesen]::A,кексе,сыре
798,jung::A,науша,од
799,arm::A,кедей,кажов
800,arm::A,дәулетсіз,кажов
801,reich::A,малды,сюпав
802,bekannt::A,таныс,содавикс
803,bekannt::A,көзтаныс,содавикс
804,berühmt::A,атақты,содавикс
805,fremd::A,бөтен,лия
806,fremd::A,бөтен,асодавикс
807,verschieden::A,түрлі,эрьва
808,nah::A,жуық,а васолонь
809,nah::A,етене,а васолонь
810,fern::A,алыс,умонь
811,fern::A,алыс,кезэрень
812,fern::A,алыстағы,умонь
813,fern::A,алыстағы,кезэрень
814,linker::A,сол,керш
815,linker::A,солшыл,керш
816,rechter::A,оң,вить
817,anderer::A,өзге,лия
818,anderer::A,былайғы,лия
819,erster::A,алғашқы,васень
820,erster::A,алғашқы,васенце
821,zweiter::A,екінші,омбоце
822,dritter::A,үшінші,колмоце
823,letzter::A,артқы,меельце
824,letzter::A,кейінгі,меельце
825,allein::ADV,серіксіз,башка
826,allein::ADV,серіксіз,ськамонзо
827,auf einmal::ADV,бірден,вейсэ
828,zusammen::ADV,бірлесіп,вейс
829,zusammen::ADV,бірлесіп,вейсэ
830,lange::ADV,ұзақ,кувать
831,plötzlich::ADV,кенет,апак учо
832,sofort::ADV,әне-міне дегенше,курок
833,sofort::ADV,әне-міне дегенше,нейке
834,später::ADV,артынан,мейле
835,jetzt::ADV,енді,ней
836,jetzt::ADV,қазір,ней
837,heute::ADV,бүгін,течи
838,morgen::ADV,ертең,ванды
839,bald::ADV,тез,курок
840,dann::ADV,онан соң,мейле
841,dann::ADV,онан соң,седе мейле
842,dann::ADV,сонан соң,мейле
843,dann::ADV,сонан соң,седе мейле
844,gestern::ADV,кеше,исяк
845,einst::ADV,бірде,весть
846,einst::ADV,бірде,зярдо-бути
847,einst::ADV,бір кезде,весть
848,einst::ADV,бір кезде,зярдо-бути
849,damals::ADV,анада,сестэ
850,danach::ADV,онан соң,мейле
851,danach::ADV,онан соң,седе мейле
852,danach::ADV,сонан соң,мейле
853,danach::ADV,сонан соң,седе мейле
854,vorher::ADV,бұрын,васняяк
855,zuerst::ADV,әуелі,васня
856,zuerst::ADV,алдымен,васня
857,einmal::ADV,бір жолы,весть
858,manchmal::ADV,кейде,лиясто
859,oft::ADV,ылғи,сеетьстэ
860,immer::ADV,өнебойы,свал
861,niemals::ADV,ешуақытта,а зярдояк
862,hier::ADV,бұнда,тесэ
863,hier::ADV,осында,тесэ
864,hierhin::ADV,бермен,тей
865,von hier::ADV,бер жақтан,тестэ
866,dort::ADV,анда,тосо
867,dorthin::ADV,әрі,тов
868,geradeaus::ADV,тура,витьстэ
869,vorwärts::ADV,ілгері,икелев
870,rückwärts::ADV,артқа,мекев
871,zurück::ADV,кейін қарай,мекев
872,unten::ADV,төменде,ало
873,hinab::ADV,астына,алов
874,hinab::ADV,төмен,алов
875,oben::ADV,жоғарыда,вере
876,hinauf::ADV,өрге,верев
877,überall::ADV,әрқайда,эрьва косо
878,nicht::ADV,емес,а
879,ein wenig::ADV,азырақ,аламошка
880,ein wenig::ADV,аздаған,аламошка
881,ein wenig::ADV,азғантай,аламошка
882,kaum::ADV,зорға,ансяк
883,sehr::ADV,орасан,пек
884,sehr::ADV,орасан,вельть
885,so::ADV,бұлай,истя
886,so::ADV,былайша,истя
887,noch::ADV,әлі,таго
888,nur::ADV,ғана,ансяк
889,schon::ADV,түге,уш
890,wieder::ADV,жаңа,таго
891,wieder::ADV,қайта,таго
892,wieder::ADV,жаңадан,таго
893,vergebens::ADV,бекер,стяко
894,vor::PRP,алды,икеле
895,hinter::PRP,артынан,вельде
896,unter::PRP,түп,ало
897,unter::PRP,маңында,ало
898,durch::PRP,арқылы,пачк
899,neben::PRP,іргеде,вакссо
900,neben::PRP,жанында,вакссо
901,zwischen::PRP,арада,ютксо
902,wegen::PRP,үшін,кис
903,wegen::PRP,үшін,коряс
904,wegen::PRP,үшін,кувалт
905,dies::PRN,бұ,те
906,dies::PRN,осы,те
907,das::PRN,сол,те
908,das::PRN,сол,тона
909,alles::PRN,дүйім,весе
910,alles::PRN,дүйім,весемесь
911,alles::PRN,күллі,весе
912,alles::PRN,күллі,весемесь
913,ich::PRN,мен,мон
914,du::PRN,сен,тон
915,er::PRN,ол,сон
916,wir::PRN,біз,минь
917,ihr::PRN,сіз,тынь
918,sie::PRN,олар,сынь
919,was::FPRN,не,мезе
920,wer::FPRN,кім,ки
921,wo::FADV,кәні,косо
922,wo::FADV,қайда,косо
923,wohin::FADV,қайда,ков
924,wohin::FADV,қайда,козо
925,wie::FADV,калай,кода
926,warum::FADV,неғып,мекс
927,wieviel::FNUM,неше,зяро
928,wieviel::FNUM,қанша,зяро
929,eins::NUM,бір,вейке
930,zwei::NUM,екі,кавто
931,drei::NUM,үш,колмо
932,vier::NUM,төрт,ниле
933,fünf::NUM,бес,вете
934,sechs::NUM,алты,кото
935,sieben::NUM,жеті,сисем
936,acht::NUM,сегіз,кавксо
937,neun::NUM,тоғыз,вейксэ
938,zehn::NUM,он,кемень
939,elf::NUM,он бір,кевейкее
940,zwölf::NUM,он екі,кемгавтово
941,zwanzig::NUM,жиырма,комсь
942,dreißig::NUM,отыз,колоньгемень
943,vierzig::NUM,қырық,ниленьгемень
944,fünfzig::NUM,елу,ведьгемень
945,sechzig::NUM,алпыс,кодгемень
946,siebzig::NUM,жетпіс,сизьгемень
947,achtzig::NUM,сексен,кавксоньгемень
948,neunzig::NUM,тоқсан,вейксэньгемень
949,hundert::NUM,жүз,сядо
950,tausend::NUM,мың,тыща
951,und::CNJ,та,ды
952,oder::CNJ,әлде,или
953,oder::CNJ,немесе,или
954,stehen::V,тұру,аштемс стядо
955,sitzen::V,отыру,аштемс озадо
956,liegen::V,жату,мадезь аштемс
957,hängen::V,ілу,нурьгемс
958,werden::V,болу,арамс
959,werden::V,түрегелу,арамс
960,passieren::V,болу,лисэмс
961,beginnen::V,басталу,ушодомс
962,enden::V,ада болу,лоткамс
963,wechseln::V,құбылу,полавтнемс
964,wechseln::V,өзгеру,полавтнемс
965,aufgehen[Sonne]::V,шығу,лисемс
966,aufgehen[Sonne]::V,шығу,стямс
967,untergehen[Sonne]::V,батыру,валгомс
968,scheinen[Sonne]::V,жылтырау,валдомтомс
969,donnern::V,күркіреу,цярномс
970,donnern::V,күркіреу,галдордомс
971,wehen::V,огып тур,пувамс
972,strömen::V,сорғалау,чудемс
973,fließen::V,ағу,чудемс
974,sich drehen::V,айналу,велямс
975,schwanken::V,толықсу,лыкамс
976,schwanken::V,толықсу,якамс
977,schwingen::V,тербелу,нурсемс
978,schwingen::V,тербелу,лыкамс
979,fallen::V,құлау,прамс
980,fallen::V,құлау,сяворемс
981,fallen::V,жығылу,прамс
982,fallen::V,жығылу,сяворемс
983,fallen::V,төмендеу,прамс
984,fallen::V,төмендеу,сяворемс
985,brennen::V,жану,паломс
986,rauchen::V,түтету,качадомс
987,regnen::V,жауу,пиземс
988,gefrieren::V,мұздай қату,кельмемс
989,gefrieren::V,мұз боп қату,кельмемс
990,tauen::V,жібу,соламс
991,schmelzen::V,еру,соламс
992,trocknen::V,курау,коськемс
993,sieden::V,қайнау,лакамс
994,sieden::V,қайнау,пиксемс
995,faulen::V,иістену,наксадомс
996,verfaulen::V,шіру,наксадомс
997,reißen::V,жыртылу,сезневемс
998,versinken::V,малтығу,ваямс
999,vergehen::V,өту,ютамс
1000,erscheinen::V,көріну,лисемс
1001,erscheinen::V,көрініп қалу,лисемс
1002,verschwinden::V,ғайып_болу,ёмамс
1003,sinken::V,ылдилау,явамс
1004,sinken::V,төмендеу,явамс
1005,abnehmen::V,кемітілу,киремемс
1006,zunehmen::V,көбею,ламолгадомс
1007,zunehmen::V,көбею,раштамс
1008,steigen::V,қобу,куземс
1009,steigen::V,қобу,кепсевемс
1010,steigen::V,көтерілу,куземс
1011,steigen::V,көтерілу,кепсевемс
1012,steigen::V,жоғарылау,куземс
1013,steigen::V,жоғарылау,кепсевемс
1014,wachsen::V,өсу,касомс
1015,glänzen::V,жалтырау,цитнемс
1016,funkeln::V,жарқырау,пиндолдомс
1017,funkeln::V,жарқырау,цивтёрдомс
1018,funkeln::V,нұрлану,пиндолдомс
1019,funkeln::V,нұрлану,цивтёрдомс
1020,funkeln::V,жылтылдау,пиндолдомс
1021,funkeln::V,жылтылдау,цивтёрдомс
1022,lärmen::V,шулау,шалномс
1023,lärmen::V,шуылдау,шалномс
1024,läuten::V,қоңыраулату,гайгезевемс
1025,klingeln::V,дыңғырлау,чавомс баягас
1026,klirren::V,дыңылдату,калдордомс
1027,klirren::V,дыңылдату,кальцяемс
1028,brausen::V,тасу,лакамс
1029,rauschen::V,сусылдау,лажномс
1030,rauschen::V,сыбдырлау,лажномс
1031,klingen::V,дыбыс шығару,гайгемс
1032,bellen::V,үру,онгомс
1033,heulen::V,ұлу,урномс
1034,blasen::V,үру,пувамс
1035,pfeifen::V,ысқыру,вешкемс
1036,schreien::V,шыңғыру,пижнемс
1037,schreien::V,айғайлау,пижнемс
1038,schreien::V,байбайлау,пижнемс
1039,schreien::V,бажалақтау,пижнемс
1040,stöhnen::V,ыңырсу,кувсемс
1041,stöhnen::V,ыңкылдау,кувсемс
1042,zittern::V,қалш,тарномс
1043,zittern::V,қалшылдату,тарномс
1044,leben::V,жасау,эрямс
1045,leben::V,күнелту,эрямс
1046,leben::V,күн көру,эрямс
1047,leben::V,тіршілік ету,эрямс
1048,geboren werden::V,туу,чачомс
1049,atmen::V,дем алу,лексемс
1050,atmen::V,ауа жұту,лексемс
1051,trinken::V,ішу,симемс
1052,trinken::V,ұрттау,симемс
1053,essen::V,жеу,ярсамс
