,Concept_ID,kv,os
511,Tod::N,кулӧм,мæлæт
512,Tod::N,кулӧм,адзал
513,Grab::N,гу,ингӕн
514,Kirche::N,вичку,аргъуан
515,Sünde::N,грек,тæригъæд
516,Gott::N,ен,хуыцау
517,Arbeiter::N,уджалiсь,кусæг
518,Chef::N,начальник,ӕмцег
519,Meister::N,мастер,мастер
520,Meister::N,мастер,дæсны
521,Arzt::N,врач,хосгæнæг
522,Arzt::N,врач,дохтыр
523,Lehrer::N,велӧтісь,ахуыргæнæг
524,Geld::N,деньга,ӕхца
525,Geschäft::N,удж,бизнес
526,Geschäft::N,удж,хъуыддаг
527,Laden::N,магазин,дукани
528,Preis::N,дон,аргъ
529,Ware::N,товар,базайраг
530,Nutzen::N,путь,пайда
531,Reichtum::N,богатство,хъæздыгдзинад
532,Reichtum::N,богатство,исбон
533,Reichtum::N,богатство,мулк
534,Welt::N,му,дуне
535,Land::N,страна,бӕстӕ
536,Staat::N,государство,паддзахад
537,König::N,кан,къарол
538,Macht::N,власть,хицаудзинад
539,Grenze::N,граница,арӕн
540,Krieg::N,война,хӕст
541,Feind::N,враг,знаг
542,Feind::N,враг,фыдгул
543,Feind::N,враг,фыдзæрдæ
544,Feind::N,враг,сон
545,Kampf::N,нярасьӧм,хæст
546,Kampf::N,нярасьӧм,хъæбысæйхæст
547,Kampf::N,нярасьӧм,тох
548,Kampf::N,вермасьӧм,хæст
549,Kampf::N,вермасьӧм,хъæбысæйхæст
550,Kampf::N,вермасьӧм,тох
551,Bogen[Waffe]::N,лук,ӕрдын
552,Pfeil::N,ньӧв,фат
553,Gewehr::N,ружьё,топп
554,Fehler::N,ошибка,рӕдыд
555,Lüge::N,ылӧтӧм,мӕнг
556,Lüge::N,ылӧтӧм,гӕдыдзинад
557,Lüge::N,пӧрьялӧм,мӕнг
558,Lüge::N,пӧрьялӧм,гӕдыдзинад
559,Schaden::N,лёк,зиан
560,Unglück::N,пик,бæллæх
561,Unglück::N,оказзё,бæллæх
562,Schuld::N,вина,азым
563,Schluss::N,ком,кæрон
564,Zeit::N,кад,рӕстӕг
565,Tag::N,лун,бон
566,Morgen::N,асыв,райсом
567,Mittag::N,луншӧр кад,æмбисбон
568,Abend::N,рыт,изӕр
569,Nacht::N,ой,ӕхсӕв
570,Woche::N,неделя,къуыри
571,Monat::N,тӧлicь,мӕй
572,Jahr::N,год,аз
573,Jahr::N,год,афӕдз
574,Frühling::N,тулыс,уалдзæг
575,Sommer::N,гожум,сӕрд
576,Herbst::N,ар,фæззæг
577,Winter::N,тӧв,зымӕг
578,Januar::N,январ,январь
579,Februar::N,февраль,февраль
580,März::N,март,мартъи
581,April::N,апрель,апрель
582,Mai::N,май,май
583,Juni::N,юнь,июнь
584,Juli::N,юль,июль
585,August::N,август,август
586,September::N,сентяб,сентябрь
587,Oktober::N,октяб,октябрь
588,November::N,нояб,ноябрь
589,Dezember::N,декаб,декабрь
590,Montag::N,вильлун,къуырисæр
591,Dienstag::N,мӧдӧдзлун,дыццæг
592,Mittwoch::N,шӧрлун,æртыццæг
593,Donnerstag::N,нёльӧдзлун,цыппæрæм
594,Freitag::N,витӧдзлун,майрæмбон
595,Samstag::N,пывсянлун,сабат
596,Sonntag::N,кресення,хуыцаубон
597,groß::A,ыджыт,дынджыр
598,klein::A,учӧтик,гыццыл
599,lang::A,кузь,даргъ
600,kurz::A,дженыт,цыбыр
601,breit::A,ота,фӕтӕн
602,schmal::A,векнит,нарӕг
603,schmal::A,векнит,уынгӕг
604,dicht::A,тшӧк,бæзджын
605,dicht::A,тшӧк,тар
606,dick[Gegenstand]::A,кыз,сӕвджын
607,dünn::A,вӧснит,тæнæг
608,fein::A,вӧснит,лыстӕг
609,fest::A,крепыт,фидар
610,fest::A,крепыт,хъӕддых
611,flach::A,лапкӧса,тъӕпӕн
612,glatt::A,волькыт,лӕгъз
613,hart::A,чӧрыт,хъӕбӕр
614,weich::A,небыт,фӕлмӕн
615,rund::A,гӧгрӧса,тымбыл
616,spitz::A,ёся,цыргъбырынкъ
617,spitz::A,ёся,цыргъфындз
618,scharf::A,лэчыт,цыргъ
619,stumpf::A,ныж,къуымых
620,schwer::A,сьӧкыт,уӕззау
621,schön::A,басӧк,аив
622,schön::A,басӧк,рӕсугъд
623,heiß::A,жар,тӕвд
624,warm::A,шоныт,хъарм
625,kalt::A,кӧдзыт,уазал
626,kühl::A,сайкыт,сатæг
627,kühl::A,сайкыт,уазалгомау
628,frisch::A,виль,сатæг
629,feucht::A,вакодь,уымӕл
630,nass::A,ва,хуылыдз
631,trocken::A,кӧс,хус
632,voll::A,тыра,дзаг
633,voll::A,тыра,йедзаг 
634,leer::A,тыртӧм,афтид
635,offen::A,оссьӧм,гом
636,geschlossen::A,игана,æхгæд
637,geschlossen::A,пӧдана,æхгæд
638,sauber::A,сӧдз,сыгъдæг
639,sauber::A,сӧстӧм,сыгъдæг
640,schmutzig::A,нятьӧсь,чъиллон
641,roh::A,путӧм,хом
642,reif::A,кисьмалӧм,рӕгъӕд
643,lecker::A,кӧра ,хӕрзад
644,süß::A,чӧскыт,адджын
645,bitter::A,курыт,судзаг
646,sauer::A,шӧма ,туаг
647,hell::A,югыт,рухс
648,dunkel::A,пемыт,талынг
649,schwarz::A,сьӧд,сау
650,weiß::A,чочком,урс
651,rot::A,гӧрд,сырх
652,gelb::A,веж,бур
653,blau::A,лӧз,цъӕх
654,grün::A,веж,цъӕх
655,grün::A,веж,кӕрдӕгхуыз
656,grau::A,руд,цъӕх
657,grau::A,руд,фӕныкхуыз
658,grau::A,бусӧй,цъӕх
659,grau::A,бусӧй,фӕныкхуыз
660,bunt::A,быдрӧма,хъулон
661,bunt::A,быдрӧма,гæрæм
662,billig::A,донтӧм,аслам
663,teuer::A,дона,зынаргъ
664,wertvoll::A,дона,зынаргъ
665,blind::A,синтӧм,куырм
666,taub::A,пельтӧм,къуырма
667,kräftig::A,вына,домбай
668,kräftig::A,вына,тыхджын
669,stark::A,вына,тыхджын
670,schwach::A,некодя,ӕнӕбон
671,fett::A,госа,нард
672,schlank::A,статя,гуырвидыц
673,schlank::A,статя,хæрзконд
674,schlank::A,статя,рæхснæг
675,schlank::A,статя,сагамад
676,hübsch::A,басӧк,аив
677,hübsch::A,басӧк,рӕсугъд
678,böse::A,лёк,фыдзӕрдӕ
679,dumm::A,бӧбӧв,ӕдылы
680,dumm::A,вежӧртӧм,ӕдылы
681,faul::A,дыш,зивӕг
682,faul::A,дыш,зивӕггӕнаг
683,fleißig::A,уджалicь,æнæзивæг
684,fleißig::A,уджалicь,æнувыд
685,geizig::A,жикмӧра,чъынды
686,geizig::A,жикмӧра,æлгъин
687,geizig::A,жикмӧра,мæрддзæст
688,geizig::A,горшаліcь,чъынды
689,geizig::A,горшаліcь,æлгъин
690,geizig::A,горшаліcь,мæрддзæст
691,klug::A,авья,зондджын
692,klug::A,вежӧра,зондджын
693,geschickt::A,кипода,хӕрзарӕхст
694,lieb::A,муса,уарзон
695,lieb::A,дзулиньӧй,уарзон
696,lustig::A,гажа,хъӕлдзӕг
697,sanft::A,лебезнӧй,мынчын
698,hungrig::A,тшыг,ӕххормаг
699,krank::A,шогалiсь,нӕфӕразгӕ
700,nackt::A,куш,бӕгънӕг
701,traurig::A,жугыль,ӕрхӕндӕг
702,lebendig::A,ловья,цардӕгас
703,gut::A,бур,хорз
704,schlecht::A,умӧль,цауд
705,schlimm::A,нештӧм,ӕвзӕр
706,alt::A,важ,зӕронд
707,neu::A,виль,ног
708,ehemalig::A,вӧвлӧм,раздӕры
709,alt[Lebewesen]::A,года,ацӕргӕ
710,alt[Lebewesen]::A,годдэза,ацӕргӕ
711,jung::A,том,ӕрыгон
712,arm::A,гов,мӕгуыр
713,arm::A,беднӧй,мӕгуыр
714,reich::A,эма,хъӕздыг
715,bekannt::A,тӧдса,зонгӕ
716,fremd::A,чужӧй,æцæгæлон
717,verschieden::A,быдкодь,æндæр æмæ æндæр
718,verschieden::A,быдкодь,алы
719,verschieden::A,быдкодь,алыхуызон
720,nah::A,матiсь,хӕстӕг
721,fern::A,ылicь,дард
722,fern::A,ылicь,дӕрддаг
723,linker::A,шульга,галиу
724,rechter::A,веськытланись,рахиз
725,anderer::A,мукӧд,иннӕ
726,anderer::A,мукӧд,ӕндӕр
727,erster::A,медодзза,фыццаг
728,erster::A,медодзза,фыццӕгӕм
729,zweiter::A,кыкӧт,дыккаг
730,zweiter::A,кыкӧт,дыккæгæм
731,dritter::A,куимӧт,æртыккаг
732,dritter::A,куимӧт,æртыккæгæм
733,dritter::A,куимӧдз,æртыккаг
734,dritter::A,куимӧдз,æртыккæгæм
735,letzter::A,бӧрья,фӕстаг
736,letzter::A,мёдбӧрья,фӕстаг
737,auf einmal::ADV,тшӧтш,уайтагъд
738,auf einmal::ADV,тшӧтш,æвиппайды
739,auf einmal::ADV,тшӧтш,æваст
740,zusammen::ADV,ӧтлаын,иумӕ
741,lange::ADV,дыр,бирæ рæстæг
742,plötzlich::ADV,друг,æвиппайды
743,plötzlich::ADV,друг,æваст
744,sofort::ADV,тшӧтш,уыцы сахат
745,sofort::ADV,тшӧтш,уайтагъд
746,später::ADV,медбӧрын,фæстæдæр
747,jetzt::ADV,ӧні,ныр
748,heute::ADV,талун,абон
749,morgen::ADV,ашын,райсом
750,bald::ADV,чожа,тагъд
751,bald::ADV,чожа,рæхджы
752,dann::ADV,сыбӧрын,стæй
753,gestern::ADV,тӧн,знон
754,einst::ADV,ӧтпыр,кӕддӕр
755,damals::ADV,сэк,уæд
756,damals::ADV,сэки,уæд
757,danach::ADV,сэсся,стæй
758,danach::ADV,сэсся,уый фæстæ
759,vorher::ADV,одзжык,раздæр
760,zuerst::ADV,наперво,фыццаг
761,einmal::ADV,ӧтпыр,иу хатт
762,manchmal::ADV,мукӧдпыр,хатт
763,oft::ADV,-лы-,арæх
764,immer::ADV,быдпыр,ӕдзух
765,immer::ADV,быдпырся,ӕдзух
766,niemals::ADV,некӧр,никуы
767,niemals::ADV,некӧр,никæд
768,hier::ADV,татӧн,ам
769,hierhin::ADV,татчӧ,ардӕм
770,von hier::ADV,тасянь,ардыгæй
771,dort::ADV,сэтӧн,уым
772,dorthin::ADV,сэтчин,уырдӕм
773,geradeaus::ADV,веськыта,æргом
774,vorwärts::ADV,одзӧ,размӕ
775,rückwärts::ADV,бӧр,фӕстӕмӕ
776,zurück::ADV,бӧр,фӕстӕмӕ
777,unten::ADV,увтын,дæлæ
778,unten::ADV,увтын,дæлейы
779,unten::ADV,увтын,бынæй
780,hinab::ADV,увтас,дӕлӕмӕ
781,hinab::ADV,увтас,уырдыгмӕ
782,oben::ADV,вевдӧрас,уӕле
783,hinauf::ADV,вывлань,уӕлӕмӕ
784,hinauf::ADV,вывланьӧ,уӕлӕмӕ
785,überall::ADV,быдлан,алыран
786,überall::ADV,быдлан,алкæм
787,überall::ADV,быдлан,кæмдæриддæр
788,nicht::ADV,ог,нӕ
789,ein wenig::ADV,-ышт,чысыл
790,ein wenig::ADV,невна,чысыл
791,kaum::ADV,ӧдва,цъус
792,sehr::ADV,вывтi,тынг
793,sehr::ADV,вывтi,иттӕг
794,so::ADV,сiдз,афтӕ
795,noch::ADV,эшӧ,ма
796,nur::ADV,только,канд
797,nur::ADV,только,ӕрмӕст
798,schon::ADV,ни,нырид
799,wieder::ADV,бӧра,ногӕй
800,vergebens::ADV,весись,дзæгъæлы
801,vergebens::ADV,весись,уæгъды
802,vergebens::ADV,весись,æнæхъуаджы
803,vor::PRP,одзас,разы
804,hinter::PRP,бӧрӧ,фӕстӕ
805,unter::PRP,увтын,бын
806,durch::PRP,пыр,æхсæнты
807,neben::PRP,бокам,цур
808,neben::PRP,боксиным,цур
809,zwischen::PRP,коласас,астӕу
810,wegen::PRP,понда,тыххай
811,dies::PRN,эта,ай
812,das::PRN,сiя,уый
813,alles::PRN,быдӧс,алцы
814,alles::PRN,быдӧс,æппæтдæр
815,alles::PRN,быдӧс,иууылдӕр
816,ich::PRN,ме,æз
817,du::PRN,тэ,ды
818,er::PRN,сiя,уый
819,wir::PRN,мийӧ,мах
820,ihr::PRN,ті,сымах
821,sie::PRN,нія,уыдон
822,was::FPRN,мый,цы
823,wer::FPRN,кин,чи
824,wo::FADV,кытӧн,кӕм
825,wohin::FADV,кытчӧ,кӕдӕм
826,wie::FADV,дзик,куыд
827,warum::FADV,мыля,цӕмӕн
828,warum::FADV,мыйсянь,цӕмӕн
829,wieviel::FNUM,мымда,цал
830,eins::NUM,ӧт,иу
831,zwei::NUM,кык,дыууӕ
832,drei::NUM,куим,ӕртӕ
833,vier::NUM,нёль,цыппар
834,fünf::NUM,вит,фондз
835,sechs::NUM,квать,ӕхсӕз
836,sieben::NUM,сизим,авд
837,acht::NUM,кыкьямыс,аст
838,neun::NUM,ӧкмыс,фараст
839,zehn::NUM,дас,дӕс
840,elf::NUM,дасотік,иуæндæс
841,zwölf::NUM,даскык,дыууадæс
842,zwanzig::NUM,кыкдас,дыууын
843,dreißig::NUM,куимдас,æртын
844,dreißig::NUM,куимдас,дæсæмæссæдз
845,vierzig::NUM,нёльдас,цыппор
846,vierzig::NUM,нёльдас,цыппур
847,vierzig::NUM,нёльдас,дыууиссæдзы
848,fünfzig::NUM,витдас,фӕндзай
849,sechzig::NUM,кватьдас,æхсай
850,sechzig::NUM,кватьдас,æртиссæдзы
851,siebzig::NUM,сизимдас,æвдай
852,siebzig::NUM,сизимдас,дæс æмæ æртиссæдзы
853,achtzig::NUM,кыкьямысдас,цыппарыссæдзы
854,achtzig::NUM,кыкьямысдас,æстай
855,neunzig::NUM,ӧкмысдас,нæуæдз
856,neunzig::NUM,ӧкмысдас,дæс æмæ цыппарыссæдзы
857,hundert::NUM,сто,сӕдӕ
858,tausend::NUM,тысяча,мин
859,und::CNJ,и,ӕмӕ
860,und::CNJ,да,ӕмӕ
861,oder::CNJ,или,кӕнӕ
862,stehen::V,сулавны,лӕууын
863,sitzen::V,пукавны,бадын
864,liegen::V,куйлыны,хуыссын
865,hängen::V,ӧшавны,ауыгъд уын
866,werden::V,лоны,суӕвын
867,passieren::V,аркмыны,æрцæуын
868,beginnen::V,петны,райдайын
869,enden::V,-сь,фæуын
870,enden::V,бырны,фæуын
871,wechseln::V,вежсьыны,ивын
872,aufgehen[Sonne]::V,петавны,скæсын
873,untergehen[Sonne]::V,пуксьыны, аныгуылын
874,scheinen[Sonne]::V,югьявны,рухс кӕнын
875,donnern::V,гымавны,нæрын
876,wehen::V,пӧлявны,дымын
877,strömen::V,киссьыны,кӕлын
878,fließen::V,визывтны,цæуын
879,fließen::V,визывтны,уайын
880,fließen::V,визывтны,кæлын
881,sich drehen::V,бергавны,зилын
882,schwanken::V,кӧвьясьны,æнкъуысын
883,schwingen::V,дюттясьны,æнкъуысын
884,schwingen::V,дюттясьны,змæлын
885,fallen::V,усьны,хауын
886,brennen::V,сотчыны,судзын
887,rauchen::V,тшынасьны,фæздæг кæнын
888,regnen::V,зэрны,уарын
889,gefrieren::V,гегдыны,сӕлын
890,tauen::V,сывны,стайын
891,schmelzen::V,сывны,тайын
892,trocknen::V,косьмыны,хус кæнын
893,sieden::V,пизьны,фыцын
894,faulen::V,нёльзьыны,ӕмбийын
895,verfaulen::V,тӧрмыны,бамбийын
896,verfaulen::V,сiсьмыны,бамбийын
897,reißen::V,косясьны,скъуийын
898,versinken::V,вӧйны,дӕлдон_кӕнын
899,vergehen::V,мунны,аивгъуийын
900,erscheinen::V,мыччисьны,разынын
901,verschwinden::V,ӧшны,фæтары уын
902,verschwinden::V,ӧшны,фæдæлдзæх уын
903,verschwinden::V,ӧшны,фесæфын
904,verschwinden::V,ӧшны,æрбайсæфын
905,sinken::V,ямны,дæлæмæ æрхауын
906,abnehmen::V,ямны,фæкъаддæр уын
907,abnehmen::V,ямны,фæцух уын
908,zunehmen::V,паськавны,фæфылдæр уын
909,zunehmen::V,паськавны,сбирæ уын
910,zunehmen::V,паськавны,сахадын
911,steigen::V,лэбтiсьны,сыстын
912,wachsen::V,быдмыны,рӕзын
913,glänzen::V,свиттявны,ӕрттивын
914,funkeln::V,югйовтлыны,тыбар-тыбур_кӕнын
915,funkeln::V,югйӧв-керны,тыбар-тыбур_кӕнын
916,lärmen::V,чавзыны,хъæлæба кæнын
917,läuten::V,диньгыны,цæгъдын
918,klingeln::V,силькӧтны,цæгъдын
919,klirren::V,жольӧтны,дзыгъал-мыгъул кæнын
920,klirren::V,жольӧтны,дзæгъ-дзæгъ кæнын
921,brausen::V,гуасьны,абухын
922,rauschen::V,кышӧтны,
923,klingen::V,горавны,зæлын
924,klingen::V,горавны,азæлын
925,klingen::V,горавны,хъуысын
926,bellen::V,увтны,рæйын
927,bellen::V,вувтны,рæйын
928,heulen::V,уннявны,ниуын
929,blasen::V,пӧлявны,фу кӕнын
930,pfeifen::V,пиксыны,æхситт кæнын
931,pfeifen::V,пиксыны,къуыззитт кæнын
932,schreien::V,айзыны,хъӕр кӕнын
933,stöhnen::V,ойзыны,хъæрзын
934,stöhnen::V,ойзыны,дзыназын
935,stöhnen::V,ружтыны,хъæрзын
936,stöhnen::V,ружтыны,дзыназын
937,zittern::V,легьявны,ризын
938,leben::V,овны,цӕрын
939,geboren werden::V,шогмыны,райгуырын
940,atmen::V,лолавны,улӕфын
941,trinken::V,юны,нуазын
942,essen::V,сёйны,хӕрын
943,schlucken::V,ньылавны,ныхъуырын
944,müde werden::V,мыдзны,бафæллайын
945,müde werden::V,мыдзны,бафæлмæцын
946,müde werden::V,мыдзны,сфæлмæцын
947,einschlafen::V,ланьтны,бафынæй уын
948,schlafen::V,узьны,хуыссын
949,schlafen::V,узьны,фынӕй кӕнын
950,aufwachen::V,саймыны,райхъал уын
951,aufwachen::V,пальмыны,райхъал уын
952,aufstehen::V,сувтны,стын
953,sich erholen::V,шоччисьлыны,фæллад уадзын
954,sich erholen::V,шоччисьлыны,улæфын
955,krank werden::V,моржитны,фӕрынчын уын
956,krank sein::V,шогавны,сӕйын
957,krank sein::V,визьӧтны,сӕйын
958,schmerzen::V,висьны,риссын
959,husten::V,кашляйтны,хуыфын
960,genesen::V,бурдны,сдзæбæх уын
