,Concept_ID,la,fi
692,geizig::A,avarus,saita
693,klug::A,prudens,älykäs
694,geschickt::A,sollers,taitava
695,lieb::A,carus,rakas
696,lustig::A,iocosus,hauska
697,lustig::A,iocosus,iloinen
698,sanft::A,clemens,lauha
699,sanft::A,clemens,lempeä
700,hungrig::A,impastus,nälkäinen
701,krank::A,aeger,sairas
702,nackt::A,nudus,alaston
703,traurig::A,maestus,surullinen
704,traurig::A,maestus,murheellinen
705,lebendig::A,vivus,elävä
706,gut::A,bonus,hyvä
707,schlecht::A,malus,paha
708,schlecht::A,malus,huono
709,richtig::A,rectus,oikea
710,schlimm::A,malus,paha
711,wahr::A,verus,tosi
712,alt::A,antiquus,vanha
713,neu::A,novus,uusi
714,ehemalig::A,pristinus,entinen
715,ehemalig::A,pristinus,muinainen
716,alt[Lebewesen]::A,vetus,vanha
717,jung::A,iuvenis,nuori
718,arm::A,pauper,köyhä
719,reich::A,dives,rikas
720,bekannt::A,notus,tuttu
721,bekannt::A,notus,tunnettu
722,berühmt::A,celeber,kuuluisa
723,berühmt::A,illustris,kuuluisa
724,fremd::A,peregrinus,vieras
725,verschieden::A,varius,eri
726,verschieden::A,varius,erilainen
727,nah::A,propinquus,läheinen
728,fern::A,longinquus,etäinen
729,linker::A,sinister,vasen
730,rechter::A,dexter,oikea
731,anderer::A,alius,muu
732,anderer::A,alius,toinen
733,erster::A,primus,ensimmäinen
734,zweiter::A,secundus,toinen
735,dritter::A,tertius,kolmas
736,letzter::A,ultimus,viimeinen
737,allein::ADV,solum,yksin
738,auf einmal::ADV,simul,yhdellä kertaa
739,zusammen::ADV,una,yhdessä
740,lange::ADV,diu,kauan
741,lange::ADV,diu,pitkään
742,plötzlich::ADV,subito,äkkiä
743,plötzlich::ADV,repente,äkkiä
744,sofort::ADV,statim,heti
745,später::ADV,postea,myöhemmin
746,jetzt::ADV,nunc,nyt
747,heute::ADV,hodie,tänään
748,morgen::ADV,cras,huomenna
749,bald::ADV,mox,pian
750,dann::ADV,deinde,sitten
751,gestern::ADV,heri,eilen
752,einst::ADV,olim,aikanaan
753,damals::ADV,tum,silloin
754,damals::ADV,tum,siihen aikaan
755,danach::ADV,postea,sen jälkeen
756,vorher::ADV,antea,ennen
757,zuerst::ADV,primo,ensin
758,zuerst::ADV,primo,ensiksi
759,einmal::ADV,semel,kerran
760,manchmal::ADV,interdum,joskus
761,oft::ADV,saepe,usein
762,immer::ADV,semper,aina
763,niemals::ADV,numquam,ei koskaan
764,hier::ADV,hic,tässä
765,hier::ADV,hic,täällä
766,hierhin::ADV,huc,tähän
767,von hier::ADV,hinc,tästä
768,von hier::ADV,hinc,täältä
769,dort::ADV,ibi,siinä
770,dort::ADV,ibi,siellä
771,dorthin::ADV,eo,sinne
772,dorthin::ADV,eo,tuonne
773,geradeaus::ADV,recte,suoraan
774,vorwärts::ADV,porro,eteenpäin
775,rückwärts::ADV,retro,taaksepäin
776,zurück::ADV,retro,takaisin
777,unten::ADV,infra,alhaalla
778,hinab::ADV,pessum,alas
779,oben::ADV,supra,ylhäällä
780,hinauf::ADV,sursum,ylös
781,überall::ADV,ubique,kaikkialla
782,nicht::ADV,non,ei
783,ein wenig::ADV,paulum,vähän
784,kaum::ADV,vix,tuskin
785,kaum::ADV,aegre,tuskin
786,sehr::ADV,valde,kovin
787,sehr::ADV,valde,oikein
788,sehr::ADV,magnopere,kovin
789,sehr::ADV,magnopere,oikein
790,so::ADV,ita,näin
791,noch::ADV,etiam,vielä
792,nur::ADV,solum,vain
793,nur::ADV,solum,ainoastaan
794,nur::ADV,tantum,vain
795,nur::ADV,tantum,ainoastaan
796,schon::ADV,iam,jo
797,wieder::ADV,rursus,taas
798,wieder::ADV,rursus,jälleen
799,vergebens::ADV,frustra,turhaan
800,vor::PRP,ante,edessä
801,hinter::PRP,post,takana
802,unter::PRP,sub,alla
803,durch::PRP,per,läpi
804,durch::PRP,per,kautta
805,neben::PRP,iuxta,vieressä
806,zwischen::PRP,inter,välillä
807,wegen::PRP,propter,takia
808,wegen::PRP,propter,vuoksi
809,dies::PRN,hoc,tämä
810,das::PRN,id,se
811,alles::PRN,omnia,kaikki
812,ich::PRN,ego,minä
813,du::PRN,tu,sinä
814,er::PRN,is,hän
815,er::PRN,ille,hän
816,wir::PRN,nos,me
817,ihr::PRN,vos,te
818,sie::PRN,ii,he
819,sie::PRN,illi,he
820,was::FPRN,quid,mikä
821,wer::FPRN,quis,ken
822,wer::FPRN,quis,kuka
823,wo::FADV,ubi,missä
824,wohin::FADV,quo,mihin
825,wie::FADV,quomodo,miten
826,wie::FADV,quomodo,kuinka
827,warum::FADV,cur,miksi
828,wieviel::FNUM,quantum,paljonko
829,wieviel::FNUM,quantum,kuinka paljon
830,eins::NUM,unus,yksi
831,zwei::NUM,duo,kaksi
832,drei::NUM,tres,kolme
833,vier::NUM,quattuor,neljä
834,fünf::NUM,quinque,viisi
835,sechs::NUM,sex,kuusi
836,sieben::NUM,septem,seitsemän
837,acht::NUM,octo,kahdeksan
838,neun::NUM,novem,yhdeksän
839,zehn::NUM,decem,kymmenen
840,elf::NUM,undecim,yksitoista
841,zwölf::NUM,duodecim,kaksitoista
842,zwanzig::NUM,viginti,kaksikymmentä
843,dreißig::NUM,triginta,kolmekymmentä
844,vierzig::NUM,quadraginta,neljäkymmentä
845,fünfzig::NUM,quinquaginta,viisikymmentä
846,sechzig::NUM,sexaginta,kuusikymmentä
847,siebzig::NUM,septuaginta,seitsemänkymmentä
848,achtzig::NUM,octoginta,kahdeksankymmentä
849,neunzig::NUM,nonaginta,yhdeksänkymmentä
850,hundert::NUM,centum,sata
851,tausend::NUM,mille,tuhat
852,und::CNJ,et,ja
853,und::CNJ,-que,ja
854,oder::CNJ,vel,tai
855,stehen::V,stare,seisoa
856,sitzen::V,sedere,istua
857,liegen::V,iacere,maata
858,hängen::V,pendere,riippua
859,werden::V,fieri,tulla
860,werden::V,fieri,joutua
861,passieren::V,accidere,sattua
862,passieren::V,accidere,tapahtua
863,beginnen::V,incipere,alkaa
864,enden::V,finem habere,loppua
865,enden::V,finem habere,päättyä
866,wechseln::V,mutari,vaihtua
867,wechseln::V,mutari,vaihdella
868,aufgehen[Sonne]::V,oriri,nousta
869,untergehen[Sonne]::V,occidere,laskea
870,scheinen[Sonne]::V,lucere,paistaa
871,donnern::V,tonare,jyristä
872,wehen::V,flare,tuulla
873,wehen::V,flare,puhaltaa
874,strömen::V,fluere,virrata
875,fließen::V,manare,valua
876,fließen::V,manare,juosta
877,sich drehen::V,torqueri,pyöriä
878,schwanken::V,vacillare,horjua
879,schwingen::V,vibrare,heilua
880,schwingen::V,vibrare,värähdellä
881,fallen::V,cadere,pudota
882,fallen::V,cadere,langeta
883,brennen::V,ardere,palaa
884,rauchen::V,fumare,savuta
885,regnen::V,pluere,sataa
886,gefrieren::V,congelari,jäätyä
887,tauen::V,rorare,sulaa
888,schmelzen::V,liquescere,sulaa
889,trocknen::V,arescere,kuivua
890,sieden::V,fervere,kiehua
891,faulen::V,putescere,mädätä
892,verfaulen::V,putescere,mädätä
893,verfaulen::V,putescere,mädäntyä
894,reißen::V,scindi,revetä
895,versinken::V,mergi,upota
896,versinken::V,mergi,vajota
897,vergehen::V,praeterire,kulua
898,erscheinen::V,apparere,ilmestyä
899,verschwinden::V,discedere,kadota
900,sinken::V,labi,vajota
901,abnehmen::V,deminui,vähetä
902,zunehmen::V,augeri,kasvaa
903,zunehmen::V,augeri,lisääntyä
904,steigen::V,augescere,nousta
905,wachsen::V,crescere,kasvaa
906,glänzen::V,splendere,kiiltää
907,funkeln::V,micare,kipinöidä
908,lärmen::V,strepere,meluta
909,läuten::V,sonare,soida
910,klingeln::V,tinnire,soida
911,klirren::V,crepare,kalista
912,brausen::V,saevire,kohista
913,rauschen::V,crepare,kohista
914,klingen::V,sonare,soida
915,bellen::V,latrare,haukkua
916,heulen::V,ululare,ulvoa
917,blasen::V,flare,puhaltaa
918,pfeifen::V,sibilare,viheltää
919,schreien::V,clamare,kirkua
920,stöhnen::V,gemere,voihkia
921,zittern::V,tremere,vapista
922,zittern::V,trepidare,vapista
923,leben::V,vivere,elää
924,geboren werden::V,nasci,syntyä
925,atmen::V,spirare,hengittää
926,trinken::V,bibere,juoda
927,essen::V,edere,syödä
928,schlucken::V,devorare,niellä
929,müde werden::V,fatigari,uupua
930,einschlafen::V,obdormiscere,uinahtaa
931,schlafen::V,dormire,maata
932,schlafen::V,dormire,nukkua
933,aufwachen::V,expergisci,herätä
934,aufstehen::V,exsurgere,nousta
935,aufstehen::V,exsurgere,nousta ylös
936,sich erholen::V,se reficere,levätä
937,krank werden::V,aegrescere,sairastua
938,krank sein::V,aegrotare,potea
939,krank sein::V,aegrotare,sairastaa
940,schmerzen::V,dolere,särkeä
941,schmerzen::V,dolere,kivistää
942,husten::V,tussire,yskiä
943,genesen::V,convalescere,toipua
944,sterben::V,mori,kuolla
945,umkommen::V,perire,saada surmansa
946,umkommen::V,perire,kuolla
947,sich bewegen::V,se movere,liikkua
948,sich rühren::V,micare,liikahtaa
949,sich erheben::V,surgere,nousta
950,sich setzen::V,considere,istuutua
951,hinfallen::V,cadere,kaatua
952,laufen::V,vadere,kävellä
953,schreiten::V,gradi,astua
954,schreiten::V,gradi,astella
955,spazierengehen::V,ambulare,kävellä
956,eilen::V,properare,kiirehtiä
957,sich beeilen::V,festinare,kiirehtiä
958,sich beeilen::V,festinare,olla kiireissään
959,sausen::V,currere,rynnätä
960,sausen::V,currere,viilettää
961,rennen::V,currere,juosta
962,springen::V,salire,hypätä
963,klettern::V,niti,kiivetä
964,schaukeln::V,oscillare,kiikkua
965,kriechen::V,repere,ryömiä
966,kriechen::V,serpere,ryömiä
967,schwimmen::V,nare,uida
968,schwimmen::V,natare,uida
969,tauchen::V,mergere,sukeltaa
970,rudern::V,remigare,soutaa
971,fahren::V,vehi,ajaa
972,fahren::V,vehi,kulkea
973,fliegen::V,volare,lentää
974,gehen::V,ire,käydä
975,gehen::V,vadere,käydä
976,weggehen::V,abire,lähteä
977,weggehen::V,abire,poistua
978,weggehen::V,discedere,lähteä
979,weggehen::V,discedere,poistua
980,abfahren::V,proficisci,lähteä
981,anhalten::V,consistere,pysähtyä
982,anhalten::V,consistere,seisahtua
983,hineingehen::V,inire,mennä sisään
984,hineingehen::V,ingredi,mennä sisään
985,eintreten::V,intrare,astua sisään
986,kommen::V,venire,tulla
987,ankommen::V,advenire,saapua
988,zurückkommen::V,revenire,palata
989,bleiben::V,manere,jäädä
990,bleiben::V,manere,viipyä
991,warten::V,opperiri,odottaa
992,erwarten::V,opperiri,odottaa
993,erwarten::V,expectare,odottaa
994,suchen::V,quaerere,etsiä
995,finden::V,reperire,löytää
996,versuchen::V,conari,yrittää
997,versuchen::V,temptare,yrittää
998,vorbereiten::V,parare,valmistaa
999,lieben::V,amare,pitää
1000,lieben::V,amare,rakastaa
1001,mögen::V,amare,pitää
1002,mögen::V,amare,tykätä
1003,lachen::V,ridere,nauraa
1004,rühren::V,commovere,liikuttaa
1005,weinen::V,flere,itkeä
1006,schimpfen::V,increpare,haukkua
1007,sich ärgern::V,indignari,suuttua
1008,sich fürchten::V,vereri,pelätä
1009,fürchten::V,timere,pelätä
1010,fliehen::V,fugere,paeta
1011,flüchten::V,effugere,paeta
1012,sehen::V,videre,nähdä
1013,anschauen::V,aspectare,katsoa
1014,ansehen::V,spectare,katsoa
1015,hören::V,audire,kuulla
1016,zuhören::V,auscultare,kuunnella
1017,probieren::V,gustare,maistaa
1018,riechen::V,olfacere,haistaa
1019,fühlen::V,sentire,tuntea
1020,scheinen::V,videri,tuntua
1021,zu sehen sein::V,conspici,näkyä
1022,vernehmen::V,comperire,kuulla
1023,frieren::V,algere,palella
1024,tun::V,facere,tehdä
1025,können::V,posse,osata
1026,wollen::V,velle,tahtoa
1027,anfangen::V,incipere,ruveta
1028,anfangen::V,incipere,aloittaa
1029,beenden::V,finire,lopettaa
1030,aufhören::V,desistere,loppua
1031,gelingen::V,contingere,onnistua
1032,geraten::V,evenire,sujua
1033,geraten::V,evenire,joutua
1034,öffnen::V,aperire,avata
1035,öffnen::V,aperire,aukaista
1036,schließen::V,claudere,sulkea
1037,stellen::V,sistere,panna
1038,stellen::V,sistere,asettaa
1039,setzen::V,ponere,panna
1040,setzen::V,ponere,istuttaa
1041,legen::V,ponere,panna
1042,legen::V,ponere,asettaa
1043,berühren::V,tangere,koskea
1044,berühren::V,tangere,koskettaa
1045,verbinden::V,iungere,liittää
1046,verbinden::V,iungere,yhdistää
1047,bedecken::V,tegere,kattaa
1048,bedecken::V,tegere,peittää
1049,bedecken::V,operire,kattaa
1050,bedecken::V,operire,peittää
1051,aufhängen::V,suspendere,ripustaa
1052,anzünden::V,accendere,sytyttää
1053,anzünden::V,inflammare,sytyttää
1054,aufheben::V,tollere,ylös nostaa
1055,aufheben::V,tollere,nostaa
1056,zurücklassen::V,relinquere,jättää
1057,verlieren::V,perdere,kadottaa
1058,verlieren::V,amittere,kadottaa
1059,fallen lassen::V,dimittere,pudottaa
1060,machen::V,facere,tehdä
1061,herstellen::V,fabricare,tuottaa
1062,herstellen::V,fabricare,valmistaa
1063,bauen::V,construere,rakentaa
1064,reparieren::V,reparare,korjata
1065,verbessern::V,emendare,parantaa
1066,ändern::V,mutare,muuttaa
1067,graben::V,fodere,kaivaa
1068,beugen::V,flectere,taivuttaa
1069,biegen::V,curvare,taivuttaa
1070,drehen::V,torquere,kääntää
1071,wenden::V,vertere,kääntää
1072,umdrehen::V,convertere,kääntää
1073,heben::V,tollere,nostaa
1074,heben::V,tollere,kohottaa
1075,hochheben::V,levare,nostaa
1076,ergreifen::V,capessere,tarttua
1077,halten::V,tenere,pitää
1078,drücken::V,premere,painaa
1079,drücken::V,premere,puristaa
1080,schieben::V,promovere,työntää
1081,kratzen::V,radere,raapia
1082,lecken::V,lambere,nuolla
1083,beißen::V,mordere,purra
1084,abreißen::V,avellere,repiä
1085,abschneiden::V,desecare,leikata poikki
1086,abschneiden::V,desecare,leikata
1087,binden::V,ligare,sitoa
1088,stecken::V,inserere,pistää
1089,brechen::V,rumpere,murtaa
1090,klopfen::V,pultare,koputtaa
1091,klopfen::V,pultare,kolkuttaa
1092,hauen::V,ferire,lyödä
1093,kleben::V,agglutinare,liimata
1094,reiben::V,terere,hieroa
1095,reiben::V,terere,hangata
1096,streichen::V,oblinere,sivellä
1097,schleifen::V,acuere,hioa
1098,schneiden::V,secare,leikata
1099,rütteln::V,quassare,ravistaa
1100,schütteln::V,quatere,pudistaa
1101,schwenken::V,ventilare,heiluttaa
1102,schütten::V,fundere,kaataa
1103,füllen::V,complere,täyttää
1104,einwickeln::V,involvere,kääriä
1105,tragen::V,ferre,kantaa
1106,tragen::V,portare,kantaa
1107,schleppen::V,pertrahere,raahata
1108,ziehen::V,trahere,vetää
1109,aufbewahren::V,asservare,säilyttää
1110,werfen::V,iacere,viskata
1111,fangen::V,capere,napata
1112,fangen::V,capere,ottaa kiinni
1113,packen::V,capessere,tarttua
1114,verstecken::V,abdere,kätkeä
1115,verstecken::V,abdere,piilottaa
1116,teilen::V,partiri,jakaa
1117,teilen::V,dividere,jakaa
1118,schicken::V,mittere,lähettää
1119,bringen::V,apportare,viedä
1120,hinzufügen::V,addere,lisätä
1121,bekommen::V,adipisci,saada
1122,erhalten::V,accipere,saada
1123,nehmen::V,sumere,ottaa
1124,wählen::V,eligere,valita
1125,auswählen::V,deligere,valikoida
1126,bewahren::V,conservare,säilyttää
1127,behindern::V,impedire,estää
1128,verderben::V,corrumpere,pilata
1129,verderben::V,corrumpere,turmella
1130,beschädigen::V,laedere,vioittaa
1131,beschädigen::V,laedere,vahingoittaa
1132,zerbrechen::V,rumpere,rikkoa
1133,zerbrechen::V,frangere,rikkoa
1134,zerreißen::V,discindere,repiä rikki
1135,zerreißen::V,discindere,repiä palasiksi
1136,zerstören::V,delere,hävittää
1137,verbrennen::V,urere,polttaa
1138,verbrennen::V,cremare,polttaa
1139,geben::V,dare,antaa
1140,reichen::V,praebere,ojentaa
1141,schenken::V,donare,lahjoittaa
1142,schenken::V,largiri,lahjoittaa
1143,versprechen::V,polliceri,luvata
1144,versprechen::V,promittere,luvata
1145,loben::V,laudare,ylistää
1146,küssen::V,osculari,suudella
1147,zudecken::V,tegere,peittää
1148,wecken::V,excitare,herättää
1149,zeigen::V,monstrare,näyttää
1150,zeigen::V,monstrare,osoittaa
1151,führen::V,ducere,johdattaa
1152,lehren::V,docere,opettaa
1153,unterrichten::V,instituere,opettaa
1154,aufziehen::V,nutrire,kasvattaa
1155,leiten::V,ducere,johtaa
1156,antreiben::V,incitare,hoputtaa
1157,lassen::V,iubere,antaa
1158,einladen::V,invitare,kutsua
1159,vereinigen::V,coniungere,yhdistää
1160,besuchen::V,visere,vierailla
1161,treffen::V,convenire,tavata
1162,sich versammeln::V,convenire,kokoontua
1163,spielen::V,ludere,pelata
1164,spielen::V,ludere,leikkiä
1165,singen::V,cantare,laulaa
1166,tanzen::V,saltare,tanssia
1167,sich trennen::V,digredi,erota
1168,sich trennen::V,discedere,erota
1169,verlassen::V,deserere,jättää
1170,verlassen::V,relinquere,jättää
1171,retten::V,servare,pelastaa
1172,bewachen::V,custodire,vartioida
1173,schützen::V,tueri,suojella
1174,schützen::V,tutari,suojella
1175,verteidigen::V,defendere,puolustaa
1176,sich schlagen::V,luctari,tapella
1177,schießen::V,iaculari,ampua
1178,siegen::V,vincere,voittaa
1179,ärgern::V,irritare,ärsyttää
1180,schlagen::V,ferire,lyödä
1181,treten::V,calcare,potkaista
1182,stechen::V,pungere,pistää
1183,stoßen::V,tundere,sysätä
1184,stoßen::V,tundere,työntää
1185,stehlen::V,furari,varastaa
1186,stören::V,turbare,häiritä
1187,belästigen::V,obtundere,häiritä
1188,verbergen::V,celare,kätkeä
1189,verbergen::V,occultare,kätkeä
1190,täuschen::V,fallere,harhauttaa
1191,betrügen::V,fraudare,pettää
1192,betrügen::V,fraudare,petkuttaa
1193,töten::V,necare,tappaa
1194,töten::V,caedere,tappaa
1195,wohnen::V,habitare,asua
1196,arbeiten::V,laborare,tehdä työtä
1197,arbeiten::V,laborare,työskennellä
1198,sammeln::V,colligere,koota
1199,sammeln::V,colligere,kerätä
1200,pflücken::V,carpere,poimia
1201,jagen::V,venari,metsästää
1202,fischen::V,piscari,kalastaa
1203,fassen::V,capere,pyydystää
1204,fassen::V,capere,saalistaa
1205,hüten::V,custodire,paimentaa
1206,treiben::V,agere,ajaa
1207,anbinden::V,alligare,kytkeä
1208,füttern::V,nutrire,ruokkia
1209,melken::V,mulgere,lypsää
1210,hacken::V,findere,hakata
1211,gießen::V,rigare,kastella
1212,reifen::V,maturescere,kypsyä
1213,zubereiten::V,apparare,valmistaa
1214,kochen::V,coquere,keittää
1215,backen::V,coquere,leipoa
1216,braten::V,torrere,paistaa
1217,umrühren::V,commovere,hämmentää
1218,stricken::V,texere,kutoa
1219,stricken::V,texere,neuloa
1220,nähen::V,suere,ommella
1221,färben::V,tingere,värjätä
1222,färben::V,tingere,värittää
1223,reinigen::V,purgare,puhdistaa
1224,waschen::V,lavare,pestä
1225,abwischen::V,abstergere,pyyhkiä
1226,spülen::V,perluere,huuhtoa
1227,fegen::V,verrere,pyyhkäistä
1228,kehren::V,purgare,lakaista
1229,baden::V,lavari,kylpeä
1230,sich waschen::V,lavari,peseytyä
1231,ausziehen::V,exuere,riisua
1232,anziehen::V,induere,pukea ylleen
1233,sich anziehen::V,vestiri,pukeutua
1234,kämmen::V,pectere,kammata
1235,schmücken::V,ornare,koristaa
1236,schmücken::V,ornare,kaunistaa
1237,schmücken::V,decorare,koristaa
1238,schmücken::V,decorare,kaunistaa
1239,sagen::V,dicere,sanoa
1240,sprechen::V,fari,puhua
1241,reden::V,loqui,keskustella
1242,sich unterhalten::V,colloqui,jutella
1243,sich unterhalten::V,disputare,jutella
1244,fragen::V,rogare,kysyä
1245,fragen::V,quaerere,kysyä
1246,bitten::V,orare,pyytää
1247,bitten::V,rogare,pyytää
1248,erzählen::V,narrare,kertoa
1249,mitteilen::V,communicare,ilmoittaa
1250,nennen::V,appellare,kutsua
1251,nennen::V,appellare,nimittää
1252,rufen::V,vocare,kutsua
1253,prahlen::V,gloriari,kerskailla
1254,übersetzen::V,vertere,kääntää
1255,denken::V,cogitare,miettiä
1256,denken::V,cogitare,ajatella
1257,glauben::V,credere,uskoa
1258,bemerken::V,animadvertere,huomata
1259,erkennen::V,cognoscere,tunnistaa
1260,begreifen::V,comprehendere,ymmärtää
1261,verstehen::V,intellegere,ymmärtää
1262,lernen::V,discere,oppia
1263,wissen::V,scire,tietää
1264,sich erinnern an::V,meminisse,muistaa
1265,vergessen::V,oblivisci,unohtaa
1266,messen::V,metiri,mitata
1267,zählen::V,numerare,laskea
1268,rechnen::V,reri,laskea
1269,rechnen::V,calculare,laskea
1270,lesen::V,legere,lukea
1271,malen::V,pingere,maalata
1272,zeichnen::V,scribere,piirtää
1273,zeichnen::V,scribere,piirustaa
1274,schreiben::V,scribere,kirjoittaa
1275,besitzen::V,possidere,omistaa
1276,kaufen::V,emere,ostaa
1277,verkaufen::V,vendere,myydä
1278,bezahlen::V,pendere,maksaa
1279,zahlen::V,solvere,maksaa
1280,beherrschen::V,regere,hallita
1281,beherrschen::V,imperare,hallita
1282,ertragen::V,tolerare,kestää
1283,ertragen::V,sustinere,kestää
1284,wünschen::V,,toivottaa
1285,wiegen::V,,tuudittaa
1286,wiegen::V,,keinuttaa
