,Concept_ID,no,kk
0,Auge::N,øye,көз
1,Ohr::N,øre,құлақ
2,Nase::N,nese,мұрын
3,Mund::N,munn,ауыз
4,Zahn::N,tann,тіс
5,Zunge::N,tunge,тіл
6,Lippe::N,leppe,ерін
7,Wange::N,kinn,ұрт
8,Gesicht::N,fjes,бет-аузы
9,Gesicht::N,ansikt,бет-аузы
10,Stirn::N,panne,маңдай
11,Haar::N,hår,қыл
12,Schnurrbart::N,bart,мұрт
13,Bart::N,skjegg,сақал
14,Kinn::N,hake,иек
15,Kiefer[Anatomie]::N,kjeve,жақ
16,Kehle::N,strupe,алқым
17,Hals::N,hals,мойын
18,Genick::N,nakke,желке
19,Kopf::N,hode,кәллә
20,Rücken::N,rygg,арқа
21,Bauch::N,buk,қарын
22,Bauch::N,mage,қарын
23,Nabel::N,navle,кіндік
24,Busen::N,barm,омырау
25,Brust::N,bryst,кеуде
26,Schulter::N,skulder,иық
27,Arm::N,arm,қол
28,Ellenbogen::N,albue,шынтақ
29,Hand::N,hånd,қол
30,Handfläche::N,håndflate,алақан
31,Finger::N,finger,саусақ
32,Fingernagel::N,fingernegl,тырнақ
33,Nagel[Anatomie]::N,negl,тырнақ
34,Zeh::N,tå,тырнақ
35,Zeh::N,tå,тұяқ
36,Fuß::N,fot,аяқ-басы
37,Ferse::N,hæl,өкше
38,Ferse::N,hæl,өкшелік
39,Knie::N,kne,тізе
40,Oberschenkel::N,lår,жамбас
41,Bein::N,bein,аяқ
42,Körper::N,kropp,дене
43,Körper::N,legeme,дене
44,Haut::N,hud,тері
45,Haut::N,skinn,тері
46,Blut::N,blod,қан
47,Ader::N,åre,көктамыр
48,Ader::N,åre,күретамыр
49,Sehne::N,sene,сіңір
50,Knochen::N,bein,жілік
51,Knochen::N,knokkel,жілік
52,Gehirn::N,hjerne,ми
53,Herz::N,hjerte,жүрек
54,Magen::N,mage,асқазан
55,Leber::N,lever,бауыр
56,Atem::N,pust,леп
57,Hunger::N,sult,ашаршылық
58,Träne::N,tåre,жас
59,Geschmack::N,smak,дәм
60,Geschmack::N,smak,татым
61,Geschmack::N,smak,талғам
62,Geruch::N,lukt,иіс
63,Schlaf::N,søvn,ұйқы
64,Schlaf::N,søvn,ұйықтау
65,Traum::N,drøm,түс
66,Himmel::N,himmel,аспан
67,Himmel::N,himmel,көқ
68,Himmel::N,himmel,таңдай
69,Sonne::N,sol,күн
70,Mond::N,måne,ай
71,Stern::N,stjerne,жұлдыз
72,Luft::N,luft,әуе
73,Wind::N,vind,жел
74,Welle::N,bølge,толқын
75,Wasser::N,vann,су
76,Stein::N,stein,тас
77,Boden::N,bakke,қыртыс
78,Erde::N,jord,топырақ
79,Staub::N,støv,шаң
80,Rauch::N,røyk,түтін
81,Funke::N,gnist,ұшқын
82,Feuer::N,ild,алау
83,Licht::N,lys,шұғыла
84,Schatten::N,skygge,көлеңке
85,Wetter::N,vær,ауа райы
86,Nebel::N,tåke,тұман
87,Wolke::N,sky,бұлт
88,Regen::N,regn,жаңбыр
89,Schnee::N,snø,қар
90,Eis::N,is,мұз
91,Frost::N,frost,суық
92,Kälte::N,kulde,ызғар
93,Kälte::N,kulde,суықтық
94,Hitze::N,hete,аптап
95,Raureif::N,rimfrost,қырау
96,Regenbogen::N,regnbue,кемпірқосақ
97,Donner::N,torden,күн күркіреу
98,Strömung::N,strømning,ағын
99,Tropfen::N,dråpe,тамшы
100,Schaum::N,skum,көбік
101,Schmutz::N,søl,кір
102,Schmutz::N,skitt,кір
103,See::N,sjø,көл
104,Sumpf::N,sump,саз
105,Sumpf::N,myrlende,саз
106,Moor::N,myr,саз
107,Moor::N,myrhei,саз
108,Wiese::N,eng,шалғын
109,Wald::N,skog,орман
110,Hügel::N,haug,төбе
111,Hügel::N,haug,белес
112,Hügel::N,haug,белес-белес
113,Hügel::N,bakke,төбе
114,Hügel::N,bakke,белес
115,Hügel::N,bakke,белес-белес
116,Anhöhe::N,haug,дөң
117,Anhöhe::N,haug,адыр
118,Anhöhe::N,haug,қырат
119,Anhöhe::N,bakke,дөң
120,Anhöhe::N,bakke,адыр
121,Anhöhe::N,bakke,қырат
122,Berg::N,berg,тау
123,Berg::N,fjell,тау
124,Gipfel::N,topp,төбе
125,Höhle::N,hule,үңгір
126,Abhang::N,li,бауыр
127,Abhang::N,skråning,бауыр
128,Quelle::N,kilde,қайнар
129,Bach::N,bekk,жылға
130,Fluss::N,elv,өзен
131,Ufer::N,bredd,жиек
132,Küste::N,kyst,жиегі
133,Küste::N,kyst,жағалау
134,Festland::N,fastland,құрылық
135,Meer::N,hav,теңіз
136,Bucht::N,bukt,шығанақ
137,Insel::N,øy,арал
138,Blume::N,blomst,гүл
139,Gras::N,gress,от
140,Wurzel::N,rot,түбір
141,Baum::N,tre,ағаш
142,Baum::N,tre,дарақ
143,Stamm::N,stamme,сояу
144,Stamm::N,stamme,оқпан
145,Rinde::N,bark,қабық
146,Ast::N,gren,бұтақ
147,Zweig::N,kvist,шыбық
148,Blatt::N,blad,жапырақ
149,Birke::N,bjørk,қайың
150,Kiefer[Baum]::N,furu,қарағай
151,Weide[Baum]::N,selje,тал
152,Weide[Baum]::N,piletre,тал
153,Tanne::N,gran,шырша
154,Horn::N,horn,мүйіз
155,Feder::N,fjær,қаламұш
156,Fell::N,skinn,тері
157,Flügel::N,vinge,қанат
158,Klaue::N,klauv,тырнақ
159,Kralle::N,klo,аяқ
160,Schwanz::N,hale,құйрық
161,Ei::N,egg,жұмыртқа
162,Nest::N,rede,ұя
163,Bau::N,hi,жатақ
164,Tier::N,dyr,айуан
165,Tier::N,dyr,жануар
166,Herde::N,flokk,пада
167,Kuh::N,ku,сиыр
168,Bulle::N,tyr,өгіз
169,Pferd::N,hest,жылқы
170,Schaf::N,får,қой
171,Schwein::N,gris,шошқа
172,Hund::N,hund,ит
173,Katze::N,katt,мысық
174,Bär::N,bjørn,аю
175,Eichhörnchen::N,ekorn,тиін
176,Elch::N,elg,бұғы
177,Fuchs::N,rev,түлкі
178,Hase::N,hare,қоян
179,Maus::N,mus,қаптесер
180,Wolf::N,ulv,бөрі
181,Wolf::N,ulv,қасқыр
182,Wolf::N,varg,бөрі
183,Wolf::N,varg,қасқыр
184,Vogel::N,fugl,құс
185,Schwarm::N,sverm,топ
186,Schwarm::N,sverm,үйір
187,Huhn::N,høne,тауық
188,Huhn::N,høne,мекиен
189,Hahn::N,hane,әтеш
190,Hahn::N,hane,қораз
191,Gans::N,gås,қаз
192,Adler::N,ørn,бүркіт
193,Ente::N,and,үйрек
194,Eule::N,ugle,жапалақ
195,Kranich::N,trane,тырна
196,Krähe::N,kråke,қарға
197,Kuckuck::N,gjøk,көкек
198,Schwan::N,svane,аққу
199,Fisch::N,fisk,балық
200,Barsch::N,abbor,алабұға
201,Hecht::N,gjedde,шортан
202,Schlange[Tier]::N,orm,жылан
203,Schlange[Tier]::N,slange,жылан
204,Wurm::N,orm,шұбалшаң
205,Wurm::N,mark,шұбалшаң
206,Spinne::N,edderkopp,өрмекші
207,Ameise::N,maur,қүмырска
208,Laus::N,lus,бит
209,Mücke::N,mygg,маса
210,Fliege::N,flue,шыбын
211,Schmetterling::N,sommerfugl,көбелек
212,Beere::N,bær,жидек
213,Apfel::N,eple,алма
214,Pilz::N,sopp,қозықұйрық
215,Pilz::N,sopp,саңыраукулақ
216,Zwiebel::N,løk,жуа
217,Saat::N,sæd,тұқым
218,Korn::N,korn,дән
219,Heu::N,høy,шөп
220,Schale::N,skall,қабық
221,Schale::N,skall,қабығы
222,Grube::N,grop,ор
223,Falle::N,felle,дұзақ
224,Falle::N,felle,қақпан
225,Schlinge::N,snare,ілмек
226,Spur::N,spor,із
227,Asche::N,aske,күл
228,Dreck::N,møkk,былғаныш
229,Dreck::N,skitt,былғаныш
230,Eisen::N,jern,темір
231,Gold::N,gull,алтын
232,Silber::N,sølv,күміс
233,Kohle::N,kol,көмір
234,Kohle::N,kull,көмір
235,Glas::N,glass,шыны
236,Lehm::N,leire,балшық
237,Sand::N,sand,құм
238,Mensch::N,menneske,адам
239,Mann::N,mann,еркек
240,Mann::N,mann,ер адам
241,Frau::N,kvinne,бике
242,Frau::N,kvinne,қатын
243,Kind::N,barn,бала
244,Kind::N,barn,перзент
245,Junge::N,gutt,бала
246,Junge::N,gutt,ер бала
247,Mädchen::N,pike,қыз
248,Mädchen::N,jente,қыз
249,Familie::N,familie,жанұя
250,Großvater::N,bestefar,ата
251,Großmutter::N,bestemor,әже
252,Großmutter::N,bestemor,әжей
253,Eltern::N,foreldre,ата-аналар
254,Vater::N,far,әке
255,Mutter::N,mor,ана
256,Sohn::N,sønn,ұл
257,Tochter::N,datter,қызым
258,Bruder::N,bror,бауырым
259,Schwester::N,søster,әпке
260,Onkel::N,onkel,көке
261,Tante::N,tante,тәте
262,Ehemann::N,ektemann,ер
263,Ehefrau::N,hustru,зайып
264,Freude::N,glede,қуаныш
265,Freude::N,glede,сүйініш
266,Freude::N,glede,шат-думан
267,Freude::N,glede,қуаныштылық
268,Gelächter::N,latter,күлу
269,Glück::N,lykke,бақыт
270,Glück::N,lykke,бақыттылық
271,Kummer::N,sorg,аза
272,Kummer::N,sorg,қайғы
273,Kummer::N,sorg,қасырет
274,Wunsch::N,ønske,мүдде
275,Lust::N,lyst,тәбет
276,Lust::N,lyst,ынтызар
277,Lust::N,lyst,құштарлық
278,Geist::N,ånd,рух
279,Gedanke::N,tanke,ой
280,Gedächtnis::N,minne,ес
281,Gedächtnis::N,minne,жады
282,Gedächtnis::N,minne,ақыл-ес
283,Gedächtnis::N,hukommelse,ес
284,Gedächtnis::N,hukommelse,жады
285,Gedächtnis::N,hukommelse,ақыл-ес
286,Verstand::N,forstand,ақыл
287,Verstand::N,forstand,парасат
288,Sinn::N,mening,мән
289,Sinn::N,mening,маныз
290,Sinn::N,mening,мағына
291,Sinn::N,mening,мән-мағына
292,Sinn::N,betydning,мән
293,Sinn::N,betydning,маныз
294,Sinn::N,betydning,мағына
295,Sinn::N,betydning,мән-мағына
296,Grund::N,grunn,себеп
297,Wahrheit::N,sannhet,рас
298,Gespräch::N,samtale,әңгіме
299,Märchen::N,eventyr,ертеп
300,Märchen::N,eventyr,ертек
301,Erzählung::N,fortelling,әңгіме
302,Nachricht::N,melding,хабар
303,Neuigkeit::N,nyhet,жаңалық
304,Name::N,navn,ат
305,Name::N,navn,атау
306,Rätsel::N,gåte,жұмбақ
307,Rede::N,tale,сөз
308,Sprache::N,språk,тіл
309,Stimme::N,stemme,үн
310,Stimme::N,stemme,әуен
311,Stimme::N,stemme,дауыс
312,Wort::N,ord,сөз
313,Zeichen::N,tegn,ишара
314,Ruf::N,rop,айғай
315,Lärm::N,bråk,айғай-шу
316,Lärm::N,bråk,айғай-ұйғай
317,Laut::N,lyd,дыбыс
318,Laut::N,lyd,дауыс
319,Ton::N,tone,әуен
320,Lied::N,vise,ән
321,Lied::N,vise,жыр
322,Lied::N,vise,ән-жыр
323,Ruhe::N,ro,тыныштық
324,Leute::N,folk,кісілер
325,Volk::N,folk,халық
326,Arbeit::N,arbeid,еңбек
327,Gast::N,gjest,қонақ
328,Gast::N,gjest,мейман
329,Geschenk::N,gave,қадия
330,Spiel::N,lek,ойын
331,Spiel::N,spill,ойын
332,Gesellschaft::N,selskap,қауым
333,Gesellschaft::N,selskap,жұртшылық
334,Hilfe::N,hjelp,жэрдем
335,Freund::N,venn,дос
336,Kamerad::N,kamerat,дос-жар
337,Angelegenheit::N,sak,жұмыс
338,Angelegenheit::N,anliggende,жұмыс
339,Anzahl::N,antall,сан
340,Anzahl::N,antall,саны
341,Art::N,art,түр
342,Art::N,slag,түр
343,Stück::N,stykke,тілім
344,Teil::N,del,үлес
345,Teil::N,del,бөлшек
346,Hälfte::N,halvdel,жарты
347,Kreis::N,ring,шеңбер
348,Kreis::N,sirkel,шеңбер
349,Kreuz::N,kors,крест
350,Kreuz::N,kryss,крест
351,Linie::N,linje,сызық
352,Strich::N,strek,сызық
353,Abstand::N,avstand,ара
354,Abstand::N,avstand,аралық
355,Entfernung::N,avstand,аралық
356,Gegend::N,strøk,өңір
357,Platz::N,plass,орны
358,Ort::N,sted,орын
359,Seite::N,side,жақ
360,Seite::N,side,бүйір
361,Mitte::N,midte,ортасы
362,Gegenstand::N,gjenstand,зат
363,Gegenstand::N,gjenstand,нәрсе
364,Sache::N,sak,бұйым
365,Rand::N,rand,шет
366,Rand::N,rand,шеті
367,Kante::N,kant,қыр
368,Kante::N,kant,қыры
369,Ecke::N,hjørne,қыры
370,Ecke::N,hjørne,бұрыш
371,Spitze::N,spiss,ұшы
372,Ende::N,ende,аяқ
373,Ende::N,ende,соңы
374,Loch::N,hull,тесік
375,Winkel::N,vinkel,мүйіс
376,Muster::N,mønster,мәнер
377,Größe::N,størrelse,ауқым
378,Größe::N,størrelse,көлемдік
379,Länge::N,lengde,бой
380,Länge::N,lengde,ұзындық
381,Höhe::N,høyde,жоғарылық
382,Höhe::N,høyde,биіктік
383,Gewicht::N,vekt,салмақ
384,Menge::N,mengde,мөлшер
385,Haufen::N,haug,үйме
386,Haufen::N,haug,үйінді
387,Haufen::N,bunke,үйме
388,Haufen::N,bunke,үйінді
389,Reihe::N,rekke,сап
390,Boot::N,båt,қайық
391,Ruder::N,åre,ескек
392,Schlitten::N,slede,шана
393,Schlitten::N,kjelke,шана
394,Ski::N,ski,шаңғы
395,Lagerfeuer::N,leirbål,алау
396,Last::N,bør,ауырлық
397,Last::N,bør,ауыр зат
398,Last::N,last,ауырлық
399,Last::N,last,ауыр зат
400,Gang::N,gang,жүріс
401,Schritt::N,steg,адым
402,Schritt::N,skritt,адым
403,Norden::N,nord,солтүстік
404,Norden::N,nord,терістік
405,Süden::N,sør,оңтүстік
406,Westen::N,vest,батыс
407,Osten::N,øst,күншығыс
408,Holz::N,tre,ағаш
409,Holz::N,tre,сүрек
410,Brett::N,fjøl,тақта
411,Brett::N,brett,тақта
412,Platte::N,plate,тақта
413,Stütze::N,støtte,тіреу
414,Stange::N,stang,қада
415,Stock::N,pinne,сойыл
416,Stab::N,stav,сырық
417,Stab::N,kjepp,сырық
418,Rohr::N,rør,құбыр
419,Haus::N,hus,үй
420,Heim::N,hjem,үйлі
421,Heim::N,hjem,шаңырақ
422,Ofen::N,ovn,ошақ
423,Ofen::N,ovn,пеш
424,Fußboden::N,gulv,еден
425,Tisch::N,bord,үстел
426,Stuhl::N,stol,орындық
427,Wiege::N,vogge,бесік
428,Bett::N,seng,кереует
429,Regal::N,reol,сөре
430,Regal::N,hylle,сөре
431,Kiste::N,kasse,жәшік
432,Fenster::N,vindu,терезе
433,Tür::N,dør,есік
434,Tor::N,port,дарбаза
435,Zaun::N,gjerde,дуал
436,Dach::N,tak,шатыр
437,Leiter::N,stige,саты
438,Leiter::N,stige,басқыш
439,Besen::N,kost,сыпырғыш
440,Spaten::N,spade,күрек
441,Schaufel::N,skuffe,қалақ
442,Gabel::N,gaffel,аша
443,Gabel::N,gaffel,шанышқы
444,Löffel::N,skje,қасық
445,Messer::N,kniv,пышақ
446,Nagel::N,spiker,мық
447,Nagel::N,spiker,шеге
448,Netz::N,nett,керегекөз
449,Haken::N,krok,ілмек
450,Griff::N,tak,сап
451,Griff::N,tak,тұтқа
452,Griff::N,håndtak,сап
453,Griff::N,håndtak,тұтқа
454,Schloss::N,lås,құлып
455,Schloss::N,lås,бекіткіш
456,Bild::N,bilde,сурет
457,Figur::N,figur,тұлға
458,Puppe::N,dukke,қуыршақ
459,Beutel::N,pose,қапшық
460,Bündel::N,bylt,байлам
461,Tasche::N,veske,дорба
462,Eimer::N,bøtte,шелек
463,Deckel::N,lokk,жапқыш
464,Geschirr::N,kjøkkentøy,ыдыс
465,Sack::N,sekk,қап
466,Tasse::N,kopp,шыныаяқ
467,Topf::N,gryte,кәстрөл
468,Kessel::N,kjele,қазан
469,Essen::N,mål,ас
470,Nahrung::N,mat,ас
471,Nahrung::N,mat,тамақ
472,Nahrung::N,næring,ас
473,Nahrung::N,næring,тамақ
474,Speise::N,matrett,тағам
475,Fleisch::N,kjøtt,ет
476,Getreide::N,korn,дәнді
477,Brei::N,grøt,ботқа
478,Brot::N,brød,күлше
479,Scheibe::N,skive,тілім
480,Fett::N,fett,май
481,Butter::N,smør,май
482,Öl::N,olje,май
483,Salz::N,salt,тұз
484,Suppe::N,suppe,көже
485,Honig::N,honning,бал
486,Milch::N,melk,сүт
487,Tee::N,te,шай
488,Leder::N,lær,көн
489,Leder::N,skinn,көн
490,Wolle::N,ull,жүн
491,Stoff::N,tøy,мата
492,Stoff::N,tøy,кездеме
493,Stoff::N,stoff,мата
494,Stoff::N,stoff,кездеме
495,Nadel::N,nål,ине
496,Faden::N,tråd,жіп
497,Knopf::N,knapp,түйме
498,Knoten::N,knute,түйін
499,Farbe::N,farge,рең
500,Kleidung::N,påkledning,киім
501,Hemd::N,skjorte,жейде
502,Kragen::N,krage,жаға
503,Ärmel::N,erme,жең
504,Hose::N,bukse,шалбар
505,Gürtel::N,belte,белбеу
506,Mütze::N,lue,қалпақ
507,Schuh::N,sko,кебіс
508,Stiefel::N,støvel,етік
509,Ring::N,ring,жүзік
510,Band::N,band,таспа
511,Kamm::N,kam,тарақ
512,Spiegel::N,speil,айна
513,Riemen::N,rem,қайыс
514,Schnur::N,snor,жіп
515,Leine::N,line,тізгін
516,Decke::N,teppe,көрпе
517,Kissen::N,pute,жастық
518,Tuch::N,tøy,орамал
519,Handtuch::N,håndkle,сүлгі
520,Kraft::N,kraft,қуат
521,Kraft::N,kraft,қарқын
522,Kraft::N,kraft,әл-шама
523,Kraft::N,kraft,әл-дәрмен
524,Stärke::N,styrke,әл
525,Stärke::N,styrke,күш
526,Gesundheit::N,helse,денсаулык
527,Gesundheit::N,sunnhet,денсаулык
528,Krankheit::N,syke,ауру
529,Krankheit::N,sykdom,ауру
530,Schmerz::N,smerte,ауру
531,Wunde::N,sår,зақым
532,Wunde::N,sår,жарақат
533,Fieber::N,feber,безгек
534,Fieber::N,feber,қалтырау
535,Fieber::N,feber,қызу көтерілуі
536,Arznei::N,medisin,дәрі
537,Arznei::N,medisin,дәрі-дәрмек
538,Arznei::N,legemiddel,дәрі
539,Arznei::N,legemiddel,дәрі-дәрмек
540,Brücke::N,bro,көпір
541,Brunnen::N,brønn,құдық
542,Weide::N,beite,өріс
543,Weide::N,beite,жайылым
544,Pfad::N,sti,жол
545,Weg::N,vei,жол
546,Straße::N,gate,жол
547,Dorf::N,landsby,ауыл
548,Stadt::N,by,қала
549,Stadt::N,by,шаһар
550,Brief::N,brev,хат
551,Brief::N,brev,жазу
552,Buch::N,bok,кітап
553,Buchstabe::N,bokstav,әріп
554,Buchstabe::N,bokstav,қаріп
555,Zeitung::N,avis,газет
556,Leben::N,liv,өмір
557,Leben::N,liv,тіршілік
558,Tod::N,død,опат
559,Grab::N,grav,мола
560,Grab::N,grav,мазар
561,Kirche::N,kirke,шіркеу
562,Sünde::N,synd,күнә
563,Gott::N,gud,алла
564,Gott::N,gud,құдай
565,Gott::N,gud,тәңірі
566,Gott::N,gud,пәруардігер
567,Gott::N,gud,жаратқан тәңірі
568,Arbeiter::N,arbeider,жүмысшы
569,Chef::N,sjef,басшы
570,Chef::N,sjef,жұмыс басқарушысы
571,Meister::N,mester,шебер
572,Meister::N,mester,өнерпаз
573,Arzt::N,lege,дәрігер
574,Lehrer::N,lærer,мұғалім
575,Geld::N,penger,пұл
576,Geschäft::N,forretning,бизнес
577,Laden::N,butikk,дүкен
578,Preis::N,pris,ақы
579,Preis::N,pris,құны
580,Preis::N,pris,нарық
581,Ware::N,vare,тауар
582,Nutzen::N,nytte,пайда
583,Reichtum::N,rikdom,бақ-дәулет
584,Welt::N,verden,әлем
585,Welt::N,verden,жиһан
586,Land::N,land,аймақ
587,Staat::N,stat,мемлекет
588,König::N,konge,патша
589,Macht::N,makt,өкімет
590,Macht::N,makt,қожалық
591,Grenze::N,grense,шек
592,Krieg::N,krig,соғыс
593,Feind::N,fiende,жау
594,Feind::N,fiende,дұшпан
595,Gewalt::N,vold,зорлык
596,Gewalt::N,vold,зорлық-зомбылык
597,Kampf::N,kamp,күрес
598,Kampf::N,kamp,алыспақ
599,Bogen[Waffe]::N,bue,саржа
600,Pfeil::N,pil,жебе
601,Gewehr::N,gevær,қару
602,Fehler::N,feil,әбес
603,Fehler::N,feil,қаталық
604,Lüge::N,løgn,өтірік
605,Schaden::N,skade,зиян
606,Schaden::N,skade,зарар
607,Unglück::N,uhell,пәле
608,Unglück::N,uhell,қасырет
609,Unglück::N,uhell,ауыртпалық
610,Schuld::N,skyld,айыптылық
611,Alter::N,alder,жас
612,Alter::N,alder,жас шамасы
613,Schluss::N,slutt,ада
614,Schluss::N,slutt,бітуі
615,Zeit::N,tid,уақыт
616,Tag::N,dag,күн
617,Morgen::N,morgen,таң
618,Morgen::N,morgen,таңертең
619,Mittag::N,middag,талтүс
620,Abend::N,aften,кеш
621,Nacht::N,natt,түн
622,Woche::N,uke,апта
623,Monat::N,måned,ай
624,Jahr::N,år,жыл
625,Frühling::N,vår,көктем
626,Sommer::N,sommer,жаз
627,Herbst::N,høst,күз
628,Winter::N,vinter,қыс
629,Januar::N,januar,каңтар
630,Februar::N,februar,ақпан
631,März::N,mars,наурыз
632,April::N,april,сәуір
633,Mai::N,mai,мамыр
634,Juni::N,juni,маусым
635,Juli::N,juli,шілде
636,August::N,august,сүмбіле
637,August::N,august,тамыз
638,September::N,september,қыркүйек
639,Oktober::N,oktober,ақырап
640,November::N,november,қараша
641,Dezember::N,desember,желтоқсан
642,Montag::N,mandag,дүйсенбі
643,Dienstag::N,tirsdag,сейсенбі
644,Mittwoch::N,onsdag,сәрсенбі
645,Donnerstag::N,torsdag,бейсенбі
646,Freitag::N,fredag,жұма
647,Samstag::N,lørdag,сенбі
648,Sonntag::N,søndag,жексембі
649,groß::A,stor,алпамсадай
650,klein::A,liten,кішкене
651,klein::A,liten,қарғадай
652,lang::A,lang,сопақ
653,lang::A,lang,сорайған
654,kurz::A,kort,кеспелтек
655,breit::A,bred,айдынды
656,schmal::A,smal,қысық
657,dicht::A,tett,жиі
658,dick[Gegenstand]::A,tykk,шомбал
659,dünn::A,tynn,жұқа
660,dünn::A,tynn,жіңішке
661,fein::A,fin,қаңылтақ
662,fest::A,fast,берік
663,fest::A,fast,мызғымас
664,flach::A,flat,жалпак
665,glatt::A,glatt,типыл
666,hart::A,hard,қатты
667,weich::A,myk,жұмсақ
668,weich::A,bløt,жұмсақ
669,rund::A,rund,домалақ
670,spitz::A,spiss,үшкір
671,scharf::A,kvass,сүйрік
672,stumpf::A,stubb,доғал
673,stumpf::A,stubb,өтпейтін
674,schwer::A,tung,салмақты
675,schön::A,pen,сұлу
676,schön::A,vakker,сұлу
677,heiß::A,het,ыссы
678,warm::A,varm,жылы
679,kalt::A,kald,аязды
680,kühl::A,kjølig,салқын
681,frisch::A,fersk,таза
682,frisch::A,fersk,жаңа
683,feucht::A,fuktig,нам
684,feucht::A,fuktig,дымқылды
685,nass::A,våt,сулы
686,trocken::A,tørr,құрғақ
687,voll::A,full,толы
688,leer::A,tom,бос
689,offen::A,åpen,ашып қойылған
690,geschlossen::A,lukket,жабулы
691,sauber::A,ren,дақсыз
692,sauber::A,ren,мұнтаздай
693,schmutzig::A,skitten,айғыз
694,schmutzig::A,skitten,сатпақ
695,schmutzig::A,skitten,сатал-сатал
696,roh::A,rå,шикі
697,reif::A,moden,піскен
698,lecker::A,lekker,дәмді
699,süß::A,søt,тәтті
700,bitter::A,besk,ащы
701,bitter::A,bitter,ащы
702,sauer::A,sur,қышқыл
703,hell::A,lys,жарық
704,hell::A,lys,жарқын
705,dunkel::A,mørk,қараңғы
706,schwarz::A,svart,қара
707,weiß::A,hvit,ақ
708,rot::A,rød,қызыл
709,gelb::A,gul,сары
710,blau::A,blå,көк
711,grün::A,grønn,жасыл
712,grau::A,grå,бозамық
713,bunt::A,broket,алабажак
714,billig::A,billig,арзан
715,teuer::A,dyr,бағалы
716,wertvoll::A,verdifull,құнды
717,wertvoll::A,verdifull,қымбат
718,blind::A,blind,көзсіз
719,blind::A,blind,көр
720,blind::A,blind,көр_соқыр
721,taub::A,døv,керең
722,taub::A,døv,саңырау
723,kräftig::A,kraftig,қуатты
724,kräftig::A,kraftig,қарымды
725,stark::A,sterk,білекті
726,schwach::A,svak,әлсіз
727,schwach::A,svak,күшсіз
728,schwach::A,svak,қайратсыз
729,fett::A,fet,семіз
730,schlank::A,slank,ашаң
731,hübsch::A,pen,ажарлы
732,hübsch::A,pen,шырайлы
733,böse::A,slem,өш
734,böse::A,slem,сұм
735,böse::A,slem,жауыз
736,dumm::A,dum,көкми
737,dumm::A,dum,ақымақ
738,dumm::A,dum,миы жоқ
739,faul::A,lat,жалқау
740,faul::A,lat,еріншек
741,faul::A,doven,жалқау
742,faul::A,doven,еріншек
743,fleißig::A,flittig,ұқыпты
744,geizig::A,gjerrig,сараң
745,klug::A,klok,жетік
746,klug::A,klok,ақылды
747,geschickt::A,hendig,шебер
748,geschickt::A,skikket,шебер
749,lieb::A,kjær,абзал
750,lieb::A,kjær,айналайын
751,lieb::A,snill,абзал
752,lieb::A,snill,айналайын
753,lustig::A,morsom,көңілді
754,sanft::A,blid,жуас
755,hungrig::A,sulten,аш
756,krank::A,syk,кеселді
757,nackt::A,naken,жалаңаш
758,traurig::A,sørgmodig,қапа
759,lebendig::A,levende,тірі
760,lebendig::A,levende,жанды
761,gut::A,god,жақсы
762,schlecht::A,dårlig,жаман
763,richtig::A,riktig,дұрыс
764,schlimm::A,slem,жаман
765,wahr::A,sann,нағыз
766,alt::A,gammel,ескі
767,neu::A,ny,жаңа
768,ehemalig::A,forhenværende,өткен
769,ehemalig::A,forhenværende,бұрынғы
770,alt[Lebewesen]::A,gammel,кексе
771,jung::A,ung,науша
772,arm::A,fattig,кедей
773,arm::A,fattig,дәулетсіз
774,reich::A,rik,малды
775,bekannt::A,kjent,таныс
776,bekannt::A,kjent,көзтаныс
777,berühmt::A,berømt,атақты
778,fremd::A,fremmed,бөтен
779,verschieden::A,forskjellig,түрлі
780,nah::A,nær,жуық
781,nah::A,nær,етене
782,fern::A,fjern,алыс
783,fern::A,fjern,алыстағы
784,linker::A,venstre,сол
785,linker::A,venstre,солшыл
786,rechter::A,høyre,оң
787,anderer::A,annen,өзге
788,anderer::A,annen,былайғы
789,erster::A,første,алғашқы
790,zweiter::A,annen,екінші
791,dritter::A,tredje,үшінші
792,letzter::A,sist,артқы
793,letzter::A,sist,кейінгі
794,allein::ADV,alene,серіксіз
