,Concept_ID,xal,eu
525,Kamm::N,сам,orrazi
526,Spiegel::N,толь,mirail
527,Riemen::N,бүс,uhal
528,Schnur::N,деесн,lokailu
529,Leine::N,бурнтг,lotura
530,Leine::N,нохан көтлвр,lotura
531,Decke::N,көнҗл,burusi
532,Kissen::N,дер,kuxin
533,Tuch::N,альчур,zapi
534,Tuch::N,альчур,oihal
535,Handtuch::N,полотенц,eskuzapi
536,Handtuch::N,полотенц,eskuoihal
537,Handtuch::N,һар-нүүрин альчур,eskuzapi
538,Handtuch::N,һар-нүүрин альчур,eskuoihal
539,Kraft::N,күчн,indar
540,Stärke::N,чидл,indar
541,Gesundheit::N,эрүл-менд,osasun
542,Krankheit::N,өвчн,eritasun
543,Krankheit::N,өвчн,gaixotasun
544,Schmerz::N,өвдлһн,min
545,Wunde::N,шав,zauri
546,Fieber::N,безг,sukar
547,Arznei::N,эм,osagai
548,Arznei::N,эм,sendagai
549,Brücke::N,тагт,zubi
550,Brunnen::N,худг,putzu
551,Weide::N,малын идг,alha
552,Weide::N,малын идг,bazkaleku
553,Pfad::N,цувг,zidor
554,Pfad::N,цувг,bidexka
555,Weg::N,хаалһ,bide
556,Straße::N,зам,errepide
557,Dorf::N,хотн,herri
558,Stadt::N,балһсн,hiri
559,Brief::N,бичг,gutun
560,Brief::N,бичг,eskutitz
561,Buch::N,дегтр,liburu
562,Buchstabe::N,үзг,hizki
563,Zeitung::N,газет,egunkari
564,Leben::N,җирһл,bizi
565,Leben::N,җирһл,bizitza
566,Tod::N,үкл,herio
567,Tod::N,үкл,heriotza
568,Tod::N,өңгрлһн,herio
569,Tod::N,өңгрлһн,heriotza
570,Grab::N,оршалһна нүкн,hobi
571,Grab::N,оршалһна нүкн,hilobi
572,Kirche::N,чонҗ,eliza
573,Sünde::N,нүл,hoben
574,Sünde::N,нүл,bekatu
575,Sünde::N,килнц,hoben
576,Sünde::N,килнц,bekatu
577,Gott::N,бурхн,jainko
578,Arbeiter::N,көдлмшч,langile
579,Arbeiter::N,көдлмшч,behargin
580,Chef::N,толһач,nagusi
581,Meister::N,урн,maisu
582,Arzt::N,эмч,osagile
583,Arzt::N,эмч,sendagile
584,Lehrer::N,багш,irakasle
585,Geld::N,мөңгн,diru
586,Geschäft::N,көдлмш,negozio
587,Laden::N,лавк,denda
588,Laden::N,лавк,saltegi
589,Preis::N,үн,prezio
590,Preis::N,үн,salneurri
591,Ware::N,эд-тавр,salgai
592,Nutzen::N,олз,onura
593,Nutzen::N,олз,probetxu
594,Reichtum::N,зөөр,aberastasun
595,Welt::N,орчлң,ludi
596,Welt::N,орчлң,mundu
597,Welt::N,делкә,ludi
598,Welt::N,делкә,mundu
599,Land::N,орн-нутг,herrialde
600,Staat::N,государств,estatu
601,König::N,хан,errege
602,Macht::N,йосн,botere
603,Grenze::N,меҗә,muga
604,Krieg::N,дән,guda
605,Feind::N,дәәсн,etsai
606,Feind::N,дәәсн,arerio
607,Gewalt::N,күч һарһлһн,bortxa
608,Gewalt::N,күч һарһлһн,bortizkeria
609,Kampf::N,ноолдан,gudu
610,Kampf::N,ноолдан,auska
611,Kampf::N,бәрлдлһн,gudu
612,Kampf::N,бәрлдлһн,auska
613,Bogen[Waffe]::N,саадг,arku
614,Pfeil::N,сумн,gezi
615,Gewehr::N,бу,fusil
616,Fehler::N,алдг,huts
617,Fehler::N,алдг,hutsegin
618,Lüge::N,худл,gezur
619,Schaden::N,хорлт,kalte
620,Unglück::N,гүрм,zoritxar
621,Unglück::N,гүрм,zorigaitz
622,Schuld::N,гем,erru
623,Schuld::N,буру,erru
624,Alter::N,насн,adin
625,Schluss::N,чилгч,bukaera
626,Zeit::N,цаг,aldi
627,Zeit::N,цаг,denbora
628,Tag::N,өдр,egun
629,Morgen::N,өрүн,goiz
630,Mittag::N,үд,eguerdi
631,Abend::N,асхн,arrats
632,Nacht::N,сө,gau
633,Woche::N,долан хонг,aste
634,Monat::N,сар,hil
635,Jahr::N,җил,urte
636,Frühling::N,хавр,udalehen
637,Sommer::N,зун,uda
638,Herbst::N,намр,udazken
639,Herbst::N,намр,neguantz
640,Winter::N,үвл,negu
641,Januar::N,январь,urtarril
642,Februar::N,февраль,otsail
643,März::N,март,martxo
644,März::N,моһа сар,martxo
645,April::N,апрель,apiril
646,Mai::N,май,maiatz
647,Juni::N,июнь,ekain
648,Juni::N,мөчн сар,ekain
649,Juli::N,июль,uztail
650,August::N,август,abuztu
651,September::N,һаха сар,irail
652,Oktober::N,октябрь,urri
653,November::N,ноябрь,azaro
654,November::N,үкр сар,azaro
655,Dezember::N,бар сар,abendu
656,Montag::N,понедельник,astelehen
657,Dienstag::N,вторник,astearte
658,Mittwoch::N,среда,asteazken
659,Mittwoch::N,үлмҗ өдр,asteazken
660,Donnerstag::N,четверг,ostegun
661,Donnerstag::N,пүрвә өдр,ostegun
662,Freitag::N,пятниц,ostiral
663,Samstag::N,суббот,larunbat
664,Sonntag::N,нарн өдр,igande
665,Sonntag::N,воскресень,igande
666,groß::A,ик,handi
667,klein::A,бичкн,txiki
668,lang::A,ут,luze
669,kurz::A,оһтр,labur
670,breit::A,өргн,zabal
671,schmal::A,уутьхн,mehar
672,dicht::A,нигт,sarri
673,dicht::A,нигт,trinko
674,dick[Gegenstand]::A,зузан,lodi
675,dünn::A,нимгн,mehe
676,fein::A,нәрхн,fin
677,fest::A,бат,tinko
678,flach::A,хавтха,lau
679,flach::A,хавтха,ordoki
680,glatt::A,тегш,leun
681,glatt::A,тиньгр,leun
682,hart::A,хату,gogor
683,weich::A,җөөлн,bigun
684,weich::A,җөөлн,beratz
685,weich::A,җөөлкн,bigun
686,weich::A,җөөлкн,beratz
687,rund::A,төгрг,biribil
688,spitz::A,шовһр,puntadun
689,scharf::A,хурц,zorrotz
690,stumpf::A,мука,kamuts
691,schwer::A,күнд,astun
692,schwer::A,күнд,pisutsu
693,schön::A,сәәхн,eder
694,heiß::A,халун,bero
695,heiß::A,халун,oso bero
696,warm::A,дулан,bero
697,kalt::A,киитн,hotz
698,kühl::A,серүн,hotzil
699,frisch::A,серүн,fresko
700,frisch::A,серүн,hozkirri
701,feucht::A,чиигтә,heze
702,nass::A,чиигтә,busti
703,trocken::A,хагсу,siku
704,trocken::A,хагсу,lehor
705,voll::A,дүүрң,bete
706,leer::A,сул,huts
707,leer::A,хоосн,huts
708,offen::A,секәтә,ireki
709,geschlossen::A,хаалһата,itxita
710,sauber::A,цевр,xahu
711,sauber::A,цевр,garbi
712,schmutzig::A,киртә,lohi
713,schmutzig::A,киртә,zikin
714,roh::A,түүкә,gordin
715,reif::A,болсн,umo
716,reif::A,болсн,heldu
717,lecker::A,әмтәхн,goxo
718,süß::A,әмтәхн,goxo
719,bitter::A,һашун,karmin
720,bitter::A,һашун,garratz
721,bitter::A,һашута,karmin
722,bitter::A,һашута,garratz
723,sauer::A,ишклң,mingots
724,hell::A,герлтә,argi
725,dunkel::A,харңһу,ilun
726,schwarz::A,хар,beltz
727,weiß::A,цаһан,zuri
728,rot::A,улан,gorri
729,gelb::A,шар,hori
730,blau::A,көк,urdin
731,grün::A,көк,berde
732,grün::A,көк,musker
733,grau::A,бор,urdin
734,grau::A,бор,urdinabar
735,bunt::A,алг,koloretsu
736,bunt::A,эрәтә,koloretsu
737,billig::A,кимд,merke
738,teuer::A,үнтә,garesti
739,wertvoll::A,үнтә,baliotsu
740,wertvoll::A,эрднь,baliotsu
741,blind::A,сохр,itsu
742,taub::A,дүлә,gor
743,kräftig::A,күчтә,kementsu
744,stark::A,чаңһ,bizkor
745,stark::A,чаңһ,indartsu
746,schwach::A,күчн тату,ahul
747,schwach::A,күчн тату,indargabe
748,fett::A,тарһн,gizen
749,schlank::A,эццн,lerden
750,hübsch::A,көркхн,polit
751,böse::A,уурта,tzar
752,böse::A,уурта,gaizto
753,dumm::A,тенг,lelo
754,dumm::A,тенг,pello
755,faul::A,залху,nagi
756,faul::A,залху,alfer
757,fleißig::A,кинән,maratz
758,fleißig::A,кинән,lanzale
759,fleißig::A,кинмһә,maratz
760,fleißig::A,кинмһә,lanzale
761,geizig::A,ховдг,zeken
762,geizig::A,ховдг,zikoitz
763,klug::A,ухата,zuhur
764,geschickt::A,чадмг,trebe
765,geschickt::A,чадмг,antzetsu
766,lieb::A,эңкр,maite
767,lieb::A,эңкр,laztan
768,lustig::A,сергмҗтә,alaitsu
769,lustig::A,җирһлтә,alaitsu
770,sanft::A,номһн,eme
771,sanft::A,номһн,ezti
772,hungrig::A,өлн,gose
773,hungrig::A,харһнсн,gose
774,krank::A,өвчтә,eri
775,krank::A,өвчтә,gaixo
776,krank::A,шалтгта,eri
777,krank::A,шалтгта,gaixo
778,nackt::A,нүцкн,biluzi
779,traurig::A,һундлта,itun
780,traurig::A,һундлта,betilun
781,lebendig::A,әмд,bizirik
782,gut::A,сән,on
783,schlecht::A,му,txar
784,richtig::A,зөвтә,zuzen
785,schlimm::A,җигшүртә,larri
786,wahr::A,үнн,egiazko
787,wahr::A,мөн,egiazko
788,alt::A,хуучн,zahar
789,neu::A,шин,berri
790,ehemalig::A,хуучн,lehengo
791,alt[Lebewesen]::A,көгшн,adindun
792,jung::A,баһ,gazte
793,arm::A,угатя,txiro
794,arm::A,угатя,behartsu
795,reich::A,байн,dirudun
796,bekannt::A,таньл,ezagun
797,bekannt::A,таньдг,ezagun
798,berühmt::A,туурсн,entzun
799,berühmt::A,туурсн,ospetsu
800,fremd::A,күүнә,arrotz
801,verschieden::A,әдл биш,ezberdin
802,verschieden::A,әдл биш,desberdin
803,verschieden::A,йилһәтә,ezberdin
804,verschieden::A,йилһәтә,desberdin
805,nah::A,өөрхн,hurre
806,nah::A,өөрхн,hurbil
807,fern::A,хол,urrun
808,linker::A,зүн,ezker
809,rechter::A,барун,eskuin
810,anderer::A,талдан,beste
811,erster::A,негдгч,lehen
812,erster::A,негдгч,aurren
813,zweiter::A,хойрдгч,bigarren
814,dritter::A,һурвдгч,hirugarren
815,letzter::A,отхн,azken
816,letzter::A,отхн,hondar
817,allein::ADV,һанцарн,bakarrik
818,auf einmal::ADV,нег дәкҗ,batera
819,zusammen::ADV,хамдан,elkarrekin
820,lange::ADV,удан,luzaro
821,plötzlich::ADV,генткн,bat-batean
822,sofort::ADV,дарунь,berehala
823,später::ADV,сүүлд,gero
824,jetzt::ADV,ода,orain
825,heute::ADV,эндр,gaur
826,morgen::ADV,маңһдур,bihar
827,bald::ADV,дарунь,aurki
828,bald::ADV,дарунь,laster
829,dann::ADV,дәкәд,ondoren
830,gestern::ADV,өцклдүр,atzo
831,einst::ADV,нег саамд,antzina
832,damals::ADV,тиигхд,orduan
833,danach::ADV,тегәд,gerora
834,danach::ADV,тегәд,ondoren
835,vorher::ADV,урд,lehenago
836,zuerst::ADV,түрүләд,aurrena
837,zuerst::ADV,түрүләд,lehenbizi
838,einmal::ADV,нег дәкҗ,behin
839,einmal::ADV,нег дәкҗ,aldi bat
840,manchmal::ADV,зәрмдән,batzuetan
841,manchmal::ADV,зәрмдән,zenbaitetan
842,oft::ADV,хара биш,maiz
843,oft::ADV,хара биш,askotan
844,oft::ADV,хатяр биш,maiz
845,oft::ADV,хатяр биш,askotan
846,oft::ADV,дару-дарунь,maiz
847,oft::ADV,дару-дарунь,askotan
848,immer::ADV,оньдинд,beti
849,niemals::ADV,кезә чмгн биш,inoiz ez
850,niemals::ADV,кезә чмгн биш,sekula ez
851,hier::ADV,энд,hemen
852,hier::ADV,энүнд,hemen
853,hierhin::ADV,нааран,hona
854,von hier::ADV,эндәс,hemendik
855,von hier::ADV,эндәс,honetatik
856,dort::ADV,тенд,han
857,dorthin::ADV,тиигән,hara
858,geradeaus::ADV,шуд,artez
859,vorwärts::ADV,уралан,aurrera
860,rückwärts::ADV,гедргән,atzera
861,rückwärts::ADV,гедргән,atzerantz
862,zurück::ADV,хәрү,atzera
863,unten::ADV,дор,behean
864,hinab::ADV,дор,behera
865,hinab::ADV,дор,beherantz
866,hinab::ADV,доракшан,behera
867,hinab::ADV,доракшан,beherantz
868,oben::ADV,деер,goian
869,hinauf::ADV,өөдән,gora
870,hinauf::ADV,өөдән,gorantz
871,hinauf::ADV,деер,gora
872,hinauf::ADV,деер,gorantz
873,überall::ADV,альд болв чигн,edonon
874,nicht::ADV,эс,ez
875,nicht::ADV,биш,ez
876,nicht::ADV,бичә,ez
877,ein wenig::ADV,баахн,apur bat
878,ein wenig::ADV,баахн,pixka bat
879,ein wenig::ADV,баахнар,apur bat
880,ein wenig::ADV,баахнар,pixka bat
881,kaum::ADV,әрә,ozta
882,kaum::ADV,әрә,nekez
883,sehr::ADV,йир,oso
884,so::ADV,иигҗ,hala
885,so::ADV,иигҗ,honela
886,noch::ADV,ода чигн,oraindik
887,nur::ADV,һанцхн,bakarrik
888,schon::ADV,одх,ja
889,schon::ADV,одх,jada
890,wieder::ADV,бас,berriro
891,vergebens::ADV,киидән,alferrik
892,vor::PRP,урд,aurrean
893,hinter::PRP,ца,ostean
894,hinter::PRP,ца,gibelean
895,unter::PRP,дор,pean
896,unter::PRP,дор,azpian
897,durch::PRP,ивт,zehar
898,durch::PRP,дундаһур,zehar
899,neben::PRP,хаҗуд,ondoan
900,neben::PRP,хаҗуд,aldamenean
901,zwischen::PRP,хоорнд,artean
902,wegen::PRP,көлтә,-gatik
903,wegen::PRP,деерәс,-gatik
904,dies::PRN,эн,hau
905,das::PRN,тер,hura
906,alles::PRN,цуһар,dena
907,ich::PRN,би,ni
908,du::PRN,чи,zu
909,er::PRN,тер,bera
910,wir::PRN,мадн,gu
911,ihr::PRN,та,zuek
912,sie::PRN,тедн,berak
913,was::FPRN,юн,zer
914,wer::FPRN,кен,nor
915,wo::FADV,хама,non
916,wohin::FADV,хамаран,nora
917,wie::FADV,яһҗ,nola
918,wie::FADV,яһҗ,zelan
919,wie::FADV,яһад,nola
920,wie::FADV,яһад,zelan
921,warum::FADV,юңгад,zeren
922,warum::FADV,юңгад,zergatik
923,wieviel::FNUM,кедү,zenbat
924,eins::NUM,негн,bat
925,zwei::NUM,хойр,bi
926,zwei::NUM,хойр,biga
927,drei::NUM,һурвн,hiru
928,vier::NUM,дөрвн,lau
929,fünf::NUM,тавн,bost
930,sechs::NUM,зурһан,sei
931,sieben::NUM,долан,zazpi
932,acht::NUM,нәәмн,zortzi
933,neun::NUM,йисн,bederatzi
934,zehn::NUM,арвн,hamar
935,elf::NUM,арвн негн,hamaika
936,zwölf::NUM,арвн хойр,hamabi
937,zwanzig::NUM,хөрн,hogei
938,dreißig::NUM,һучн,hogeita hamar
939,vierzig::NUM,дөчн,berrogei
940,fünfzig::NUM,тәвн,berrogeita hamar
941,sechzig::NUM,җирн,hirurogei
942,siebzig::NUM,далн,hirurogeita hamar
943,achtzig::NUM,найн,laurogei
944,neunzig::NUM,йирн,laurogeita hamar
945,hundert::NUM,зун,ehun
946,tausend::NUM,миңһн,mila
947,und::CNJ,болн,eta
948,oder::CNJ,эс гиҗ,edo
949,oder::CNJ,эс гихлә,edo
950,stehen::V,зогсх,zutik egon
951,sitzen::V,суух,eserita egon
952,liegen::V,кевтх,etzan
953,hängen::V,өлгәтә бәәх,eskegita egon
954,hängen::V,өлгәтә бәәх,zintzilik egon
955,werden::V,болх,bihurtu
956,werden::V,болх,bilakatu
957,passieren::V,болх,pasatu
958,passieren::V,болх,gertatu
959,beginnen::V,эклх,hasi
960,enden::V,төгсх,bukatu
961,wechseln::V,хүврх,aldatu
962,aufgehen[Sonne]::V,һарх,ilki
963,aufgehen[Sonne]::V,һарх,sortu
964,untergehen[Sonne]::V,орх,sartu
965,untergehen[Sonne]::V,сүүрлх,sartu
966,scheinen[Sonne]::V,герлтх,eguzkia egon
967,donnern::V,күрҗңнх,trumoia jo
968,wehen::V,сальклх,haizea ibili
969,strömen::V,һооҗх,zorrotadaka isuri
970,fließen::V,урсх,isuri
971,sich drehen::V,эргх,biratu
972,schwanken::V,дәәвлх,zabuka ibili
973,schwingen::V,нәәхлх,kulunkatu
974,fallen::V,унх,erori
975,fallen::V,киисх,erori
976,brennen::V,шатх,sutan egon
977,rauchen::V,ута һарһх,kea bota
978,regnen::V,орх,euria ari izan
979,gefrieren::V,мөстх,izoztu
980,gefrieren::V,мөстх,hormatu
981,tauen::V,хәәлх,gesaldu
982,schmelzen::V,хәәлх,urtu
983,schmelzen::V,хәәлгдх,urtu
984,trocknen::V,эврх,idortu
985,trocknen::V,эврх,lehortu
986,sieden::V,буслх,irakin
987,faulen::V,үмкәрх,hirotu
988,faulen::V,үмкәрх,usteldu
989,verfaulen::V,илҗрх,hirotu
990,verfaulen::V,илҗрх,usteldu
991,reißen::V,тасрх,eten
992,reißen::V,тасрх,tarrat egin
993,versinken::V,чивх,urperatu
994,vergehen::V,болх,iragan
995,erscheinen::V,һарх,agertu
996,verschwinden::V,уга болх,desagertu
997,sinken::V,татгдх,beheititu
998,abnehmen::V,хасгдх,gutxitu
999,abnehmen::V,хасгдх,beheratu
1000,zunehmen::V,өсх,gora egin
1001,steigen::V,немх,igo
1002,wachsen::V,өсх,hazi
1003,wachsen::V,урһх,hazi
1004,glänzen::V,гилвкх,distiratu
1005,funkeln::V,цәклх,izarniatu
1006,lärmen::V,шууглдх,zarata atera
1007,läuten::V,хоңх,jo
1008,läuten::V,хоңх,hots egin
1009,klingeln::V,җиңнулх,txirrina jo
1010,klirren::V,җиңнх,tintin egin
1011,brausen::V,догшрхх,marru egin
1012,rauschen::V,сарҗңнх,fir-fir egin
1013,klingen::V,ә һарх,soinu egin
1014,bellen::V,хуцх,zaunkatu
1015,heulen::V,уульх,ulu egin
1016,heulen::V,уульх,uhuri egin
